BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%dark%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 RUSSIA                    |   1993 | 4652964836.71535
 RUSSIA                    |   1992 |  4667784591.5442
 SAUDI ARABIA              |   1998 | 2729198133.77462
 SAUDI ARABIA              |   1997 | 4635912257.41339
 SAUDI ARABIA              |   1996 | 4694893725.53789
 SAUDI ARABIA              |   1995 | 4667389553.79775
 SAUDI ARABIA              |   1994 | 4674886561.98512
 SAUDI ARABIA              |   1993 | 4662914230.98128
 SAUDI ARABIA              |   1992 | 4670939336.13052
 UNITED KINGDOM            |   1998 | 2764967404.74554
 UNITED KINGDOM            |   1997 | 4718626689.46186
 UNITED KINGDOM            |   1996 | 4723624436.09265
 UNITED KINGDOM            |   1995 | 4710348593.95172
 UNITED KINGDOM            |   1994 | 4698163189.34221
 UNITED KINGDOM            |   1993 | 4710727892.33377
 UNITED KINGDOM            |   1992 | 4684851351.41157
 UNITED STATES             |   1998 | 2748928577.30784
 UNITED STATES             |   1997 | 4677967698.14667
 UNITED STATES             |   1996 | 4689871292.37755
 UNITED STATES             |   1995 | 4693058158.95037
 UNITED STATES             |   1994 |   4683450053.253
 UNITED STATES             |   1993 | 4690161672.91508
 UNITED STATES             |   1992 | 4700723533.98028
 VIETNAM                   |   1998 | 2755335989.46757
 VIETNAM                   |   1997 |   4683364507.191
 VIETNAM                   |   1996 | 4672202939.58111
 VIETNAM                   |   1995 | 4698937167.71177
 VIETNAM                   |   1994 | 4694971408.96649
 VIETNAM                   |   1993 | 4666480881.64876
 VIETNAM                   |   1992 | 4678369503.09658
(175 rows)

COMMIT;
COMMIT
