BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'LARGE ANODIZED%'
	and p_size in (26, 28, 48, 9, 13, 31, 36, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#21   | SMALL BURNISHED TIN       |     31 |          544
 Brand#22   | MEDIUM BRUSHED NICKEL     |     36 |          544
 Brand#23   | PROMO POLISHED COPPER     |     28 |          544
 Brand#25   | LARGE BRUSHED BRASS       |      9 |          544
 Brand#25   | LARGE PLATED COPPER       |     24 |          544
 Brand#41   | PROMO POLISHED NICKEL     |     28 |          544
 Brand#44   | MEDIUM ANODIZED BRASS     |     26 |          544
 Brand#51   | PROMO BRUSHED COPPER      |     26 |          544
 Brand#13   | ECONOMY POLISHED NICKEL   |     24 |          543
 Brand#14   | PROMO PLATED STEEL        |     36 |          543
 Brand#31   | STANDARD BURNISHED TIN    |     13 |          543
 Brand#32   | STANDARD BRUSHED TIN      |     36 |          543
 Brand#35   | MEDIUM BURNISHED STEEL    |     31 |          543
 Brand#44   | MEDIUM BRUSHED STEEL      |     28 |          543
 Brand#51   | SMALL BRUSHED TIN         |     31 |          543
 Brand#11   | SMALL BURNISHED STEEL     |     13 |          540
 Brand#13   | STANDARD BRUSHED TIN      |     13 |          540
 Brand#14   | PROMO BURNISHED BRASS     |     36 |          540
 Brand#21   | MEDIUM ANODIZED COPPER    |     48 |          540
 Brand#21   | PROMO PLATED TIN          |     24 |          540
 Brand#22   | ECONOMY ANODIZED STEEL    |     26 |          540
 Brand#22   | SMALL BRUSHED COPPER      |     31 |          540
 Brand#23   | ECONOMY ANODIZED COPPER   |     36 |          540
 Brand#23   | STANDARD PLATED COPPER    |     36 |          540
 Brand#24   | SMALL ANODIZED TIN        |     28 |          540
 Brand#25   | LARGE BURNISHED NICKEL    |     31 |          540
 Brand#32   | ECONOMY BURNISHED COPPER  |     13 |          540
 Brand#32   | LARGE POLISHED STEEL      |     48 |          540
 Brand#33   | ECONOMY POLISHED STEEL    |     36 |          540
 Brand#33   | LARGE BRUSHED NICKEL      |     28 |          540
 Brand#33   | MEDIUM ANODIZED STEEL     |     13 |          540
 Brand#42   | ECONOMY POLISHED TIN      |     31 |          540
 Brand#42   | LARGE BRUSHED NICKEL      |      9 |          540
 Brand#42   | SMALL PLATED TIN          |     28 |          540
 Brand#44   | PROMO POLISHED TIN        |     13 |          540
 Brand#45   | ECONOMY BURNISHED COPPER  |     36 |          540
 Brand#51   | ECONOMY BRUSHED TIN       |     24 |          540
 Brand#55   | MEDIUM ANODIZED NICKEL    |     26 |          540
 Brand#55   | SMALL ANODIZED STEEL      |     13 |          540
 Brand#14   | MEDIUM POLISHED COPPER    |     26 |          539
 Brand#23   | STANDARD BRUSHED NICKEL   |     13 |          539
 Brand#32   | SMALL POLISHED BRASS      |     24 |          539
 Brand#43   | PROMO PLATED BRASS        |      9 |          539
 Brand#44   | ECONOMY BURNISHED COPPER  |     31 |          539
 Brand#54   | STANDARD BRUSHED BRASS    |     28 |          539
 Brand#12   | SMALL BRUSHED NICKEL      |     48 |          538
 Brand#33   | SMALL ANODIZED TIN        |     13 |          538
 Brand#55   | SMALL BRUSHED STEEL       |     24 |          538
 Brand#12   | LARGE BRUSHED STEEL       |     31 |          536
 Brand#14   | LARGE PLATED BRASS        |     36 |          536
 Brand#21   | LARGE BURNISHED STEEL     |     31 |          536
 Brand#22   | SMALL BRUSHED STEEL       |     48 |          536
 Brand#23   | MEDIUM ANODIZED BRASS     |      9 |          536
 Brand#24   | PROMO BURNISHED STEEL     |     13 |          536
 Brand#24   | SMALL BURNISHED STEEL     |     13 |          536
 Brand#25   | MEDIUM BURNISHED STEEL    |      9 |          536
 Brand#25   | MEDIUM PLATED NICKEL      |      9 |          536
 Brand#31   | PROMO POLISHED NICKEL     |      9 |          536
 Brand#32   | PROMO POLISHED BRASS      |     26 |          536
 Brand#41   | ECONOMY PLATED BRASS      |     13 |          536
 Brand#42   | SMALL PLATED NICKEL       |     36 |          536
 Brand#42   | STANDARD BURNISHED COPPER |     36 |          536
 Brand#44   | LARGE POLISHED TIN        |     26 |          536
 Brand#44   | PROMO POLISHED TIN        |     48 |          536
 Brand#45   | ECONOMY BURNISHED COPPER  |     28 |          536
 Brand#45   | ECONOMY PLATED NICKEL     |     28 |          536
 Brand#45   | STANDARD BURNISHED COPPER |      9 |          536
 Brand#51   | STANDARD POLISHED TIN     |      9 |          536
 Brand#52   | MEDIUM BURNISHED BRASS    |     24 |          536
 Brand#52   | MEDIUM PLATED STEEL       |     24 |          536
 Brand#52   | SMALL BRUSHED BRASS       |     26 |          536
 Brand#53   | LARGE PLATED NICKEL       |     24 |          536
 Brand#53   | MEDIUM ANODIZED BRASS     |     24 |          536
 Brand#54   | PROMO ANODIZED NICKEL     |      9 |          536
 Brand#54   | STANDARD PLATED COPPER    |     36 |          536
 Brand#55   | MEDIUM BRUSHED STEEL      |     36 |          536
 Brand#55   | PROMO BRUSHED STEEL       |      9 |          536
 Brand#15   | STANDARD ANODIZED TIN     |     24 |          535
 Brand#24   | PROMO PLATED NICKEL       |      9 |          535
 Brand#32   | LARGE BRUSHED BRASS       |     28 |          535
 Brand#35   | STANDARD BURNISHED STEEL  |     48 |          535
 Brand#45   | ECONOMY PLATED STEEL      |     13 |          535
 Brand#45   | ECONOMY PLATED TIN        |      9 |          535
 Brand#52   | PROMO POLISHED COPPER     |     31 |          535
 Brand#55   | SMALL PLATED TIN          |     48 |          535
 Brand#55   | STANDARD ANODIZED BRASS   |     24 |          535
 Brand#32   | LARGE PLATED BRASS        |      9 |          534
 Brand#13   | STANDARD BRUSHED BRASS    |     28 |          532
 Brand#13   | STANDARD BURNISHED COPPER |     36 |          532
 Brand#13   | STANDARD PLATED TIN       |     36 |          532
 Brand#15   | LARGE POLISHED BRASS      |     13 |          532
 Brand#15   | MEDIUM POLISHED TIN       |      9 |          532
 Brand#15   | PROMO POLISHED NICKEL     |     48 |          532
 Brand#15   | SMALL PLATED NICKEL       |     36 |          532
 Brand#21   | ECONOMY BURNISHED NICKEL  |      9 |          532
 Brand#21   | MEDIUM BURNISHED NICKEL   |     31 |          532
 Brand#21   | MEDIUM PLATED BRASS       |     31 |          532
 Brand#21   | PROMO POLISHED NICKEL     |     48 |          532
 Brand#21   | STANDARD POLISHED BRASS   |     24 |          532
 Brand#22   | LARGE POLISHED NICKEL     |      9 |          532
 Brand#22   | SMALL ANODIZED NICKEL     |     48 |          532
 Brand#22   | SMALL ANODIZED STEEL      |     31 |          532
 Brand#22   | SMALL BURNISHED STEEL     |     24 |          532
 Brand#24   | ECONOMY ANODIZED STEEL    |     36 |          532
 Brand#24   | SMALL BURNISHED NICKEL    |     36 |          532
 Brand#25   | ECONOMY BURNISHED NICKEL  |     31 |          532
 Brand#25   | MEDIUM PLATED COPPER      |     26 |          532
 Brand#25   | SMALL PLATED BRASS        |     28 |          532
 Brand#25   | STANDARD ANODIZED NICKEL  |     26 |          532
 Brand#33   | ECONOMY BRUSHED NICKEL    |     28 |          532
 Brand#33   | STANDARD BRUSHED TIN      |     36 |          532
 Brand#33   | STANDARD POLISHED NICKEL  |     31 |          532
 Brand#35   | MEDIUM ANODIZED COPPER    |     48 |          532
 Brand#35   | MEDIUM BRUSHED STEEL      |     26 |          532
 Brand#41   | MEDIUM BURNISHED NICKEL   |     48 |          532
 Brand#41   | STANDARD BRUSHED COPPER   |     26 |          532
 Brand#41   | STANDARD BRUSHED NICKEL   |     48 |          532
 Brand#42   | PROMO ANODIZED STEEL      |     26 |          532
 Brand#42   | STANDARD BURNISHED STEEL  |     13 |          532
 Brand#42   | STANDARD POLISHED NICKEL  |      9 |          532
 Brand#43   | PROMO PLATED COPPER       |      9 |          532
 Brand#44   | STANDARD ANODIZED COPPER  |     48 |          532
 Brand#45   | MEDIUM BURNISHED COPPER   |      9 |          532
 Brand#45   | MEDIUM BURNISHED TIN      |     48 |          532
 Brand#45   | MEDIUM PLATED NICKEL      |     26 |          532
 Brand#51   | STANDARD BRUSHED TIN      |     13 |          532
 Brand#52   | ECONOMY BURNISHED TIN     |     36 |          532
 Brand#52   | MEDIUM PLATED COPPER      |      9 |          532
 Brand#53   | LARGE POLISHED TIN        |      9 |          532
 Brand#54   | LARGE BRUSHED TIN         |     36 |          532
 Brand#54   | MEDIUM ANODIZED BRASS     |     28 |          532
 Brand#11   | MEDIUM BURNISHED NICKEL   |     48 |          531
 Brand#12   | ECONOMY BURNISHED STEEL   |     31 |          531
 Brand#12   | MEDIUM BRUSHED COPPER     |     24 |          531
 Brand#13   | SMALL BURNISHED BRASS     |     48 |          531
 Brand#13   | SMALL PLATED BRASS        |     48 |          531
 Brand#14   | LARGE BRUSHED NICKEL      |     13 |          531
 Brand#22   | STANDARD BURNISHED NICKEL |     48 |          531
 Brand#24   | STANDARD ANODIZED BRASS   |      9 |          531
 Brand#31   | PROMO BURNISHED BRASS     |     24 |          531
 Brand#42   | SMALL BURNISHED TIN       |     31 |          531
 Brand#44   | STANDARD BRUSHED TIN      |     36 |          531
 Brand#53   | STANDARD PLATED TIN       |      9 |          531
 Brand#14   | SMALL BRUSHED NICKEL      |      9 |          530
 Brand#21   | PROMO BRUSHED COPPER      |     13 |          530
 Brand#42   | STANDARD POLISHED NICKEL  |     36 |          530
 Brand#44   | STANDARD BRUSHED BRASS    |     31 |          530
 Brand#51   | ECONOMY ANODIZED STEEL    |      9 |          530
 Brand#12   | ECONOMY PLATED STEEL      |     31 |          528
 Brand#12   | SMALL ANODIZED STEEL      |     36 |          528
 Brand#13   | MEDIUM BRUSHED TIN        |     24 |          528
 Brand#14   | MEDIUM POLISHED NICKEL    |     28 |          528
 Brand#14   | SMALL POLISHED BRASS      |     13 |          528
 Brand#14   | STANDARD BRUSHED TIN      |     36 |          528
 Brand#15   | PROMO PLATED STEEL        |      9 |          528
 Brand#15   | STANDARD POLISHED BRASS   |     13 |          528
 Brand#21   | ECONOMY BURNISHED BRASS   |     48 |          528
 Brand#21   | ECONOMY BURNISHED TIN     |     26 |          528
 Brand#21   | PROMO BRUSHED TIN         |     31 |          528
 Brand#21   | STANDARD PLATED BRASS     |      9 |          528
 Brand#22   | ECONOMY ANODIZED STEEL    |     31 |          528
 Brand#23   | ECONOMY POLISHED TIN      |     13 |          528
 Brand#23   | MEDIUM BRUSHED TIN        |     48 |          528
 Brand#23   | SMALL ANODIZED STEEL      |      9 |          528
 Brand#24   | ECONOMY PLATED STEEL      |     24 |          528
 Brand#24   | LARGE BRUSHED TIN         |     24 |          528
 Brand#24   | MEDIUM ANODIZED BRASS     |     48 |          528
 Brand#24   | STANDARD BURNISHED NICKEL |     28 |          528
 Brand#31   | MEDIUM POLISHED COPPER    |     36 |          528
 Brand#31   | PROMO BRUSHED TIN         |      9 |          528
 Brand#32   | LARGE BRUSHED STEEL       |     13 |          528
 Brand#32   | MEDIUM BURNISHED COPPER   |     31 |          528
 Brand#33   | ECONOMY ANODIZED STEEL    |     24 |          528
 Brand#33   | ECONOMY BURNISHED COPPER  |     48 |          528
 Brand#33   | PROMO ANODIZED NICKEL     |     24 |          528
 Brand#33   | PROMO PLATED COPPER       |     31 |          528
 Brand#33   | SMALL PLATED TIN          |     24 |          528
 Brand#35   | ECONOMY ANODIZED COPPER   |      9 |          528
 Brand#35   | SMALL ANODIZED BRASS      |     48 |          528
 Brand#35   | SMALL PLATED STEEL        |     28 |          528
 Brand#35   | STANDARD ANODIZED COPPER  |     26 |          528
 Brand#35   | STANDARD BRUSHED COPPER   |     31 |          528
 Brand#41   | MEDIUM POLISHED TIN       |     48 |          528
 Brand#42   | SMALL PLATED TIN          |     36 |          528
 Brand#43   | STANDARD ANODIZED BRASS   |     28 |          528
 Brand#44   | ECONOMY BURNISHED TIN     |      9 |          528
 Brand#44   | SMALL POLISHED NICKEL     |     24 |          528
 Brand#52   | ECONOMY BRUSHED BRASS     |     13 |          528
 Brand#52   | SMALL BRUSHED STEEL       |     13 |          528
 Brand#52   | SMALL PLATED BRASS        |     31 |          528
 Brand#53   | MEDIUM POLISHED TIN       |     31 |          528
 Brand#53   | SMALL BURNISHED STEEL     |      9 |          528
 Brand#55   | STANDARD ANODIZED STEEL   |     26 |          528
 Brand#13   | ECONOMY PLATED BRASS      |     31 |          527
 Brand#15   | SMALL BRUSHED BRASS       |     13 |          527
 Brand#21   | LARGE PLATED STEEL        |     48 |          527
 Brand#21   | PROMO POLISHED TIN        |      9 |          527
 Brand#21   | STANDARD POLISHED TIN     |     13 |          527
 Brand#24   | MEDIUM ANODIZED NICKEL    |     26 |          527
 Brand#24   | MEDIUM BRUSHED BRASS      |     28 |          527
 Brand#31   | MEDIUM ANODIZED NICKEL    |     26 |          527
 Brand#35   | ECONOMY POLISHED NICKEL   |     36 |          527
 Brand#35   | SMALL PLATED STEEL        |     13 |          527
 Brand#41   | MEDIUM PLATED BRASS       |     48 |          527
 Brand#43   | ECONOMY PLATED TIN        |     24 |          527
 Brand#43   | SMALL BURNISHED TIN       |     28 |          527
 Brand#44   | PROMO BURNISHED BRASS     |     13 |          527
 Brand#44   | SMALL PLATED BRASS        |     26 |          527
 Brand#45   | SMALL ANODIZED BRASS      |     13 |          527
 Brand#51   | ECONOMY ANODIZED NICKEL   |     36 |          527
 Brand#51   | STANDARD PLATED COPPER    |     24 |          527
 Brand#52   | STANDARD POLISHED STEEL   |     36 |          527
 Brand#55   | ECONOMY POLISHED BRASS    |      9 |          527
 Brand#11   | PROMO ANODIZED TIN        |     13 |          524
 Brand#12   | SMALL BURNISHED NICKEL    |     28 |          524
 Brand#12   | STANDARD BRUSHED NICKEL   |     13 |          524
 Brand#13   | LARGE BRUSHED BRASS       |     28 |          524
 Brand#13   | LARGE PLATED STEEL        |     48 |          524
 Brand#13   | MEDIUM ANODIZED NICKEL    |     24 |          524
 Brand#13   | SMALL POLISHED TIN        |     48 |          524
 Brand#14   | ECONOMY ANODIZED BRASS    |     13 |          524
 Brand#14   | LARGE BRUSHED COPPER      |      9 |          524
 Brand#15   | PROMO BURNISHED COPPER    |     48 |          524
 Brand#15   | SMALL BURNISHED STEEL     |     24 |          524
 Brand#21   | PROMO ANODIZED NICKEL     |     26 |          524
 Brand#21   | PROMO POLISHED STEEL      |      9 |          524
 Brand#21   | SMALL ANODIZED NICKEL     |     48 |          524
 Brand#21   | STANDARD PLATED STEEL     |     26 |          524
 Brand#22   | LARGE BRUSHED NICKEL      |     36 |          524
 Brand#23   | PROMO BRUSHED BRASS       |     13 |          524
 Brand#23   | SMALL PLATED TIN          |     26 |          524
 Brand#23   | STANDARD BURNISHED BRASS  |     26 |          524
 Brand#23   | STANDARD POLISHED STEEL   |     13 |          524
 Brand#24   | ECONOMY PLATED NICKEL     |     26 |          524
 Brand#24   | SMALL ANODIZED COPPER     |     28 |          524
 Brand#25   | ECONOMY BURNISHED STEEL   |     13 |          524
 Brand#25   | SMALL BRUSHED TIN         |     26 |          524
 Brand#31   | ECONOMY PLATED BRASS      |     48 |          524
 Brand#32   | STANDARD POLISHED BRASS   |     28 |          524
 Brand#33   | PROMO BURNISHED STEEL     |     28 |          524
 Brand#35   | PROMO ANODIZED TIN        |     28 |          524
 Brand#35   | PROMO BRUSHED TIN         |     31 |          524
 Brand#35   | SMALL ANODIZED TIN        |     24 |          524
 Brand#35   | SMALL BRUSHED COPPER      |      9 |          524
 Brand#41   | LARGE BURNISHED BRASS     |     13 |          524
 Brand#41   | MEDIUM BRUSHED COPPER     |      9 |          524
 Brand#42   | ECONOMY PLATED COPPER     |     31 |          524
 Brand#43   | ECONOMY BURNISHED COPPER  |     36 |          524
 Brand#43   | SMALL POLISHED TIN        |     48 |          524
 Brand#43   | STANDARD BURNISHED TIN    |     36 |          524
 Brand#44   | MEDIUM PLATED COPPER      |     36 |          524
 Brand#44   | PROMO POLISHED COPPER     |     31 |          524
 Brand#44   | SMALL ANODIZED STEEL      |     24 |          524
 Brand#45   | LARGE POLISHED STEEL      |     31 |          524
 Brand#45   | PROMO BRUSHED BRASS       |     36 |          524
 Brand#51   | STANDARD BURNISHED TIN    |     31 |          524
 Brand#52   | LARGE POLISHED NICKEL     |     24 |          524
 Brand#52   | PROMO BRUSHED TIN         |     26 |          524
 Brand#53   | ECONOMY PLATED TIN        |     13 |          524
 Brand#53   | MEDIUM BURNISHED TIN      |      9 |          524
 Brand#53   | SMALL BURNISHED BRASS     |     31 |          524
 Brand#53   | STANDARD PLATED NICKEL    |     26 |          524
 Brand#54   | LARGE PLATED STEEL        |     31 |          524
 Brand#54   | MEDIUM BRUSHED STEEL      |     28 |          524
 Brand#11   | LARGE POLISHED NICKEL     |     26 |          523
 Brand#11   | MEDIUM PLATED NICKEL      |     28 |          523
 Brand#11   | PROMO BRUSHED TIN         |     13 |          523
 Brand#12   | PROMO ANODIZED STEEL      |     48 |          523
 Brand#22   | MEDIUM BURNISHED COPPER   |      9 |          523
 Brand#23   | STANDARD POLISHED NICKEL  |      9 |          523
 Brand#24   | ECONOMY ANODIZED STEEL    |     24 |          523
 Brand#24   | ECONOMY PLATED NICKEL     |     28 |          523
 Brand#24   | MEDIUM BRUSHED BRASS      |     26 |          523
 Brand#25   | LARGE PLATED COPPER       |      9 |          523
 Brand#25   | MEDIUM POLISHED TIN       |     13 |          523
 Brand#25   | SMALL ANODIZED TIN        |     36 |          523
 Brand#31   | SMALL POLISHED TIN        |     13 |          523
 Brand#33   | MEDIUM POLISHED BRASS     |     24 |          523
 Brand#41   | STANDARD BURNISHED TIN    |     28 |          523
 Brand#41   | STANDARD PLATED COPPER    |     28 |          523
 Brand#42   | MEDIUM POLISHED NICKEL    |     26 |          523
 Brand#44   | STANDARD PLATED TIN       |      9 |          523
 Brand#45   | MEDIUM ANODIZED STEEL     |      9 |          523
 Brand#45   | STANDARD ANODIZED STEEL   |     13 |          523
 Brand#51   | ECONOMY BURNISHED BRASS   |     48 |          523
 Brand#51   | PROMO ANODIZED STEEL      |     48 |          523
 Brand#52   | SMALL BRUSHED STEEL       |     24 |          523
 Brand#53   | ECONOMY BRUSHED COPPER    |     24 |          523
 Brand#53   | PROMO PLATED BRASS        |     31 |          523
 Brand#54   | STANDARD ANODIZED STEEL   |     26 |          523
 Brand#55   | STANDARD POLISHED BRASS   |     24 |          523
 Brand#25   | STANDARD ANODIZED COPPER  |     26 |          522
 Brand#53   | SMALL POLISHED STEEL      |     24 |          522
 Brand#23   | MEDIUM BRUSHED NICKEL     |     31 |          521
 Brand#12   | ECONOMY BURNISHED TIN     |     26 |          520
 Brand#12   | LARGE PLATED STEEL        |     36 |          520
 Brand#12   | SMALL BURNISHED COPPER    |     48 |          520
 Brand#13   | ECONOMY BURNISHED COPPER  |     13 |          520
 Brand#13   | SMALL POLISHED TIN        |     28 |          520
 Brand#13   | STANDARD ANODIZED COPPER  |     24 |          520
 Brand#14   | MEDIUM POLISHED STEEL     |     24 |          520
 Brand#14   | PROMO PLATED BRASS        |     13 |          520
 Brand#14   | SMALL BRUSHED TIN         |      9 |          520
 Brand#15   | ECONOMY BRUSHED BRASS     |     48 |          520
 Brand#15   | ECONOMY PLATED COPPER     |     26 |          520
 Brand#15   | ECONOMY PLATED TIN        |     13 |          520
 Brand#15   | MEDIUM BURNISHED COPPER   |     13 |          520
 Brand#15   | SMALL ANODIZED TIN        |     26 |          520
 Brand#15   | SMALL ANODIZED TIN        |     28 |          520
 Brand#15   | SMALL BURNISHED COPPER    |      9 |          520
 Brand#21   | MEDIUM BRUSHED BRASS      |     26 |          520
 Brand#21   | MEDIUM BRUSHED TIN        |     13 |          520
 Brand#21   | MEDIUM POLISHED COPPER    |     36 |          520
 Brand#21   | SMALL BRUSHED BRASS       |     48 |          520
 Brand#22   | PROMO PLATED STEEL        |     48 |          520
 Brand#23   | LARGE BRUSHED BRASS       |     13 |          520
 Brand#23   | PROMO BRUSHED COPPER      |     48 |          520
 Brand#25   | LARGE PLATED STEEL        |     13 |          520
 Brand#25   | MEDIUM PLATED COPPER      |     31 |          520
 Brand#25   | STANDARD BRUSHED BRASS    |     36 |          520
 Brand#31   | ECONOMY BRUSHED STEEL     |     26 |          520
 Brand#31   | ECONOMY BURNISHED TIN     |     13 |          520
 Brand#32   | LARGE BRUSHED COPPER      |     24 |          520
 Brand#32   | LARGE BURNISHED TIN       |     24 |          520
 Brand#33   | SMALL BRUSHED COPPER      |     26 |          520
 Brand#35   | PROMO BRUSHED COPPER      |     36 |          520
 Brand#35   | STANDARD BURNISHED TIN    |     48 |          520
 Brand#41   | MEDIUM BRUSHED BRASS      |     28 |          520
 Brand#42   | SMALL BURNISHED STEEL     |     31 |          520
 Brand#43   | ECONOMY ANODIZED NICKEL   |      9 |          520
 Brand#43   | LARGE POLISHED STEEL      |      9 |          520
 Brand#43   | SMALL ANODIZED BRASS      |     24 |          520
 Brand#44   | SMALL BRUSHED TIN         |     13 |          520
 Brand#45   | LARGE BRUSHED NICKEL      |     31 |          520
 Brand#45   | MEDIUM BURNISHED NICKEL   |     28 |          520
 Brand#45   | PROMO BURNISHED STEEL     |     24 |          520
 Brand#51   | SMALL POLISHED TIN        |     31 |          520
 Brand#52   | MEDIUM ANODIZED NICKEL    |     48 |          520
 Brand#52   | PROMO BURNISHED STEEL     |     28 |          520
 Brand#52   | STANDARD BRUSHED NICKEL   |     36 |          520
 Brand#52   | STANDARD BURNISHED NICKEL |      9 |          520
 Brand#53   | PROMO POLISHED NICKEL     |     31 |          520
 Brand#53   | PROMO POLISHED STEEL      |     28 |          520
 Brand#53   | SMALL BRUSHED COPPER      |     48 |          520
