BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%azure%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 IRAQ                      |   1992 | 4688440197.31233
 JAPAN                     |   1998 | 2694650735.01614
 JAPAN                     |   1997 | 4632950110.30937
 JAPAN                     |   1996 | 4639751567.13216
 JAPAN                     |   1995 | 4626118237.45853
 JAPAN                     |   1994 |  4638492667.5304
 JAPAN                     |   1993 | 4625479684.41193
 JAPAN                     |   1992 | 4636242314.55152
 JORDAN                    |   1998 |   2724373453.968
 JORDAN                    |   1997 | 4686348407.75913
 JORDAN                    |   1996 | 4705526540.93724
 JORDAN                    |   1995 | 4639998521.71991
 JORDAN                    |   1994 | 4659635683.31345
 JORDAN                    |   1993 | 4646478764.83609
 JORDAN                    |   1992 |  4685945102.8805
 KENYA                     |   1998 | 2722344729.77647
 KENYA                     |   1997 | 4626751363.52794
 KENYA                     |   1996 | 4655787040.26764
 KENYA                     |   1995 | 4659147323.87647
 KENYA                     |   1994 | 4634858339.70775
 KENYA                     |   1993 |  4660350888.2489
 KENYA                     |   1992 | 4628434406.96559
 MOROCCO                   |   1998 |  2743270295.4895
 MOROCCO                   |   1997 |  4695152579.3645
 MOROCCO                   |   1996 | 4696963465.56783
 MOROCCO                   |   1995 | 4650277415.68893
 MOROCCO                   |   1994 | 4698062898.13031
 MOROCCO                   |   1993 | 4660398381.52632
 MOROCCO                   |   1992 | 4707988983.91952
 MOZAMBIQUE                |   1998 | 2739956789.59143
 MOZAMBIQUE                |   1997 | 4683894609.57489
 MOZAMBIQUE                |   1996 | 4691199877.47155
 MOZAMBIQUE                |   1995 | 4692008205.53572
 MOZAMBIQUE                |   1994 |  4654613433.4155
 MOZAMBIQUE                |   1993 | 4658197847.76776
 MOZAMBIQUE                |   1992 | 4696999572.53481
 PERU                      |   1998 | 2725624954.34316
 PERU                      |   1997 | 4654115649.68393
 PERU                      |   1996 | 4653068156.40512
 PERU                      |   1995 | 4648976363.42512
 PERU                      |   1994 | 4651185873.98296
 PERU                      |   1993 | 4656898680.36065
 PERU                      |   1992 | 4655410527.07957
 ROMANIA                   |   1998 | 2753609182.76533
 ROMANIA                   |   1997 | 4704319619.73805
 ROMANIA                   |   1996 | 4719616354.80384
 ROMANIA                   |   1995 | 4706714796.42036
 ROMANIA                   |   1994 | 4713434255.04665
 ROMANIA                   |   1993 | 4670033907.37655
 ROMANIA                   |   1992 | 4706585295.60057
 RUSSIA                    |   1998 | 2741121967.26534
 RUSSIA                    |   1997 | 4671379578.06624
 RUSSIA                    |   1996 | 4682499867.77686
 RUSSIA                    |   1995 | 4693340070.02657
 RUSSIA                    |   1994 | 4673318688.91002
 RUSSIA                    |   1993 |  4686690864.6119
 RUSSIA                    |   1992 | 4677854694.45655
 SAUDI ARABIA              |   1998 | 2730937085.25948
 SAUDI ARABIA              |   1997 | 4657982475.67629
 SAUDI ARABIA              |   1996 | 4656519461.72828
 SAUDI ARABIA              |   1995 | 4661597723.72934
 SAUDI ARABIA              |   1994 | 4679568342.24727
 SAUDI ARABIA              |   1993 | 4655773708.34525
 SAUDI ARABIA              |   1992 | 4654146316.75248
 UNITED KINGDOM            |   1998 | 2747433348.88002
 UNITED KINGDOM            |   1997 | 4703832400.85081
 UNITED KINGDOM            |   1996 |  4718988435.7289
 UNITED KINGDOM            |   1995 | 4697494564.10103
 UNITED KINGDOM            |   1994 | 4707134502.30454
 UNITED KINGDOM            |   1993 | 4696965778.77436
 UNITED KINGDOM            |   1992 | 4702044344.42479
 UNITED STATES             |   1998 | 2722245827.88532
 UNITED STATES             |   1997 | 4697259809.62965
 UNITED STATES             |   1996 | 4700608948.15504
 UNITED STATES             |   1995 | 4662162450.69413
 UNITED STATES             |   1994 | 4692733175.66514
 UNITED STATES             |   1993 | 4673658748.93668
 UNITED STATES             |   1992 | 4668511499.48646
 VIETNAM                   |   1998 | 2738253654.29215
 VIETNAM                   |   1997 | 4662126289.54949
 VIETNAM                   |   1996 | 4696332693.54355
 VIETNAM                   |   1995 | 4654107529.20318
 VIETNAM                   |   1994 | 4685121478.08343
 VIETNAM                   |   1993 | 4675297534.14498
 VIETNAM                   |   1992 | 4675403211.17882
(175 rows)

COMMIT;
COMMIT
