BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'saddle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001591        | CJejUJNK0ET
 Supplier#000001666        | z4t8jiCjahT7K E8l
 Supplier#000001760        | Jhn SKQIsJEAU9Szs9N8LRzeEf5XEJh,,w
 Supplier#000001768        | Ug4jMAaK46J31Z5GFO7x
 Supplier#000001872        | sGWaZk2cZDYyNazJ
 Supplier#000001926        | UP6w7yICw0aRxsRwDkXY,zleHx9q0EX9TiF3,To
 Supplier#000001929        | 9HSveX9CpjMcvUFhEeLuaGQlb4zm2kg
 Supplier#000002032        | r9cG90yX2I874Bw9
 Supplier#000002055        | h14IqRaCVKW
 Supplier#000002124        | mT2TCWCpXJFg0ISAPlvbQPwrj Gd
 Supplier#000002201        | qijUKP86TLnIMjrL
 Supplier#000002289        | ZNrbGM9zL7vKnvuRIOj0gY9NhEiL
 Supplier#000002294        | dcAWrWvBzWRQ8j2lUMRKol3Eq,4xFipvykrHfu
 Supplier#000002333        | mmAvPwgc9irA,MG,GWLlsjoaA1CnP
 Supplier#000002336        | AkGqxP1DB c3MprXQTvbzLo
 Supplier#000002338        | Zr2hwHQYmqjAq95y 
 Supplier#000002345        | WoJC49Pg7s qEgSIeXGPePT
 Supplier#000002349        | VIwEmd2PeKy1
 Supplier#000002369        | oV0yc2bwtTMFLG
 Supplier#000002396        | qm,ACugivE78yOmteX6S8cQM,r837Seoo
 Supplier#000002433        | t4zeqTazryuWWLLKwW93xmdG 
 Supplier#000002555        | GxjCAMEHTP4H
 Supplier#000002572        | UjDzDmFXJ bXgX UMB
 Supplier#000002702        | 9bFADaQgBUF4QdKbfpHo
 Supplier#000002848        | yxgyfj4kxIoLMs7kSiemccTW3N 4xxX7mT
 Supplier#000002865        | OZrNw337it
 Supplier#000002916        | 9kNV5lg5OgZp1EmDg7LJ0lu2tZCpFPyOeKFO
 Supplier#000002987        | aVQPPTYTTw0VYSWfa8y
 Supplier#000003023        | a2vIsI7JLHFfBvJoSmPGfm
 Supplier#000003064        | ilyfT4q21TMX7vowjzwl2uinnz
 Supplier#000003179        | SsOOjSkuc957RKFt
 Supplier#000003183        | 2b9GLvnIQhUGJsKvw5DxiGiZAibxq9H
 Supplier#000003256        | 0G6XBim3XM8Pfjh510
 Supplier#000003269        | W1y8yHKAwJD boL
 Supplier#000003431        | r4KMmARJ,uRFYDNdHWqz,biMQqT8vxgQjlTJE2
 Supplier#000003461        | M9lhQScS9qAJe,jYoBP
 Supplier#000003478        | mRuc7TmfUuV4YK93HhggTA4lyhoQDbEEO
 Supplier#000003498        | BsM RxD9QN6nJPzSJM
 Supplier#000003513        | Rj i6dgjYQlM3bQiDcbGg Ax90RggjVqhSjwnI,n
 Supplier#000003610        | YjjToWCrnEe5en8pIVN92h nq1nOPyMbwroosJw
 Supplier#000003745        | h8Y,54J1eu9nBAQQz4
 Supplier#000003864        | G4A7fDgFofmhL1lXcnG,Vv6qkWuzwil
 Supplier#000003885        | M i ERhP9U FS,0Hi8O4
 Supplier#000003898        | m72eJDVjdCxG7EoomOvmbwQAU rj
 Supplier#000003914        | uBG4kbR1mp6LQZCp6DlCmpzlw9sh2XnSPMT
 Supplier#000003922        | uZbzFZ8,tZEecLPWporrD6XAODlIaLBn78cKh
 Supplier#000003990        | wehBBp1RQbfxAYDASS75MsywmsKHRVdkrvNe6m
 Supplier#000003999        | v53dfNGjAGBIdki8QXsVwXyF8
 Supplier#000004008        | KwUFb,C, JmF
 Supplier#000004016        | rxIU3SVvxD3en5QsvEkjq
 Supplier#000004075        | hK6J7VA GsAmrmRLV5EWka7h jh 
 Supplier#000004092        | WPUH06LR5goleIM0McfrAGmxP0FdbzTFfKl8Z0X
 Supplier#000004136        | NhKJIHTz1df2V
 Supplier#000004171        | N UgH,tE,9Bs,
 Supplier#000004178        | fDxQjzwbid,rccxUV5m9krDH8sHoH
 Supplier#000004216        | Llx127Mkqt0rE3H6PLNMeOY
 Supplier#000004297        | KIHeBupr0uzfXq20Nk2M0Xjv
 Supplier#000004311        | I8IjnXd7NSJRs594RxsRR0
 Supplier#000004326        | k8FF24WDtgCNFAnScf8Ap8UfmA79 Cr
 Supplier#000004374        | wjl9sEGLUm
 Supplier#000004492        | nkCFbmQfWzPF0WrGOEHAgG,mMrlPGdWVxXIWRSKN
 Supplier#000004619        | YPY8CT8q zwHdcJGvuw97ybDKoSCHw
 Supplier#000004716        | bwnBuTwZAIoHF3gZHC0OQKfVCTloYLi6o37
 Supplier#000004730        | CyTjPvk6AhFUGuAc
 Supplier#000004783        | s3Z36UOPsXtRBLQG AFKpOZLoLpDX
 Supplier#000004861        | antr,DZEW3
 Supplier#000004960        | 4 965jqpUhHh5
 Supplier#000004989        | 1BWGQtWWJzH2UWV8zJ06Vi80Ebes2xUCa18AOI
 Supplier#000005010        | cmYBD2RaTe9vKC0uNoC4aCEu3DOA1B
 Supplier#000005051        | Puejq3pV,JFX4,hUnhHbr
 Supplier#000005092        | iHVSAoQ1m,,HAWMf
 Supplier#000005135        | lmDG6dKYLGrlR 7pJKTtgx
 Supplier#000005207        | DW2CUhTSNXOMoLj1FUV7gR4
 Supplier#000005346        | C8aNEU8o3OTi4TWo RK0
 Supplier#000005371        | 9iL4ZfNEziWz5NgNRoihE oY
 Supplier#000005409        | oM86LIMrErzimY
 Supplier#000005494        | u5ylCpj7F7mjMz4uXcDdE,n
 Supplier#000005520        | wMiks0Z1elXmYBnpgfWSG4pzAY1pdMyodDO3Hyi
 Supplier#000005562        | 5e0DbBnKhReDsJHH93wpQNzrKkqTk
 Supplier#000005645        | R0XMxCzZ61LlSlf89ISRRYPKuHGrZxe
 Supplier#000005751        | yVwqlnvEUAboCZ5GUV
 Supplier#000005771        | wqPmXKZoucEWZM0,6s56AjHoZXi7r6skXoV U
 Supplier#000005864        | WCNfBPZeSXh3h,c
 Supplier#000005904        | qR3xFuR1VfDt5XfudzZGdoAgS0HR7 xS
 Supplier#000005927        | wnr9EDASMFzXRXdmxi1EhEMBhcgaSt,QtA0,I7
 Supplier#000005942        | JYvMdHg512FjvcF 
 Supplier#000005976        | GPvme3vYZQ,Px4E3quf Ug9VrprK
 Supplier#000006068        | bToNEQv4zKzQ1NypZj00YjzYhrm94W2,sOYruF0
 Supplier#000006154        | vFpt0fIvZDCbtTOCihSJkpGtP
 Supplier#000006183        | uKC69FZwJEVp
 Supplier#000006286        |  BqBfmh1kM,6Kp0C4fyByE2 
 Supplier#000006311        | PfMupGhJmv
 Supplier#000006468        | eskj2YxXsvqnSrFjYwDWD,0CcYS2RpByLH,gA
 Supplier#000006473        | u,9PUBiVGKHnDoP,b
 Supplier#000006507        | JsvEUIzH1,8UhsmD
 Supplier#000006513        | DD3jWKmxv9PwnLPDwEJ92UPmUBJHrp2JZZTQ0
 Supplier#000006666        | MdBp9zbA2xxhTMHo6YLut4
 Supplier#000006739        | EwtgRIn Qs,u9ySJtADD6Gu6V 
 Supplier#000006792        | d6zeMkuKyz
 Supplier#000006855        | ytCDS VWibP
 Supplier#000006908        |  DJMzK8rdo1thhIU7oZ
 Supplier#000007110        | Xjim0GGIysuwBawGxl607wWZ,XaGWBRr261zYp
 Supplier#000007115        | FuocRvjqLIb9Lb4HEPfFUM
 Supplier#000007203        | E3GTv728OrIJu2fG3SjkASzvGbDl4ITUCbeDSbse
 Supplier#000007251        | WJ3 AJhmgwV56aAibT5ZLsozU
 Supplier#000007396        | RBqY8HVamTPASc674Eqtk3Ql,
 Supplier#000007436        | HVuRAb35M6j82A2hPcibeLKzo
 Supplier#000007541        | dVh8pcsand
 Supplier#000007653        | 0CyERxqI,m,WcKPj6sJnFhRk xLjUudBDO
 Supplier#000007721        | TP8cl03NxBsYJtMg
 Supplier#000007799        | 3C4Q,c1DdaG4c80SMqqB2JqJzVhGFN0WFb
 Supplier#000007802        | L6A35lJd5KOBZm
 Supplier#000007819        | hw 95lkhhkNUIq3cYuctCfjlUOU
 Supplier#000007823        | i2 gFooiCz69Xb
 Supplier#000007893        | 1pZDjCVpoIhJGYzRT1ArcyQipV
 Supplier#000007949        |   b86VKFmew29PylyHMFY9DBwMM
 Supplier#000007980        | xTPaeTWz5YaE0w,MXQ8
 Supplier#000008034        | rCfxdUWSblVtfexVCO,
 Supplier#000008035        | ,zLgenfT0jr16MbjJt 9WfCU6xm2N3hQy79Migc
 Supplier#000008096        |  DEta7opwLcO7Db A
 Supplier#000008118        | 6Z5HvonPjPm4 s02GJ3dqJyleY77iWwqUchwEsUh
 Supplier#000008183        | NrwlwxBuTKL,hHok2UEkZQa15uLu6R,1aSva2
 Supplier#000008194        | kZzNz1UY4OOn5pt5bGhBipEwG
 Supplier#000008267        | uuF5OOYBlkw2IGRp
 Supplier#000008314        | K8JixEKRhWkJ
 Supplier#000008362        | DeCSqduLu2JE9brcwCj
 Supplier#000008365        | X7Y78XFI4x
 Supplier#000008406        | ,qUuXcftUl
 Supplier#000008454        | eMlEBxvKjN2SXsu6BkN4bTtZVq6aoFcBl4JeMs3
 Supplier#000008498        | W 1pxS,3INXAPPn9tlvLG6nWPcHmLgpyH
 Supplier#000008511        | JwdJZrdbup7rJh
 Supplier#000008544        | sXjb2fuyyDJ1Ka65tD3IcAGPkKpMwmyLr
 Supplier#000008714        | 5m3huRQp5gCl95WoC7n4ilOgjUa
 Supplier#000008720        | urarbrSMfabAfLQHmFbgJqFvBqJbX4HP5GoQVb6s
 Supplier#000008727        | bNQmfV296S5Wp
 Supplier#000008744        | aEie8GeP1xnWQVzqrRCMnGm
 Supplier#000008759        | j3IjZ7KXrDXB
 Supplier#000008761        | iIxXQmYUSE1KrlofumB XXsnjHh3
 Supplier#000008786        | MoQKex3SHOANUI9czfzQAbv8Vei
 Supplier#000008797        | dyz8WERDG3fdz
 Supplier#000008869        | 0RRJutNr4z1vrtxY0IsSE1lMiUlu8o
 Supplier#000008891        | Yo,jbNbJGJEg
 Supplier#000008946        | H5GRyJBvI3mZJ6w,1Qp82ioQR7Q WWWTR4qa0
 Supplier#000008973        | t5L67YdBYYH6o,Vz24jpDyQ9
 Supplier#000009010        | Ft95sVR9Tbr
 Supplier#000009207        | RmMptXS LqStqzaTDlWpJTtKIifnh
 Supplier#000009234        | K09FNZnt oU9
 Supplier#000009241        | 8nrvAcXiaw0NVOKvUthGohy2T0yZQx
 Supplier#000009249        | gijfGaYsh,C
 Supplier#000009276        | iXojoy9YVbTkggCnbpKtKZPX8IS4
 Supplier#000009310        | mgxAqmM70OLIJT ltIOIb
 Supplier#000009379        | WXbsxhGF6Mwr5Mdt9S8ls3gaaC,
 Supplier#000009389        | D8QYyP4Gcr
 Supplier#000009457        | 7trQrMbRXGK7bUSJOpn7zYoViyi7Mzwx
 Supplier#000009558        | mcdgen,yT1iJDHDS5fV
 Supplier#000009599        | Bxx52Q,TBT9D12IhEhUJicG83Oay6
 Supplier#000009605        | GkKVjuaqxBJkLtfaldYevgISGjg1eN0es
 Supplier#000009661        | qftzAjWQj2JTyRDg5q3c
 Supplier#000009789        | 3QdFPhczlVsQCcMII1MExj6U9OcGB
 Supplier#000009836        | vKVMlivaUCeWpMkzYafVd
 Supplier#000009870        | gW1ip1kGSdMGjfoj,8Vrf9ze1n1c
 Supplier#000010086        | dacZZPpbGYWxC,lNRWAQPGH9Y
 Supplier#000010098        | wfe4aSI6Tq4S
 Supplier#000010156        | P2bz3GEdE9HGT,AuVnZGdO
 Supplier#000010214        | IWhAB,Ji88uHHKUaFf2t4t4u
 Supplier#000010260        | vDAEiS7EpCL6cZZRxZsYpzCD49YVF6TgcwM5
 Supplier#000010356        | wLMfpHgPjZnfa16MB3DqUYQadaoc
 Supplier#000010373        |  GRLi9uDCrz,,P4X67hVwCHxz6aTbBpQv8UaF
 Supplier#000010400        | DH HIQm2pk
 Supplier#000010402        | vd1a95kT3ByPtU4u
 Supplier#000010452        | AVGg1R9yX4t73
 Supplier#000010510        | rYZ9PaAOPECSxlF
 Supplier#000010513        | oTwf55JN3IcX
 Supplier#000010539        | bdpR4naglDaFd7AXLTj9
 Supplier#000010606        | ,T0yP dNngf76
 Supplier#000010620        | yzJ40hKLtpkabFm5NYotLPB87iMybAYRVnVlZNx
 Supplier#000010705        | P BI57sbIaX
 Supplier#000010828        | rm8LRvUSwpXHnS
 Supplier#000010926        | dJ3RV3aobaqGPPMMrNQBgIofSvKgxEu4z
 Supplier#000011020        | FKL0bAeK0Q10tNkFFGtdWjdR
 Supplier#000011042        | FHQVVb,xGMl4kFuqyWWU7a6gE
 Supplier#000011071        | cCXcWbOk15Ik8YuEMOk7qeID
 Supplier#000011076        | ZWQWEeBkhyfBYSNei3h66 zQCN
 Supplier#000011114        | EDiB1FzFCJX6UoNEqcYBChC7gyR,q,
 Supplier#000011147        | Pg4PW7,qbB0f
 Supplier#000011150        | Bn23F8f1z3S1E
 Supplier#000011164        | ysOTh868esbiYK107I
 Supplier#000011172        | bMtuA,5przNDMqJ6W9xUnnYPMYW0va
 Supplier#000011183        | jq1mLujwcC6QlS4m1D5xH
 Supplier#000011213        | P2aJyDECf7XiyQm8Rp15ANg
 Supplier#000011318        | eU0VKxFM0H7n
 Supplier#000011319        | xqRtxbeFXAYMHOs,1MPc6rXSPRIJsf0
 Supplier#000011339        | Ka5s1jX3hQh8dyjQ9NAWgPNl,qkSjP sd 
 Supplier#000011399        | OlBEsgTyjL hxHsdU7mKMyZNqf
 Supplier#000011400        | TlbRR3frsd7QaPzt
 Supplier#000011423        | 8hy4FUuZ2ddyw
 Supplier#000011549        | fCv,gIOR6iig2z6OIY qkv4
 Supplier#000011611        | MEmIdpoJn1s93lYBizIyMU eD62YXbTaK,Owvg
 Supplier#000011703        | DgbSdxhUIkkoArwrGiQG5m8XSxFtOfft6Oj
 Supplier#000011726        | l8nkIbp96ZwgKc0C0kehPxFD5EzhTUsnBaEW7
 Supplier#000011798        | DJNXiFFJIqOG0VucqH9knGfIY1t1
 Supplier#000011853        | z2IJpPBRQSYga
 Supplier#000011931        | k5VZ81j570zD204X0yOBAlxEBfLBMx9Q3TE
 Supplier#000012004        | aOb96qgAUlb2PB4Ss FHz4k
 Supplier#000012063        | 5efBSxJSBq6clP
 Supplier#000012073        | KLzAflzhigCVg,J McOCjOFvRNG2
 Supplier#000012119        | xiuo81BeViOLteUcjUE5C
 Supplier#000012208        | vCWWh6sV h79 JP9RjlLmlJeHSrBEeZvqHeDI,
 Supplier#000012209        | RJDM2jEz,TdJMEVYcs0Mr8dJFwWrVbEA 
 Supplier#000012210        | jW0N5R,fhhKq309PWv1ItFhE  Iyt
 Supplier#000012297        | PwPzf1hhO71C7WD
 Supplier#000012389        | hNobaXvRpPNIXRL73o
 Supplier#000012390        | Z7sO5pOJu7iRSknytemF0sFKNxAsM2dXW9702Wr2
 Supplier#000012492        |  qJYbcU,CZc
 Supplier#000012508        | XQfvMwZqU4Y8fr3BbP AY
 Supplier#000012677        | qqKJSAdY jrkS6eOkgEH5N2Z5H4E
 Supplier#000012705        | fPoOnGXWUSCKUIfq42nvU4iw
 Supplier#000012707        | Zk,VvZzqcX,Brjw4Bn
 Supplier#000012742        | mxi2o83Kd1MApZYqvaN
 Supplier#000012769        | pY4Og6cirlk  5Lzv
 Supplier#000012908        | P9fHHNbn,kXrjxbBV9SmMXTcJ30r,Vg6CbAKsp
 Supplier#000013050        | UNcDzfp5Thegygv46ejKTunqwl3HcHTjr4
 Supplier#000013122        |  hmf,50syn3
 Supplier#000013135        | rqO2pyoubKeB
 Supplier#000013149        | hA1wajyt,vWEoAiv AInXN
 Supplier#000013159        | aDGF3kuXBYihXiZvauhwweg8c6betb A,PB0quB
 Supplier#000013177        | 47 501ARdQ
 Supplier#000013246        | 890yvZdpjq94w3rHbupP1Te5daBm5pYTVLc
 Supplier#000013290        | 8r3embX6A4wKv
 Supplier#000013315        | I7YUqlJLxEp
 Supplier#000013334        | GJW,ttosu0mAnKVDEfqIXtU37L2zDg5FAa8wkbCk
 Supplier#000013388        | 6SEx9Vo1T pHLPOh0pv DPhvKdfg1,Cp6fyIjJ
 Supplier#000013395        | BEYT869P5C j
 Supplier#000013402        | ZOPIl28V7QVJi
 Supplier#000013404        | 0pkr5yjI799lya7ARpYvPHagRISYEfXzGRl7bEEa
 Supplier#000013408        | Af4TSAEky dWMsM
 Supplier#000013416        | USWPyAqfnW
 Supplier#000013417        | yUVmSHVn5 z,Ob,nWN2S
 Supplier#000013498        | MXIQE6SIQpoVtuE83a10kzRQKKPL8CEKCdJcgd0W
 Supplier#000013528        | UMdU0ZF hMhudQYWY6AwcdH8MQGVgxXD8zx6BQMh
 Supplier#000013576        | 12xyaXBmgJSJ8x8HW7XQcbb70XQy7sYl1f1q5FE
 Supplier#000013619        | vXYuDF0mtso93,tRSh
 Supplier#000013755        | 5E,MxLuU,fNHTfltzPNZdia7kUULt YGKl4uyWtF
 Supplier#000013757        | Aln1wYAyn6EXoYf8dpy2NM39mBG4, KgjBK05fc
 Supplier#000013799        | Dq6NKPpSNdpXnODmmMkbm,wGWguo wZSHmNv
 Supplier#000013812        | Seh0Y54jIhNqgEeVnAmPtDDLm43mZYibZf,
 Supplier#000013904        | xICXE 4vwJ4BB,kV8iLa
 Supplier#000013910        | 78qE,zA7cjqJjsj8fX,J0rCzp9ey5oj8
 Supplier#000013926        | ixmlU0IWcmY1ziuJMiIo8jWtuNho
 Supplier#000013968        | qMw7xcwbKWhzKQyz9lqfmvV
 Supplier#000014125        | 2uz1K6Uw91JlKsEuMIjVkJnpfbv, fnuhsWGwWL
 Supplier#000014132        | PMWG3Yikv6crWaaTYuWWNP
 Supplier#000014133        | lEMJGWspK8ilR4n1mdoVNheoGSO
 Supplier#000014327        | ,KYFT4S1Zqb
 Supplier#000014422        | w26iRAdVK9YX,v4OUrjKQtB4psUxh7HOLsc4Zj
 Supplier#000014690        | CAWji27g5L YA9OAu9gseYWDki
 Supplier#000014774        | 8bntXknDL2z70TLkpYB2XhZ45HFm,sHYwp1pIA
 Supplier#000014794        | Xck55HCfXRf1,E6wkr
 Supplier#000014861        | MdGDxA0GH0oKwijV
 Supplier#000014960        | VGJmb2t8ZY4P
 Supplier#000015030        | zhFnHLizuUTIg66mmYf
 Supplier#000015049        | SBwKMhoXrOBZ7dKq74FvcSMuvCIiT
 Supplier#000015059        | TxJp1IT,9b152DJGyLUioFtVYn
 Supplier#000015177        | xf0UUAmFJDPuePQwhW6B5NIS 
 Supplier#000015225        | zjR1dMz5swPk
 Supplier#000015265        | p6L72,cqD1sP5UqXocC6QZBBuNbX6IJgU
 Supplier#000015290        | QYcZ2ODXZsXtV
 Supplier#000015307        | vGbpXwi8aUb0L6jjEUChstaj5
 Supplier#000015353        | Vtf pcoOpXXKk3sPGSY
 Supplier#000015544        | bQ9upn9CCYQJ8pI8V0
 Supplier#000015610        | 4IQgoWzb7JYN3IvWJT,MXCCb0lS iGk1Y
 Supplier#000015613        | 1bePTT JQpRvkqHrNOXOsPW3BzH4ij
 Supplier#000015739        | WSbfHrZ9S7,IzsAC1ZCJ85oh2
 Supplier#000015841        | B1OTaUMzv9V,0IZHlexvcjwXdlab6c
 Supplier#000015894        | jsJyB3a6iEfGSefO8SZ9Ymz1rkxvHP0P
 Supplier#000015971        | 8ILI0KamhMsusk2
 Supplier#000016023        | 0oJLCiRvyHL5A
 Supplier#000016030        | v 1Hq3UggvmXM3Dj4
 Supplier#000016037        | iYQ9J4qITq01ksy4
 Supplier#000016070        | meerxHPnPOxNasZWPnlner
 Supplier#000016083        | LzBPpX3QU415ptJDAO
 Supplier#000016167        | Rmb22vXnP9sZ8XoDn1ppbVxRUOeM2vbHxe
 Supplier#000016194        | c7zbHFSOMcxdrHHdFSt6U5F3eilKyyfFVWgBDCE
 Supplier#000016200        | VeSczZyDX6sfOWsQRnds b
 Supplier#000016290        | OhmFoonq0pDfKbWw7Lz7IL,LYRPeT
 Supplier#000016386        |  GK,Fzcm2aDcSiJLPhtriuNOAg
 Supplier#000016388        | IvLqgwYhQy
 Supplier#000016397        | 0s9Vb9pm4j0GwkrL1WfCvM7m6kagjrBW0Us9Lw
 Supplier#000016478        | rDb6uB1xoEMOD8A
 Supplier#000016635        | JJZzEI0sJClPUYjappqAzqs2SYa,Oy0q
 Supplier#000016722        | di 6JdKCyZXWsMQiMYAd 6n0IGIUN
 Supplier#000016785        | W z6,80QDixkLRvSwob sisiEu8I2
 Supplier#000016794        | wcuENP8yTDZsQcmK47E4 lD085
 Supplier#000016801        | HZrvb6EEHHMWzG1IYvEmB
 Supplier#000016802        | ywCHH8pfWT4Nc7
 Supplier#000016819        | NSJdel5UfTVYAnlAKwOBSEIrxPGaNPoaQjyJCRI5
 Supplier#000016891        | G WoCJAq445oA
 Supplier#000016904        | FZ5yYf,6g4 16ryho3bU47
 Supplier#000016916        | o3murH8fMYgmNYcLnILQYAQqaY4ZKdN43n
 Supplier#000016955        | 27RIbFKHsPBzkFsF7eXIz1Xv
 Supplier#000017003        | nNylOKokyu0qFn6uXd1Ld
 Supplier#000017052        | 03A4UOBRsx7p38wATONylY
 Supplier#000017058        | E3zWcVndOEPi0Y6mt8oZ5UhlO4RzdpS490T
 Supplier#000017103        | gW1QuIyIcT84NbiAKl8kz30
 Supplier#000017139        |  42GxJbWHGpO1Fy3Jt,aNAzlwdEjQXseE
 Supplier#000017154        | 4,4DT1xaQ Aixs58ShF4QovTVPWLV8p
 Supplier#000017266        | 3xAZ0yp7JOym
 Supplier#000017297        | VVJWQI0Kup6nubmSi1ivpBZh
 Supplier#000017339        | quTQtuPQ1Mhgzsq
 Supplier#000017410        | t84SF095uyr
 Supplier#000017414        | s6Cy rC8aYDtDsLujW5KB8Q
 Supplier#000017469        | Qms409QHNeyEQq 9CHZ
 Supplier#000017491        | TlE2yGCJR 
 Supplier#000017696        | 9gDzwGCzvHcA63
 Supplier#000017699        | ObWfx0,l,sTdgBZY
 Supplier#000017756        | s9N1TJ7cosFPWmkM YSi,vZaB
 Supplier#000017757        | 4vD5UY1OaR1B
 Supplier#000017768        | ruIuOuCdT530R,HzE3ZMg6h
 Supplier#000017781        | pXxeppRROR5939Hkn
 Supplier#000017860        | tpR9DtqjHN5n5ugfYGhc24sJT0n bG,i
 Supplier#000017886        | L49b8rzVWAHeEdp
 Supplier#000017909        | BhN2vzeEwk7LEF8LcnVTq,iyBCg8ETov,STI562
 Supplier#000017981        | KvoQpmxPOhEUuA,
 Supplier#000018114        | 1FF1XaxYDpqVcOjSzV3
 Supplier#000018127        | rcEvDfmXVdqmMYMLALFkn78ZDuR15
 Supplier#000018156        | vpzw1HrSKbDk667lseBiFMKqPyMmTrDdD 
 Supplier#000018211        | sL0p92pJl7,CI9qs0sHHuhRJ9EFxJIwf4blE4
 Supplier#000018299        | HnKTy6DPvyQ,9QiEqnk5j9hhCz
 Supplier#000018334        | WRsr2lZmSR4F9N3V436CY VhA4lWI3uekShl6ww
 Supplier#000018349        | dc2b9sUgHLF8r
 Supplier#000018366        | uO1etD0LWeJ
 Supplier#000018429        | Q2qkvgEr3DDSHgt7y2ScnO9V
 Supplier#000018436        | 8p6ReKrH8x1h cNj
 Supplier#000018498        | gUD2S53g1mDXktyuHUC
 Supplier#000018516        | utG56bS3oY1x
 Supplier#000018658        | by5AQlxggu cvy,01sJUQm8,hVpxGprXmhPp
 Supplier#000018691        | bJCT,b7c7JIMHYxPyKUhPzrPi0go
 Supplier#000018694        | Rp3,oTzRmmpJ3ib5W9gOV3UtnUtIOFYP
 Supplier#000018728        | v AhsjXcxe
 Supplier#000018772        | EaT9LbMKXMUyp 7FKlLCSclu7zbyhJZK5
 Supplier#000018842        | 72eqVOLbrW
 Supplier#000018871        | a,K7jJWJaokr3GFsQTgg9FnY2YwS
 Supplier#000018881        | RNNINFC5RnePKYX0,SnWxf1KV1lfKhq
 Supplier#000018919        | dBQ69kK1AyyIHGEEaBFiGPLcLOCnECPch
 Supplier#000018921        | e5pWNJ4ESa
 Supplier#000018922        | U4N0a,AwujL j1MenlWdPR2CoAY4vQGB4gP7e7E
 Supplier#000019044        | G4GhqPFm6nNE3G5PhfcJS6c0gLKpGxL 7Rc
 Supplier#000019143        | kFWT9cWyW5ThxgoB
 Supplier#000019196        | XBGNM7RWpPvgZN6y7pWOYo81Nwug27lI
 Supplier#000019305        | paSlSbm79erXdDWcaPAZ
 Supplier#000019362        | W,Vu6YDBnypJb 
 Supplier#000019434        | X9TyFgXR8ILz5kM8PJ,hw
 Supplier#000019453        | 5adZJP0fMhRTstoO
 Supplier#000019526        | h4rGS,SVgHVo3lfw30Ix37kEL224wMbVJ2
