BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%rose%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 JORDAN                    |   1998 | 2717601334.78583
 JORDAN                    |   1997 | 4639536634.00374
 JORDAN                    |   1996 | 4657999461.47654
 JORDAN                    |   1995 | 4652673912.33737
 JORDAN                    |   1994 | 4646070702.06986
 JORDAN                    |   1993 | 4626683760.86283
 JORDAN                    |   1992 | 4657400497.39054
 KENYA                     |   1998 | 2713190378.53711
 KENYA                     |   1997 | 4625086922.25215
 KENYA                     |   1996 | 4644205624.66326
 KENYA                     |   1995 |  4635483969.3332
 KENYA                     |   1994 | 4647169733.02915
 KENYA                     |   1993 | 4632360163.84387
 KENYA                     |   1992 | 4653748725.63459
 MOROCCO                   |   1998 | 2744124548.16138
 MOROCCO                   |   1997 | 4694377630.05695
 MOROCCO                   |   1996 |   4696307914.525
 MOROCCO                   |   1995 | 4676852981.03488
 MOROCCO                   |   1994 | 4652458005.37461
 MOROCCO                   |   1993 |  4676459450.3078
 MOROCCO                   |   1992 | 4693760039.81384
 MOZAMBIQUE                |   1998 |  2728963554.7419
 MOZAMBIQUE                |   1997 | 4676710504.22743
 MOZAMBIQUE                |   1996 | 4672753838.88256
 MOZAMBIQUE                |   1995 | 4634546142.20641
 MOZAMBIQUE                |   1994 | 4624934817.56113
 MOZAMBIQUE                |   1993 | 4627387647.45188
 MOZAMBIQUE                |   1992 | 4665871662.81904
 PERU                      |   1998 | 2717984020.01983
 PERU                      |   1997 | 4648389751.28212
 PERU                      |   1996 | 4653326929.64814
 PERU                      |   1995 | 4638171154.50793
 PERU                      |   1994 |  4646120034.6685
 PERU                      |   1993 | 4642488047.89551
 PERU                      |   1992 | 4634927855.82911
 ROMANIA                   |   1998 | 2734326370.35868
 ROMANIA                   |   1997 | 4654482708.38613
 ROMANIA                   |   1996 | 4668641063.72571
 ROMANIA                   |   1995 | 4654239835.88266
 ROMANIA                   |   1994 | 4646571288.98733
 ROMANIA                   |   1993 | 4642853580.72976
 ROMANIA                   |   1992 | 4652517767.62769
 RUSSIA                    |   1998 | 2735776971.13002
 RUSSIA                    |   1997 |  4659445108.4302
 RUSSIA                    |   1996 | 4657185589.59658
 RUSSIA                    |   1995 | 4651915855.51861
 RUSSIA                    |   1994 | 4663754684.36829
 RUSSIA                    |   1993 | 4654357783.61608
 RUSSIA                    |   1992 | 4679011013.37864
 SAUDI ARABIA              |   1998 | 2731057147.67116
 SAUDI ARABIA              |   1997 | 4606284014.66026
 SAUDI ARABIA              |   1996 | 4662150622.41001
 SAUDI ARABIA              |   1995 | 4628848010.83547
 SAUDI ARABIA              |   1994 | 4641775354.20153
 SAUDI ARABIA              |   1993 | 4635683604.38771
 SAUDI ARABIA              |   1992 | 4651567541.82888
 UNITED KINGDOM            |   1998 | 2755815638.91629
 UNITED KINGDOM            |   1997 | 4710408855.32298
 UNITED KINGDOM            |   1996 | 4686641786.58374
 UNITED KINGDOM            |   1995 | 4713399710.39644
 UNITED KINGDOM            |   1994 |  4682063851.8166
 UNITED KINGDOM            |   1993 | 4675356539.17676
 UNITED KINGDOM            |   1992 | 4691289805.75095
 UNITED STATES             |   1998 | 2753192412.09585
 UNITED STATES             |   1997 | 4656921718.62574
 UNITED STATES             |   1996 |  4690296959.3695
 UNITED STATES             |   1995 | 4655505959.21937
 UNITED STATES             |   1994 | 4690738664.67046
 UNITED STATES             |   1993 | 4636962209.81279
 UNITED STATES             |   1992 | 4677058962.65059
 VIETNAM                   |   1998 | 2741760288.58569
 VIETNAM                   |   1997 | 4685886785.94975
 VIETNAM                   |   1996 | 4693597376.64069
 VIETNAM                   |   1995 | 4682509355.63644
 VIETNAM                   |   1994 | 4674179479.10807
 VIETNAM                   |   1993 |  4712882433.8687
 VIETNAM                   |   1992 | 4680927867.27919
(175 rows)

COMMIT;
COMMIT
