BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%steel%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 MOZAMBIQUE                |   1994 | 4673226542.21767
 MOZAMBIQUE                |   1993 | 4635743499.00179
 MOZAMBIQUE                |   1992 | 4662003993.60281
 PERU                      |   1998 |  2715683866.5476
 PERU                      |   1997 | 4630714399.52263
 PERU                      |   1996 |  4650013819.0171
 PERU                      |   1995 |  4617595410.5035
 PERU                      |   1994 | 4634786624.28467
 PERU                      |   1993 | 4637966520.49703
 PERU                      |   1992 | 4651221507.32573
 ROMANIA                   |   1998 | 2766105013.43843
 ROMANIA                   |   1997 | 4676963632.67459
 ROMANIA                   |   1996 | 4704478738.13589
 ROMANIA                   |   1995 | 4676082207.67793
 ROMANIA                   |   1994 | 4678484160.94339
 ROMANIA                   |   1993 | 4679666077.25274
 ROMANIA                   |   1992 | 4711118643.57262
 RUSSIA                    |   1998 | 2723592545.45784
 RUSSIA                    |   1997 | 4672683848.84634
 RUSSIA                    |   1996 | 4685279200.42332
 RUSSIA                    |   1995 | 4648042803.96114
 RUSSIA                    |   1994 |  4672421822.2521
 RUSSIA                    |   1993 | 4657339884.93604
 RUSSIA                    |   1992 | 4663137346.30816
 SAUDI ARABIA              |   1998 | 2720736914.36276
 SAUDI ARABIA              |   1997 | 4653109735.03076
 SAUDI ARABIA              |   1996 | 4666115350.98614
 SAUDI ARABIA              |   1995 | 4674293926.60802
 SAUDI ARABIA              |   1994 | 4663583713.80742
 SAUDI ARABIA              |   1993 |  4664383150.8516
 SAUDI ARABIA              |   1992 | 4683199273.46745
 UNITED KINGDOM            |   1998 | 2768544980.47604
 UNITED KINGDOM            |   1997 | 4692863128.33163
 UNITED KINGDOM            |   1996 | 4729703748.08724
 UNITED KINGDOM            |   1995 |  4712218864.7203
 UNITED KINGDOM            |   1994 | 4735142641.62754
 UNITED KINGDOM            |   1993 | 4713287164.28256
 UNITED KINGDOM            |   1992 | 4719814013.24248
 UNITED STATES             |   1998 | 2724128232.54856
 UNITED STATES             |   1997 | 4665684741.91001
 UNITED STATES             |   1996 |  4682802032.2063
 UNITED STATES             |   1995 | 4654385214.62575
 UNITED STATES             |   1994 | 4685228810.82272
 UNITED STATES             |   1993 | 4678264009.70105
 UNITED STATES             |   1992 | 4671537363.08036
 VIETNAM                   |   1998 | 2727315468.17738
 VIETNAM                   |   1997 | 4726061987.85135
 VIETNAM                   |   1996 | 4710712004.22838
 VIETNAM                   |   1995 | 4711050186.72319
 VIETNAM                   |   1994 | 4695361894.85709
 VIETNAM                   |   1993 | 4709537950.94423
 VIETNAM                   |   1992 | 4696335144.78867
(175 rows)

COMMIT;
COMMIT
