BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (43, 32, 21, 7, 1, 42, 19, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#13   | SMALL PLATED STEEL        |      7 |          556
 Brand#21   | SMALL BURNISHED STEEL     |     21 |          556
 Brand#22   | STANDARD ANODIZED TIN     |     43 |          556
 Brand#23   | ECONOMY BRUSHED TIN       |      7 |          556
 Brand#25   | STANDARD ANODIZED BRASS   |     43 |          556
 Brand#31   | PROMO PLATED STEEL        |      7 |          556
 Brand#41   | STANDARD ANODIZED TIN     |      1 |          556
 Brand#44   | LARGE BURNISHED COPPER    |     42 |          556
 Brand#13   | PROMO PLATED COPPER       |     19 |          555
 Brand#24   | MEDIUM POLISHED COPPER    |      7 |          555
 Brand#35   | PROMO BURNISHED COPPER    |      1 |          555
 Brand#53   | LARGE PLATED COPPER       |     43 |          555
 Brand#13   | ECONOMY PLATED STEEL      |     42 |          552
 Brand#13   | MEDIUM POLISHED NICKEL    |      7 |          552
 Brand#23   | ECONOMY POLISHED NICKEL   |     43 |          552
 Brand#31   | MEDIUM BURNISHED BRASS    |      7 |          552
 Brand#34   | MEDIUM BURNISHED BRASS    |      7 |          552
 Brand#34   | PROMO ANODIZED STEEL      |     21 |          552
 Brand#42   | STANDARD PLATED BRASS     |     42 |          552
 Brand#43   | STANDARD BRUSHED TIN      |     32 |          552
 Brand#22   | LARGE POLISHED BRASS      |     44 |          551
 Brand#11   | ECONOMY PLATED STEEL      |     43 |          548
 Brand#22   | SMALL PLATED STEEL        |      1 |          548
 Brand#23   | STANDARD BRUSHED TIN      |     43 |          548
 Brand#24   | ECONOMY BRUSHED BRASS     |     21 |          548
 Brand#24   | MEDIUM BURNISHED TIN      |     21 |          548
 Brand#32   | PROMO BRUSHED NICKEL      |     19 |          548
 Brand#33   | PROMO BURNISHED TIN       |     32 |          548
 Brand#34   | LARGE PLATED COPPER       |     21 |          548
 Brand#35   | ECONOMY BURNISHED COPPER  |     43 |          548
 Brand#35   | PROMO BURNISHED BRASS     |      1 |          548
 Brand#41   | PROMO PLATED BRASS        |     42 |          548
 Brand#53   | SMALL POLISHED TIN        |      1 |          548
 Brand#12   | SMALL ANODIZED TIN        |     43 |          547
 Brand#21   | LARGE BURNISHED TIN       |      7 |          547
 Brand#22   | ECONOMY POLISHED BRASS    |     21 |          547
 Brand#32   | PROMO PLATED NICKEL       |     21 |          547
 Brand#41   | MEDIUM POLISHED COPPER    |     44 |          547
 Brand#45   | STANDARD BURNISHED TIN    |     19 |          547
 Brand#55   | ECONOMY ANODIZED COPPER   |      1 |          547
 Brand#11   | LARGE POLISHED BRASS      |     19 |          544
 Brand#12   | LARGE BURNISHED NICKEL    |     21 |          544
 Brand#12   | STANDARD ANODIZED NICKEL  |     32 |          544
 Brand#13   | MEDIUM BRUSHED BRASS      |     44 |          544
 Brand#22   | LARGE ANODIZED TIN        |     42 |          544
 Brand#23   | LARGE POLISHED COPPER     |      7 |          544
 Brand#23   | PROMO POLISHED COPPER     |     44 |          544
 Brand#24   | MEDIUM BRUSHED BRASS      |     21 |          544
 Brand#31   | ECONOMY BRUSHED BRASS     |      7 |          544
 Brand#32   | STANDARD ANODIZED STEEL   |     21 |          544
 Brand#33   | STANDARD POLISHED BRASS   |     44 |          544
 Brand#41   | LARGE PLATED COPPER       |      7 |          544
 Brand#41   | MEDIUM ANODIZED BRASS     |      7 |          544
 Brand#42   | MEDIUM ANODIZED STEEL     |     42 |          544
 Brand#44   | ECONOMY BURNISHED NICKEL  |     43 |          544
 Brand#45   | ECONOMY POLISHED STEEL    |     32 |          544
 Brand#45   | LARGE BURNISHED STEEL     |     32 |          544
 Brand#53   | MEDIUM POLISHED NICKEL    |      7 |          544
 Brand#55   | STANDARD ANODIZED TIN     |     44 |          544
 Brand#55   | STANDARD PLATED COPPER    |      7 |          544
 Brand#13   | STANDARD PLATED BRASS     |     32 |          543
 Brand#22   | SMALL POLISHED BRASS      |     19 |          543
 Brand#23   | SMALL PLATED STEEL        |      1 |          543
 Brand#35   | PROMO POLISHED STEEL      |     44 |          543
 Brand#41   | PROMO ANODIZED BRASS      |     19 |          543
 Brand#21   | LARGE ANODIZED NICKEL     |      7 |          542
 Brand#33   | MEDIUM POLISHED STEEL     |     44 |          542
 Brand#11   | ECONOMY BURNISHED TIN     |     19 |          540
 Brand#12   | ECONOMY ANODIZED STEEL    |      7 |          540
 Brand#13   | SMALL PLATED STEEL        |     43 |          540
 Brand#14   | LARGE ANODIZED NICKEL     |      1 |          540
 Brand#15   | STANDARD ANODIZED COPPER  |     19 |          540
 Brand#21   | MEDIUM ANODIZED NICKEL    |     44 |          540
 Brand#24   | STANDARD BRUSHED BRASS    |     32 |          540
 Brand#31   | LARGE ANODIZED BRASS      |     43 |          540
 Brand#31   | STANDARD BURNISHED NICKEL |     44 |          540
 Brand#32   | ECONOMY PLATED STEEL      |      1 |          540
 Brand#32   | PROMO PLATED BRASS        |      1 |          540
 Brand#32   | SMALL BRUSHED NICKEL      |     19 |          540
 Brand#35   | MEDIUM BRUSHED NICKEL     |      7 |          540
 Brand#41   | LARGE BURNISHED BRASS     |      7 |          540
 Brand#41   | SMALL BURNISHED NICKEL    |     32 |          540
 Brand#41   | SMALL PLATED BRASS        |      7 |          540
 Brand#45   | STANDARD BRUSHED COPPER   |     42 |          540
 Brand#51   | ECONOMY PLATED BRASS      |     21 |          540
 Brand#55   | STANDARD POLISHED NICKEL  |     44 |          540
 Brand#15   | ECONOMY PLATED TIN        |     44 |          539
 Brand#23   | MEDIUM BRUSHED COPPER     |     42 |          539
 Brand#32   | ECONOMY POLISHED BRASS    |     32 |          539
 Brand#32   | LARGE ANODIZED STEEL      |      7 |          539
 Brand#32   | MEDIUM BRUSHED BRASS      |     32 |          539
 Brand#41   | PROMO POLISHED STEEL      |      7 |          539
 Brand#44   | ECONOMY PLATED BRASS      |     42 |          539
 Brand#52   | ECONOMY POLISHED NICKEL   |     19 |          539
 Brand#24   | SMALL BURNISHED NICKEL    |     44 |          538
 Brand#55   | STANDARD POLISHED TIN     |     44 |          538
 Brand#12   | ECONOMY PLATED BRASS      |      1 |          536
 Brand#13   | LARGE POLISHED TIN        |     19 |          536
 Brand#13   | LARGE POLISHED TIN        |     44 |          536
 Brand#15   | MEDIUM ANODIZED STEEL     |     43 |          536
 Brand#24   | LARGE ANODIZED TIN        |     32 |          536
 Brand#25   | MEDIUM POLISHED STEEL     |     32 |          536
 Brand#31   | ECONOMY PLATED BRASS      |     43 |          536
 Brand#32   | LARGE POLISHED BRASS      |     44 |          536
 Brand#33   | ECONOMY BRUSHED NICKEL    |     21 |          536
 Brand#34   | STANDARD BRUSHED TIN      |      7 |          536
 Brand#35   | ECONOMY BRUSHED NICKEL    |     43 |          536
 Brand#42   | PROMO BRUSHED TIN         |     43 |          536
 Brand#43   | LARGE BRUSHED STEEL       |     42 |          536
 Brand#44   | PROMO POLISHED TIN        |      7 |          536
 Brand#44   | SMALL PLATED NICKEL       |     21 |          536
 Brand#44   | STANDARD BRUSHED STEEL    |      1 |          536
 Brand#44   | STANDARD BRUSHED STEEL    |     32 |          536
 Brand#51   | SMALL BRUSHED NICKEL      |     42 |          536
 Brand#52   | ECONOMY BRUSHED COPPER    |      1 |          536
 Brand#52   | LARGE POLISHED BRASS      |     43 |          536
 Brand#53   | PROMO BRUSHED COPPER      |     43 |          536
 Brand#12   | ECONOMY ANODIZED STEEL    |     44 |          535
 Brand#12   | PROMO PLATED NICKEL       |     42 |          535
 Brand#21   | STANDARD ANODIZED BRASS   |     21 |          535
 Brand#25   | STANDARD BURNISHED BRASS  |      7 |          535
 Brand#35   | MEDIUM BRUSHED NICKEL     |     19 |          535
 Brand#42   | PROMO POLISHED COPPER     |     43 |          535
 Brand#51   | ECONOMY PLATED STEEL      |      7 |          535
 Brand#52   | STANDARD BRUSHED NICKEL   |     21 |          535
 Brand#13   | ECONOMY BURNISHED TIN     |     19 |          534
 Brand#11   | ECONOMY PLATED TIN        |     32 |          532
 Brand#11   | STANDARD PLATED TIN       |     19 |          532
 Brand#12   | MEDIUM BRUSHED STEEL      |     44 |          532
 Brand#12   | PROMO POLISHED BRASS      |     21 |          532
 Brand#12   | STANDARD BURNISHED COPPER |      1 |          532
 Brand#13   | SMALL POLISHED NICKEL     |     42 |          532
 Brand#14   | ECONOMY PLATED COPPER     |     19 |          532
 Brand#14   | MEDIUM BRUSHED NICKEL     |     19 |          532
 Brand#15   | ECONOMY PLATED TIN        |      1 |          532
 Brand#23   | PROMO BRUSHED COPPER      |      1 |          532
 Brand#31   | STANDARD ANODIZED NICKEL  |     19 |          532
 Brand#32   | PROMO ANODIZED BRASS      |     42 |          532
 Brand#33   | LARGE BURNISHED COPPER    |     44 |          532
 Brand#33   | MEDIUM BURNISHED STEEL    |     42 |          532
 Brand#33   | PROMO POLISHED STEEL      |     44 |          532
 Brand#34   | ECONOMY BRUSHED COPPER    |      7 |          532
 Brand#34   | LARGE BRUSHED STEEL       |      1 |          532
 Brand#34   | SMALL BURNISHED TIN       |     42 |          532
 Brand#35   | ECONOMY PLATED TIN        |     43 |          532
 Brand#35   | MEDIUM BRUSHED NICKEL     |     42 |          532
 Brand#35   | PROMO PLATED NICKEL       |     19 |          532
 Brand#35   | SMALL PLATED STEEL        |     19 |          532
 Brand#35   | STANDARD BURNISHED STEEL  |     43 |          532
 Brand#35   | STANDARD PLATED BRASS     |     42 |          532
 Brand#41   | LARGE POLISHED COPPER     |      7 |          532
 Brand#42   | LARGE PLATED NICKEL       |     42 |          532
 Brand#42   | PROMO BRUSHED STEEL       |      1 |          532
 Brand#45   | ECONOMY POLISHED TIN      |     44 |          532
 Brand#45   | LARGE PLATED BRASS        |     43 |          532
 Brand#45   | LARGE POLISHED TIN        |     32 |          532
 Brand#45   | MEDIUM ANODIZED NICKEL    |     44 |          532
 Brand#45   | MEDIUM BURNISHED STEEL    |      7 |          532
 Brand#51   | LARGE POLISHED COPPER     |     44 |          532
 Brand#53   | PROMO BRUSHED BRASS       |      7 |          532
 Brand#55   | STANDARD POLISHED COPPER  |     21 |          532
 Brand#11   | STANDARD BURNISHED TIN    |     19 |          531
 Brand#13   | ECONOMY ANODIZED NICKEL   |     44 |          531
 Brand#21   | SMALL ANODIZED COPPER     |     42 |          531
 Brand#23   | LARGE BURNISHED NICKEL    |     21 |          531
 Brand#32   | LARGE BURNISHED COPPER    |      1 |          531
 Brand#33   | PROMO POLISHED STEEL      |     19 |          531
 Brand#34   | STANDARD BURNISHED NICKEL |     19 |          531
 Brand#52   | STANDARD POLISHED COPPER  |     32 |          531
 Brand#55   | MEDIUM BRUSHED TIN        |     19 |          531
 Brand#15   | STANDARD ANODIZED STEEL   |     19 |          530
 Brand#33   | ECONOMY ANODIZED NICKEL   |     32 |          530
 Brand#33   | LARGE POLISHED STEEL      |     43 |          530
 Brand#12   | ECONOMY BURNISHED NICKEL  |     19 |          528
 Brand#12   | STANDARD BURNISHED STEEL  |      7 |          528
 Brand#13   | MEDIUM BRUSHED STEEL      |     42 |          528
 Brand#14   | ECONOMY POLISHED NICKEL   |     44 |          528
 Brand#15   | PROMO BURNISHED STEEL     |     32 |          528
 Brand#15   | STANDARD ANODIZED COPPER  |     32 |          528
 Brand#21   | PROMO POLISHED BRASS      |     19 |          528
 Brand#21   | STANDARD BURNISHED NICKEL |      7 |          528
 Brand#22   | ECONOMY ANODIZED TIN      |     43 |          528
 Brand#22   | ECONOMY BRUSHED TIN       |     44 |          528
 Brand#22   | LARGE POLISHED TIN        |     42 |          528
 Brand#22   | STANDARD PLATED NICKEL    |     21 |          528
 Brand#24   | MEDIUM POLISHED COPPER    |     19 |          528
 Brand#25   | SMALL BRUSHED NICKEL      |     21 |          528
 Brand#31   | ECONOMY ANODIZED COPPER   |     32 |          528
 Brand#31   | ECONOMY ANODIZED TIN      |      1 |          528
 Brand#31   | PROMO BRUSHED TIN         |     19 |          528
 Brand#32   | ECONOMY POLISHED NICKEL   |     32 |          528
 Brand#32   | PROMO POLISHED BRASS      |      7 |          528
 Brand#33   | ECONOMY POLISHED STEEL    |     44 |          528
 Brand#34   | ECONOMY POLISHED STEEL    |     44 |          528
 Brand#34   | LARGE ANODIZED STEEL      |      7 |          528
 Brand#34   | MEDIUM BURNISHED COPPER   |     42 |          528
 Brand#41   | STANDARD PLATED NICKEL    |     44 |          528
 Brand#41   | STANDARD PLATED TIN       |     42 |          528
 Brand#42   | STANDARD PLATED STEEL     |     44 |          528
 Brand#43   | ECONOMY PLATED TIN        |     43 |          528
 Brand#43   | MEDIUM ANODIZED COPPER    |     42 |          528
 Brand#44   | MEDIUM POLISHED COPPER    |      1 |          528
 Brand#44   | MEDIUM POLISHED NICKEL    |     42 |          528
 Brand#44   | STANDARD BURNISHED TIN    |      7 |          528
 Brand#44   | STANDARD PLATED COPPER    |     42 |          528
 Brand#45   | STANDARD BURNISHED BRASS  |     32 |          528
 Brand#52   | ECONOMY BRUSHED TIN       |     32 |          528
 Brand#52   | ECONOMY BURNISHED STEEL   |      7 |          528
 Brand#53   | LARGE POLISHED NICKEL     |      7 |          528
 Brand#53   | SMALL ANODIZED STEEL      |     19 |          528
 Brand#55   | ECONOMY BRUSHED COPPER    |     42 |          528
 Brand#55   | MEDIUM POLISHED STEEL     |     42 |          528
 Brand#55   | STANDARD ANODIZED COPPER  |     42 |          528
 Brand#12   | STANDARD POLISHED BRASS   |     19 |          527
 Brand#13   | ECONOMY PLATED NICKEL     |     44 |          527
 Brand#13   | MEDIUM ANODIZED TIN       |     21 |          527
 Brand#14   | PROMO BURNISHED STEEL     |      1 |          527
 Brand#21   | LARGE ANODIZED BRASS      |     32 |          527
 Brand#24   | PROMO BRUSHED TIN         |     42 |          527
 Brand#25   | STANDARD ANODIZED BRASS   |      7 |          527
 Brand#31   | ECONOMY ANODIZED TIN      |     44 |          527
 Brand#34   | PROMO BRUSHED NICKEL      |      1 |          527
 Brand#42   | ECONOMY POLISHED BRASS    |      7 |          527
 Brand#43   | SMALL ANODIZED TIN        |     42 |          527
 Brand#51   | ECONOMY BURNISHED BRASS   |     44 |          527
 Brand#51   | PROMO BRUSHED STEEL       |      1 |          527
 Brand#53   | LARGE BURNISHED COPPER    |     44 |          527
 Brand#35   | ECONOMY BURNISHED TIN     |     19 |          526
 Brand#44   | LARGE PLATED BRASS        |     19 |          526
 Brand#53   | LARGE BRUSHED STEEL       |     19 |          526
 Brand#11   | LARGE BURNISHED COPPER    |      7 |          524
 Brand#11   | LARGE POLISHED BRASS      |     21 |          524
 Brand#11   | SMALL BURNISHED NICKEL    |     43 |          524
 Brand#11   | SMALL POLISHED NICKEL     |     42 |          524
 Brand#13   | SMALL PLATED COPPER       |     42 |          524
 Brand#14   | PROMO PLATED NICKEL       |     42 |          524
 Brand#15   | SMALL PLATED BRASS        |     21 |          524
 Brand#15   | STANDARD BRUSHED NICKEL   |     19 |          524
 Brand#21   | LARGE POLISHED TIN        |     19 |          524
 Brand#22   | MEDIUM ANODIZED NICKEL    |      1 |          524
 Brand#22   | MEDIUM POLISHED TIN       |     44 |          524
 Brand#23   | SMALL BURNISHED STEEL     |     21 |          524
 Brand#23   | STANDARD PLATED BRASS     |     19 |          524
 Brand#24   | LARGE BRUSHED NICKEL      |     44 |          524
 Brand#24   | MEDIUM BRUSHED NICKEL     |     32 |          524
 Brand#24   | SMALL ANODIZED TIN        |     32 |          524
 Brand#25   | LARGE BURNISHED NICKEL    |     44 |          524
 Brand#25   | MEDIUM BRUSHED COPPER     |      1 |          524
 Brand#25   | MEDIUM POLISHED BRASS     |     19 |          524
 Brand#31   | ECONOMY PLATED STEEL      |     21 |          524
 Brand#31   | LARGE BURNISHED COPPER    |     21 |          524
 Brand#31   | PROMO BURNISHED BRASS     |      7 |          524
 Brand#31   | STANDARD BRUSHED BRASS    |     42 |          524
 Brand#32   | PROMO POLISHED COPPER     |     19 |          524
 Brand#32   | PROMO POLISHED TIN        |     19 |          524
 Brand#34   | STANDARD ANODIZED STEEL   |     43 |          524
 Brand#35   | MEDIUM BURNISHED STEEL    |      7 |          524
 Brand#41   | PROMO PLATED STEEL        |     44 |          524
 Brand#42   | ECONOMY BRUSHED NICKEL    |     19 |          524
 Brand#42   | MEDIUM ANODIZED NICKEL    |      1 |          524
 Brand#42   | PROMO ANODIZED TIN        |      1 |          524
 Brand#42   | PROMO POLISHED COPPER     |     19 |          524
 Brand#44   | ECONOMY PLATED NICKEL     |     42 |          524
 Brand#45   | ECONOMY BRUSHED STEEL     |      7 |          524
 Brand#45   | PROMO ANODIZED TIN        |     44 |          524
 Brand#45   | PROMO PLATED BRASS        |     42 |          524
 Brand#51   | ECONOMY BRUSHED TIN       |     42 |          524
 Brand#52   | ECONOMY BRUSHED NICKEL    |     21 |          524
 Brand#52   | MEDIUM BRUSHED COPPER     |     19 |          524
 Brand#52   | SMALL BURNISHED STEEL     |     19 |          524
 Brand#53   | SMALL BRUSHED TIN         |     19 |          524
 Brand#55   | PROMO BRUSHED STEEL       |     19 |          524
 Brand#55   | PROMO POLISHED NICKEL     |     19 |          524
 Brand#11   | STANDARD ANODIZED NICKEL  |     44 |          523
 Brand#12   | PROMO PLATED STEEL        |     19 |          523
 Brand#13   | MEDIUM POLISHED BRASS     |     21 |          523
 Brand#13   | SMALL POLISHED NICKEL     |     19 |          523
 Brand#14   | STANDARD PLATED STEEL     |     21 |          523
 Brand#24   | STANDARD BURNISHED TIN    |     42 |          523
 Brand#25   | LARGE BURNISHED STEEL     |     21 |          523
 Brand#31   | MEDIUM BRUSHED TIN        |      7 |          523
 Brand#31   | STANDARD BRUSHED STEEL    |     42 |          523
 Brand#32   | PROMO BRUSHED COPPER      |      1 |          523
 Brand#34   | PROMO BRUSHED BRASS       |     44 |          523
 Brand#41   | SMALL BURNISHED COPPER    |     21 |          523
 Brand#43   | ECONOMY BURNISHED STEEL   |     44 |          523
 Brand#44   | ECONOMY POLISHED BRASS    |     32 |          523
 Brand#45   | ECONOMY PLATED NICKEL     |      7 |          523
 Brand#45   | STANDARD PLATED COPPER    |     21 |          523
 Brand#53   | ECONOMY PLATED STEEL      |     21 |          523
 Brand#53   | PROMO ANODIZED TIN        |     43 |          523
 Brand#55   | ECONOMY BURNISHED NICKEL  |     43 |          523
 Brand#55   | STANDARD ANODIZED COPPER  |      7 |          523
 Brand#14   | PROMO POLISHED COPPER     |     21 |          522
 Brand#21   | LARGE ANODIZED COPPER     |     21 |          522
 Brand#35   | LARGE BURNISHED STEEL     |     32 |          522
 Brand#33   | ECONOMY POLISHED STEEL    |      1 |          521
 Brand#11   | MEDIUM BURNISHED TIN      |     44 |          520
 Brand#11   | PROMO ANODIZED COPPER     |     19 |          520
 Brand#11   | SMALL ANODIZED TIN        |     44 |          520
 Brand#12   | LARGE ANODIZED NICKEL     |      7 |          520
 Brand#12   | MEDIUM BRUSHED TIN        |     43 |          520
 Brand#12   | MEDIUM POLISHED NICKEL    |      1 |          520
 Brand#12   | STANDARD BRUSHED TIN      |     43 |          520
 Brand#13   | SMALL POLISHED TIN        |     32 |          520
 Brand#14   | LARGE BURNISHED NICKEL    |      1 |          520
 Brand#14   | PROMO BRUSHED NICKEL      |     19 |          520
 Brand#14   | SMALL BURNISHED BRASS     |      7 |          520
 Brand#22   | SMALL POLISHED BRASS      |     32 |          520
 Brand#23   | ECONOMY BURNISHED STEEL   |     42 |          520
 Brand#23   | MEDIUM BRUSHED NICKEL     |      7 |          520
 Brand#24   | ECONOMY PLATED STEEL      |     32 |          520
 Brand#24   | PROMO ANODIZED COPPER     |     21 |          520
 Brand#31   | ECONOMY BURNISHED COPPER  |     32 |          520
 Brand#31   | ECONOMY PLATED TIN        |     43 |          520
 Brand#31   | LARGE ANODIZED STEEL      |     43 |          520
 Brand#31   | SMALL BURNISHED COPPER    |     19 |          520
 Brand#31   | STANDARD BURNISHED STEEL  |     21 |          520
 Brand#32   | ECONOMY ANODIZED NICKEL   |     42 |          520
 Brand#32   | ECONOMY POLISHED COPPER   |      1 |          520
 Brand#32   | MEDIUM ANODIZED COPPER    |     42 |          520
 Brand#33   | PROMO BRUSHED STEEL       |     21 |          520
 Brand#33   | STANDARD ANODIZED BRASS   |     19 |          520
 Brand#34   | LARGE PLATED TIN          |     42 |          520
 Brand#34   | PROMO POLISHED TIN        |     42 |          520
 Brand#34   | SMALL PLATED NICKEL       |     42 |          520
 Brand#34   | SMALL POLISHED NICKEL     |     21 |          520
 Brand#35   | LARGE ANODIZED TIN        |     19 |          520
 Brand#35   | MEDIUM BRUSHED NICKEL     |     32 |          520
 Brand#35   | PROMO BURNISHED BRASS     |     21 |          520
 Brand#41   | LARGE PLATED COPPER       |     19 |          520
 Brand#43   | ECONOMY PLATED BRASS      |     44 |          520
 Brand#44   | ECONOMY BRUSHED NICKEL    |     19 |          520
 Brand#44   | LARGE ANODIZED COPPER     |      7 |          520
 Brand#44   | LARGE BURNISHED STEEL     |     32 |          520
 Brand#44   | MEDIUM BRUSHED STEEL      |     44 |          520
 Brand#44   | SMALL POLISHED TIN        |     19 |          520
 Brand#44   | STANDARD PLATED BRASS     |     32 |          520
 Brand#45   | ECONOMY PLATED TIN        |     32 |          520
 Brand#45   | SMALL POLISHED BRASS      |      1 |          520
 Brand#51   | PROMO BRUSHED BRASS       |     42 |          520
 Brand#52   | LARGE PLATED TIN          |     19 |          520
 Brand#52   | STANDARD ANODIZED COPPER  |     43 |          520
 Brand#52   | STANDARD BRUSHED BRASS    |     43 |          520
 Brand#55   | SMALL PLATED NICKEL       |     21 |          520
 Brand#12   | MEDIUM BRUSHED BRASS      |      7 |          519
 Brand#12   | MEDIUM POLISHED NICKEL    |      7 |          519
 Brand#13   | LARGE BRUSHED STEEL       |     32 |          519
 Brand#13   | MEDIUM BRUSHED NICKEL     |      1 |          519
 Brand#13   | STANDARD POLISHED STEEL   |      1 |          519
 Brand#14   | STANDARD BRUSHED TIN      |     19 |          519
 Brand#14   | STANDARD BURNISHED NICKEL |      7 |          519
 Brand#15   | ECONOMY ANODIZED NICKEL   |     21 |          519
 Brand#15   | ECONOMY PLATED COPPER     |     32 |          519
 Brand#22   | MEDIUM BRUSHED COPPER     |     44 |          519
 Brand#22   | MEDIUM POLISHED BRASS     |      7 |          519
 Brand#31   | LARGE BRUSHED TIN         |      7 |          519
 Brand#31   | SMALL BRUSHED NICKEL      |     44 |          519
 Brand#32   | ECONOMY PLATED COPPER     |     42 |          519
 Brand#32   | MEDIUM POLISHED TIN       |      1 |          519
 Brand#32   | PROMO PLATED NICKEL       |     19 |          519
 Brand#33   | SMALL ANODIZED STEEL      |     43 |          519
 Brand#33   | SMALL POLISHED TIN        |     19 |          519
 Brand#34   | ECONOMY ANODIZED COPPER   |      7 |          519
 Brand#34   | ECONOMY PLATED BRASS      |     44 |          519
 Brand#34   | LARGE BRUSHED TIN         |     43 |          519
 Brand#34   | MEDIUM POLISHED STEEL     |     42 |          519
 Brand#34   | PROMO PLATED NICKEL       |     19 |          519
 Brand#42   | STANDARD PLATED BRASS     |     44 |          519
 Brand#43   | SMALL PLATED NICKEL       |      7 |          519
 Brand#45   | MEDIUM BURNISHED NICKEL   |     44 |          519
 Brand#45   | MEDIUM BURNISHED STEEL    |     42 |          519
 Brand#45   | STANDARD BRUSHED COPPER   |     19 |          519
 Brand#51   | MEDIUM POLISHED TIN       |     43 |          519
 Brand#52   | ECONOMY PLATED TIN        |     19 |          519
 Brand#22   | PROMO PLATED COPPER       |     21 |          518
 Brand#24   | LARGE BURNISHED TIN       |     44 |          518
 Brand#24   | SMALL POLISHED STEEL      |      1 |          517
 Brand#11   | ECONOMY BURNISHED COPPER  |     42 |          516
 Brand#11   | ECONOMY PLATED TIN        |      7 |          516
 Brand#11   | LARGE ANODIZED COPPER     |      7 |          516
 Brand#11   | LARGE BURNISHED BRASS     |     19 |          516
 Brand#11   | MEDIUM BRUSHED STEEL      |      7 |          516
 Brand#11   | MEDIUM BURNISHED NICKEL   |      1 |          516
 Brand#11   | MEDIUM POLISHED TIN       |     19 |          516
 Brand#11   | PROMO PLATED TIN          |     44 |          516
 Brand#11   | STANDARD PLATED BRASS     |      1 |          516
 Brand#12   | LARGE ANODIZED STEEL      |     44 |          516
 Brand#12   | MEDIUM POLISHED COPPER    |      1 |          516
 Brand#13   | ECONOMY PLATED STEEL      |     43 |          516
 Brand#13   | PROMO BRUSHED COPPER      |      1 |          516
 Brand#13   | PROMO POLISHED TIN        |     42 |          516
 Brand#13   | SMALL ANODIZED BRASS      |     42 |          516
 Brand#13   | SMALL ANODIZED COPPER     |     32 |          516
 Brand#15   | MEDIUM BRUSHED STEEL      |     42 |          516
 Brand#21   | ECONOMY BRUSHED NICKEL    |     43 |          516
 Brand#21   | ECONOMY BURNISHED STEEL   |     32 |          516
 Brand#21   | LARGE BRUSHED BRASS       |     43 |          516
 Brand#21   | MEDIUM BRUSHED COPPER     |     44 |          516
 Brand#21   | PROMO PLATED TIN          |     42 |          516
 Brand#21   | SMALL PLATED TIN          |     43 |          516
 Brand#21   | STANDARD BRUSHED TIN      |     21 |          516
 Brand#22   | ECONOMY BRUSHED TIN       |     19 |          516
