BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#24'
	and p_type not like 'MEDIUM ANODIZED%'
	and p_size in (10, 37, 41, 4, 27, 7, 47, 21)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#35   | STANDARD BRUSHED STEEL    |     41 |          544
 Brand#41   | LARGE PLATED COPPER       |      7 |          544
 Brand#43   | SMALL POLISHED COPPER     |     37 |          544
 Brand#43   | STANDARD PLATED COPPER    |     27 |          544
 Brand#53   | MEDIUM POLISHED NICKEL    |      7 |          544
 Brand#55   | MEDIUM PLATED TIN         |     10 |          544
 Brand#55   | PROMO POLISHED BRASS      |     47 |          544
 Brand#55   | STANDARD PLATED COPPER    |      7 |          544
 Brand#12   | LARGE POLISHED COPPER     |     27 |          543
 Brand#43   | ECONOMY BURNISHED STEEL   |     10 |          543
 Brand#44   | LARGE BURNISHED BRASS     |     37 |          543
 Brand#44   | STANDARD BURNISHED NICKEL |     27 |          543
 Brand#21   | LARGE ANODIZED NICKEL     |      7 |          542
 Brand#35   | STANDARD BRUSHED TIN      |     10 |          542
 Brand#54   | LARGE PLATED TIN          |     47 |          542
 Brand#11   | MEDIUM POLISHED TIN       |     10 |          540
 Brand#12   | ECONOMY ANODIZED STEEL    |      7 |          540
 Brand#13   | SMALL BURNISHED BRASS     |     41 |          540
 Brand#14   | ECONOMY ANODIZED STEEL    |     10 |          540
 Brand#14   | ECONOMY PLATED COPPER     |      4 |          540
 Brand#14   | MEDIUM BURNISHED STEEL    |     27 |          540
 Brand#15   | SMALL ANODIZED BRASS      |      4 |          540
 Brand#21   | PROMO POLISHED NICKEL     |      4 |          540
 Brand#23   | LARGE BURNISHED NICKEL    |     10 |          540
 Brand#25   | ECONOMY POLISHED STEEL    |     27 |          540
 Brand#31   | LARGE PLATED NICKEL       |     41 |          540
 Brand#31   | PROMO PLATED STEEL        |     27 |          540
 Brand#32   | ECONOMY BRUSHED NICKEL    |      4 |          540
 Brand#32   | LARGE POLISHED STEEL      |     41 |          540
 Brand#35   | MEDIUM BRUSHED NICKEL     |      7 |          540
 Brand#41   | LARGE BRUSHED COPPER      |      4 |          540
 Brand#41   | LARGE BURNISHED BRASS     |      7 |          540
 Brand#41   | SMALL PLATED BRASS        |      7 |          540
 Brand#43   | SMALL PLATED NICKEL       |     10 |          540
 Brand#45   | ECONOMY PLATED NICKEL     |     41 |          540
 Brand#51   | ECONOMY PLATED BRASS      |     21 |          540
 Brand#51   | PROMO ANODIZED COPPER     |     27 |          540
 Brand#52   | ECONOMY BURNISHED COPPER  |     47 |          540
 Brand#52   | STANDARD BURNISHED STEEL  |     27 |          540
 Brand#54   | LARGE POLISHED COPPER     |     47 |          540
 Brand#23   | SMALL BRUSHED BRASS       |     10 |          539
 Brand#32   | ECONOMY PLATED BRASS      |     27 |          539
 Brand#32   | LARGE ANODIZED STEEL      |      7 |          539
 Brand#33   | SMALL ANODIZED COPPER     |     47 |          539
 Brand#35   | LARGE BRUSHED STEEL       |     41 |          539
 Brand#35   | PROMO POLISHED COPPER     |     47 |          539
 Brand#41   | PROMO POLISHED STEEL      |      7 |          539
 Brand#51   | MEDIUM POLISHED BRASS     |     41 |          539
 Brand#53   | MEDIUM POLISHED TIN       |     41 |          539
 Brand#41   | ECONOMY POLISHED TIN      |      4 |          538
 Brand#11   | PROMO BRUSHED STEEL       |     47 |          536
 Brand#12   | MEDIUM POLISHED COPPER    |     41 |          536
 Brand#12   | SMALL POLISHED NICKEL     |      4 |          536
 Brand#13   | SMALL BURNISHED BRASS     |     27 |          536
 Brand#14   | SMALL POLISHED COPPER     |     41 |          536
 Brand#15   | SMALL PLATED STEEL        |     37 |          536
 Brand#15   | STANDARD POLISHED STEEL   |     47 |          536
 Brand#21   | LARGE ANODIZED COPPER     |     10 |          536
 Brand#21   | SMALL BRUSHED BRASS       |     41 |          536
 Brand#22   | MEDIUM PLATED BRASS       |     10 |          536
 Brand#23   | LARGE PLATED TIN          |     41 |          536
 Brand#25   | LARGE BRUSHED NICKEL      |     41 |          536
 Brand#31   | STANDARD POLISHED NICKEL  |     10 |          536
 Brand#32   | MEDIUM PLATED BRASS       |     47 |          536
 Brand#32   | MEDIUM POLISHED STEEL     |     41 |          536
 Brand#32   | SMALL ANODIZED STEEL      |     27 |          536
 Brand#32   | SMALL BURNISHED NICKEL    |      4 |          536
 Brand#33   | ECONOMY BRUSHED NICKEL    |     21 |          536
 Brand#33   | ECONOMY PLATED COPPER     |     27 |          536
 Brand#34   | STANDARD BRUSHED TIN      |      7 |          536
 Brand#35   | LARGE BURNISHED TIN       |      4 |          536
 Brand#41   | SMALL POLISHED STEEL      |     10 |          536
 Brand#42   | LARGE BURNISHED BRASS     |      4 |          536
 Brand#42   | MEDIUM BURNISHED TIN      |      4 |          536
 Brand#43   | STANDARD BURNISHED BRASS  |     10 |          536
 Brand#44   | PROMO BRUSHED COPPER      |      4 |          536
 Brand#44   | PROMO POLISHED TIN        |      7 |          536
 Brand#44   | SMALL PLATED NICKEL       |     21 |          536
 Brand#45   | LARGE ANODIZED STEEL      |     41 |          536
 Brand#45   | MEDIUM PLATED BRASS       |     10 |          536
 Brand#52   | LARGE BRUSHED COPPER      |     41 |          536
 Brand#14   | ECONOMY ANODIZED COPPER   |     27 |          535
 Brand#14   | STANDARD BURNISHED STEEL  |     10 |          535
 Brand#21   | STANDARD ANODIZED BRASS   |     21 |          535
 Brand#25   | STANDARD BURNISHED BRASS  |      7 |          535
 Brand#44   | LARGE ANODIZED BRASS      |     41 |          535
 Brand#51   | ECONOMY PLATED STEEL      |      7 |          535
 Brand#51   | PROMO POLISHED COPPER     |     27 |          535
 Brand#52   | STANDARD BRUSHED NICKEL   |     21 |          535
 Brand#11   | LARGE POLISHED COPPER     |     10 |          532
 Brand#12   | ECONOMY PLATED STEEL      |     10 |          532
 Brand#12   | ECONOMY POLISHED STEEL    |     47 |          532
 Brand#12   | PROMO POLISHED BRASS      |     21 |          532
 Brand#13   | SMALL BRUSHED STEEL       |      4 |          532
 Brand#13   | STANDARD BURNISHED COPPER |     41 |          532
 Brand#15   | MEDIUM BRUSHED STEEL      |     27 |          532
 Brand#21   | MEDIUM POLISHED NICKEL    |      4 |          532
 Brand#21   | MEDIUM POLISHED STEEL     |     37 |          532
 Brand#21   | STANDARD PLATED TIN       |      4 |          532
 Brand#22   | LARGE ANODIZED STEEL      |     27 |          532
 Brand#25   | ECONOMY POLISHED TIN      |      4 |          532
 Brand#25   | MEDIUM BRUSHED COPPER     |     37 |          532
 Brand#31   | SMALL BURNISHED NICKEL    |      4 |          532
 Brand#31   | STANDARD POLISHED STEEL   |     37 |          532
 Brand#33   | ECONOMY ANODIZED TIN      |     41 |          532
 Brand#34   | ECONOMY BRUSHED COPPER    |      7 |          532
 Brand#35   | ECONOMY PLATED STEEL      |     27 |          532
 Brand#35   | PROMO ANODIZED COPPER     |     27 |          532
 Brand#41   | LARGE POLISHED COPPER     |      7 |          532
 Brand#41   | PROMO ANODIZED STEEL      |     41 |          532
 Brand#44   | LARGE ANODIZED BRASS      |     27 |          532
 Brand#45   | MEDIUM BURNISHED STEEL    |      7 |          532
 Brand#45   | PROMO BRUSHED NICKEL      |     47 |          532
 Brand#51   | SMALL POLISHED COPPER     |     27 |          532
 Brand#52   | STANDARD ANODIZED BRASS   |      4 |          532
 Brand#53   | LARGE ANODIZED COPPER     |     37 |          532
 Brand#53   | PROMO BRUSHED BRASS       |      7 |          532
 Brand#55   | ECONOMY PLATED NICKEL     |     37 |          532
 Brand#55   | MEDIUM BRUSHED STEEL      |     10 |          532
 Brand#55   | STANDARD POLISHED COPPER  |     21 |          532
 Brand#11   | ECONOMY ANODIZED STEEL    |     10 |          531
 Brand#12   | ECONOMY PLATED STEEL      |     37 |          531
 Brand#12   | MEDIUM BURNISHED NICKEL   |     47 |          531
 Brand#23   | LARGE BURNISHED NICKEL    |     21 |          531
 Brand#23   | SMALL ANODIZED TIN        |     37 |          531
 Brand#31   | PROMO ANODIZED STEEL      |     27 |          531
 Brand#33   | LARGE ANODIZED STEEL      |     47 |          531
 Brand#42   | SMALL PLATED BRASS        |     27 |          531
 Brand#11   | LARGE PLATED COPPER       |     27 |          528
 Brand#11   | SMALL BRUSHED STEEL       |     41 |          528
 Brand#11   | STANDARD POLISHED TIN     |      4 |          528
 Brand#12   | PROMO POLISHED COPPER     |      4 |          528
 Brand#12   | STANDARD BURNISHED STEEL  |      7 |          528
 Brand#14   | STANDARD PLATED BRASS     |      4 |          528
 Brand#15   | PROMO BRUSHED NICKEL      |      4 |          528
 Brand#21   | STANDARD BURNISHED NICKEL |      7 |          528
 Brand#22   | STANDARD PLATED NICKEL    |     21 |          528
 Brand#23   | LARGE BURNISHED COPPER    |     47 |          528
 Brand#23   | LARGE POLISHED COPPER     |     10 |          528
 Brand#23   | PROMO BURNISHED STEEL     |      4 |          528
 Brand#25   | SMALL BRUSHED NICKEL      |     21 |          528
 Brand#32   | ECONOMY BRUSHED STEEL     |     37 |          528
 Brand#32   | ECONOMY PLATED COPPER     |     27 |          528
 Brand#32   | ECONOMY POLISHED NICKEL   |      4 |          528
 Brand#32   | PROMO POLISHED BRASS      |      7 |          528
 Brand#33   | LARGE PLATED COPPER       |     10 |          528
 Brand#34   | LARGE ANODIZED STEEL      |      7 |          528
 Brand#34   | LARGE PLATED BRASS        |     10 |          528
 Brand#41   | STANDARD ANODIZED NICKEL  |     10 |          528
 Brand#42   | SMALL BURNISHED NICKEL    |      4 |          528
 Brand#43   | ECONOMY BURNISHED NICKEL  |     27 |          528
 Brand#44   | ECONOMY PLATED STEEL      |     37 |          528
 Brand#44   | LARGE BRUSHED BRASS       |     37 |          528
 Brand#44   | STANDARD BURNISHED TIN    |      7 |          528
 Brand#45   | MEDIUM POLISHED TIN       |     10 |          528
 Brand#51   | PROMO BRUSHED BRASS       |     41 |          528
 Brand#52   | ECONOMY BURNISHED STEEL   |      7 |          528
 Brand#52   | SMALL BRUSHED NICKEL      |      4 |          528
 Brand#53   | ECONOMY BRUSHED STEEL     |     41 |          528
 Brand#53   | LARGE POLISHED NICKEL     |      7 |          528
 Brand#53   | LARGE POLISHED NICKEL     |     10 |          528
 Brand#54   | LARGE POLISHED NICKEL     |     37 |          528
 Brand#54   | PROMO ANODIZED STEEL      |     37 |          528
 Brand#54   | STANDARD BRUSHED STEEL    |     10 |          528
 Brand#55   | ECONOMY BRUSHED TIN       |     27 |          528
 Brand#55   | ECONOMY BURNISHED BRASS   |     37 |          528
 Brand#55   | MEDIUM PLATED BRASS       |     47 |          528
 Brand#55   | SMALL BURNISHED COPPER    |     27 |          528
 Brand#11   | ECONOMY PLATED STEEL      |     27 |          527
 Brand#11   | MEDIUM PLATED STEEL       |      4 |          527
 Brand#12   | SMALL BRUSHED TIN         |     10 |          527
 Brand#14   | ECONOMY PLATED TIN        |     37 |          527
 Brand#15   | LARGE POLISHED TIN        |      4 |          527
 Brand#22   | PROMO PLATED BRASS        |     37 |          527
 Brand#25   | SMALL POLISHED TIN        |     41 |          527
 Brand#25   | STANDARD ANODIZED BRASS   |      7 |          527
 Brand#35   | STANDARD ANODIZED NICKEL  |     10 |          527
 Brand#41   | STANDARD POLISHED BRASS   |     41 |          527
 Brand#42   | ECONOMY POLISHED BRASS    |      7 |          527
 Brand#42   | PROMO BRUSHED NICKEL      |     37 |          527
 Brand#42   | SMALL POLISHED NICKEL     |     10 |          527
 Brand#43   | SMALL BURNISHED TIN       |     10 |          527
 Brand#44   | LARGE ANODIZED TIN        |     41 |          527
 Brand#44   | LARGE BURNISHED STEEL     |      4 |          527
 Brand#52   | ECONOMY PLATED TIN        |      4 |          527
 Brand#52   | MEDIUM POLISHED TIN       |     41 |          527
 Brand#54   | MEDIUM BRUSHED NICKEL     |     41 |          527
 Brand#34   | ECONOMY PLATED STEEL      |     27 |          526
 Brand#42   | PROMO BRUSHED NICKEL      |     41 |          526
 Brand#11   | LARGE BRUSHED BRASS       |     47 |          524
 Brand#11   | LARGE BURNISHED COPPER    |      7 |          524
 Brand#11   | LARGE POLISHED BRASS      |     21 |          524
 Brand#11   | STANDARD BURNISHED TIN    |     41 |          524
 Brand#13   | LARGE POLISHED TIN        |     27 |          524
 Brand#13   | MEDIUM BRUSHED COPPER     |     41 |          524
 Brand#13   | PROMO ANODIZED STEEL      |     41 |          524
 Brand#14   | PROMO PLATED BRASS        |     37 |          524
 Brand#14   | SMALL PLATED STEEL        |      4 |          524
 Brand#15   | SMALL BRUSHED COPPER      |      4 |          524
 Brand#15   | SMALL PLATED BRASS        |     21 |          524
 Brand#22   | LARGE ANODIZED TIN        |     37 |          524
 Brand#22   | SMALL POLISHED TIN        |     41 |          524
 Brand#23   | SMALL BURNISHED STEEL     |     21 |          524
 Brand#23   | STANDARD PLATED BRASS     |     41 |          524
 Brand#23   | STANDARD POLISHED STEEL   |      4 |          524
 Brand#25   | LARGE PLATED STEEL        |     10 |          524
 Brand#31   | ECONOMY PLATED STEEL      |     21 |          524
 Brand#31   | LARGE BURNISHED COPPER    |     21 |          524
 Brand#31   | PROMO BURNISHED BRASS     |      7 |          524
 Brand#31   | PROMO BURNISHED COPPER    |     47 |          524
 Brand#31   | PROMO POLISHED BRASS      |     37 |          524
 Brand#31   | PROMO POLISHED NICKEL     |     41 |          524
 Brand#31   | SMALL POLISHED STEEL      |     37 |          524
 Brand#32   | SMALL POLISHED BRASS      |     37 |          524
 Brand#33   | SMALL PLATED BRASS        |     47 |          524
 Brand#34   | LARGE ANODIZED NICKEL     |     27 |          524
 Brand#34   | SMALL BRUSHED COPPER      |     10 |          524
 Brand#35   | MEDIUM BURNISHED STEEL    |      7 |          524
 Brand#35   | SMALL ANODIZED NICKEL     |     37 |          524
 Brand#41   | ECONOMY ANODIZED NICKEL   |     41 |          524
 Brand#41   | LARGE BRUSHED STEEL       |     41 |          524
 Brand#41   | PROMO POLISHED BRASS      |     27 |          524
 Brand#41   | STANDARD ANODIZED STEEL   |     27 |          524
 Brand#42   | STANDARD ANODIZED BRASS   |     10 |          524
 Brand#42   | STANDARD BRUSHED NICKEL   |      4 |          524
 Brand#43   | ECONOMY PLATED COPPER     |     10 |          524
 Brand#43   | SMALL POLISHED NICKEL     |     10 |          524
 Brand#44   | MEDIUM POLISHED TIN       |     47 |          524
 Brand#44   | SMALL PLATED STEEL        |      4 |          524
 Brand#45   | ECONOMY BRUSHED STEEL     |      7 |          524
 Brand#45   | ECONOMY BURNISHED TIN     |     10 |          524
 Brand#45   | LARGE BURNISHED BRASS     |     10 |          524
 Brand#45   | MEDIUM PLATED BRASS       |     27 |          524
 Brand#45   | PROMO BRUSHED TIN         |     41 |          524
 Brand#51   | MEDIUM PLATED BRASS       |     10 |          524
 Brand#51   | MEDIUM POLISHED NICKEL    |     10 |          524
 Brand#51   | PROMO BURNISHED TIN       |     37 |          524
 Brand#51   | SMALL ANODIZED COPPER     |     27 |          524
 Brand#52   | ECONOMY BRUSHED NICKEL    |     21 |          524
 Brand#52   | SMALL ANODIZED TIN        |     47 |          524
 Brand#52   | STANDARD BRUSHED NICKEL   |      4 |          524
 Brand#53   | MEDIUM BRUSHED BRASS      |     10 |          524
 Brand#54   | PROMO POLISHED STEEL      |     47 |          524
 Brand#11   | PROMO BURNISHED NICKEL    |     10 |          523
 Brand#13   | MEDIUM POLISHED BRASS     |     21 |          523
 Brand#14   | STANDARD PLATED STEEL     |     21 |          523
 Brand#14   | STANDARD POLISHED COPPER  |     10 |          523
 Brand#21   | LARGE BURNISHED TIN       |     10 |          523
 Brand#21   | SMALL BURNISHED BRASS     |     41 |          523
 Brand#22   | PROMO PLATED BRASS        |     47 |          523
 Brand#23   | MEDIUM PLATED STEEL       |      7 |          523
 Brand#25   | LARGE BURNISHED STEEL     |     21 |          523
 Brand#25   | PROMO BURNISHED COPPER    |      4 |          523
 Brand#25   | SMALL BRUSHED BRASS       |     47 |          523
 Brand#31   | LARGE POLISHED COPPER     |     37 |          523
 Brand#31   | MEDIUM BRUSHED TIN        |      7 |          523
 Brand#35   | ECONOMY BURNISHED STEEL   |     27 |          523
 Brand#41   | SMALL BURNISHED COPPER    |     21 |          523
 Brand#42   | SMALL ANODIZED NICKEL     |     27 |          523
 Brand#43   | MEDIUM PLATED NICKEL      |     41 |          523
 Brand#45   | ECONOMY PLATED NICKEL     |      7 |          523
 Brand#45   | STANDARD PLATED COPPER    |     21 |          523
 Brand#52   | LARGE ANODIZED NICKEL     |     27 |          523
 Brand#52   | MEDIUM POLISHED BRASS     |     41 |          523
 Brand#52   | PROMO BRUSHED STEEL       |     27 |          523
 Brand#52   | SMALL BURNISHED STEEL     |     41 |          523
 Brand#53   | ECONOMY PLATED STEEL      |     21 |          523
 Brand#55   | STANDARD ANODIZED COPPER  |      7 |          523
 Brand#14   | PROMO POLISHED COPPER     |     21 |          522
 Brand#21   | LARGE ANODIZED COPPER     |     21 |          522
 Brand#22   | ECONOMY POLISHED BRASS    |     47 |          522
 Brand#32   | MEDIUM BURNISHED COPPER   |     47 |          522
 Brand#41   | MEDIUM BRUSHED STEEL      |     27 |          522
 Brand#54   | ECONOMY POLISHED TIN      |      4 |          522
 Brand#22   | PROMO PLATED STEEL        |     27 |          521
 Brand#11   | ECONOMY POLISHED COPPER   |     41 |          520
 Brand#12   | LARGE ANODIZED BRASS      |     27 |          520
 Brand#12   | LARGE ANODIZED NICKEL     |      7 |          520
 Brand#12   | STANDARD BRUSHED COPPER   |     41 |          520
 Brand#12   | STANDARD BURNISHED NICKEL |     41 |          520
 Brand#13   | PROMO PLATED BRASS        |     27 |          520
 Brand#13   | SMALL ANODIZED COPPER     |     41 |          520
 Brand#13   | SMALL ANODIZED NICKEL     |     37 |          520
 Brand#13   | STANDARD ANODIZED NICKEL  |     37 |          520
 Brand#14   | SMALL BURNISHED BRASS     |      7 |          520
 Brand#15   | LARGE PLATED COPPER       |     10 |          520
 Brand#15   | SMALL ANODIZED COPPER     |     47 |          520
 Brand#15   | SMALL POLISHED BRASS      |     47 |          520
 Brand#21   | PROMO ANODIZED STEEL      |     10 |          520
 Brand#22   | ECONOMY BRUSHED COPPER    |     37 |          520
 Brand#22   | LARGE ANODIZED BRASS      |     41 |          520
 Brand#22   | LARGE PLATED COPPER       |     27 |          520
 Brand#22   | MEDIUM BURNISHED TIN      |     10 |          520
 Brand#22   | STANDARD ANODIZED STEEL   |     41 |          520
 Brand#23   | MEDIUM BRUSHED NICKEL     |      7 |          520
 Brand#23   | STANDARD POLISHED TIN     |     47 |          520
 Brand#25   | ECONOMY PLATED BRASS      |      4 |          520
 Brand#25   | PROMO ANODIZED BRASS      |      4 |          520
 Brand#25   | PROMO ANODIZED BRASS      |     10 |          520
 Brand#25   | PROMO BURNISHED TIN       |     47 |          520
 Brand#25   | PROMO POLISHED BRASS      |     27 |          520
 Brand#31   | STANDARD BURNISHED STEEL  |     21 |          520
 Brand#32   | PROMO PLATED COPPER       |      4 |          520
 Brand#32   | STANDARD BURNISHED BRASS  |     37 |          520
 Brand#33   | PROMO ANODIZED STEEL      |      4 |          520
 Brand#33   | PROMO BRUSHED STEEL       |     21 |          520
 Brand#33   | PROMO BURNISHED BRASS     |     37 |          520
 Brand#34   | ECONOMY BRUSHED NICKEL    |     37 |          520
 Brand#34   | ECONOMY POLISHED TIN      |      4 |          520
 Brand#34   | SMALL POLISHED NICKEL     |     21 |          520
 Brand#35   | MEDIUM POLISHED COPPER    |     47 |          520
 Brand#35   | PROMO BURNISHED BRASS     |     21 |          520
 Brand#41   | MEDIUM POLISHED TIN       |     10 |          520
 Brand#42   | ECONOMY PLATED TIN        |     41 |          520
 Brand#42   | MEDIUM POLISHED COPPER    |     37 |          520
 Brand#42   | PROMO BRUSHED STEEL       |     10 |          520
 Brand#42   | SMALL BRUSHED TIN         |     37 |          520
 Brand#42   | SMALL BRUSHED TIN         |     41 |          520
 Brand#43   | ECONOMY PLATED TIN        |     37 |          520
 Brand#43   | MEDIUM BURNISHED STEEL    |     41 |          520
 Brand#44   | LARGE ANODIZED COPPER     |      7 |          520
 Brand#44   | SMALL POLISHED COPPER     |     37 |          520
 Brand#45   | LARGE PLATED STEEL        |     27 |          520
 Brand#45   | MEDIUM BURNISHED STEEL    |     27 |          520
 Brand#52   | ECONOMY BURNISHED COPPER  |     27 |          520
 Brand#52   | MEDIUM POLISHED COPPER    |     47 |          520
 Brand#52   | SMALL PLATED BRASS        |      4 |          520
 Brand#52   | STANDARD BRUSHED NICKEL   |     10 |          520
 Brand#53   | PROMO ANODIZED STEEL      |     41 |          520
 Brand#53   | PROMO BURNISHED TIN       |     10 |          520
 Brand#54   | ECONOMY PLATED COPPER     |     21 |          520
 Brand#54   | LARGE BURNISHED TIN       |      4 |          520
 Brand#54   | SMALL BURNISHED STEEL     |     10 |          520
 Brand#55   | SMALL PLATED NICKEL       |     21 |          520
 Brand#11   | LARGE ANODIZED TIN        |     10 |          519
 Brand#12   | MEDIUM BRUSHED BRASS      |      7 |          519
 Brand#12   | MEDIUM POLISHED NICKEL    |      7 |          519
 Brand#14   | STANDARD BURNISHED NICKEL |      7 |          519
 Brand#14   | STANDARD PLATED STEEL     |     10 |          519
 Brand#15   | ECONOMY ANODIZED NICKEL   |     21 |          519
 Brand#15   | MEDIUM PLATED TIN         |     21 |          519
 Brand#15   | SMALL POLISHED STEEL      |     37 |          519
 Brand#21   | PROMO POLISHED TIN        |     41 |          519
 Brand#22   | MEDIUM POLISHED BRASS     |      7 |          519
 Brand#22   | STANDARD POLISHED COPPER  |     41 |          519
 Brand#25   | LARGE BRUSHED COPPER      |     47 |          519
 Brand#31   | ECONOMY BRUSHED COPPER    |      4 |          519
 Brand#31   | LARGE BRUSHED TIN         |      7 |          519
 Brand#33   | SMALL BURNISHED BRASS     |      4 |          519
 Brand#34   | ECONOMY ANODIZED COPPER   |      7 |          519
 Brand#42   | LARGE ANODIZED NICKEL     |     41 |          519
 Brand#42   | MEDIUM PLATED TIN         |     27 |          519
 Brand#43   | SMALL PLATED NICKEL       |      7 |          519
 Brand#44   | PROMO ANODIZED STEEL      |     27 |          519
 Brand#45   | SMALL POLISHED NICKEL     |      4 |          519
 Brand#45   | STANDARD BRUSHED STEEL    |     37 |          519
 Brand#52   | LARGE POLISHED TIN        |     37 |          519
 Brand#54   | SMALL PLATED BRASS        |     37 |          519
 Brand#22   | PROMO PLATED COPPER       |     21 |          518
 Brand#32   | ECONOMY POLISHED TIN      |     27 |          518
 Brand#55   | STANDARD BRUSHED COPPER   |     27 |          518
 Brand#43   | PROMO BURNISHED TIN       |      4 |          517
