BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%misty%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 KENYA                     |   1995 | 4608162653.21819
 KENYA                     |   1994 | 4602480256.77402
 KENYA                     |   1993 | 4597346907.90416
 KENYA                     |   1992 | 4619077294.87912
 MOROCCO                   |   1998 | 2747334312.55148
 MOROCCO                   |   1997 | 4686784672.49795
 MOROCCO                   |   1996 | 4689984821.45664
 MOROCCO                   |   1995 |  4706073825.8568
 MOROCCO                   |   1994 | 4672822584.95094
 MOROCCO                   |   1993 | 4689923087.61985
 MOROCCO                   |   1992 | 4693379598.79688
 MOZAMBIQUE                |   1998 | 2751508698.27708
 MOZAMBIQUE                |   1997 | 4650271097.63317
 MOZAMBIQUE                |   1996 | 4675407914.96968
 MOZAMBIQUE                |   1995 | 4644176702.17959
 MOZAMBIQUE                |   1994 | 4639449100.89304
 MOZAMBIQUE                |   1993 | 4636695370.02614
 MOZAMBIQUE                |   1992 | 4651069270.92797
 PERU                      |   1998 |  2714508659.9163
 PERU                      |   1997 | 4643393033.42724
 PERU                      |   1996 |  4649734441.7411
 PERU                      |   1995 |  4618438191.6556
 PERU                      |   1994 | 4645819359.40626
 PERU                      |   1993 | 4633271537.72489
 PERU                      |   1992 |  4657562219.8487
 ROMANIA                   |   1998 | 2734996292.37087
 ROMANIA                   |   1997 | 4671378141.12489
 ROMANIA                   |   1996 | 4687887414.17945
 ROMANIA                   |   1995 | 4666983178.70343
 ROMANIA                   |   1994 | 4673923745.83526
 ROMANIA                   |   1993 | 4667093877.27573
 ROMANIA                   |   1992 |  4674198470.0726
 RUSSIA                    |   1998 | 2708336393.84439
 RUSSIA                    |   1997 | 4685999994.06529
 RUSSIA                    |   1996 | 4668625105.89509
 RUSSIA                    |   1995 | 4665883614.63546
 RUSSIA                    |   1994 | 4646884332.80824
 RUSSIA                    |   1993 | 4655402469.24197
 RUSSIA                    |   1992 | 4681139216.76019
 SAUDI ARABIA              |   1998 |   2723713939.248
 SAUDI ARABIA              |   1997 | 4623159528.31758
 SAUDI ARABIA              |   1996 | 4647226996.14352
 SAUDI ARABIA              |   1995 | 4651701515.00888
 SAUDI ARABIA              |   1994 | 4644522310.96077
 SAUDI ARABIA              |   1993 | 4643508253.63515
 SAUDI ARABIA              |   1992 | 4667916361.77232
 UNITED KINGDOM            |   1998 | 2765216301.06834
 UNITED KINGDOM            |   1997 | 4688136766.87423
 UNITED KINGDOM            |   1996 | 4724072149.58317
 UNITED KINGDOM            |   1995 | 4720584333.40924
 UNITED KINGDOM            |   1994 | 4715052535.51519
 UNITED KINGDOM            |   1993 | 4692596961.73142
 UNITED KINGDOM            |   1992 | 4731989533.28362
 UNITED STATES             |   1998 | 2728639584.21365
 UNITED STATES             |   1997 | 4680504375.72902
 UNITED STATES             |   1996 | 4690003044.26121
 UNITED STATES             |   1995 | 4667629267.95991
 UNITED STATES             |   1994 | 4702842820.85377
 UNITED STATES             |   1993 | 4675982329.80093
 UNITED STATES             |   1992 | 4683475193.08901
 VIETNAM                   |   1998 |   2750266218.189
 VIETNAM                   |   1997 | 4674608269.66025
 VIETNAM                   |   1996 | 4673707247.87136
 VIETNAM                   |   1995 | 4653351177.30224
 VIETNAM                   |   1994 | 4682779640.32222
 VIETNAM                   |   1993 | 4682761720.75719
 VIETNAM                   |   1992 | 4708166296.82942
(175 rows)

COMMIT;
COMMIT
