BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 42
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   9998.41 | Supplier#000873517        | CANADA                    |  15123471 | Manufacturer#2            | O5dlffLGw9n362Bskp3Ln 5Jbt               | 13-275-940-2918 | eodolites. carefully regular excuses cajole. unusual account
   9998.35 | Supplier#000401803        | ARGENTINA                 |   4401802 | Manufacturer#2            | I0TuJv507JcGvCLMX5KjL9l3                 | 11-971-560-3686 | refully. slyly special deposits bel
   9998.31 | Supplier#000703650        | BRAZIL                    |   8703649 | Manufacturer#1            | tubRV77F,EQeJbcHiPpqHjmOMpC9CzHo4        | 12-422-611-9825 | he slyly final foxes boos
   9998.16 | Supplier#000687100        | BRAZIL                    |   8937075 | Manufacturer#5            | 05leptOi12x54Mx6v3DrKinGO4oRM0K0CZy      | 12-529-948-7168 | he final, regular packages cajole among th
   9997.75 | Supplier#000563312        | UNITED STATES             |   3813302 | Manufacturer#3            | g4zABkeJrew0                             | 34-391-480-8594 | slyly alongside of the quickly close excuses. s
   9997.56 | Supplier#000691712        | ARGENTINA                 |  14691711 | Manufacturer#4            | 9HcqPJnrVbT2JEskPMVfgatLkKjGU0cq9sF6pWF5 | 11-764-385-7939 | are carefully quickly unusual requests. blit
   9997.48 | Supplier#000783428        | ARGENTINA                 |  12283403 | Manufacturer#3            | OBGGKCUo8TltZ2z6S4wy9cv                  | 11-115-455-6674 | ogs. ironic instructions haggl
    9997.3 | Supplier#000272075        | PERU                      |  11772052 | Manufacturer#5            | HhZLtiLjNC                               | 27-186-416-9882 |  blithely even orbits. slyly ironic deposits cajole qu
    9997.3 | Supplier#000272075        | PERU                      |  19522017 | Manufacturer#3            | HhZLtiLjNC                               | 27-186-416-9882 |  blithely even orbits. slyly ironic deposits cajole qu
   9997.11 | Supplier#000361329        | BRAZIL                    |  12111316 | Manufacturer#3            | KWFU1gPFUfMKW                            | 12-920-254-6555 | e quickly. furiously ironic pinto beans wake pending excuses. quickly regular instructions wake care
   9996.93 | Supplier#000224626        | UNITED STATES             |    974625 | Manufacturer#1            | KDnTmiV87IeB0QIg1PKW28P59A               | 34-124-211-1984 | ously express packages against the blithely final platelets nag furiously according to the f
   9996.82 | Supplier#000358957        | UNITED STATES             |  14608914 | Manufacturer#4            | 0v4spUECtqKFDoo48GvIvHhRohIQwldP0TyT2    | 34-626-368-3830 |  packages cajole after the blithely special 
   9996.55 | Supplier#000071147        | PERU                      |   7321125 | Manufacturer#5            | UzOIXI3k,wwrlHizjCKTtYYVv 5iARkq         | 27-163-345-7998 | ke at the slyly regular packages. stealthy requests serve. blithely regular accounts acro
   9996.14 | Supplier#000288013        | UNITED STATES             |  16787980 | Manufacturer#1            | ,Bfrdl,2wIRY3MVbAA8FRZ                   | 34-779-655-5609 | es cajole quickly final platelets. quickly even pinto beans sleep sometimes afte
   9994.97 | Supplier#000211628        | CANADA                    |  18211627 | Manufacturer#5            | rx,a5uYtK9GuQ gC96oU                     | 13-110-161-5892 | ar instructions wake blithely. ironic accounts along the ironic, regu
   9994.68 | Supplier#000505354        | BRAZIL                    |   8755329 | Manufacturer#3            | Jv6a8bOKKkGMzM                           | 12-953-415-8217 | ckly busy deposits nod quickly blithely regular excuses. silent, pending asymptotes wake slyly. b
   9994.68 | Supplier#000232372        | UNITED STATES             |   3982368 | Manufacturer#2            | O1Wfm8vhmKr82a2iDIQ                      | 34-316-635-6113 | nusual excuses across the ironic packages caj
   9994.64 | Supplier#000989480        | PERU                      |   6989479 | Manufacturer#2            | 4xqsk58vSM4X1fy5Z06pW,FDVYjTOehj         | 27-475-871-1131 |  requests nod slyly about the regular accou
   9994.46 | Supplier#000074320        | CANADA                    |  19074319 | Manufacturer#3            | pHqby4sZe byTJoaBk                       | 13-793-901-6289 |  special courts. dolphins w
   9994.45 | Supplier#000814016        | PERU                      |   4814015 | Manufacturer#4            | l8O9XCSdiMi14TB8CECcuXvw02DZ             | 27-757-292-3248 | he regular, special accounts haggle pending pinto beans. slyly regular pac
   9994.43 | Supplier#000269262        | BRAZIL                    |   9519234 | Manufacturer#1            | DYOL wrWteUaMxlj vSmdAO27M0GSMT          | 12-172-798-2881 | ntain slyly? final, ironic packages wake blithely final acco
   9994.14 | Supplier#000819681        | UNITED STATES             |  13319654 | Manufacturer#2            | hVKTBRiII05xIhzQE680Ymebg4bHCO           | 34-300-396-5585 | ic ideas. express accounts out
   9994.14 | Supplier#000819681        | UNITED STATES             |  13569667 | Manufacturer#3            | hVKTBRiII05xIhzQE680Ymebg4bHCO           | 34-300-396-5585 | ic ideas. express accounts out
   9993.93 | Supplier#000097117        | BRAZIL                    |   6847110 | Manufacturer#1            | xnJNle1uJWuSfdDbOH1KACKrCaO1RBcguiR      | 12-331-393-6337 | ss the special deposits. pinto beans along the even requests cajo
   9993.49 | Supplier#000832237        | UNITED STATES             |   7832236 | Manufacturer#4            | 641oOMEp,Cje EVCkBCUoYG0e531ommYbWX7mq1r | 34-122-933-7910 | long the carefully express instructions. stealthi
   9993.25 | Supplier#000044614        | PERU                      |  19794594 | Manufacturer#5            | ccerhM3xG37YxRoYDQeoBpkDww6a5XaNJvJcXP   | 27-432-652-3792 |  the carefully regular epitaphs. carefully ironic pinto beans sleep quickly atop the bold theodo
   9992.53 | Supplier#000874676        | PERU                      |   3624672 | Manufacturer#5            | 8cbkD,kq6aPYVGp6kY9tTD 4yr9CM            | 27-169-817-7334 | cording to the slyly unusual foxes? quickly special instructions use furiously furiously bold
   9991.17 | Supplier#000513672        | ARGENTINA                 |  17513671 | Manufacturer#2            | Ynfe8LxpCjUAFwfhT2hbT82bE0TAugdzhHhWbNP  | 11-732-114-2532 | slyly regular accounts. special, special dependencies haggle. special accounts cajole 
   9990.87 | Supplier#000035958        | UNITED STATES             |  10535937 | Manufacturer#2            | Lf7T,I2SRDE4 LuOBYgzQskyWRlsD            | 34-984-820-5775 | ts believe against the pending i
   9989.98 | Supplier#000927963        | PERU                      |  13427936 | Manufacturer#3            | ITJRByVEiKtk9YbBtmqBGMP0i Ms             | 27-435-919-2761 |  theodolites. carefully expres
   9989.89 | Supplier#000844676        | UNITED STATES             |   8594667 | Manufacturer#5            | tR8C5U1i5ErIG1F5tyYv                     | 34-184-513-1181 | lly. pending, regular instructions ar
   9989.89 | Supplier#000844676        | UNITED STATES             |  11094642 | Manufacturer#2            | tR8C5U1i5ErIG1F5tyYv                     | 34-184-513-1181 | lly. pending, regular instructions ar
   9989.77 | Supplier#000258685        | CANADA                    |   6258684 | Manufacturer#1            | AcEYhOBydjd,TV8DVpb                      | 13-473-879-7014 | s the furiously special packages-- slyly even accounts lose furiously of the theodolites. 
   9989.63 | Supplier#000425076        | UNITED STATES             |   6925063 | Manufacturer#5            | Y6EHd,lvv67q2wSyfkoZ6zTGzA27fpJKN1f PfQ  | 34-415-489-6669 | d furiously slyly express accounts. blithely unusual attainments snooze carefully
   9989.47 | Supplier#000078905        | UNITED STATES             |   8328880 | Manufacturer#1            | bo LpYu4xxlzpwOb6cm1bNB2                 | 34-205-955-4242 |  poach sometimes against the re
   9989.47 | Supplier#000078905        | UNITED STATES             |  16828888 | Manufacturer#3            | bo LpYu4xxlzpwOb6cm1bNB2                 | 34-205-955-4242 |  poach sometimes against the re
   9989.03 | Supplier#000899870        | CANADA                    |  13149830 | Manufacturer#1            | 8DqUTkZu,IXdWuVgX8hfNE4                  | 13-478-123-6452 | nusual, silent accounts use of the ironic ideas. even, silent dependencies detect. unusual id
   9989.03 | Supplier#000899870        | CANADA                    |  16149821 | Manufacturer#1            | 8DqUTkZu,IXdWuVgX8hfNE4                  | 13-478-123-6452 | nusual, silent accounts use of the ironic ideas. even, silent dependencies detect. unusual id
   9988.64 | Supplier#000104100        | PERU                      |  12854087 | Manufacturer#1            | FcMTXVvL,vH                              | 27-867-385-2414 | sts cajole quickly along the furiously unusual foxes. ideas are furiously slyly 
   9988.58 | Supplier#000048313        | ARGENTINA                 |   7048312 | Manufacturer#3            | ZonVRRGrkpgvjN4hEMrRKrbaT 3w0Ujh5yNFQZl  | 11-244-689-4314 | iously. permanent, ironic platelets boost blithely. blithely even ideas affix slyly furiously re
   9988.49 | Supplier#000764474        | BRAZIL                    |  18264437 | Manufacturer#2            | Igec5Nw2QccZFBX3SJufjhTzfVI2eno3yGDNz    | 12-572-705-3729 | d blithely above the carefully final theodolites. furiously ironic accounts across 
   9988.28 | Supplier#000341529        | BRAZIL                    |   9341528 | Manufacturer#3            | cAyeJzahrHb5DTHw AAaDugIkgZm2UudQuq      | 12-203-535-4436 | ep blithely against the stealthily regula
   9987.72 | Supplier#000749085        | PERU                      |   7999063 | Manufacturer#5            | ynU8rOifhYb6f7VEBtd2WmaptF               | 27-524-380-2928 |  dolphins? furiously ironic foxes cajole above the regular, unusual asymptotes. regular
   9987.72 | Supplier#000749085        | PERU                      |  19499065 | Manufacturer#1            | ynU8rOifhYb6f7VEBtd2WmaptF               | 27-524-380-2928 |  dolphins? furiously ironic foxes cajole above the regular, unusual asymptotes. regular
   9987.28 | Supplier#000020625        | CANADA                    |  16020624 | Manufacturer#1            | Wcm,pG8ovarBbWQOCmz81dE9XJUoz8iIrw5Zp    | 13-843-674-8326 | ideas solve quietly slyly even deposits. carefully final dependencies use furiously slyly bold re
   9986.94 | Supplier#000215493        | ARGENTINA                 |    965492 | Manufacturer#4            | 0w6mJNWX4JIyRtme2iuURp2i,9Ke             | 11-269-140-5308 | y regular packages. never ironic packages engage fluffily. quietly special pinto beans sleep busily
   9986.94 | Supplier#000749783        | PERU                      |  15749782 | Manufacturer#4            | 8YWnaShK1kkDUBkS,5                       | 27-935-208-7001 | odolites haggle according to
   9986.62 | Supplier#000077054        | CANADA                    |  17577019 | Manufacturer#4            | aacJR4QZVrrzv9                           | 13-155-403-8777 | posits according to the frays use quickly after the bold platelets. furiously ironic pinto
   9986.31 | Supplier#000757539        | PERU                      |  12257514 | Manufacturer#5            | pjco AhS6dRvAt5xy9ys3X3SbS               | 27-720-577-6195 | e furiously regular pinto beans. blithely special pinto beans wake blith
   9986.22 | Supplier#000446082        | UNITED STATES             |   3446081 | Manufacturer#5            | fnvMUonezON2qhCLAfecJN                   | 34-941-437-1960 |  ruthless requests. regular instructions cajole. idly ironic re
   9985.98 | Supplier#000302571        | ARGENTINA                 |  17302570 | Manufacturer#3            | pNlJ9UjyrD5FifnrOBHL4o                   | 11-621-758-6876 | deposits kindle. deposits wake requests; regular, bold pi
   9985.48 | Supplier#000868495        | BRAZIL                    |   4368486 | Manufacturer#4            | 0BGfNNI71PUc7hi                          | 12-916-429-9050 | c pinto beans use fluffily. ironic, unusual ideas integrate slyly blithely e
   9985.33 | Supplier#000145442        | UNITED STATES             |   2145441 | Manufacturer#1            | HxK8pNmPT6jK8YNQbX1lRK2 LXFvd9a23TRoY    | 34-347-659-7969 | lyly pending pinto beans: dependencies wake furiously after
   9984.89 | Supplier#000692137        | PERU                      |   6442130 | Manufacturer#1            | EVTB5cIIHCuTPmfcClpOazzV2Np              | 27-105-442-3000 |  even requests haggle carefully. regular dependencies believe
   9984.84 | Supplier#000199903        | UNITED STATES             |  10949892 | Manufacturer#3            | 98hY7x0KsFBFIXv                          | 34-819-525-9469 | y express deposits cajole carefully according to 
   9984.48 | Supplier#000909321        | UNITED STATES             |   9659311 | Manufacturer#3            | qnk4wmGd0eyPI7q1,Xh                      | 34-310-186-4967 | sts sleep about the quickly final accounts. furiously bold account
   9983.98 | Supplier#000018376        | ARGENTINA                 |   1268372 | Manufacturer#4            | xR39vIgwi4Wu0mnz4SokSE9Bc41eMRdGR        | 11-816-487-3999 | xpress packages kindle slyly unusual pinto beans. carefully regular excuses are above the furious
   9983.95 | Supplier#000359378        | BRAZIL                    |  12109365 | Manufacturer#2            | N8aoxF37efezdv2                          | 12-589-757-4726 | egular frets integrate fluffily after the final deposits. special deposits cajole regu
   9983.73 | Supplier#000483959        | BRAZIL                    |   8733934 | Manufacturer#1            | ZokJD2iDHrL0m6AM2                        | 12-234-967-6191 | r accounts haggle quickly above the 
   9983.52 | Supplier#000410483        | PERU                      |  18410482 | Manufacturer#5            | hWbILHaRmF7UIF                           | 27-895-824-8371 | es wake slyly. blithely final dependencies among the bl
   9983.51 | Supplier#000242414        | BRAZIL                    |  16992397 | Manufacturer#1            | oP1ECnlus7HjSx6Vhh3CbzPJbbKXEP8n5dPHtW   | 12-757-782-3390 | nts cajole across the final packages. quickly e
   9983.42 | Supplier#000155007        | BRAZIL                    |   3905003 | Manufacturer#2            | yEPT6gC2aPa,ePT49EbtIJ7xsD               | 12-932-609-5445 | arhorses. idle waters wake regular escapades. carefully final excuses haggle. express 
   9983.34 | Supplier#000920763        | ARGENTINA                 |   6420750 | Manufacturer#4            | as12JXt68lkssq2y6b                       | 11-578-744-4831 | y even theodolites haggle amon
   9982.33 | Supplier#000646157        | UNITED STATES             |    396156 | Manufacturer#4            | fBs4pZpUMuE h                            | 34-440-505-3136 | ess accounts. fluffily unusual foxes are furiously quickly pending dinos. blith
   9982.12 | Supplier#000981227        | UNITED STATES             |  16231178 | Manufacturer#1            | 8MDWu2DWe,FzdcFzVbXHfmWs                 | 34-391-857-3452 | phins. ironic requests haggle. furiously even 
   9981.69 | Supplier#000144533        | UNITED STATES             |  13394493 | Manufacturer#4            | R0846LFhkAdEJ                            | 34-858-814-9730 |  according to the deposits. blithely i
   9981.61 | Supplier#000495142        | BRAZIL                    |  14245127 | Manufacturer#2            | gn5 Q3iqXmjVQpi3Rus098,CS0vLNAf3sqPo0lX  | 12-538-303-1330 | uests wake fluffily along the closely ironic ideas. fluffily unusual packages boost fluffily. unusu
   9981.32 | Supplier#000023706        | ARGENTINA                 |   9023705 | Manufacturer#5            | xUfWLcF8cnBxYQOWAZKvvzluL                | 11-352-425-1666 | y unusual platelets haggle quickly above the attainments. fluffily unusu
   9981.25 | Supplier#000526046        | UNITED STATES             |   1776042 | Manufacturer#4            | dS2sk tIOgPPFCWIV                        | 34-265-556-8968 | lets against the packages nag furiously final accounts. final, speci
   9981.25 | Supplier#000526046        | UNITED STATES             |  15526045 | Manufacturer#3            | dS2sk tIOgPPFCWIV                        | 34-265-556-8968 | lets against the packages nag furiously final accounts. final, speci
   9981.03 | Supplier#000852043        | UNITED STATES             |   6102024 | Manufacturer#4            | r4AGqU1GjFf                              | 34-542-151-7208 |  courts sleep. furiously ironic pinto beans ab
   9980.75 | Supplier#000769598        | CANADA                    |  10019567 | Manufacturer#5            | vD,y75MuPRW1DWf27ddO,3MIg5M9Ky1sRIcqx    | 13-600-751-6559 | nic requests; blithely pending dependencies sleep carefully. even, regular acc
   9980.74 | Supplier#000099272        | BRAZIL                    |   3349262 | Manufacturer#4            | Inuon6nxfsjvR1LPl                        | 12-154-201-7725 | t carefully blithely final deposits. idly final pinto b
   9980.69 | Supplier#000091469        | BRAZIL                    |  10341438 | Manufacturer#5            | K,qH2 ejAvsdksXuEi,K9x                   | 12-971-490-2210 | sits? requests breach. regular accounts 
   9980.69 | Supplier#000091469        | BRAZIL                    |  19591430 | Manufacturer#4            | K,qH2 ejAvsdksXuEi,K9x                   | 12-971-490-2210 | sits? requests breach. regular accounts 
   9980.59 | Supplier#000672332        | PERU                      |  13922292 | Manufacturer#4            | tYeQ3ffFGg4b5xU9V                        | 27-693-605-2360 | ests. furiously sly theodolites nag carefully at the regular attainm
   9980.53 | Supplier#000219697        | CANADA                    |   5219696 | Manufacturer#4            | XR6UhZC3TGwxP,dWO7VNOHhpYsX8ST8bQd       | 13-864-591-4931 | sly ironic packages. slyly final pinto beans haggle along the quickly final foxes. slyly final
   9980.38 | Supplier#000567901        | ARGENTINA                 |   4567900 | Manufacturer#3            | BhUoHDBTDYfaADWUswRtoO,3lzbbDcEC1ga      | 11-598-855-5579 | regular platelets haggle carefully carefu
   9980.32 | Supplier#000620979        | ARGENTINA                 |   1620978 | Manufacturer#5            | 73nib8SKy2OnO6OlPGs,oNTR532MVgXYcyTY4rW  | 11-762-530-7416 | uests poach. quickly even instructions integrate idly 
   9980.06 | Supplier#000736713        | CANADA                    |  17986661 | Manufacturer#4            | y1qi7oj6LN9A77Qa8FnwVQ0T pn9A            | 13-751-398-1148 | excuses. deposits cajole express asymptotes. caref
   9980.04 | Supplier#000074041        | CANADA                    |  17074040 | Manufacturer#5            | 1CgOqjGPeblukGxirAdSY1vvgqlRdXNjI        | 13-349-270-8179 | ts. requests dazzle furiously silent instr
   9979.78 | Supplier#000956443        | ARGENTINA                 |  18706424 | Manufacturer#4            | XroWaHXeeL9zwSE5zG4Lol88t6a              | 11-783-283-5244 | ss the ironic packages. bold pinto bea
   9979.55 | Supplier#000844929        | BRAZIL                    |  12594916 | Manufacturer#5            | Efx 0SlgmRr7qtexqfQc9CVyMybVd8irDEXO9    | 12-982-949-4613 |  the slyly even accounts. carefully final ideas cajole furiously above t
   9979.52 | Supplier#000004634        | UNITED STATES             |   2504629 | Manufacturer#5            | ukp63mlcz4saSWQr                         | 34-196-553-2719 | uriously. slyly ironic ideas affix slyly! blithely pending theodolites mainta
   9978.91 | Supplier#000881925        | UNITED STATES             |  19131867 | Manufacturer#3            | 53IEqr92QY0dT                            | 34-556-272-9454 | ular accounts nag. stealthily silent accounts haggle furiously. final, final package
   9978.84 | Supplier#000134575        | CANADA                    |  16634542 | Manufacturer#4            | WOpQRaThd2lbLhI6eH2h1BAFpZ1xRZ8W9su2I    | 13-833-300-8222 | epitaphs. ironic, express excuses will have to wake carefully final instructions. s
   9978.74 | Supplier#000039340        | PERU                      |  17289288 | Manufacturer#2            | tmlKrifVfGql27v4o0RLmzJsRPi35N           | 27-618-115-9428 | le carefully brave packages. quickly pending ideas in place of
   9978.47 | Supplier#000113354        | ARGENTINA                 |    863353 | Manufacturer#1            | LuoVVP4ONUZBP2bROx5iq8NMEhRXzgK5b0hfp    | 11-754-613-1537 | uriously after the ideas. furiously regular forges sleep quickly final 
   9978.47 | Supplier#000113354        | ARGENTINA                 |   8863345 | Manufacturer#5            | LuoVVP4ONUZBP2bROx5iq8NMEhRXzgK5b0hfp    | 11-754-613-1537 | uriously after the ideas. furiously regular forges sleep quickly final 
   9978.46 | Supplier#000331797        | BRAZIL                    |   6081790 | Manufacturer#5            | 2uuPcWNsIDTLY SzIGnc                     | 12-864-324-8866 | structions. furiously even requests nag after the fluffily
   9978.28 | Supplier#000278064        | PERU                      |  11778041 | Manufacturer#5            | Fj5dAl0FHemyTaM,w25xY0znNeSeH5C23Oy gvz  | 27-383-522-7080 | y final theodolites cajole furiously. slyly regular platelets haggle fluffily. 
(100 rows)

COMMIT;
COMMIT
