BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%seashell%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 MOROCCO                   |   1995 | 4722809626.31382
 MOROCCO                   |   1994 | 4713182504.13686
 MOROCCO                   |   1993 | 4718118646.79839
 MOROCCO                   |   1992 | 4710403503.88855
 MOZAMBIQUE                |   1998 | 2732447015.19569
 MOZAMBIQUE                |   1997 | 4678277018.67969
 MOZAMBIQUE                |   1996 | 4680960188.41457
 MOZAMBIQUE                |   1995 | 4654248054.54249
 MOZAMBIQUE                |   1994 | 4654140778.39357
 MOZAMBIQUE                |   1993 | 4680618192.76606
 MOZAMBIQUE                |   1992 | 4700916544.88234
 PERU                      |   1998 | 2716824065.97152
 PERU                      |   1997 | 4645194663.68141
 PERU                      |   1996 | 4645731376.86221
 PERU                      |   1995 | 4618002682.16914
 PERU                      |   1994 | 4624564049.18183
 PERU                      |   1993 | 4612828583.65945
 PERU                      |   1992 | 4650010707.59696
 ROMANIA                   |   1998 | 2762508688.61327
 ROMANIA                   |   1997 | 4685646839.03681
 ROMANIA                   |   1996 | 4721791532.34476
 ROMANIA                   |   1995 | 4683154593.99416
 ROMANIA                   |   1994 | 4712522945.98442
 ROMANIA                   |   1993 | 4693548923.69187
 ROMANIA                   |   1992 | 4717397236.26995
 RUSSIA                    |   1998 | 2700616471.76669
 RUSSIA                    |   1997 | 4628771592.10694
 RUSSIA                    |   1996 | 4660571135.15463
 RUSSIA                    |   1995 | 4632338618.22489
 RUSSIA                    |   1994 | 4649304600.87032
 RUSSIA                    |   1993 | 4634491418.07021
 RUSSIA                    |   1992 | 4639054103.68724
 SAUDI ARABIA              |   1998 | 2751576799.08372
 SAUDI ARABIA              |   1997 | 4682611523.03526
 SAUDI ARABIA              |   1996 | 4681039690.63515
 SAUDI ARABIA              |   1995 | 4684418637.88262
 SAUDI ARABIA              |   1994 | 4712227811.40425
 SAUDI ARABIA              |   1993 | 4678296868.91421
 SAUDI ARABIA              |   1992 | 4712171916.42402
 UNITED KINGDOM            |   1998 | 2762202402.65287
 UNITED KINGDOM            |   1997 | 4708780911.95738
 UNITED KINGDOM            |   1996 | 4728962095.58729
 UNITED KINGDOM            |   1995 | 4678571246.41419
 UNITED KINGDOM            |   1994 | 4727451588.85525
 UNITED KINGDOM            |   1993 | 4702579784.73164
 UNITED KINGDOM            |   1992 | 4699782907.30168
 UNITED STATES             |   1998 | 2729689832.07925
 UNITED STATES             |   1997 | 4686364531.64202
 UNITED STATES             |   1996 | 4677985759.67689
 UNITED STATES             |   1995 | 4648852384.40021
 UNITED STATES             |   1994 | 4679095742.94184
 UNITED STATES             |   1993 | 4681395422.43423
 UNITED STATES             |   1992 | 4687772890.11851
 VIETNAM                   |   1998 | 2750501850.97556
 VIETNAM                   |   1997 | 4681098120.37878
 VIETNAM                   |   1996 | 4707225997.19028
 VIETNAM                   |   1995 | 4672041966.93526
 VIETNAM                   |   1994 | 4693485308.28893
 VIETNAM                   |   1993 | 4694382266.66523
 VIETNAM                   |   1992 | 4709684415.60001
(175 rows)

COMMIT;
COMMIT
