BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%aquamarine%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 RUSSIA                    |   1994 | 4645450659.39705
 RUSSIA                    |   1993 | 4661283827.41501
 RUSSIA                    |   1992 | 4668302251.40072
 SAUDI ARABIA              |   1998 | 2722165648.02945
 SAUDI ARABIA              |   1997 | 4639041049.80156
 SAUDI ARABIA              |   1996 |  4666196730.5074
 SAUDI ARABIA              |   1995 | 4639659776.98953
 SAUDI ARABIA              |   1994 | 4648245512.36927
 SAUDI ARABIA              |   1993 | 4652402581.67482
 SAUDI ARABIA              |   1992 |  4658678230.2051
 UNITED KINGDOM            |   1998 |  2774347665.6379
 UNITED KINGDOM            |   1997 | 4717803166.97116
 UNITED KINGDOM            |   1996 |  4725626317.9014
 UNITED KINGDOM            |   1995 | 4698160562.28478
 UNITED KINGDOM            |   1994 |  4708407654.7206
 UNITED KINGDOM            |   1993 | 4722737043.52953
 UNITED KINGDOM            |   1992 | 4726176744.86838
 UNITED STATES             |   1998 |  2750032153.1866
 UNITED STATES             |   1997 | 4692460064.65455
 UNITED STATES             |   1996 |  4698373373.2732
 UNITED STATES             |   1995 | 4676423887.51063
 UNITED STATES             |   1994 | 4658054076.40856
 UNITED STATES             |   1993 | 4661532653.32276
 UNITED STATES             |   1992 |  4681078268.2503
 VIETNAM                   |   1998 | 2728403064.58778
 VIETNAM                   |   1997 | 4662268127.77058
 VIETNAM                   |   1996 | 4685493942.48267
 VIETNAM                   |   1995 | 4670058138.20404
 VIETNAM                   |   1994 |  4659741424.1858
 VIETNAM                   |   1993 | 4686119345.06105
 VIETNAM                   |   1992 |  4668094728.2951
(175 rows)

COMMIT;
COMMIT
