BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 9
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   9974.45 | Supplier#000017174        | ARGENTINA                 |    517173 | Manufacturer#2            | Nz2mGOM,UDqlGrmh6,gZwj4Fu6PrgUQ5         | 11-729-305-3083 |  deposits. furiously ironic theodolites about the slyly f
   9974.45 | Supplier#000017174        | ARGENTINA                 |  19017173 | Manufacturer#5            | Nz2mGOM,UDqlGrmh6,gZwj4Fu6PrgUQ5         | 11-729-305-3083 |  deposits. furiously ironic theodolites about the slyly f
   9973.89 | Supplier#000455976        | UNITED STATES             |   9455975 | Manufacturer#5            | oHR4i7MWRTkjr9yYGG                       | 34-356-678-1736 | requests. even theodolites sleep quickly pending accounts. carefully iron
   9973.68 | Supplier#000631005        | UNITED STATES             |   1631004 | Manufacturer#5            | MYPth6H40LySkfzJ62Md,NLv7b7p7BjxCjvx     | 34-666-639-3664 | ly. quickly daring forges nag fu
   9972.89 | Supplier#000502951        | ARGENTINA                 |  12002926 | Manufacturer#2            | zRQiqGg4X9jtP2YevStKkL mcfF9eX6ZKaDuAo   | 11-461-574-7932 | o beans are carefully reg
   9972.74 | Supplier#000293124        | PERU                      |  18793087 | Manufacturer#4            | 7YdW1CRBdBS6em,ckGi bv,H q6gk            | 27-593-346-4062 | ly ironic asymptotes. final packages across the accounts haggle slyly ironic packages. daringly iro
   9972.65 | Supplier#000044130        | CANADA                    |   5794124 | Manufacturer#2            | VD4 G8FfZdXLW1lq4KQJE IrxicLsPZKBOFk     | 13-567-633-4842 | ly enticing epitaphs. accounts haggle according to the nev
   9972.14 | Supplier#000953931        | BRAZIL                    |  15453900 | Manufacturer#1            | kSrzVJmoFKeAOx                           | 12-665-618-9854 | lithely regular ideas cajole carefully final packages. furiously pending sauternes nag sl
(100 rows)

COMMIT;
COMMIT
