BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%sienna%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 MOROCCO                   |   1997 | 4668365567.37379
 MOROCCO                   |   1996 | 4666596380.23877
 MOROCCO                   |   1995 | 4653176026.21845
 MOROCCO                   |   1994 | 4670964817.37589
 MOROCCO                   |   1993 |  4642881144.4388
 MOROCCO                   |   1992 |  4682779577.6705
 MOZAMBIQUE                |   1998 | 2745690588.10901
 MOZAMBIQUE                |   1997 | 4689705520.76708
 MOZAMBIQUE                |   1996 | 4668560992.49907
 MOZAMBIQUE                |   1995 | 4659446061.67755
 MOZAMBIQUE                |   1994 | 4674469104.16896
 MOZAMBIQUE                |   1993 |  4660732317.1894
 MOZAMBIQUE                |   1992 | 4687236209.33798
 PERU                      |   1998 | 2680999538.48675
 PERU                      |   1997 | 4603303058.15877
 PERU                      |   1996 | 4623442472.47139
 PERU                      |   1995 | 4612066927.03411
 PERU                      |   1994 |  4596142185.8728
 PERU                      |   1993 | 4600462773.90331
 PERU                      |   1992 | 4611870763.08686
 ROMANIA                   |   1998 | 2738033895.39776
 ROMANIA                   |   1997 | 4704209969.06035
 ROMANIA                   |   1996 | 4699811334.51483
 ROMANIA                   |   1995 | 4693676262.86229
 ROMANIA                   |   1994 | 4679861472.46592
 ROMANIA                   |   1993 | 4679643963.99093
 ROMANIA                   |   1992 | 4704652503.81931
 RUSSIA                    |   1998 | 2721941907.96326
 RUSSIA                    |   1997 | 4652809395.21875
 RUSSIA                    |   1996 | 4666674431.23678
 RUSSIA                    |   1995 | 4646462773.29414
 RUSSIA                    |   1994 | 4660212886.47817
 RUSSIA                    |   1993 | 4660586815.68346
 RUSSIA                    |   1992 | 4662619230.96719
 SAUDI ARABIA              |   1998 | 2734075341.73428
 SAUDI ARABIA              |   1997 | 4640237122.33284
 SAUDI ARABIA              |   1996 | 4662732867.56193
 SAUDI ARABIA              |   1995 | 4665571982.69584
 SAUDI ARABIA              |   1994 | 4662277360.31399
 SAUDI ARABIA              |   1993 | 4670499881.36216
 SAUDI ARABIA              |   1992 |  4691781909.2443
 UNITED KINGDOM            |   1998 |  2766306314.1157
 UNITED KINGDOM            |   1997 | 4703895626.03896
 UNITED KINGDOM            |   1996 | 4729968789.98032
 UNITED KINGDOM            |   1995 | 4696724363.04244
 UNITED KINGDOM            |   1994 | 4679532535.13897
 UNITED KINGDOM            |   1993 |  4709329581.8441
 UNITED KINGDOM            |   1992 | 4733152012.24277
 UNITED STATES             |   1998 | 2734507366.91899
 UNITED STATES             |   1997 | 4656151105.32347
 UNITED STATES             |   1996 | 4685473064.79221
 UNITED STATES             |   1995 | 4672282132.34116
 UNITED STATES             |   1994 | 4677157936.53484
 UNITED STATES             |   1993 |  4677634310.6125
 UNITED STATES             |   1992 |  4684406212.8508
 VIETNAM                   |   1998 | 2752823086.21892
 VIETNAM                   |   1997 | 4691750723.33499
 VIETNAM                   |   1996 | 4699702001.86115
 VIETNAM                   |   1995 | 4711440408.78221
 VIETNAM                   |   1994 | 4696029308.52968
 VIETNAM                   |   1993 | 4713792578.25426
 VIETNAM                   |   1992 | 4699627572.82323
(175 rows)

COMMIT;
COMMIT
