BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'ECONOMY BRUSHED%'
	and p_size in (46, 4, 6, 35, 40, 2, 43, 48)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#21   | STANDARD PLATED TIN       |      4 |          532
 Brand#22   | SMALL ANODIZED NICKEL     |     48 |          532
 Brand#24   | MEDIUM BURNISHED BRASS    |      2 |          532
 Brand#24   | SMALL POLISHED NICKEL     |     46 |          532
 Brand#25   | ECONOMY POLISHED TIN      |      4 |          532
 Brand#25   | MEDIUM BURNISHED COPPER   |      6 |          532
 Brand#25   | STANDARD PLATED NICKEL    |      2 |          532
 Brand#31   | MEDIUM ANODIZED TIN       |      6 |          532
 Brand#31   | MEDIUM BRUSHED BRASS      |      2 |          532
 Brand#31   | SMALL BURNISHED NICKEL    |      4 |          532
 Brand#32   | MEDIUM BRUSHED STEEL      |     46 |          532
 Brand#35   | ECONOMY PLATED NICKEL     |     35 |          532
 Brand#35   | ECONOMY PLATED TIN        |     43 |          532
 Brand#35   | MEDIUM ANODIZED COPPER    |     48 |          532
 Brand#35   | STANDARD BURNISHED STEEL  |     43 |          532
 Brand#41   | MEDIUM BURNISHED NICKEL   |     48 |          532
 Brand#41   | STANDARD BRUSHED NICKEL   |     48 |          532
 Brand#42   | PROMO POLISHED TIN        |     35 |          532
 Brand#42   | STANDARD ANODIZED TIN     |      2 |          532
 Brand#43   | MEDIUM BRUSHED TIN        |      2 |          532
 Brand#44   | MEDIUM ANODIZED NICKEL    |     35 |          532
 Brand#44   | STANDARD ANODIZED COPPER  |     48 |          532
 Brand#45   | LARGE PLATED BRASS        |     43 |          532
 Brand#45   | MEDIUM BURNISHED TIN      |     48 |          532
 Brand#45   | STANDARD BRUSHED STEEL    |      2 |          532
 Brand#52   | STANDARD ANODIZED BRASS   |      4 |          532
 Brand#53   | MEDIUM BRUSHED STEEL      |     46 |          532
 Brand#55   | MEDIUM BURNISHED TIN      |     35 |          532
 Brand#11   | MEDIUM BURNISHED NICKEL   |     48 |          531
 Brand#13   | SMALL BURNISHED BRASS     |     48 |          531
 Brand#13   | SMALL PLATED BRASS        |     48 |          531
 Brand#22   | STANDARD BURNISHED NICKEL |     48 |          531
 Brand#31   | STANDARD POLISHED TIN     |     46 |          531
 Brand#33   | LARGE POLISHED STEEL      |     43 |          530
 Brand#45   | LARGE ANODIZED NICKEL     |      2 |          530
 Brand#11   | LARGE ANODIZED BRASS      |     35 |          528
 Brand#11   | STANDARD POLISHED TIN     |      4 |          528
 Brand#12   | LARGE POLISHED BRASS      |     35 |          528
 Brand#12   | PROMO POLISHED COPPER     |      4 |          528
 Brand#13   | SMALL BRUSHED COPPER      |     35 |          528
 Brand#14   | STANDARD PLATED BRASS     |      4 |          528
 Brand#15   | PROMO BRUSHED NICKEL      |      4 |          528
 Brand#15   | SMALL ANODIZED COPPER     |     46 |          528
 Brand#15   | STANDARD BURNISHED STEEL  |      6 |          528
 Brand#21   | ECONOMY BURNISHED BRASS   |     48 |          528
 Brand#21   | MEDIUM POLISHED STEEL     |     46 |          528
 Brand#21   | SMALL BRUSHED TIN         |     40 |          528
 Brand#22   | ECONOMY ANODIZED TIN      |     43 |          528
 Brand#23   | MEDIUM BRUSHED TIN        |     48 |          528
 Brand#23   | PROMO BURNISHED STEEL     |      4 |          528
 Brand#24   | MEDIUM ANODIZED BRASS     |     48 |          528
 Brand#25   | MEDIUM BRUSHED BRASS      |      6 |          528
 Brand#25   | PROMO PLATED STEEL        |      6 |          528
 Brand#31   | MEDIUM BURNISHED BRASS    |      6 |          528
 Brand#32   | ECONOMY POLISHED NICKEL   |      4 |          528
 Brand#33   | ECONOMY BURNISHED COPPER  |     48 |          528
 Brand#33   | PROMO BRUSHED COPPER      |      6 |          528
 Brand#33   | PROMO PLATED BRASS        |      6 |          528
 Brand#35   | SMALL ANODIZED BRASS      |     48 |          528
 Brand#41   | MEDIUM POLISHED TIN       |     48 |          528
 Brand#41   | SMALL BURNISHED COPPER    |     46 |          528
 Brand#41   | SMALL PLATED STEEL        |     40 |          528
 Brand#42   | SMALL BURNISHED NICKEL    |      4 |          528
 Brand#43   | ECONOMY PLATED TIN        |     43 |          528
 Brand#44   | LARGE BURNISHED STEEL     |     40 |          528
 Brand#45   | PROMO POLISHED STEEL      |     35 |          528
 Brand#51   | PROMO POLISHED STEEL      |     35 |          528
 Brand#52   | SMALL BRUSHED NICKEL      |      4 |          528
 Brand#53   | LARGE ANODIZED STEEL      |     48 |          528
 Brand#53   | STANDARD POLISHED COPPER  |     46 |          528
 Brand#54   | LARGE BRUSHED NICKEL      |     46 |          528
 Brand#55   | MEDIUM PLATED COPPER      |     40 |          528
 Brand#11   | MEDIUM PLATED STEEL       |      4 |          527
 Brand#12   | STANDARD PLATED STEEL     |      6 |          527
 Brand#13   | LARGE BRUSHED TIN         |      2 |          527
 Brand#13   | PROMO PLATED BRASS        |      6 |          527
 Brand#13   | STANDARD POLISHED NICKEL  |     35 |          527
 Brand#14   | MEDIUM BURNISHED NICKEL   |      6 |          527
 Brand#15   | LARGE POLISHED TIN        |      4 |          527
 Brand#15   | SMALL PLATED COPPER       |     46 |          527
 Brand#21   | LARGE PLATED STEEL        |     48 |          527
 Brand#21   | PROMO PLATED COPPER       |      2 |          527
 Brand#22   | SMALL ANODIZED COPPER     |      6 |          527
 Brand#25   | ECONOMY BURNISHED NICKEL  |     46 |          527
 Brand#32   | LARGE PLATED COPPER       |      2 |          527
 Brand#32   | STANDARD POLISHED BRASS   |     35 |          527
 Brand#41   | MEDIUM PLATED BRASS       |     48 |          527
 Brand#41   | MEDIUM PLATED TIN         |      2 |          527
 Brand#44   | LARGE BURNISHED STEEL     |      4 |          527
 Brand#51   | STANDARD POLISHED BRASS   |     46 |          527
 Brand#51   | STANDARD POLISHED STEEL   |      6 |          527
 Brand#52   | ECONOMY PLATED TIN        |      4 |          527
 Brand#21   | STANDARD PLATED STEEL     |      6 |          526
 Brand#24   | MEDIUM POLISHED TIN       |      6 |          525
 Brand#11   | ECONOMY ANODIZED STEEL    |     46 |          524
 Brand#11   | SMALL BURNISHED NICKEL    |     43 |          524
 Brand#12   | ECONOMY BURNISHED STEEL   |     46 |          524
 Brand#13   | LARGE PLATED STEEL        |     48 |          524
 Brand#13   | SMALL POLISHED TIN        |     48 |          524
 Brand#14   | ECONOMY ANODIZED COPPER   |     46 |          524
 Brand#14   | MEDIUM PLATED BRASS       |     46 |          524
 Brand#14   | SMALL PLATED STEEL        |      4 |          524
 Brand#15   | PROMO BURNISHED COPPER    |     48 |          524
 Brand#15   | SMALL BRUSHED COPPER      |      4 |          524
 Brand#21   | SMALL ANODIZED NICKEL     |     48 |          524
 Brand#22   | SMALL PLATED COPPER       |     40 |          524
 Brand#23   | ECONOMY BURNISHED COPPER  |     40 |          524
 Brand#23   | LARGE BURNISHED NICKEL    |     40 |          524
 Brand#23   | STANDARD POLISHED STEEL   |      4 |          524
 Brand#25   | ECONOMY BURNISHED NICKEL  |     35 |          524
 Brand#25   | ECONOMY BURNISHED TIN     |     35 |          524
 Brand#31   | ECONOMY PLATED BRASS      |     48 |          524
 Brand#31   | PROMO BRUSHED TIN         |     35 |          524
 Brand#31   | SMALL BRUSHED COPPER      |     35 |          524
 Brand#32   | MEDIUM PLATED BRASS       |     40 |          524
 Brand#32   | MEDIUM PLATED STEEL       |      2 |          524
 Brand#32   | PROMO PLATED BRASS        |      2 |          524
 Brand#32   | SMALL PLATED STEEL        |      2 |          524
 Brand#32   | STANDARD BURNISHED STEEL  |     46 |          524
 Brand#33   | MEDIUM POLISHED NICKEL    |     40 |          524
 Brand#35   | PROMO PLATED NICKEL       |     40 |          524
 Brand#35   | STANDARD POLISHED BRASS   |      6 |          524
 Brand#41   | LARGE PLATED TIN          |      2 |          524
 Brand#42   | MEDIUM BURNISHED STEEL    |      6 |          524
 Brand#42   | MEDIUM PLATED STEEL       |     35 |          524
 Brand#42   | STANDARD BRUSHED NICKEL   |      4 |          524
 Brand#43   | SMALL POLISHED TIN        |     48 |          524
 Brand#44   | MEDIUM PLATED STEEL       |     46 |          524
 Brand#44   | SMALL PLATED STEEL        |      4 |          524
 Brand#45   | LARGE PLATED TIN          |      2 |          524
 Brand#52   | LARGE POLISHED NICKEL     |      6 |          524
 Brand#52   | STANDARD BRUSHED NICKEL   |      4 |          524
 Brand#53   | LARGE ANODIZED BRASS      |     35 |          524
 Brand#53   | LARGE BURNISHED STEEL     |     46 |          524
 Brand#53   | SMALL ANODIZED NICKEL     |     35 |          524
 Brand#53   | STANDARD PLATED STEEL     |     46 |          524
 Brand#53   | STANDARD POLISHED STEEL   |      6 |          524
 Brand#54   | ECONOMY ANODIZED BRASS    |     35 |          524
 Brand#54   | ECONOMY PLATED TIN        |     35 |          524
 Brand#54   | MEDIUM POLISHED BRASS     |     43 |          524
 Brand#55   | STANDARD BURNISHED STEEL  |      2 |          524
 Brand#12   | PROMO ANODIZED STEEL      |     48 |          523
 Brand#12   | PROMO POLISHED BRASS      |     40 |          523
 Brand#24   | STANDARD ANODIZED STEEL   |      2 |          523
 Brand#25   | LARGE ANODIZED NICKEL     |     35 |          523
 Brand#25   | PROMO BURNISHED COPPER    |      4 |          523
 Brand#42   | MEDIUM BRUSHED NICKEL     |     35 |          523
 Brand#51   | ECONOMY BURNISHED BRASS   |     48 |          523
 Brand#51   | PROMO ANODIZED STEEL      |     48 |          523
 Brand#53   | PROMO ANODIZED COPPER     |      2 |          523
 Brand#53   | PROMO ANODIZED TIN        |     43 |          523
 Brand#54   | PROMO ANODIZED BRASS      |     40 |          523
 Brand#55   | ECONOMY BURNISHED NICKEL  |     43 |          523
 Brand#54   | ECONOMY POLISHED TIN      |      4 |          522
 Brand#55   | MEDIUM POLISHED TIN       |     40 |          522
 Brand#12   | MEDIUM BRUSHED TIN        |     43 |          520
 Brand#12   | MEDIUM BURNISHED TIN      |      2 |          520
 Brand#12   | SMALL BURNISHED COPPER    |     48 |          520
 Brand#12   | STANDARD BRUSHED TIN      |     43 |          520
 Brand#13   | LARGE PLATED COPPER       |     40 |          520
 Brand#13   | STANDARD BRUSHED NICKEL   |      6 |          520
 Brand#15   | SMALL PLATED NICKEL       |      2 |          520
 Brand#21   | ECONOMY BURNISHED NICKEL  |     35 |          520
 Brand#21   | SMALL BRUSHED BRASS       |     48 |          520
 Brand#21   | STANDARD ANODIZED BRASS   |     35 |          520
 Brand#22   | LARGE BRUSHED NICKEL      |      6 |          520
 Brand#22   | MEDIUM PLATED COPPER      |     35 |          520
 Brand#22   | MEDIUM POLISHED BRASS     |     35 |          520
 Brand#22   | PROMO BURNISHED STEEL     |      2 |          520
 Brand#22   | PROMO BURNISHED TIN       |      2 |          520
 Brand#22   | PROMO PLATED STEEL        |     48 |          520
 Brand#23   | PROMO BRUSHED COPPER      |     48 |          520
 Brand#23   | SMALL ANODIZED BRASS      |      2 |          520
 Brand#24   | LARGE BURNISHED TIN       |     35 |          520
 Brand#24   | SMALL ANODIZED COPPER     |      6 |          520
 Brand#24   | SMALL PLATED TIN          |     40 |          520
 Brand#25   | ECONOMY PLATED BRASS      |      4 |          520
 Brand#25   | PROMO ANODIZED BRASS      |      4 |          520
 Brand#31   | ECONOMY PLATED TIN        |     43 |          520
 Brand#31   | LARGE ANODIZED STEEL      |     43 |          520
 Brand#32   | PROMO PLATED COPPER       |      4 |          520
 Brand#32   | SMALL PLATED STEEL        |      6 |          520
 Brand#33   | PROMO ANODIZED STEEL      |      2 |          520
 Brand#33   | PROMO ANODIZED STEEL      |      4 |          520
 Brand#35   | ECONOMY BURNISHED TIN     |     46 |          520
 Brand#35   | SMALL BRUSHED BRASS       |     35 |          520
 Brand#35   | SMALL BURNISHED STEEL     |     46 |          520
 Brand#35   | STANDARD BURNISHED TIN    |     48 |          520
 Brand#41   | ECONOMY ANODIZED COPPER   |      6 |          520
 Brand#41   | PROMO BURNISHED BRASS     |      6 |          520
 Brand#42   | MEDIUM ANODIZED COPPER    |     35 |          520
 Brand#43   | MEDIUM PLATED NICKEL      |     43 |          520
 Brand#43   | SMALL POLISHED BRASS      |      6 |          520
 Brand#44   | MEDIUM ANODIZED TIN       |      6 |          520
 Brand#44   | MEDIUM BURNISHED TIN      |      2 |          520
 Brand#44   | SMALL BURNISHED BRASS     |     35 |          520
 Brand#44   | STANDARD BRUSHED COPPER   |     40 |          520
 Brand#45   | SMALL BURNISHED NICKEL    |     40 |          520
 Brand#51   | SMALL POLISHED BRASS      |      6 |          520
 Brand#51   | STANDARD ANODIZED COPPER  |      6 |          520
 Brand#52   | MEDIUM ANODIZED NICKEL    |     48 |          520
 Brand#52   | MEDIUM BRUSHED BRASS      |     35 |          520
 Brand#52   | SMALL PLATED BRASS        |      4 |          520
 Brand#52   | STANDARD ANODIZED COPPER  |     43 |          520
 Brand#52   | STANDARD BRUSHED BRASS    |     43 |          520
 Brand#53   | ECONOMY PLATED STEEL      |     46 |          520
 Brand#53   | MEDIUM BRUSHED TIN        |      6 |          520
 Brand#53   | MEDIUM PLATED BRASS       |      6 |          520
 Brand#53   | SMALL ANODIZED COPPER     |     35 |          520
 Brand#53   | SMALL BRUSHED COPPER      |     48 |          520
 Brand#54   | LARGE BURNISHED TIN       |      4 |          520
 Brand#54   | PROMO ANODIZED BRASS      |     35 |          520
 Brand#54   | PROMO BRUSHED NICKEL      |      6 |          520
 Brand#54   | SMALL BURNISHED COPPER    |     35 |          520
 Brand#54   | SMALL POLISHED NICKEL     |     48 |          520
 Brand#55   | ECONOMY ANODIZED COPPER   |     35 |          520
 Brand#55   | SMALL BRUSHED COPPER      |     48 |          520
 Brand#55   | STANDARD BURNISHED NICKEL |     40 |          520
 Brand#12   | MEDIUM PLATED BRASS       |      6 |          519
 Brand#12   | SMALL PLATED TIN          |     35 |          519
 Brand#22   | LARGE POLISHED TIN        |     35 |          519
 Brand#22   | MEDIUM ANODIZED STEEL     |     35 |          519
 Brand#22   | PROMO BRUSHED TIN         |      2 |          519
 Brand#25   | LARGE POLISHED NICKEL     |      6 |          519
 Brand#31   | PROMO ANODIZED NICKEL     |     40 |          519
 Brand#32   | SMALL POLISHED NICKEL     |     48 |          519
 Brand#33   | MEDIUM BRUSHED NICKEL     |     40 |          519
 Brand#33   | SMALL ANODIZED STEEL      |     43 |          519
 Brand#33   | SMALL BURNISHED BRASS     |      4 |          519
 Brand#35   | LARGE BRUSHED BRASS       |     35 |          519
 Brand#35   | LARGE PLATED BRASS        |     48 |          519
 Brand#43   | MEDIUM BURNISHED STEEL    |     48 |          519
 Brand#44   | LARGE BURNISHED NICKEL    |      2 |          519
 Brand#45   | SMALL POLISHED NICKEL     |      4 |          519
 Brand#45   | SMALL POLISHED TIN        |      6 |          519
 Brand#45   | STANDARD ANODIZED STEEL   |      2 |          519
 Brand#51   | MEDIUM POLISHED TIN       |     43 |          519
 Brand#52   | SMALL BURNISHED TIN       |     40 |          519
 Brand#53   | ECONOMY POLISHED COPPER   |     46 |          519
 Brand#53   | ECONOMY POLISHED NICKEL   |     35 |          519
 Brand#54   | ECONOMY BURNISHED NICKEL  |     46 |          519
 Brand#54   | LARGE PLATED NICKEL       |     35 |          519
 Brand#12   | PROMO ANODIZED TIN        |      2 |          518
 Brand#22   | STANDARD POLISHED COPPER  |     40 |          518
 Brand#44   | SMALL BURNISHED BRASS     |      6 |          518
 Brand#43   | PROMO BURNISHED TIN       |      4 |          517
 Brand#11   | ECONOMY BURNISHED NICKEL  |     35 |          516
 Brand#11   | MEDIUM ANODIZED BRASS     |      6 |          516
 Brand#11   | STANDARD PLATED NICKEL    |      2 |          516
 Brand#12   | MEDIUM BURNISHED NICKEL   |     46 |          516
 Brand#12   | STANDARD BRUSHED BRASS    |     35 |          516
 Brand#13   | ECONOMY PLATED STEEL      |     43 |          516
 Brand#13   | LARGE ANODIZED STEEL      |     48 |          516
 Brand#13   | LARGE POLISHED NICKEL     |     35 |          516
 Brand#13   | STANDARD BRUSHED TIN      |      6 |          516
 Brand#14   | MEDIUM PLATED NICKEL      |     43 |          516
 Brand#14   | PROMO BURNISHED COPPER    |      2 |          516
 Brand#15   | ECONOMY PLATED NICKEL     |     40 |          516
 Brand#15   | MEDIUM POLISHED STEEL     |     48 |          516
 Brand#21   | LARGE BRUSHED BRASS       |     43 |          516
 Brand#21   | PROMO POLISHED STEEL      |      4 |          516
 Brand#21   | SMALL PLATED TIN          |     43 |          516
 Brand#22   | MEDIUM POLISHED NICKEL    |     48 |          516
 Brand#22   | SMALL ANODIZED STEEL      |     40 |          516
 Brand#23   | PROMO BRUSHED TIN         |     48 |          516
 Brand#23   | SMALL ANODIZED TIN        |      6 |          516
 Brand#23   | SMALL BURNISHED TIN       |      2 |          516
 Brand#23   | STANDARD BRUSHED COPPER   |      6 |          516
 Brand#24   | SMALL POLISHED COPPER     |     40 |          516
 Brand#25   | LARGE BURNISHED NICKEL    |     35 |          516
 Brand#25   | MEDIUM BURNISHED BRASS    |     43 |          516
 Brand#31   | LARGE BRUSHED BRASS       |      4 |          516
 Brand#32   | STANDARD BURNISHED COPPER |     48 |          516
 Brand#33   | LARGE PLATED COPPER       |     43 |          516
 Brand#33   | SMALL BRUSHED NICKEL      |     43 |          516
 Brand#33   | SMALL POLISHED NICKEL     |      4 |          516
 Brand#35   | LARGE POLISHED NICKEL     |     46 |          516
 Brand#35   | MEDIUM PLATED STEEL       |      4 |          516
 Brand#35   | SMALL BURNISHED TIN       |     46 |          516
 Brand#41   | LARGE POLISHED BRASS      |     40 |          516
 Brand#42   | ECONOMY ANODIZED BRASS    |      2 |          516
 Brand#42   | PROMO BURNISHED STEEL     |     46 |          516
 Brand#42   | STANDARD ANODIZED NICKEL  |     43 |          516
 Brand#43   | SMALL ANODIZED COPPER     |     43 |          516
 Brand#43   | SMALL PLATED NICKEL       |     48 |          516
 Brand#44   | LARGE BURNISHED BRASS     |      2 |          516
 Brand#44   | LARGE POLISHED STEEL      |     35 |          516
