BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%magenta%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 JORDAN                    |   1992 | 4681435554.86899
 KENYA                     |   1998 | 2722941468.87528
 KENYA                     |   1997 | 4637013431.96829
 KENYA                     |   1996 | 4651397197.27447
 KENYA                     |   1995 | 4629675673.15075
 KENYA                     |   1994 | 4648712951.08632
 KENYA                     |   1993 | 4646976151.22084
 KENYA                     |   1992 | 4647933197.71809
 MOROCCO                   |   1998 | 2755293026.47834
 MOROCCO                   |   1997 | 4679793513.68099
 MOROCCO                   |   1996 | 4682734989.46245
 MOROCCO                   |   1995 | 4683693139.81544
 MOROCCO                   |   1994 | 4655760616.24142
 MOROCCO                   |   1993 | 4660815675.20851
 MOROCCO                   |   1992 | 4674159195.21927
 MOZAMBIQUE                |   1998 | 2717880051.07099
 MOZAMBIQUE                |   1997 |  4646101785.8974
 MOZAMBIQUE                |   1996 | 4688797374.14036
 MOZAMBIQUE                |   1995 | 4660897874.02297
 MOZAMBIQUE                |   1994 | 4651166429.85331
 MOZAMBIQUE                |   1993 |   4675095273.567
 MOZAMBIQUE                |   1992 | 4649380062.95682
 PERU                      |   1998 | 2718580590.34764
 PERU                      |   1997 | 4610205035.00633
 PERU                      |   1996 | 4639975178.78591
 PERU                      |   1995 | 4615328223.61457
 PERU                      |   1994 | 4619815486.60526
 PERU                      |   1993 | 4594610380.21306
 PERU                      |   1992 | 4623811171.51999
 ROMANIA                   |   1998 | 2734657840.89418
 ROMANIA                   |   1997 | 4645337540.41062
 ROMANIA                   |   1996 | 4685448359.34483
 ROMANIA                   |   1995 | 4650542827.63913
 ROMANIA                   |   1994 | 4671063389.85583
 ROMANIA                   |   1993 | 4687266368.40034
 ROMANIA                   |   1992 | 4679546993.32165
 RUSSIA                    |   1998 | 2717761713.81565
 RUSSIA                    |   1997 | 4674204972.83251
 RUSSIA                    |   1996 | 4678136327.00105
 RUSSIA                    |   1995 | 4643240220.94382
 RUSSIA                    |   1994 |  4647447280.6626
 RUSSIA                    |   1993 | 4685377279.67231
 RUSSIA                    |   1992 |  4670930696.7511
 SAUDI ARABIA              |   1998 | 2731936904.26625
 SAUDI ARABIA              |   1997 | 4614307105.54449
 SAUDI ARABIA              |   1996 | 4638144519.64411
 SAUDI ARABIA              |   1995 | 4631259054.10782
 SAUDI ARABIA              |   1994 | 4608237749.18497
 SAUDI ARABIA              |   1993 | 4624655645.97725
 SAUDI ARABIA              |   1992 | 4627918638.43354
 UNITED KINGDOM            |   1998 |   2751918952.145
 UNITED KINGDOM            |   1997 | 4709567020.59207
 UNITED KINGDOM            |   1996 | 4711425977.68489
 UNITED KINGDOM            |   1995 | 4678702675.45662
 UNITED KINGDOM            |   1994 | 4676228634.52847
 UNITED KINGDOM            |   1993 | 4700470460.51781
 UNITED KINGDOM            |   1992 | 4702998377.77055
 UNITED STATES             |   1998 |  2740094813.4597
 UNITED STATES             |   1997 | 4664603178.55743
 UNITED STATES             |   1996 | 4710480587.34343
 UNITED STATES             |   1995 | 4667331629.85406
 UNITED STATES             |   1994 | 4665996467.54401
 UNITED STATES             |   1993 |  4679367015.3004
 UNITED STATES             |   1992 | 4666189526.70997
 VIETNAM                   |   1998 | 2735036356.53474
 VIETNAM                   |   1997 | 4680452023.10852
 VIETNAM                   |   1996 |  4679094316.9814
 VIETNAM                   |   1995 | 4700068076.87471
 VIETNAM                   |   1994 | 4654298778.34154
 VIETNAM                   |   1993 | 4672626940.19818
 VIETNAM                   |   1992 | 4700244883.62195
(175 rows)

COMMIT;
COMMIT
