BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'ECONOMY BURNISHED%'
	and p_size in (13, 8, 26, 32, 24, 45, 27, 25)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#34   | STANDARD ANODIZED TIN     |     32 |          560
 Brand#43   | MEDIUM PLATED BRASS       |     32 |          560
 Brand#44   | STANDARD BURNISHED BRASS  |     27 |          560
 Brand#15   | MEDIUM PLATED BRASS       |     32 |          558
 Brand#11   | SMALL BRUSHED STEEL       |     45 |          556
 Brand#24   | LARGE BRUSHED COPPER      |     24 |          556
 Brand#31   | PROMO BURNISHED COPPER    |     25 |          556
 Brand#42   | LARGE BRUSHED COPPER      |     26 |          556
 Brand#22   | MEDIUM POLISHED STEEL     |     27 |          555
 Brand#32   | PROMO PLATED NICKEL       |     24 |          555
 Brand#15   | ECONOMY PLATED BRASS      |     26 |          552
 Brand#15   | MEDIUM PLATED NICKEL      |     24 |          552
 Brand#23   | PROMO ANODIZED NICKEL     |     13 |          552
 Brand#35   | SMALL ANODIZED BRASS      |     26 |          552
 Brand#43   | LARGE ANODIZED TIN        |     13 |          552
 Brand#43   | STANDARD BRUSHED TIN      |     32 |          552
 Brand#45   | PROMO ANODIZED TIN        |     26 |          552
 Brand#13   | PROMO BRUSHED BRASS       |     45 |          551
 Brand#43   | ECONOMY PLATED NICKEL     |     13 |          551
 Brand#11   | STANDARD ANODIZED STEEL   |     13 |          548
 Brand#13   | SMALL BURNISHED NICKEL    |      8 |          548
 Brand#31   | SMALL BRUSHED TIN         |     45 |          548
 Brand#31   | STANDARD PLATED COPPER    |     27 |          548
 Brand#33   | PROMO BURNISHED TIN       |     32 |          548
 Brand#33   | PROMO PLATED NICKEL       |     45 |          548
 Brand#44   | MEDIUM BRUSHED BRASS      |     45 |          548
 Brand#44   | SMALL POLISHED COPPER     |     25 |          548
 Brand#45   | LARGE POLISHED NICKEL     |     27 |          548
 Brand#32   | LARGE POLISHED NICKEL     |     27 |          547
 Brand#34   | PROMO PLATED BRASS        |     27 |          547
 Brand#45   | ECONOMY PLATED COPPER     |     25 |          547
 Brand#34   | PROMO BRUSHED TIN         |     45 |          546
 Brand#43   | ECONOMY ANODIZED BRASS    |     24 |          546
 Brand#43   | PROMO PLATED COPPER       |     45 |          546
 Brand#53   | ECONOMY POLISHED STEEL    |     45 |          546
 Brand#12   | MEDIUM POLISHED NICKEL    |     25 |          544
 Brand#12   | STANDARD ANODIZED NICKEL  |     32 |          544
 Brand#14   | LARGE POLISHED TIN        |     13 |          544
 Brand#21   | PROMO BURNISHED STEEL     |     25 |          544
 Brand#25   | LARGE PLATED COPPER       |     24 |          544
 Brand#25   | PROMO POLISHED TIN        |      8 |          544
 Brand#33   | ECONOMY PLATED BRASS      |      8 |          544
 Brand#35   | LARGE BRUSHED COPPER      |     25 |          544
 Brand#43   | STANDARD PLATED COPPER    |     27 |          544
 Brand#44   | MEDIUM ANODIZED BRASS     |     26 |          544
 Brand#45   | ECONOMY POLISHED STEEL    |     32 |          544
 Brand#45   | LARGE BURNISHED STEEL     |     32 |          544
 Brand#51   | PROMO BRUSHED COPPER      |     26 |          544
 Brand#12   | LARGE POLISHED COPPER     |     27 |          543
 Brand#13   | ECONOMY POLISHED NICKEL   |     24 |          543
 Brand#13   | STANDARD PLATED BRASS     |     32 |          543
 Brand#15   | LARGE BRUSHED COPPER      |      8 |          543
 Brand#31   | STANDARD BURNISHED TIN    |     13 |          543
 Brand#44   | STANDARD BURNISHED NICKEL |     27 |          543
 Brand#55   | LARGE POLISHED STEEL      |     25 |          542
 Brand#11   | SMALL BURNISHED STEEL     |     13 |          540
 Brand#12   | SMALL BURNISHED BRASS     |     45 |          540
 Brand#13   | STANDARD BRUSHED TIN      |     13 |          540
 Brand#14   | MEDIUM BURNISHED STEEL    |     27 |          540
 Brand#21   | PROMO PLATED TIN          |     24 |          540
 Brand#22   | ECONOMY ANODIZED STEEL    |     26 |          540
 Brand#24   | STANDARD BRUSHED BRASS    |     32 |          540
 Brand#25   | ECONOMY POLISHED STEEL    |     27 |          540
 Brand#25   | STANDARD BRUSHED COPPER   |      8 |          540
 Brand#25   | STANDARD PLATED COPPER    |     45 |          540
 Brand#25   | STANDARD PLATED NICKEL    |      8 |          540
 Brand#31   | PROMO PLATED STEEL        |     27 |          540
 Brand#33   | MEDIUM ANODIZED STEEL     |     13 |          540
 Brand#35   | MEDIUM PLATED COPPER      |      8 |          540
 Brand#41   | ECONOMY BRUSHED TIN       |     25 |          540
 Brand#41   | SMALL BRUSHED TIN         |      8 |          540
 Brand#41   | SMALL BURNISHED NICKEL    |     32 |          540
 Brand#44   | PROMO POLISHED TIN        |     13 |          540
 Brand#45   | LARGE ANODIZED TIN        |     13 |          540
 Brand#51   | ECONOMY BRUSHED TIN       |     24 |          540
 Brand#51   | PROMO ANODIZED COPPER     |     27 |          540
 Brand#52   | STANDARD BURNISHED STEEL  |     27 |          540
 Brand#55   | ECONOMY PLATED TIN        |      8 |          540
 Brand#55   | MEDIUM ANODIZED NICKEL    |     26 |          540
 Brand#55   | SMALL ANODIZED STEEL      |     13 |          540
 Brand#11   | STANDARD BURNISHED TIN    |      8 |          539
 Brand#14   | MEDIUM POLISHED COPPER    |     26 |          539
 Brand#23   | STANDARD BRUSHED NICKEL   |     13 |          539
 Brand#32   | ECONOMY PLATED BRASS      |     27 |          539
 Brand#32   | ECONOMY POLISHED BRASS    |     32 |          539
 Brand#32   | MEDIUM BRUSHED BRASS      |     32 |          539
 Brand#32   | SMALL POLISHED BRASS      |     24 |          539
 Brand#34   | LARGE ANODIZED COPPER     |     45 |          539
 Brand#34   | SMALL ANODIZED BRASS      |     26 |          539
 Brand#41   | PROMO BURNISHED NICKEL    |     25 |          539
 Brand#43   | LARGE ANODIZED STEEL      |     26 |          539
 Brand#44   | MEDIUM POLISHED NICKEL    |      8 |          539
 Brand#44   | PROMO BRUSHED COPPER      |     45 |          539
 Brand#51   | LARGE ANODIZED TIN        |     25 |          539
 Brand#52   | LARGE BURNISHED BRASS     |      8 |          539
 Brand#22   | ECONOMY POLISHED BRASS    |     45 |          538
 Brand#22   | LARGE PLATED COPPER       |     45 |          538
 Brand#33   | SMALL ANODIZED TIN        |     13 |          538
 Brand#55   | SMALL BRUSHED STEEL       |     24 |          538
 Brand#31   | LARGE POLISHED COPPER     |     25 |          537
 Brand#12   | SMALL BRUSHED BRASS       |     45 |          536
 Brand#13   | MEDIUM PLATED NICKEL      |     32 |          536
 Brand#13   | SMALL BURNISHED BRASS     |     27 |          536
 Brand#14   | MEDIUM POLISHED TIN       |     45 |          536
 Brand#15   | PROMO PLATED STEEL        |      8 |          536
 Brand#24   | LARGE ANODIZED TIN        |     32 |          536
 Brand#24   | PROMO ANODIZED BRASS      |     27 |          536
 Brand#24   | PROMO BURNISHED STEEL     |     13 |          536
 Brand#24   | SMALL BURNISHED STEEL     |     13 |          536
 Brand#25   | MEDIUM BRUSHED NICKEL     |     45 |          536
 Brand#25   | MEDIUM POLISHED STEEL     |     32 |          536
 Brand#25   | PROMO BURNISHED COPPER    |     45 |          536
 Brand#32   | PROMO POLISHED BRASS      |     26 |          536
 Brand#32   | SMALL ANODIZED STEEL      |     27 |          536
 Brand#33   | ECONOMY PLATED COPPER     |     27 |          536
 Brand#34   | LARGE POLISHED BRASS      |     45 |          536
 Brand#41   | ECONOMY PLATED BRASS      |     13 |          536
 Brand#44   | LARGE POLISHED TIN        |     26 |          536
 Brand#44   | STANDARD BRUSHED STEEL    |     32 |          536
 Brand#44   | STANDARD PLATED STEEL     |     45 |          536
 Brand#45   | MEDIUM ANODIZED COPPER    |     27 |          536
 Brand#52   | MEDIUM BURNISHED BRASS    |     24 |          536
 Brand#52   | MEDIUM PLATED STEEL       |     24 |          536
 Brand#52   | SMALL BRUSHED BRASS       |     26 |          536
 Brand#53   | ECONOMY ANODIZED COPPER   |     45 |          536
 Brand#53   | LARGE PLATED NICKEL       |     24 |          536
 Brand#53   | MEDIUM ANODIZED BRASS     |     24 |          536
 Brand#14   | ECONOMY ANODIZED COPPER   |     27 |          535
 Brand#15   | ECONOMY POLISHED STEEL    |      8 |          535
 Brand#15   | STANDARD ANODIZED TIN     |     24 |          535
 Brand#23   | MEDIUM BURNISHED STEEL    |     45 |          535
 Brand#35   | SMALL ANODIZED BRASS      |     45 |          535
 Brand#42   | SMALL PLATED STEEL        |     45 |          535
 Brand#45   | ECONOMY PLATED STEEL      |     13 |          535
 Brand#51   | PROMO POLISHED COPPER     |     27 |          535
 Brand#55   | STANDARD ANODIZED BRASS   |     24 |          535
 Brand#42   | PROMO BRUSHED TIN         |      8 |          534
 Brand#11   | ECONOMY PLATED TIN        |     32 |          532
 Brand#12   | SMALL POLISHED COPPER     |     45 |          532
 Brand#13   | MEDIUM ANODIZED TIN       |     25 |          532
 Brand#15   | LARGE POLISHED BRASS      |     13 |          532
 Brand#15   | MEDIUM BRUSHED STEEL      |     27 |          532
 Brand#21   | STANDARD POLISHED BRASS   |     24 |          532
 Brand#22   | LARGE ANODIZED STEEL      |     27 |          532
 Brand#22   | LARGE POLISHED BRASS      |     45 |          532
 Brand#22   | MEDIUM BURNISHED BRASS    |     25 |          532
 Brand#22   | SMALL BURNISHED STEEL     |     24 |          532
 Brand#25   | LARGE BURNISHED BRASS     |     25 |          532
 Brand#25   | MEDIUM PLATED COPPER      |     26 |          532
 Brand#25   | STANDARD ANODIZED NICKEL  |     26 |          532
 Brand#35   | ECONOMY PLATED STEEL      |     27 |          532
 Brand#35   | MEDIUM BRUSHED STEEL      |     26 |          532
 Brand#35   | PROMO ANODIZED COPPER     |     27 |          532
 Brand#35   | PROMO POLISHED BRASS      |     25 |          532
 Brand#41   | STANDARD BRUSHED COPPER   |     26 |          532
 Brand#42   | PROMO ANODIZED STEEL      |     26 |          532
 Brand#42   | STANDARD BURNISHED STEEL  |     13 |          532
 Brand#43   | PROMO ANODIZED COPPER     |     25 |          532
 Brand#44   | LARGE ANODIZED BRASS      |     27 |          532
 Brand#45   | LARGE POLISHED TIN        |     32 |          532
 Brand#45   | MEDIUM PLATED NICKEL      |     26 |          532
 Brand#51   | PROMO BRUSHED NICKEL      |      8 |          532
 Brand#51   | PROMO BURNISHED COPPER    |     45 |          532
 Brand#51   | SMALL POLISHED COPPER     |     27 |          532
 Brand#51   | STANDARD BRUSHED TIN      |     13 |          532
 Brand#52   | MEDIUM BRUSHED COPPER     |     25 |          532
 Brand#52   | STANDARD BRUSHED COPPER   |      8 |          532
 Brand#12   | MEDIUM BRUSHED COPPER     |     24 |          531
 Brand#14   | LARGE BRUSHED NICKEL      |     13 |          531
 Brand#25   | LARGE POLISHED COPPER     |      8 |          531
 Brand#31   | PROMO ANODIZED STEEL      |     27 |          531
 Brand#31   | PROMO BURNISHED BRASS     |     24 |          531
 Brand#32   | STANDARD POLISHED BRASS   |     45 |          531
 Brand#33   | STANDARD ANODIZED COPPER  |      8 |          531
 Brand#42   | SMALL PLATED BRASS        |     27 |          531
 Brand#52   | STANDARD POLISHED COPPER  |     32 |          531
 Brand#21   | PROMO BRUSHED COPPER      |     13 |          530
 Brand#33   | ECONOMY ANODIZED NICKEL   |     32 |          530
 Brand#42   | ECONOMY BRUSHED BRASS     |      8 |          530
 Brand#11   | LARGE PLATED COPPER       |     27 |          528
 Brand#12   | MEDIUM BURNISHED STEEL    |     45 |          528
 Brand#13   | MEDIUM BRUSHED TIN        |     24 |          528
 Brand#13   | PROMO ANODIZED NICKEL     |     45 |          528
 Brand#14   | SMALL POLISHED BRASS      |     13 |          528
 Brand#15   | ECONOMY ANODIZED BRASS    |     45 |          528
 Brand#15   | PROMO BURNISHED STEEL     |     32 |          528
 Brand#15   | STANDARD ANODIZED COPPER  |     32 |          528
 Brand#15   | STANDARD POLISHED BRASS   |     13 |          528
 Brand#22   | STANDARD BRUSHED BRASS    |      8 |          528
 Brand#23   | ECONOMY POLISHED TIN      |     13 |          528
 Brand#24   | ECONOMY PLATED STEEL      |     24 |          528
 Brand#24   | LARGE BRUSHED TIN         |     24 |          528
 Brand#25   | LARGE ANODIZED NICKEL     |     25 |          528
 Brand#31   | ECONOMY ANODIZED COPPER   |     32 |          528
 Brand#32   | ECONOMY PLATED COPPER     |     27 |          528
 Brand#32   | ECONOMY POLISHED NICKEL   |     32 |          528
 Brand#32   | LARGE BRUSHED STEEL       |     13 |          528
 Brand#32   | LARGE BRUSHED TIN         |      8 |          528
 Brand#33   | ECONOMY ANODIZED STEEL    |     24 |          528
 Brand#33   | LARGE ANODIZED STEEL      |     45 |          528
 Brand#33   | MEDIUM PLATED STEEL       |     45 |          528
 Brand#33   | MEDIUM POLISHED STEEL     |     45 |          528
 Brand#33   | PROMO ANODIZED NICKEL     |     24 |          528
 Brand#33   | SMALL PLATED TIN          |     24 |          528
 Brand#33   | STANDARD POLISHED BRASS   |      8 |          528
 Brand#34   | MEDIUM BURNISHED NICKEL   |      8 |          528
 Brand#35   | MEDIUM POLISHED STEEL     |     25 |          528
 Brand#35   | PROMO POLISHED BRASS      |      8 |          528
 Brand#35   | SMALL BRUSHED NICKEL      |      8 |          528
 Brand#35   | STANDARD ANODIZED COPPER  |     26 |          528
 Brand#35   | STANDARD BURNISHED COPPER |      8 |          528
 Brand#41   | SMALL BRUSHED BRASS       |      8 |          528
 Brand#42   | LARGE ANODIZED STEEL      |      8 |          528
 Brand#42   | PROMO ANODIZED NICKEL     |     45 |          528
 Brand#44   | SMALL BURNISHED BRASS     |     25 |          528
 Brand#44   | SMALL POLISHED NICKEL     |     24 |          528
 Brand#45   | STANDARD BURNISHED BRASS  |     32 |          528
 Brand#51   | LARGE POLISHED NICKEL     |      8 |          528
 Brand#51   | SMALL PLATED STEEL        |     25 |          528
 Brand#52   | ECONOMY BRUSHED BRASS     |     13 |          528
 Brand#52   | ECONOMY BRUSHED TIN       |     32 |          528
 Brand#52   | SMALL BRUSHED STEEL       |     13 |          528
 Brand#55   | ECONOMY BRUSHED TIN       |     27 |          528
 Brand#55   | SMALL BURNISHED COPPER    |     27 |          528
 Brand#55   | STANDARD ANODIZED STEEL   |     26 |          528
 Brand#11   | ECONOMY PLATED STEEL      |     27 |          527
 Brand#14   | ECONOMY POLISHED COPPER   |     25 |          527
 Brand#15   | SMALL BRUSHED BRASS       |     13 |          527
 Brand#21   | LARGE ANODIZED BRASS      |     32 |          527
 Brand#21   | STANDARD POLISHED TIN     |     13 |          527
 Brand#24   | MEDIUM ANODIZED NICKEL    |     26 |          527
 Brand#31   | MEDIUM ANODIZED NICKEL    |     26 |          527
 Brand#35   | SMALL PLATED STEEL        |     13 |          527
 Brand#43   | ECONOMY PLATED TIN        |     24 |          527
 Brand#44   | PROMO BURNISHED BRASS     |     13 |          527
 Brand#44   | SMALL PLATED BRASS        |     26 |          527
 Brand#45   | SMALL ANODIZED BRASS      |     13 |          527
 Brand#51   | MEDIUM PLATED NICKEL      |     45 |          527
 Brand#51   | SMALL POLISHED BRASS      |     25 |          527
 Brand#51   | STANDARD PLATED COPPER    |     24 |          527
 Brand#53   | LARGE ANODIZED BRASS      |     24 |          527
 Brand#34   | ECONOMY PLATED STEEL      |     27 |          526
 Brand#11   | PROMO ANODIZED TIN        |     13 |          524
 Brand#11   | STANDARD BRUSHED TIN      |     25 |          524
 Brand#12   | LARGE BRUSHED STEEL       |     25 |          524
 Brand#12   | MEDIUM POLISHED NICKEL    |     45 |          524
 Brand#12   | STANDARD BRUSHED NICKEL   |     13 |          524
 Brand#13   | LARGE POLISHED TIN        |     27 |          524
 Brand#13   | MEDIUM ANODIZED NICKEL    |     24 |          524
 Brand#13   | STANDARD POLISHED TIN     |     25 |          524
 Brand#14   | ECONOMY ANODIZED BRASS    |     13 |          524
 Brand#14   | PROMO BURNISHED NICKEL    |     45 |          524
 Brand#15   | SMALL BURNISHED STEEL     |     24 |          524
 Brand#21   | PROMO ANODIZED NICKEL     |     26 |          524
 Brand#21   | STANDARD PLATED STEEL     |     26 |          524
 Brand#23   | PROMO BRUSHED BRASS       |     13 |          524
 Brand#23   | PROMO POLISHED BRASS      |     45 |          524
 Brand#23   | SMALL PLATED TIN          |     26 |          524
 Brand#23   | STANDARD BURNISHED BRASS  |     26 |          524
 Brand#23   | STANDARD POLISHED STEEL   |     13 |          524
 Brand#24   | ECONOMY PLATED NICKEL     |     26 |          524
 Brand#24   | LARGE BURNISHED STEEL     |     25 |          524
 Brand#24   | MEDIUM BRUSHED NICKEL     |     32 |          524
 Brand#24   | SMALL ANODIZED TIN        |     32 |          524
 Brand#25   | SMALL BRUSHED TIN         |     26 |          524
 Brand#31   | LARGE ANODIZED COPPER     |     45 |          524
 Brand#34   | LARGE ANODIZED NICKEL     |     27 |          524
 Brand#35   | SMALL ANODIZED TIN        |     24 |          524
 Brand#41   | LARGE BURNISHED BRASS     |     13 |          524
 Brand#41   | PROMO POLISHED BRASS      |     27 |          524
 Brand#41   | STANDARD ANODIZED STEEL   |     27 |          524
 Brand#44   | SMALL ANODIZED STEEL      |     24 |          524
 Brand#45   | MEDIUM PLATED BRASS       |     27 |          524
 Brand#45   | PROMO ANODIZED NICKEL     |      8 |          524
 Brand#51   | SMALL ANODIZED COPPER     |     27 |          524
 Brand#52   | ECONOMY ANODIZED BRASS    |      8 |          524
 Brand#52   | LARGE POLISHED NICKEL     |     24 |          524
 Brand#52   | PROMO BRUSHED STEEL       |     45 |          524
 Brand#52   | PROMO BRUSHED TIN         |     26 |          524
 Brand#53   | ECONOMY PLATED TIN        |     13 |          524
 Brand#53   | PROMO BURNISHED STEEL     |      8 |          524
 Brand#53   | STANDARD PLATED NICKEL    |     26 |          524
 Brand#55   | STANDARD BURNISHED COPPER |     45 |          524
 Brand#11   | LARGE POLISHED NICKEL     |     26 |          523
 Brand#11   | PROMO BRUSHED TIN         |     13 |          523
 Brand#12   | STANDARD BURNISHED TIN    |     25 |          523
 Brand#13   | MEDIUM PLATED BRASS       |     25 |          523
 Brand#14   | LARGE ANODIZED STEEL      |     24 |          523
 Brand#15   | SMALL POLISHED NICKEL     |     45 |          523
 Brand#21   | MEDIUM PLATED TIN         |     25 |          523
 Brand#22   | SMALL BURNISHED STEEL     |     45 |          523
 Brand#24   | ECONOMY ANODIZED STEEL    |     24 |          523
 Brand#24   | MEDIUM BRUSHED BRASS      |     26 |          523
 Brand#25   | MEDIUM POLISHED TIN       |     13 |          523
 Brand#31   | SMALL POLISHED TIN        |     13 |          523
 Brand#33   | MEDIUM POLISHED BRASS     |     24 |          523
 Brand#34   | ECONOMY PLATED TIN        |     26 |          523
 Brand#42   | MEDIUM POLISHED NICKEL    |     26 |          523
 Brand#42   | SMALL ANODIZED NICKEL     |     27 |          523
 Brand#44   | ECONOMY POLISHED BRASS    |     32 |          523
 Brand#45   | STANDARD ANODIZED STEEL   |     13 |          523
 Brand#51   | SMALL PLATED BRASS        |     45 |          523
 Brand#52   | LARGE ANODIZED NICKEL     |     27 |          523
 Brand#52   | PROMO BRUSHED STEEL       |     27 |          523
 Brand#52   | SMALL BRUSHED STEEL       |     24 |          523
 Brand#53   | ECONOMY BRUSHED COPPER    |     24 |          523
 Brand#53   | STANDARD BURNISHED TIN    |      8 |          523
 Brand#55   | STANDARD POLISHED BRASS   |     24 |          523
 Brand#25   | STANDARD ANODIZED COPPER  |     26 |          522
 Brand#35   | LARGE BURNISHED STEEL     |     32 |          522
 Brand#41   | MEDIUM BRUSHED STEEL      |     27 |          522
 Brand#53   | SMALL POLISHED STEEL      |     24 |          522
 Brand#22   | PROMO PLATED STEEL        |     27 |          521
 Brand#12   | ECONOMY BRUSHED TIN       |     45 |          520
 Brand#12   | LARGE ANODIZED BRASS      |     27 |          520
 Brand#12   | MEDIUM BRUSHED STEEL      |      8 |          520
 Brand#12   | MEDIUM BURNISHED BRASS    |     45 |          520
 Brand#12   | MEDIUM PLATED TIN         |     45 |          520
 Brand#13   | PROMO PLATED BRASS        |     27 |          520
 Brand#13   | SMALL POLISHED TIN        |     32 |          520
 Brand#13   | STANDARD ANODIZED COPPER  |     24 |          520
 Brand#14   | MEDIUM POLISHED STEEL     |     24 |          520
 Brand#14   | PROMO PLATED BRASS        |     13 |          520
 Brand#15   | ECONOMY PLATED COPPER     |     26 |          520
 Brand#15   | ECONOMY PLATED TIN        |     13 |          520
 Brand#15   | MEDIUM BURNISHED COPPER   |     13 |          520
 Brand#15   | SMALL ANODIZED TIN        |     26 |          520
 Brand#15   | SMALL PLATED STEEL        |     25 |          520
 Brand#21   | ECONOMY POLISHED BRASS    |     45 |          520
 Brand#21   | MEDIUM BRUSHED BRASS      |     26 |          520
 Brand#21   | MEDIUM BRUSHED TIN        |     13 |          520
 Brand#21   | STANDARD BRUSHED COPPER   |     25 |          520
 Brand#22   | ECONOMY PLATED COPPER     |      8 |          520
 Brand#22   | LARGE PLATED COPPER       |     27 |          520
 Brand#22   | SMALL POLISHED BRASS      |     32 |          520
 Brand#23   | LARGE BRUSHED BRASS       |     13 |          520
 Brand#23   | MEDIUM POLISHED NICKEL    |     45 |          520
 Brand#24   | ECONOMY PLATED STEEL      |     32 |          520
 Brand#24   | SMALL ANODIZED TIN        |     27 |          520
 Brand#25   | LARGE PLATED STEEL        |     13 |          520
 Brand#25   | PROMO POLISHED BRASS      |     27 |          520
 Brand#31   | ECONOMY BRUSHED STEEL     |     26 |          520
 Brand#31   | LARGE ANODIZED NICKEL     |      8 |          520
 Brand#31   | MEDIUM BRUSHED BRASS      |      8 |          520
 Brand#32   | LARGE BRUSHED COPPER      |     24 |          520
 Brand#32   | LARGE BURNISHED TIN       |     24 |          520
 Brand#32   | SMALL PLATED COPPER       |     25 |          520
 Brand#33   | SMALL BRUSHED COPPER      |     26 |          520
 Brand#34   | LARGE BURNISHED NICKEL    |     26 |          520
 Brand#35   | LARGE ANODIZED BRASS      |      8 |          520
 Brand#35   | MEDIUM BRUSHED NICKEL     |     32 |          520
 Brand#41   | ECONOMY BRUSHED STEEL     |      8 |          520
 Brand#41   | LARGE BURNISHED TIN       |      8 |          520
 Brand#43   | SMALL ANODIZED BRASS      |     24 |          520
 Brand#44   | LARGE BURNISHED BRASS     |     45 |          520
 Brand#44   | LARGE BURNISHED STEEL     |     32 |          520
 Brand#44   | SMALL BRUSHED TIN         |     13 |          520
 Brand#44   | SMALL BURNISHED BRASS     |      8 |          520
 Brand#44   | SMALL PLATED TIN          |     25 |          520
 Brand#44   | STANDARD PLATED BRASS     |     32 |          520
 Brand#45   | ECONOMY PLATED TIN        |     32 |          520
 Brand#45   | LARGE PLATED STEEL        |     27 |          520
 Brand#45   | MEDIUM BURNISHED STEEL    |     27 |          520
 Brand#45   | PROMO BURNISHED STEEL     |     24 |          520
 Brand#53   | ECONOMY BRUSHED STEEL     |     25 |          520
 Brand#53   | SMALL POLISHED STEEL      |     25 |          520
 Brand#55   | ECONOMY BRUSHED COPPER    |     24 |          520
 Brand#55   | STANDARD BURNISHED NICKEL |     13 |          520
 Brand#11   | STANDARD BRUSHED BRASS    |      8 |          519
 Brand#13   | LARGE BRUSHED STEEL       |     32 |          519
 Brand#15   | ECONOMY PLATED COPPER     |     32 |          519
 Brand#15   | PROMO BRUSHED NICKEL      |     24 |          519
 Brand#15   | STANDARD ANODIZED COPPER  |     25 |          519
 Brand#22   | PROMO BURNISHED COPPER    |     45 |          519
 Brand#24   | ECONOMY PLATED BRASS      |      8 |          519
 Brand#24   | ECONOMY POLISHED STEEL    |     27 |          519
 Brand#24   | STANDARD BRUSHED BRASS    |     26 |          519
 Brand#34   | STANDARD PLATED STEEL     |     24 |          519
 Brand#41   | LARGE BRUSHED COPPER      |     13 |          519
 Brand#42   | MEDIUM PLATED TIN         |     27 |          519
 Brand#43   | SMALL ANODIZED TIN        |     25 |          519
 Brand#44   | MEDIUM POLISHED COPPER    |     45 |          519
 Brand#44   | PROMO ANODIZED STEEL      |     27 |          519
 Brand#44   | PROMO POLISHED STEEL      |     24 |          519
 Brand#44   | SMALL PLATED COPPER       |     45 |          519
 Brand#45   | PROMO POLISHED COPPER     |     26 |          519
 Brand#53   | LARGE BRUSHED NICKEL      |     13 |          519
 Brand#53   | LARGE BRUSHED NICKEL      |     45 |          519
 Brand#53   | MEDIUM ANODIZED COPPER    |     13 |          519
 Brand#53   | SMALL PLATED BRASS        |     13 |          519
 Brand#55   | PROMO PLATED STEEL        |     26 |          519
 Brand#15   | MEDIUM ANODIZED TIN       |      8 |          518
 Brand#32   | ECONOMY POLISHED TIN      |     27 |          518
 Brand#42   | LARGE POLISHED BRASS      |     25 |          518
 Brand#44   | MEDIUM BRUSHED TIN        |     25 |          518
 Brand#55   | STANDARD BRUSHED COPPER   |     27 |          518
 Brand#11   | ECONOMY PLATED TIN        |     27 |          516
 Brand#11   | MEDIUM BRUSHED COPPER     |     13 |          516
 Brand#11   | PROMO ANODIZED COPPER     |     26 |          516
 Brand#11   | SMALL ANODIZED BRASS      |     26 |          516
