BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#24'
	and p_type not like 'STANDARD BURNISHED%'
	and p_size in (40, 12, 36, 26, 47, 49, 1, 7)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type          | p_size | supplier_cnt 
 Brand#55   | ECONOMY BRUSHED STEEL    |     12 |          560
 Brand#43   | LARGE PLATED COPPER      |     49 |          559
 Brand#12   | MEDIUM BURNISHED NICKEL  |     49 |          556
 Brand#13   | SMALL PLATED STEEL       |      7 |          556
 Brand#23   | ECONOMY BRUSHED TIN      |      7 |          556
 Brand#31   | ECONOMY BURNISHED COPPER |     26 |          556
 Brand#31   | PROMO PLATED STEEL       |      7 |          556
 Brand#41   | STANDARD ANODIZED TIN    |      1 |          556
 Brand#42   | LARGE BRUSHED COPPER     |     26 |          556
 Brand#35   | PROMO BURNISHED COPPER   |      1 |          555
 Brand#41   | LARGE POLISHED STEEL     |     12 |          555
 Brand#13   | MEDIUM POLISHED NICKEL   |      7 |          552
 Brand#15   | ECONOMY PLATED BRASS     |     26 |          552
 Brand#22   | ECONOMY BURNISHED COPPER |     49 |          552
 Brand#22   | SMALL POLISHED NICKEL    |     36 |          552
 Brand#31   | MEDIUM BURNISHED BRASS   |      7 |          552
 Brand#34   | MEDIUM BURNISHED BRASS   |      7 |          552
 Brand#35   | SMALL ANODIZED BRASS     |     26 |          552
 Brand#42   | MEDIUM ANODIZED TIN      |     47 |          552
 Brand#43   | ECONOMY PLATED COPPER    |     47 |          552
 Brand#45   | PROMO ANODIZED TIN       |     26 |          552
 Brand#45   | SMALL ANODIZED COPPER    |     12 |          552
 Brand#51   | MEDIUM PLATED COPPER     |      7 |          552
 Brand#51   | MEDIUM POLISHED TIN      |     40 |          552
 Brand#11   | ECONOMY POLISHED STEEL   |     47 |          551
 Brand#11   | PROMO BURNISHED COPPER   |     12 |          551
 Brand#41   | ECONOMY PLATED BRASS     |     49 |          551
 Brand#23   | MEDIUM PLATED TIN        |     49 |          550
 Brand#13   | MEDIUM ANODIZED NICKEL   |     36 |          548
 Brand#21   | SMALL BURNISHED NICKEL   |     12 |          548
 Brand#22   | SMALL PLATED STEEL       |      1 |          548
 Brand#23   | SMALL POLISHED BRASS     |     36 |          548
 Brand#31   | PROMO POLISHED TIN       |     49 |          548
 Brand#35   | PROMO BURNISHED BRASS    |      1 |          548
 Brand#45   | ECONOMY BRUSHED NICKEL   |     40 |          548
 Brand#51   | ECONOMY POLISHED STEEL   |     49 |          548
 Brand#52   | LARGE BURNISHED STEEL    |     40 |          548
 Brand#53   | SMALL POLISHED TIN       |      1 |          548
 Brand#54   | SMALL PLATED COPPER      |     26 |          548
 Brand#55   | SMALL BRUSHED BRASS      |     49 |          548
 Brand#12   | LARGE PLATED TIN         |     49 |          547
 Brand#21   | LARGE BURNISHED TIN      |      7 |          547
 Brand#43   | ECONOMY BRUSHED STEEL    |     40 |          547
 Brand#55   | ECONOMY ANODIZED COPPER  |      1 |          547
 Brand#12   | STANDARD PLATED STEEL    |     49 |          544
 Brand#14   | SMALL BURNISHED NICKEL   |     47 |          544
 Brand#15   | MEDIUM PLATED NICKEL     |     47 |          544
 Brand#22   | MEDIUM BRUSHED NICKEL    |     36 |          544
 Brand#23   | LARGE POLISHED COPPER    |      7 |          544
 Brand#31   | ECONOMY BRUSHED BRASS    |      7 |          544
 Brand#31   | MEDIUM BURNISHED NICKEL  |     47 |          544
 Brand#31   | STANDARD BRUSHED BRASS   |     49 |          544
 Brand#33   | MEDIUM BRUSHED TIN       |     12 |          544
 Brand#34   | LARGE ANODIZED COPPER    |     49 |          544
 Brand#41   | LARGE PLATED COPPER      |      7 |          544
 Brand#41   | MEDIUM ANODIZED BRASS    |      7 |          544
 Brand#44   | MEDIUM ANODIZED BRASS    |     26 |          544
 Brand#45   | LARGE BRUSHED BRASS      |     49 |          544
 Brand#51   | PROMO BRUSHED COPPER     |     26 |          544
 Brand#53   | MEDIUM POLISHED NICKEL   |      7 |          544
 Brand#55   | PROMO POLISHED BRASS     |     47 |          544
 Brand#55   | STANDARD PLATED COPPER   |      7 |          544
 Brand#14   | PROMO PLATED STEEL       |     36 |          543
 Brand#23   | SMALL PLATED STEEL       |      1 |          543
 Brand#31   | ECONOMY POLISHED COPPER  |     40 |          543
 Brand#32   | STANDARD BRUSHED TIN     |     36 |          543
 Brand#43   | PROMO POLISHED COPPER    |     49 |          543
 Brand#45   | PROMO BURNISHED BRASS    |     49 |          543
 Brand#21   | LARGE ANODIZED NICKEL    |      7 |          542
 Brand#54   | LARGE PLATED TIN         |     47 |          542
 Brand#11   | MEDIUM ANODIZED COPPER   |     12 |          540
 Brand#11   | MEDIUM PLATED NICKEL     |     40 |          540
 Brand#12   | ECONOMY ANODIZED STEEL   |      7 |          540
 Brand#13   | LARGE ANODIZED STEEL     |     12 |          540
 Brand#13   | STANDARD BRUSHED NICKEL  |     49 |          540
 Brand#14   | LARGE ANODIZED NICKEL    |      1 |          540
 Brand#14   | MEDIUM ANODIZED TIN      |     12 |          540
 Brand#14   | PROMO BURNISHED BRASS    |     36 |          540
 Brand#15   | SMALL BURNISHED COPPER   |     49 |          540
 Brand#22   | ECONOMY ANODIZED STEEL   |     26 |          540
 Brand#23   | ECONOMY ANODIZED COPPER  |     36 |          540
 Brand#23   | STANDARD PLATED COPPER   |     36 |          540
 Brand#25   | PROMO PLATED TIN         |     40 |          540
 Brand#32   | ECONOMY PLATED STEEL     |      1 |          540
 Brand#32   | PROMO PLATED BRASS       |      1 |          540
 Brand#33   | ECONOMY POLISHED STEEL   |     36 |          540
 Brand#35   | LARGE PLATED STEEL       |     49 |          540
 Brand#35   | MEDIUM BRUSHED NICKEL    |      7 |          540
 Brand#41   | LARGE BURNISHED BRASS    |      7 |          540
 Brand#41   | PROMO BURNISHED NICKEL   |     40 |          540
 Brand#41   | SMALL PLATED BRASS       |      7 |          540
 Brand#45   | ECONOMY BRUSHED NICKEL   |     12 |          540
 Brand#45   | ECONOMY BURNISHED COPPER |     36 |          540
 Brand#52   | ECONOMY BURNISHED COPPER |     47 |          540
 Brand#54   | LARGE POLISHED COPPER    |     47 |          540
 Brand#55   | MEDIUM ANODIZED NICKEL   |     26 |          540
 Brand#12   | MEDIUM ANODIZED NICKEL   |     49 |          539
 Brand#14   | MEDIUM POLISHED COPPER   |     26 |          539
 Brand#32   | LARGE ANODIZED STEEL     |      7 |          539
 Brand#33   | SMALL ANODIZED COPPER    |     47 |          539
 Brand#34   | SMALL ANODIZED BRASS     |     26 |          539
 Brand#35   | PROMO POLISHED COPPER    |     47 |          539
 Brand#41   | PROMO POLISHED STEEL     |      7 |          539
 Brand#43   | LARGE ANODIZED STEEL     |     26 |          539
 Brand#54   | MEDIUM POLISHED COPPER   |     40 |          539
 Brand#11   | PROMO BRUSHED STEEL      |     47 |          536
 Brand#12   | ECONOMY PLATED BRASS     |      1 |          536
 Brand#12   | LARGE BURNISHED BRASS    |     12 |          536
 Brand#14   | LARGE PLATED BRASS       |     36 |          536
 Brand#14   | STANDARD PLATED NICKEL   |     12 |          536
 Brand#15   | STANDARD POLISHED STEEL  |     47 |          536
 Brand#25   | ECONOMY ANODIZED TIN     |     49 |          536
 Brand#32   | MEDIUM PLATED BRASS      |     47 |          536
 Brand#32   | PROMO POLISHED BRASS     |     26 |          536
 Brand#32   | SMALL BRUSHED COPPER     |     49 |          536
 Brand#32   | SMALL BURNISHED BRASS    |     49 |          536
 Brand#34   | STANDARD BRUSHED TIN     |      7 |          536
 Brand#42   | SMALL BRUSHED COPPER     |     12 |          536
 Brand#42   | SMALL PLATED NICKEL      |     36 |          536
 Brand#44   | LARGE POLISHED TIN       |     26 |          536
 Brand#44   | PROMO POLISHED TIN       |      7 |          536
 Brand#44   | STANDARD BRUSHED STEEL   |      1 |          536
 Brand#52   | ECONOMY BRUSHED COPPER   |      1 |          536
 Brand#52   | SMALL BRUSHED BRASS      |     26 |          536
 Brand#53   | PROMO PLATED TIN         |     40 |          536
 Brand#54   | STANDARD PLATED COPPER   |     36 |          536
 Brand#55   | MEDIUM BRUSHED STEEL     |     36 |          536
 Brand#31   | ECONOMY BRUSHED TIN      |     40 |          535
 Brand#32   | STANDARD PLATED BRASS    |     40 |          535
 Brand#35   | ECONOMY PLATED STEEL     |     12 |          535
 Brand#51   | ECONOMY PLATED STEEL     |      7 |          535
 Brand#22   | SMALL BURNISHED COPPER   |     49 |          534
 Brand#12   | ECONOMY POLISHED STEEL   |     47 |          532
 Brand#13   | STANDARD PLATED TIN      |     36 |          532
 Brand#15   | ECONOMY PLATED TIN       |      1 |          532
 Brand#15   | SMALL PLATED NICKEL      |     36 |          532
 Brand#23   | ECONOMY PLATED BRASS     |     12 |          532
 Brand#23   | PROMO BRUSHED COPPER     |      1 |          532
 Brand#25   | ECONOMY BRUSHED BRASS    |     12 |          532
 Brand#25   | MEDIUM PLATED COPPER     |     26 |          532
 Brand#25   | STANDARD ANODIZED NICKEL |     26 |          532
 Brand#33   | STANDARD ANODIZED COPPER |     12 |          532
 Brand#33   | STANDARD BRUSHED TIN     |     36 |          532
 Brand#34   | ECONOMY BRUSHED COPPER   |      7 |          532
 Brand#34   | LARGE BRUSHED STEEL      |      1 |          532
 Brand#35   | ECONOMY BURNISHED TIN    |     12 |          532
 Brand#35   | MEDIUM BRUSHED STEEL     |     26 |          532
 Brand#35   | MEDIUM POLISHED COPPER   |     12 |          532
 Brand#41   | LARGE POLISHED COPPER    |      7 |          532
 Brand#41   | STANDARD BRUSHED COPPER  |     26 |          532
 Brand#42   | LARGE ANODIZED COPPER    |     49 |          532
 Brand#42   | MEDIUM ANODIZED NICKEL   |     49 |          532
 Brand#42   | PROMO ANODIZED STEEL     |     26 |          532
 Brand#42   | PROMO BRUSHED STEEL      |      1 |          532
 Brand#42   | STANDARD POLISHED BRASS  |     12 |          532
 Brand#45   | MEDIUM BURNISHED STEEL   |      7 |          532
 Brand#45   | MEDIUM PLATED NICKEL     |     26 |          532
 Brand#45   | PROMO BRUSHED NICKEL     |     47 |          532
 Brand#52   | ECONOMY BURNISHED TIN    |     36 |          532
 Brand#53   | PROMO BRUSHED BRASS      |      7 |          532
 Brand#54   | ECONOMY BRUSHED COPPER   |     49 |          532
 Brand#54   | LARGE BRUSHED TIN        |     36 |          532
 Brand#12   | MEDIUM BURNISHED NICKEL  |     47 |          531
 Brand#32   | LARGE BURNISHED COPPER   |      1 |          531
 Brand#33   | LARGE ANODIZED STEEL     |     47 |          531
 Brand#44   | SMALL ANODIZED BRASS     |     49 |          531
 Brand#44   | STANDARD BRUSHED TIN     |     36 |          531
 Brand#45   | MEDIUM ANODIZED STEEL    |     47 |          531
 Brand#13   | PROMO BRUSHED COPPER     |     12 |          530
 Brand#42   | STANDARD POLISHED NICKEL |     36 |          530
 Brand#12   | SMALL ANODIZED STEEL     |     36 |          528
 Brand#12   | SMALL POLISHED COPPER    |     49 |          528
 Brand#13   | SMALL BURNISHED TIN      |     49 |          528
 Brand#14   | STANDARD BRUSHED TIN     |     36 |          528
 Brand#15   | ECONOMY PLATED STEEL     |     12 |          528
 Brand#21   | ECONOMY BURNISHED TIN    |     26 |          528
 Brand#21   | SMALL BRUSHED TIN        |     40 |          528
 Brand#23   | LARGE BURNISHED COPPER   |     47 |          528
 Brand#31   | ECONOMY ANODIZED TIN     |      1 |          528
 Brand#31   | MEDIUM POLISHED COPPER   |     36 |          528
 Brand#32   | PROMO POLISHED BRASS     |      7 |          528
 Brand#33   | PROMO POLISHED NICKEL    |     49 |          528
 Brand#34   | LARGE ANODIZED STEEL     |      7 |          528
 Brand#35   | SMALL BRUSHED BRASS      |     12 |          528
 Brand#35   | STANDARD ANODIZED COPPER |     26 |          528
 Brand#41   | SMALL PLATED STEEL       |     40 |          528
 Brand#42   | SMALL PLATED TIN         |     36 |          528
 Brand#42   | SMALL POLISHED NICKEL    |     49 |          528
 Brand#43   | ECONOMY BURNISHED BRASS  |     49 |          528
 Brand#44   | LARGE BURNISHED STEEL    |     40 |          528
 Brand#44   | MEDIUM POLISHED COPPER   |      1 |          528
 Brand#44   | STANDARD PLATED TIN      |     12 |          528
 Brand#51   | LARGE ANODIZED TIN       |     36 |          528
 Brand#52   | ECONOMY BURNISHED STEEL  |      7 |          528
 Brand#53   | LARGE POLISHED NICKEL    |      7 |          528
 Brand#53   | STANDARD POLISHED NICKEL |     49 |          528
 Brand#54   | STANDARD POLISHED STEEL  |     49 |          528
 Brand#55   | ECONOMY ANODIZED NICKEL  |     12 |          528
 Brand#55   | MEDIUM PLATED BRASS      |     47 |          528
 Brand#55   | MEDIUM PLATED COPPER     |     40 |          528
 Brand#55   | STANDARD ANODIZED STEEL  |     26 |          528
 Brand#14   | PROMO BURNISHED STEEL    |      1 |          527
 Brand#25   | STANDARD ANODIZED BRASS  |      7 |          527
 Brand#31   | MEDIUM ANODIZED NICKEL   |     26 |          527
 Brand#31   | STANDARD POLISHED NICKEL |     12 |          527
 Brand#33   | MEDIUM PLATED COPPER     |     49 |          527
 Brand#34   | PROMO BRUSHED NICKEL     |      1 |          527
 Brand#35   | ECONOMY POLISHED NICKEL  |     36 |          527
 Brand#42   | ECONOMY POLISHED BRASS   |      7 |          527
 Brand#43   | STANDARD BRUSHED BRASS   |     12 |          527
 Brand#44   | SMALL PLATED BRASS       |     26 |          527
 Brand#51   | ECONOMY ANODIZED NICKEL  |     36 |          527
 Brand#51   | PROMO BRUSHED STEEL      |      1 |          527
 Brand#52   | STANDARD POLISHED STEEL  |     36 |          527
 Brand#41   | STANDARD BRUSHED BRASS   |     49 |          526
 Brand#11   | LARGE BRUSHED BRASS      |     47 |          524
 Brand#11   | LARGE BURNISHED COPPER   |      7 |          524
 Brand#14   | ECONOMY BURNISHED NICKEL |     49 |          524
 Brand#21   | MEDIUM PLATED NICKEL     |     49 |          524
 Brand#21   | PROMO ANODIZED NICKEL    |     26 |          524
 Brand#21   | STANDARD PLATED STEEL    |     26 |          524
 Brand#22   | LARGE BRUSHED NICKEL     |     36 |          524
 Brand#22   | MEDIUM ANODIZED NICKEL   |      1 |          524
 Brand#22   | SMALL PLATED COPPER      |     40 |          524
 Brand#23   | ECONOMY BURNISHED COPPER |     40 |          524
 Brand#23   | LARGE BURNISHED NICKEL   |     40 |          524
 Brand#23   | SMALL PLATED TIN         |     26 |          524
 Brand#25   | MEDIUM BRUSHED COPPER    |      1 |          524
 Brand#25   | SMALL BRUSHED TIN        |     26 |          524
 Brand#31   | PROMO BURNISHED BRASS    |      7 |          524
 Brand#31   | PROMO BURNISHED COPPER   |     47 |          524
 Brand#32   | LARGE ANODIZED TIN       |     49 |          524
 Brand#32   | MEDIUM PLATED BRASS      |     40 |          524
 Brand#33   | LARGE POLISHED COPPER    |     49 |          524
 Brand#33   | MEDIUM POLISHED NICKEL   |     40 |          524
 Brand#33   | SMALL PLATED BRASS       |     47 |          524
 Brand#34   | MEDIUM BRUSHED COPPER    |     36 |          524
 Brand#35   | MEDIUM ANODIZED NICKEL   |     49 |          524
 Brand#35   | MEDIUM BURNISHED STEEL   |      7 |          524
 Brand#35   | PROMO PLATED NICKEL      |     40 |          524
 Brand#41   | MEDIUM PLATED STEEL      |     12 |          524
 Brand#42   | MEDIUM ANODIZED NICKEL   |      1 |          524
 Brand#42   | PROMO ANODIZED TIN       |      1 |          524
 Brand#43   | ECONOMY BURNISHED COPPER |     36 |          524
 Brand#44   | MEDIUM PLATED COPPER     |     36 |          524
 Brand#44   | MEDIUM POLISHED TIN      |     47 |          524
 Brand#45   | ECONOMY BRUSHED STEEL    |      7 |          524
 Brand#45   | PROMO ANODIZED BRASS     |     12 |          524
 Brand#45   | PROMO BRUSHED BRASS      |     36 |          524
 Brand#52   | PROMO BRUSHED TIN        |     26 |          524
 Brand#52   | SMALL ANODIZED TIN       |     47 |          524
 Brand#53   | STANDARD PLATED NICKEL   |     26 |          524
 Brand#54   | PROMO PLATED NICKEL      |     12 |          524
 Brand#54   | PROMO POLISHED STEEL     |     47 |          524
 Brand#54   | STANDARD ANODIZED STEEL  |     12 |          524
 Brand#11   | LARGE POLISHED NICKEL    |     26 |          523
 Brand#12   | PROMO POLISHED BRASS     |     40 |          523
 Brand#13   | MEDIUM BRUSHED TIN       |     49 |          523
 Brand#22   | PROMO PLATED BRASS       |     47 |          523
 Brand#23   | MEDIUM PLATED STEEL      |      7 |          523
 Brand#25   | SMALL ANODIZED TIN       |     36 |          523
 Brand#25   | SMALL BRUSHED BRASS      |     47 |          523
 Brand#31   | MEDIUM BRUSHED TIN       |      7 |          523
 Brand#31   | STANDARD POLISHED STEEL  |     49 |          523
 Brand#32   | PROMO BRUSHED COPPER     |      1 |          523
 Brand#34   | ECONOMY PLATED TIN       |     26 |          523
 Brand#42   | MEDIUM POLISHED NICKEL   |     26 |          523
 Brand#45   | ECONOMY PLATED NICKEL    |      7 |          523
 Brand#54   | PROMO ANODIZED BRASS     |     40 |          523
 Brand#54   | STANDARD ANODIZED STEEL  |     26 |          523
 Brand#55   | STANDARD ANODIZED COPPER |      7 |          523
 Brand#12   | PROMO BRUSHED TIN        |     12 |          522
 Brand#22   | ECONOMY POLISHED BRASS   |     47 |          522
 Brand#25   | STANDARD ANODIZED COPPER |     26 |          522
 Brand#32   | MEDIUM BURNISHED COPPER  |     47 |          522
 Brand#55   | MEDIUM POLISHED TIN      |     40 |          522
 Brand#33   | ECONOMY POLISHED STEEL   |      1 |          521
 Brand#11   | ECONOMY ANODIZED NICKEL  |     49 |          520
 Brand#11   | MEDIUM POLISHED STEEL    |     49 |          520
 Brand#12   | ECONOMY BURNISHED TIN    |     26 |          520
 Brand#12   | ECONOMY PLATED COPPER    |     12 |          520
 Brand#12   | LARGE ANODIZED NICKEL    |      7 |          520
 Brand#12   | LARGE PLATED STEEL       |     36 |          520
 Brand#12   | MEDIUM POLISHED NICKEL   |      1 |          520
 Brand#12   | SMALL PLATED BRASS       |     49 |          520
 Brand#13   | LARGE PLATED COPPER      |     40 |          520
 Brand#14   | LARGE BURNISHED NICKEL   |      1 |          520
 Brand#14   | SMALL BURNISHED BRASS    |      7 |          520
 Brand#15   | ECONOMY PLATED COPPER    |     26 |          520
 Brand#15   | LARGE POLISHED NICKEL    |     12 |          520
 Brand#15   | SMALL ANODIZED COPPER    |     47 |          520
 Brand#15   | SMALL ANODIZED TIN       |     26 |          520
 Brand#15   | SMALL ANODIZED TIN       |     49 |          520
 Brand#15   | SMALL POLISHED BRASS     |     47 |          520
 Brand#21   | MEDIUM BRUSHED BRASS     |     26 |          520
 Brand#21   | MEDIUM POLISHED COPPER   |     36 |          520
 Brand#22   | ECONOMY PLATED TIN       |     12 |          520
 Brand#22   | SMALL POLISHED BRASS     |     49 |          520
 Brand#23   | MEDIUM BRUSHED NICKEL    |      7 |          520
 Brand#23   | PROMO POLISHED TIN       |     12 |          520
 Brand#23   | STANDARD POLISHED TIN    |     47 |          520
 Brand#25   | PROMO BURNISHED TIN      |     47 |          520
 Brand#25   | STANDARD BRUSHED BRASS   |     36 |          520
 Brand#31   | ECONOMY BRUSHED STEEL    |     26 |          520
 Brand#31   | STANDARD ANODIZED BRASS  |     49 |          520
 Brand#32   | ECONOMY POLISHED COPPER  |      1 |          520
 Brand#32   | LARGE BURNISHED TIN      |     49 |          520
 Brand#33   | SMALL BRUSHED COPPER     |     26 |          520
 Brand#34   | LARGE BURNISHED NICKEL   |     26 |          520
 Brand#34   | MEDIUM PLATED BRASS      |     36 |          520
 Brand#35   | ECONOMY ANODIZED TIN     |     12 |          520
 Brand#35   | MEDIUM POLISHED COPPER   |     47 |          520
 Brand#35   | PROMO BRUSHED COPPER     |     36 |          520
 Brand#35   | STANDARD POLISHED STEEL  |     12 |          520
 Brand#42   | ECONOMY BURNISHED STEEL  |     49 |          520
 Brand#43   | PROMO BURNISHED NICKEL   |     49 |          520
 Brand#44   | LARGE ANODIZED COPPER    |      7 |          520
 Brand#44   | STANDARD BRUSHED COPPER  |     40 |          520
 Brand#45   | MEDIUM ANODIZED NICKEL   |     12 |          520
 Brand#45   | SMALL BURNISHED NICKEL   |     40 |          520
 Brand#45   | SMALL POLISHED BRASS     |      1 |          520
 Brand#51   | SMALL BURNISHED BRASS    |     49 |          520
 Brand#52   | MEDIUM POLISHED COPPER   |     47 |          520
 Brand#52   | STANDARD BRUSHED NICKEL  |     36 |          520
 Brand#12   | MEDIUM BRUSHED BRASS     |      7 |          519
 Brand#12   | MEDIUM PLATED NICKEL     |     12 |          519
 Brand#12   | MEDIUM POLISHED NICKEL   |      7 |          519
 Brand#13   | MEDIUM BRUSHED NICKEL    |      1 |          519
 Brand#13   | STANDARD POLISHED STEEL  |      1 |          519
 Brand#14   | PROMO BRUSHED STEEL      |     49 |          519
 Brand#14   | STANDARD BRUSHED BRASS   |     36 |          519
 Brand#15   | LARGE PLATED COPPER      |     12 |          519
 Brand#22   | MEDIUM POLISHED BRASS    |      7 |          519
 Brand#25   | LARGE BRUSHED COPPER     |     47 |          519
 Brand#31   | LARGE BRUSHED TIN        |      7 |          519
 Brand#31   | PROMO ANODIZED NICKEL    |     40 |          519
 Brand#32   | MEDIUM POLISHED TIN      |      1 |          519
 Brand#33   | MEDIUM BRUSHED NICKEL    |     40 |          519
 Brand#34   | ECONOMY ANODIZED COPPER  |      7 |          519
 Brand#34   | MEDIUM BURNISHED STEEL   |     12 |          519
 Brand#41   | SMALL POLISHED COPPER    |     36 |          519
 Brand#43   | SMALL PLATED NICKEL      |      7 |          519
 Brand#45   | PROMO POLISHED COPPER    |     26 |          519
 Brand#52   | SMALL BURNISHED TIN      |     40 |          519
 Brand#53   | MEDIUM ANODIZED NICKEL   |     12 |          519
 Brand#53   | SMALL BRUSHED COPPER     |     12 |          519
 Brand#55   | PROMO PLATED STEEL       |     26 |          519
 Brand#22   | SMALL BRUSHED COPPER     |     36 |          518
 Brand#22   | STANDARD POLISHED COPPER |     40 |          518
 Brand#31   | PROMO BRUSHED STEEL      |     49 |          518
 Brand#41   | LARGE ANODIZED TIN       |     12 |          518
 Brand#52   | SMALL BURNISHED BRASS    |     49 |          518
 Brand#11   | ECONOMY PLATED STEEL     |     49 |          516
 Brand#11   | ECONOMY PLATED TIN       |      7 |          516
 Brand#11   | LARGE ANODIZED COPPER    |      7 |          516
 Brand#11   | LARGE BURNISHED NICKEL   |     47 |          516
 Brand#11   | MEDIUM BRUSHED STEEL     |      7 |          516
 Brand#11   | MEDIUM BURNISHED NICKEL  |      1 |          516
 Brand#11   | MEDIUM BURNISHED TIN     |     47 |          516
 Brand#11   | PROMO ANODIZED COPPER    |     26 |          516
 Brand#11   | SMALL ANODIZED BRASS     |     26 |          516
 Brand#11   | STANDARD PLATED BRASS    |      1 |          516
 Brand#12   | LARGE BURNISHED NICKEL   |     47 |          516
 Brand#12   | LARGE PLATED NICKEL      |     49 |          516
 Brand#12   | MEDIUM POLISHED COPPER   |      1 |          516
 Brand#13   | LARGE PLATED BRASS       |     49 |          516
 Brand#13   | MEDIUM BURNISHED BRASS   |     49 |          516
 Brand#13   | PROMO BRUSHED COPPER     |      1 |          516
 Brand#13   | STANDARD BRUSHED COPPER  |     12 |          516
 Brand#13   | STANDARD BRUSHED COPPER  |     26 |          516
 Brand#14   | LARGE BRUSHED STEEL      |     26 |          516
 Brand#15   | ECONOMY PLATED NICKEL    |     40 |          516
 Brand#15   | PROMO BURNISHED TIN      |     36 |          516
 Brand#21   | ECONOMY BURNISHED NICKEL |     47 |          516
 Brand#21   | PROMO ANODIZED BRASS     |     49 |          516
 Brand#21   | STANDARD ANODIZED STEEL  |     49 |          516
 Brand#22   | MEDIUM BRUSHED BRASS     |     12 |          516
 Brand#22   | SMALL ANODIZED STEEL     |     40 |          516
 Brand#22   | STANDARD BRUSHED TIN     |     26 |          516
 Brand#22   | STANDARD PLATED TIN      |     49 |          516
 Brand#23   | PROMO POLISHED STEEL     |      1 |          516
 Brand#23   | SMALL BRUSHED NICKEL     |     26 |          516
 Brand#25   | PROMO ANODIZED TIN       |     36 |          516
 Brand#25   | PROMO BRUSHED STEEL      |     49 |          516
 Brand#31   | PROMO ANODIZED NICKEL    |     49 |          516
 Brand#32   | STANDARD POLISHED STEEL  |      1 |          516
 Brand#33   | PROMO BURNISHED STEEL    |     49 |          516
 Brand#33   | SMALL ANODIZED BRASS     |     36 |          516
 Brand#34   | PROMO BRUSHED COPPER     |     49 |          516
 Brand#34   | PROMO PLATED STEEL       |     26 |          516
 Brand#34   | SMALL BRUSHED COPPER     |      7 |          516
 Brand#35   | ECONOMY BURNISHED TIN    |      1 |          516
 Brand#35   | ECONOMY PLATED BRASS     |      7 |          516
 Brand#35   | MEDIUM BRUSHED BRASS     |     36 |          516
 Brand#35   | MEDIUM POLISHED STEEL    |     47 |          516
 Brand#35   | PROMO ANODIZED COPPER    |     49 |          516
 Brand#41   | LARGE POLISHED BRASS     |     40 |          516
 Brand#41   | MEDIUM PLATED NICKEL     |      7 |          516
 Brand#41   | MEDIUM POLISHED COPPER   |     12 |          516
 Brand#41   | PROMO BRUSHED NICKEL     |      7 |          516
