BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%midnight%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 ETHIOPIA                  |   1994 | 4702822859.50565
 ETHIOPIA                  |   1993 | 4678739998.12138
 ETHIOPIA                  |   1992 | 4710256103.10746
 FRANCE                    |   1998 | 2737936017.53497
 FRANCE                    |   1997 | 4690525949.34758
 FRANCE                    |   1996 | 4708188202.54488
 FRANCE                    |   1995 | 4692412282.08322
 FRANCE                    |   1994 | 4695041622.29751
 FRANCE                    |   1993 | 4673913370.29094
 FRANCE                    |   1992 | 4691045313.92162
 GERMANY                   |   1998 | 2744501231.69496
 GERMANY                   |   1997 | 4692090034.43996
 GERMANY                   |   1996 | 4689745731.97678
 GERMANY                   |   1995 | 4701273243.51472
 GERMANY                   |   1994 | 4689112236.70624
 GERMANY                   |   1993 | 4694603432.64078
 GERMANY                   |   1992 | 4706830282.06526
 INDIA                     |   1998 |  2734755421.3925
 INDIA                     |   1997 | 4653158385.49174
 INDIA                     |   1996 | 4681061947.02384
 INDIA                     |   1995 | 4643349569.52139
 INDIA                     |   1994 | 4660221559.01545
 INDIA                     |   1993 | 4655512257.67772
 INDIA                     |   1992 | 4679377295.51607
 INDONESIA                 |   1998 | 2728421327.55749
 INDONESIA                 |   1997 | 4616388667.37316
 INDONESIA                 |   1996 | 4648405927.00198
 INDONESIA                 |   1995 | 4622156604.64922
 INDONESIA                 |   1994 |  4635881294.3319
 INDONESIA                 |   1993 |  4647843115.9261
 INDONESIA                 |   1992 |  4649200667.7727
 IRAN                      |   1998 | 2729803045.97585
 IRAN                      |   1997 | 4644651158.37859
 IRAN                      |   1996 | 4684129870.87352
 IRAN                      |   1995 | 4663857198.28189
 IRAN                      |   1994 | 4669269236.51338
 IRAN                      |   1993 |  4640078139.4447
 IRAN                      |   1992 | 4664100622.31871
 IRAQ                      |   1998 | 2719219539.36314
 IRAQ                      |   1997 | 4625607625.63569
 IRAQ                      |   1996 | 4664620903.17219
 IRAQ                      |   1995 | 4637229939.20734
 IRAQ                      |   1994 |  4629343823.6314
 IRAQ                      |   1993 | 4614666466.83868
 IRAQ                      |   1992 | 4640154324.48751
 JAPAN                     |   1998 |  2712915103.1126
 JAPAN                     |   1997 |  4633532400.0706
 JAPAN                     |   1996 | 4656225945.19336
 JAPAN                     |   1995 | 4639239429.23569
 JAPAN                     |   1994 | 4654383215.29587
 JAPAN                     |   1993 | 4628406350.56636
 JAPAN                     |   1992 | 4651649395.76336
 JORDAN                    |   1998 | 2698327299.14968
 JORDAN                    |   1997 | 4629376868.08943
 JORDAN                    |   1996 | 4640206423.52683
 JORDAN                    |   1995 | 4620110352.27762
 JORDAN                    |   1994 | 4627797217.88486
 JORDAN                    |   1993 | 4602983852.08185
 JORDAN                    |   1992 | 4636193327.47314
 KENYA                     |   1998 | 2709481418.96511
 KENYA                     |   1997 |  4648286313.2816
 KENYA                     |   1996 | 4652465291.11309
 KENYA                     |   1995 |  4632762101.2281
 KENYA                     |   1994 | 4608735994.48462
 KENYA                     |   1993 | 4632210908.64509
 KENYA                     |   1992 | 4632157230.21455
 MOROCCO                   |   1998 |  2755846199.2201
 MOROCCO                   |   1997 | 4687208937.56091
 MOROCCO                   |   1996 |  4697226511.1792
 MOROCCO                   |   1995 |  4674240342.1949
 MOROCCO                   |   1994 | 4686357999.95046
 MOROCCO                   |   1993 |  4680169555.8641
 MOROCCO                   |   1992 | 4704601099.17932
 MOZAMBIQUE                |   1998 | 2715772430.25612
 MOZAMBIQUE                |   1997 | 4658526574.64156
 MOZAMBIQUE                |   1996 | 4667317742.00253
 MOZAMBIQUE                |   1995 | 4650200731.10009
 MOZAMBIQUE                |   1994 | 4660737265.91924
 MOZAMBIQUE                |   1993 | 4653717324.01602
 MOZAMBIQUE                |   1992 | 4646630099.78693
 PERU                      |   1998 | 2726103412.63739
 PERU                      |   1997 | 4637411157.63084
 PERU                      |   1996 | 4652690091.00758
 PERU                      |   1995 | 4666473215.53277
 PERU                      |   1994 | 4633336351.78581
 PERU                      |   1993 | 4646294940.46836
 PERU                      |   1992 |  4641816473.2637
 ROMANIA                   |   1998 | 2754708077.94497
 ROMANIA                   |   1997 | 4688512910.70514
 ROMANIA                   |   1996 | 4681994166.78654
 ROMANIA                   |   1995 | 4675727253.45583
 ROMANIA                   |   1994 |  4701299045.1274
 ROMANIA                   |   1993 | 4678587081.19626
 ROMANIA                   |   1992 | 4698099810.29833
 RUSSIA                    |   1998 | 2735369513.46308
 RUSSIA                    |   1997 | 4696313972.21818
 RUSSIA                    |   1996 | 4697833926.09045
 RUSSIA                    |   1995 | 4666160412.90436
 RUSSIA                    |   1994 | 4675524819.75409
 RUSSIA                    |   1993 | 4663440296.35285
 RUSSIA                    |   1992 | 4703380600.96971
 SAUDI ARABIA              |   1998 | 2728654945.55024
 SAUDI ARABIA              |   1997 | 4637256623.11695
 SAUDI ARABIA              |   1996 | 4660860519.51861
 SAUDI ARABIA              |   1995 | 4634094101.09243
 SAUDI ARABIA              |   1994 | 4662762655.61133
 SAUDI ARABIA              |   1993 | 4658570072.73561
 SAUDI ARABIA              |   1992 |  4650396684.6291
 UNITED KINGDOM            |   1998 | 2758871554.01604
 UNITED KINGDOM            |   1997 | 4703647774.62059
 UNITED KINGDOM            |   1996 | 4721589171.51333
 UNITED KINGDOM            |   1995 | 4734344076.02783
 UNITED KINGDOM            |   1994 |  4703741040.5672
 UNITED KINGDOM            |   1993 | 4667434103.65733
 UNITED KINGDOM            |   1992 | 4718074774.70564
 UNITED STATES             |   1998 | 2722420825.66132
 UNITED STATES             |   1997 | 4694175774.80292
 UNITED STATES             |   1996 | 4693385340.05674
 UNITED STATES             |   1995 | 4669545619.22423
 UNITED STATES             |   1994 | 4698687483.92276
 UNITED STATES             |   1993 | 4695213329.67025
 UNITED STATES             |   1992 |  4684006012.7882
 VIETNAM                   |   1998 | 2760705365.54942
 VIETNAM                   |   1997 | 4713371124.06469
 VIETNAM                   |   1996 | 4700252625.33595
 VIETNAM                   |   1995 | 4694037420.54742
 VIETNAM                   |   1994 | 4702818120.77207
 VIETNAM                   |   1993 | 4694751440.51277
 VIETNAM                   |   1992 | 4697552949.98187
(175 rows)

COMMIT;
COMMIT
