BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 20
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   9989.65 | Supplier#000278354        | INDIA                     |   4778345 | Manufacturer#5            | nQPaaAXBTw                               | 18-147-116-1642 | d furiously regular instructions. final pinto beans haggle blithel
   9989.11 | Supplier#000947021        | JAPAN                     |   3697017 | Manufacturer#3            | czKNQ5c, wiM                             | 22-228-285-8875 | s are carefully pending packages. quickly quick accounts wake furiously about the carefully regular
   9988.93 | Supplier#000005449        | VIETNAM                   |  13005448 | Manufacturer#3            | fhc8lUuZdqWUujcVaWogowEq1WVL9Y8m1efwCl3G | 31-787-239-2170 | sts haggle fluffily. carefully bold ideas among the deposits haggle fluffily 
   9988.88 | Supplier#000383507        | VIETNAM                   |  12633470 | Manufacturer#4            | IjKE7Qqt6yFjIneNk3WOpV3BopFp             | 31-849-208-8920 | y. even ideas cajole fluffily alongside of
   9988.07 | Supplier#000856674        | INDIA                     |    856673 | Manufacturer#4            | GKxJ6qcFv 74t1ROQxS                      | 18-463-457-6065 | sly regular pinto beans. pending pinto beans against the quickly expre
   9988.06 | Supplier#000014122        | INDONESIA                 |  14764107 | Manufacturer#1            | WVMcmU2A9RyNpvd6nzIMmb5xMIwAmBwhHkQ      | 19-281-910-7097 | ss the blithely regular pinto beans. furiously final asymptotes could
   9988.06 | Supplier#000311952        | JAPAN                     |  11811929 | Manufacturer#2            |  IFlsuXv3ZjB0V8zm                        | 22-885-970-5335 | unts. regular packages cajole slyly. regular dependenci
   9987.98 | Supplier#000841170        | INDONESIA                 |  17091118 | Manufacturer#2            | 6ZniztrLkJ7QRU                           | 19-123-413-1413 | equests sleep carefully final deposits. quick
   9987.94 | Supplier#000982310        | INDONESIA                 |   5982309 | Manufacturer#5            | ,1ywFkrR858AVcnc4FG                      | 19-936-458-1995 | ual theodolites after the 
   9987.19 | Supplier#000627032        | INDONESIA                 |  19627031 | Manufacturer#2            | v5VoAjpQYKHG5hngsiG8gXRSvR               | 19-684-977-9721 | iously against the carefully regular packages. blithel
   9986.81 | Supplier#000822658        | INDONESIA                 |   6572651 | Manufacturer#1            | Al3o6lMlkmiHbxS                          | 19-502-169-6593 | x-ray. quickly even deposits wake blithely bold deposits. blithely bold notornis cajole. s
   9986.65 | Supplier#000763119        | CHINA                     |  19763118 | Manufacturer#5            | NgSEYFQnKXVx                             | 28-478-460-8413 |  gifts boost slyly. regular accounts use slyly. speci
    9986.6 | Supplier#000952129        | INDONESIA                 |   5452118 | Manufacturer#3            | ,WIilu2wtBUvC                            | 19-358-920-8463 | he slyly regular instructions. furiously ironic depo
   9986.26 | Supplier#000879265        | JAPAN                     |    129264 | Manufacturer#4            | xzLAC2YYMHOLA4Rq9KoKMD                   | 22-371-643-2931 | as. ironic theodolites cajole fluffily fluf
   9986.24 | Supplier#000707514        | INDIA                     |  15707513 | Manufacturer#1            | JjusEtz9rPXXXE5                          | 18-450-842-5011 | onic theodolites detect blithely bold deposits. furiously express 
   9985.93 | Supplier#000800232        | JAPAN                     |  15050186 | Manufacturer#2            | SX GM9NEPF3JI8EDzk                       | 22-319-513-4897 | ges. express accounts alongside of the regular, pendin
   9985.86 | Supplier#000610889        | INDONESIA                 |   6360882 | Manufacturer#2            | dAVzZ,Q,H9I0RM7NNJuNs9                   | 19-365-873-1432 | uses wake slyly even accounts. s
   9985.64 | Supplier#000116088        | JAPAN                     |   7116087 | Manufacturer#3            | NKRmgreV2y0nw8F9                         | 22-639-441-7286 | l instructions. slyly regular pack
   9985.54 | Supplier#000078512        | INDIA                     |   4328499 | Manufacturer#2            | cvFR78lyf                                | 18-891-576-9474 | y. special, quick platelets haggle across the final deposits. slyly special theodolites across the r
   9985.21 | Supplier#000031995        | INDONESIA                 |  15281949 | Manufacturer#1            | YCl,EJjH7T 1H4H4Hd53uhHdeROrAIQ0         | 19-530-610-1013 | usly ironic deposits cajole. accounts boost slyly blith
   9984.84 | Supplier#000172023        | INDONESIA                 |  14671994 | Manufacturer#2            | xAOtEAbZliU3hX7rSg z8p998                | 19-314-686-3542 | ideas sleep blithely against the blithely blithe theodolites. blithely unusu
   9984.61 | Supplier#000747475        | CHINA                     |   2247470 | Manufacturer#1            | bpZhbgD0otrS6dcUA066X s5kuJBjyobPuayqjoy | 28-990-960-8246 | fully blithely bold accounts
   9984.61 | Supplier#000747475        | CHINA                     |   8997450 | Manufacturer#1            | bpZhbgD0otrS6dcUA066X s5kuJBjyobPuayqjoy | 28-990-960-8246 | fully blithely bold accounts
   9984.42 | Supplier#000136469        | INDONESIA                 |   7136468 | Manufacturer#2            | 812x5UzOoA9nlclG JYpT6thxNp              | 19-234-209-8501 | ronic accounts haggle. slyly final ideas detect a
   9984.38 | Supplier#000312615        | VIETNAM                   |  11062603 | Manufacturer#1            | 28R5T0QR87mumRBPKU7bekUd8                | 31-522-688-7054 | refully enticing accounts haggle quickly busy ideas. even, pending deposits sleep slyly regul
   9984.34 | Supplier#000978313        | INDIA                     |  15728297 | Manufacturer#2            | ku7gP6ZDqPBZ7Y,ME4Vc3qNr                 | 18-823-380-7209 | y carefully furious requests. slyly ironic ideas nag according to the sometime
   9983.61 | Supplier#000467897        | CHINA                     |   7717875 | Manufacturer#3            | pJ5PbbXnbsezUWJebd6P8MXI9e               | 28-525-583-7319 | s mold unusual, unusual excuses. slyly final 
   9983.61 | Supplier#000467897        | CHINA                     |   8967880 | Manufacturer#5            | pJ5PbbXnbsezUWJebd6P8MXI9e               | 28-525-583-7319 | s mold unusual, unusual excuses. slyly final 
   9983.56 | Supplier#000813685        | VIETNAM                   |   3563681 | Manufacturer#2            | jvkI1NR v 3cI7w8zOG7mmbJ                 | 31-974-196-1830 | nal requests. silent packages wake since the furiously sp
   9983.51 | Supplier#000968874        | CHINA                     |  15468843 | Manufacturer#2            | O8oRT7SGXfHHjy95CVygILFd1kQno            | 28-106-325-2959 | c, regular platelets use furiously regular requests. furiously bold platelets 
   9983.51 | Supplier#000968874        | CHINA                     |  19468835 | Manufacturer#3            | O8oRT7SGXfHHjy95CVygILFd1kQno            | 28-106-325-2959 | c, regular platelets use furiously regular requests. furiously bold platelets 
   9983.43 | Supplier#000227800        | CHINA                     |  18977781 | Manufacturer#3            | SG hSkzSTCKCp47z                         | 28-749-973-8227 | uriously ironic deposits wa
   9983.25 | Supplier#000053494        | INDONESIA                 |   8803485 | Manufacturer#4            | dtzBhsu6EzAdwzZBHdwt5ARHRZL2             | 19-414-416-2397 | luffily ironic deposits boost carefully alongside of the packages. blithely unusual
   9983.21 | Supplier#000319935        | VIETNAM                   |  11319934 | Manufacturer#2            | JepYDMyCHi                               | 31-422-441-3616 | regular, regular accounts use blithely ironic instructions. d
   9983.19 | Supplier#000521394        | CHINA                     |  13771354 | Manufacturer#5            | T7SOKCuNgsta3TXZWG                       | 28-576-184-5599 | long the quickly regular foxes. silent, even asymptotes hag
   9983.19 | Supplier#000521394        | CHINA                     |  17521393 | Manufacturer#2            | T7SOKCuNgsta3TXZWG                       | 28-576-184-5599 | long the quickly regular foxes. silent, even asymptotes hag
   9983.17 | Supplier#000329388        | INDIA                     |  10579357 | Manufacturer#4            | tqBt6lXDi7tVTYKNPYHAy0Kv3j               | 18-716-633-8251 | riously. carefully final packages integrate es
   9983.02 | Supplier#000129560        | VIETNAM                   |  17879542 | Manufacturer#2            | kIKB8fFwVRwRNm,cc64WUlDQLl9aQjc          | 31-991-266-6832 | nal, final deposits. fluffily ironic instructions cajole above the slyly even pint
   9982.55 | Supplier#000715474        | INDIA                     |   4215465 | Manufacturer#2            | 4VR6YdC7Yj H6qnGevk8G82lX                | 18-896-529-2673 | g to the fluffily final accounts. iro
   9982.34 | Supplier#000688395        | VIETNAM                   |   1438393 | Manufacturer#4            | WlAQyQUsxAGjjIO,CiEY c2qBsdLRZrJmJsNDQh  | 31-171-263-3979 | ? blithely final requests wak
   9982.34 | Supplier#000688395        | VIETNAM                   |  17188360 | Manufacturer#3            | WlAQyQUsxAGjjIO,CiEY c2qBsdLRZrJmJsNDQh  | 31-171-263-3979 | ? blithely final requests wak
   9982.23 | Supplier#000243355        | INDONESIA                 |  11743332 | Manufacturer#2            | NN8MXzudXbebdSLvFX M0iRRtYSKDJ geP       | 19-148-944-6981 |  to the carefully enticing deposits run after the carefully sly courts. care
   9981.89 | Supplier#000887387        | INDONESIA                 |   8387370 | Manufacturer#5            | jWG9kDwvJWksJkJ                          | 19-746-491-1477 | arefully bold accounts. pinto beans are idly ironic pinto beans! deposits according to the careful
   9981.39 | Supplier#000114310        | CHINA                     |    864309 | Manufacturer#3            | XqD0FaiSRbPhYKPCng5ucYBdR                | 28-640-609-4464 | ronic, ironic deposits boost blithe
   9981.21 | Supplier#000214805        | CHINA                     |  14964790 | Manufacturer#2            | gFec6RlQtQj2WyIJAnYI2JMYelCGb1DSwFyUE    | 28-347-646-5692 | r requests. furiously slow packages beneath the fluffily unusual frets ca
   9981.15 | Supplier#000124349        | CHINA                     |    874348 | Manufacturer#5            | H5jdPDdVfgrx                             | 28-781-369-5250 | r hockey players. quickly even dependencies maintain bl
   9981.15 | Supplier#000124349        | CHINA                     |  17124348 | Manufacturer#3            | H5jdPDdVfgrx                             | 28-781-369-5250 | r hockey players. quickly even dependencies maintain bl
   9981.15 | Supplier#000124349        | CHINA                     |  17874331 | Manufacturer#2            | H5jdPDdVfgrx                             | 28-781-369-5250 | r hockey players. quickly even dependencies maintain bl
   9981.05 | Supplier#000465168        | CHINA                     |   3715158 | Manufacturer#5            | takr7Ch3cm,24LRrrGR7hsH6Dm3N0RDJ9o       | 28-506-536-9452 |  final patterns haggle slyly final accounts? fluffily final foxes nag after the quiet account
(100 rows)

COMMIT;
COMMIT
