BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (23, 8, 15, 29, 17, 38, 12, 20)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#51   | SMALL PLATED STEEL        |     17 |          560
 Brand#55   | ECONOMY BRUSHED STEEL     |     12 |          560
 Brand#43   | LARGE ANODIZED STEEL      |     23 |          559
 Brand#11   | LARGE ANODIZED COPPER     |     23 |          556
 Brand#23   | MEDIUM BRUSHED COPPER     |     29 |          556
 Brand#41   | LARGE POLISHED STEEL      |     12 |          555
 Brand#12   | ECONOMY BRUSHED NICKEL    |     20 |          553
 Brand#14   | SMALL PLATED NICKEL       |     17 |          552
 Brand#22   | PROMO ANODIZED BRASS      |     38 |          552
 Brand#23   | ECONOMY ANODIZED TIN      |     38 |          552
 Brand#34   | ECONOMY BRUSHED COPPER    |     29 |          552
 Brand#45   | SMALL ANODIZED COPPER     |     12 |          552
 Brand#53   | LARGE BURNISHED COPPER    |     23 |          552
 Brand#11   | PROMO BURNISHED COPPER    |     12 |          551
 Brand#22   | STANDARD BURNISHED STEEL  |     17 |          550
 Brand#11   | STANDARD BURNISHED BRASS  |     23 |          548
 Brand#11   | STANDARD PLATED NICKEL    |     23 |          548
 Brand#13   | SMALL BURNISHED NICKEL    |      8 |          548
 Brand#21   | MEDIUM BURNISHED STEEL    |     38 |          548
 Brand#21   | SMALL BURNISHED NICKEL    |     12 |          548
 Brand#32   | ECONOMY POLISHED TIN      |     38 |          548
 Brand#34   | MEDIUM BURNISHED STEEL    |     20 |          548
 Brand#41   | MEDIUM POLISHED BRASS     |     29 |          548
 Brand#42   | SMALL BRUSHED NICKEL      |     17 |          548
 Brand#45   | ECONOMY BURNISHED BRASS   |      8 |          548
 Brand#55   | PROMO ANODIZED NICKEL     |     29 |          548
 Brand#13   | SMALL BRUSHED NICKEL      |     17 |          547
 Brand#42   | PROMO BRUSHED NICKEL      |     17 |          547
 Brand#32   | PROMO BRUSHED BRASS       |     17 |          546
 Brand#55   | ECONOMY PLATED STEEL      |     15 |          546
 Brand#11   | SMALL BURNISHED NICKEL    |     38 |          544
 Brand#12   | STANDARD ANODIZED BRASS   |     17 |          544
 Brand#14   | PROMO BURNISHED BRASS     |     15 |          544
 Brand#15   | MEDIUM BURNISHED STEEL    |     20 |          544
 Brand#23   | SMALL POLISHED TIN        |     17 |          544
 Brand#24   | STANDARD BRUSHED STEEL    |     20 |          544
 Brand#25   | PROMO POLISHED TIN        |      8 |          544
 Brand#33   | ECONOMY PLATED BRASS      |      8 |          544
 Brand#33   | MEDIUM BRUSHED TIN        |     12 |          544
 Brand#33   | SMALL BRUSHED STEEL       |     17 |          544
 Brand#33   | SMALL BRUSHED TIN         |     20 |          544
 Brand#35   | LARGE PLATED STEEL        |     20 |          544
 Brand#43   | ECONOMY BURNISHED COPPER  |     20 |          544
 Brand#52   | PROMO PLATED COPPER       |     23 |          544
 Brand#52   | SMALL ANODIZED NICKEL     |     38 |          544
 Brand#55   | ECONOMY BRUSHED STEEL     |     23 |          544
 Brand#15   | LARGE BRUSHED COPPER      |      8 |          543
 Brand#15   | PROMO ANODIZED NICKEL     |     29 |          543
 Brand#23   | MEDIUM POLISHED COPPER    |     15 |          543
 Brand#24   | MEDIUM BRUSHED BRASS      |     29 |          543
 Brand#31   | SMALL PLATED STEEL        |     15 |          543
 Brand#32   | PROMO BURNISHED NICKEL    |     15 |          543
 Brand#11   | MEDIUM ANODIZED COPPER    |     12 |          540
 Brand#13   | LARGE ANODIZED STEEL      |     12 |          540
 Brand#14   | ECONOMY BURNISHED BRASS   |     20 |          540
 Brand#14   | MEDIUM ANODIZED TIN       |     12 |          540
 Brand#21   | ECONOMY BURNISHED STEEL   |     15 |          540
 Brand#24   | ECONOMY BURNISHED STEEL   |     15 |          540
 Brand#25   | LARGE BRUSHED COPPER      |     20 |          540
 Brand#25   | MEDIUM ANODIZED STEEL     |     17 |          540
 Brand#25   | STANDARD BRUSHED COPPER   |      8 |          540
 Brand#25   | STANDARD PLATED NICKEL    |      8 |          540
 Brand#31   | MEDIUM BURNISHED STEEL    |     15 |          540
 Brand#31   | PROMO PLATED NICKEL       |     23 |          540
 Brand#32   | ECONOMY ANODIZED NICKEL   |     20 |          540
 Brand#35   | MEDIUM PLATED COPPER      |      8 |          540
 Brand#35   | STANDARD ANODIZED NICKEL  |     17 |          540
 Brand#41   | SMALL BRUSHED TIN         |      8 |          540
 Brand#42   | SMALL ANODIZED COPPER     |     29 |          540
 Brand#43   | PROMO BRUSHED STEEL       |     29 |          540
 Brand#45   | ECONOMY BRUSHED NICKEL    |     12 |          540
 Brand#52   | STANDARD PLATED COPPER    |     38 |          540
 Brand#55   | ECONOMY PLATED TIN        |      8 |          540
 Brand#11   | ECONOMY PLATED STEEL      |     15 |          539
 Brand#11   | STANDARD BURNISHED TIN    |      8 |          539
 Brand#23   | SMALL ANODIZED NICKEL     |     29 |          539
 Brand#24   | MEDIUM BURNISHED COPPER   |     17 |          539
 Brand#31   | MEDIUM ANODIZED TIN       |     15 |          539
 Brand#32   | STANDARD ANODIZED BRASS   |     20 |          539
 Brand#33   | SMALL POLISHED STEEL      |     38 |          539
 Brand#42   | STANDARD PLATED COPPER    |     15 |          539
 Brand#43   | SMALL ANODIZED BRASS      |     38 |          539
 Brand#44   | MEDIUM POLISHED NICKEL    |      8 |          539
 Brand#52   | LARGE BURNISHED BRASS     |      8 |          539
 Brand#23   | PROMO POLISHED STEEL      |     23 |          538
 Brand#33   | ECONOMY ANODIZED NICKEL   |     23 |          538
 Brand#11   | SMALL ANODIZED NICKEL     |     20 |          536
 Brand#12   | LARGE BURNISHED BRASS     |     12 |          536
 Brand#13   | MEDIUM ANODIZED TIN       |     17 |          536
 Brand#13   | PROMO BURNISHED COPPER    |     38 |          536
 Brand#14   | STANDARD PLATED NICKEL    |     12 |          536
 Brand#15   | ECONOMY ANODIZED BRASS    |     29 |          536
 Brand#15   | PROMO PLATED STEEL        |      8 |          536
 Brand#22   | STANDARD BRUSHED STEEL    |     17 |          536
 Brand#32   | ECONOMY BURNISHED STEEL   |     17 |          536
 Brand#41   | MEDIUM BRUSHED TIN        |     20 |          536
 Brand#42   | SMALL BRUSHED COPPER      |     12 |          536
 Brand#42   | STANDARD BURNISHED TIN    |     29 |          536
 Brand#43   | PROMO PLATED TIN          |     15 |          536
 Brand#44   | ECONOMY BURNISHED COPPER  |     17 |          536
 Brand#45   | MEDIUM BRUSHED NICKEL     |     29 |          536
 Brand#45   | SMALL POLISHED BRASS      |     20 |          536
 Brand#45   | STANDARD PLATED STEEL     |     20 |          536
 Brand#53   | PROMO PLATED BRASS        |     15 |          536
 Brand#55   | LARGE PLATED STEEL        |     17 |          536
 Brand#55   | PROMO ANODIZED NICKEL     |     23 |          536
 Brand#15   | ECONOMY POLISHED STEEL    |      8 |          535
 Brand#15   | SMALL BRUSHED STEEL       |     29 |          535
 Brand#22   | LARGE BURNISHED COPPER    |     29 |          535
 Brand#25   | STANDARD PLATED NICKEL    |     38 |          535
 Brand#31   | MEDIUM PLATED NICKEL      |     38 |          535
 Brand#35   | ECONOMY PLATED STEEL      |     12 |          535
 Brand#42   | PROMO BRUSHED TIN         |      8 |          534
 Brand#14   | ECONOMY PLATED TIN        |     29 |          532
 Brand#14   | LARGE ANODIZED BRASS      |     38 |          532
 Brand#15   | ECONOMY PLATED STEEL      |     17 |          532
 Brand#21   | ECONOMY POLISHED BRASS    |     29 |          532
 Brand#21   | LARGE POLISHED STEEL      |     20 |          532
 Brand#21   | STANDARD BURNISHED STEEL  |     23 |          532
 Brand#22   | LARGE BRUSHED STEEL       |     17 |          532
 Brand#23   | ECONOMY PLATED BRASS      |     12 |          532
 Brand#25   | ECONOMY BRUSHED BRASS     |     12 |          532
 Brand#25   | PROMO BURNISHED STEEL     |     29 |          532
 Brand#32   | ECONOMY BURNISHED TIN     |     38 |          532
 Brand#32   | MEDIUM BRUSHED NICKEL     |     15 |          532
 Brand#33   | PROMO PLATED STEEL        |     20 |          532
 Brand#33   | STANDARD ANODIZED COPPER  |     12 |          532
 Brand#35   | ECONOMY BURNISHED TIN     |     12 |          532
 Brand#35   | ECONOMY POLISHED TIN      |     15 |          532
 Brand#35   | LARGE POLISHED NICKEL     |     17 |          532
 Brand#35   | LARGE POLISHED STEEL      |     20 |          532
 Brand#35   | MEDIUM POLISHED COPPER    |     12 |          532
 Brand#35   | SMALL PLATED TIN          |     15 |          532
 Brand#42   | LARGE ANODIZED STEEL      |     29 |          532
 Brand#43   | PROMO PLATED STEEL        |     20 |          532
 Brand#43   | SMALL POLISHED BRASS      |     29 |          532
 Brand#43   | STANDARD BURNISHED COPPER |     20 |          532
 Brand#44   | MEDIUM PLATED TIN         |     23 |          532
 Brand#45   | ECONOMY BURNISHED NICKEL  |     38 |          532
 Brand#45   | MEDIUM PLATED TIN         |     23 |          532
 Brand#51   | PROMO ANODIZED COPPER     |     15 |          532
 Brand#51   | PROMO BRUSHED NICKEL      |      8 |          532
 Brand#52   | STANDARD BRUSHED COPPER   |      8 |          532
 Brand#55   | ECONOMY ANODIZED STEEL    |     23 |          532
 Brand#55   | ECONOMY BURNISHED NICKEL  |     15 |          532
 Brand#21   | LARGE BURNISHED COPPER    |     23 |          531
 Brand#23   | ECONOMY POLISHED BRASS    |     15 |          531
 Brand#25   | LARGE POLISHED COPPER     |      8 |          531
 Brand#25   | STANDARD BURNISHED TIN    |     38 |          531
 Brand#33   | STANDARD ANODIZED COPPER  |      8 |          531
 Brand#34   | PROMO BRUSHED STEEL       |     17 |          531
 Brand#34   | PROMO BURNISHED STEEL     |     38 |          531
 Brand#35   | LARGE BRUSHED BRASS       |     23 |          531
 Brand#42   | ECONOMY BURNISHED BRASS   |     15 |          531
 Brand#43   | ECONOMY BURNISHED STEEL   |     29 |          531
 Brand#44   | PROMO BRUSHED COPPER      |     23 |          531
 Brand#52   | ECONOMY BURNISHED STEEL   |     17 |          531
 Brand#12   | STANDARD PLATED NICKEL    |     20 |          530
 Brand#13   | PROMO BRUSHED COPPER      |     12 |          530
 Brand#42   | ECONOMY BRUSHED BRASS     |      8 |          530
 Brand#44   | ECONOMY BRUSHED COPPER    |     17 |          530
 Brand#11   | SMALL BRUSHED TIN         |     23 |          528
 Brand#12   | ECONOMY BRUSHED BRASS     |     38 |          528
 Brand#13   | MEDIUM PLATED TIN         |     23 |          528
 Brand#13   | SMALL BURNISHED COPPER    |     20 |          528
 Brand#15   | ECONOMY BURNISHED STEEL   |     15 |          528
 Brand#15   | ECONOMY PLATED STEEL      |     12 |          528
 Brand#21   | ECONOMY ANODIZED TIN      |     17 |          528
 Brand#21   | ECONOMY POLISHED STEEL    |     15 |          528
 Brand#21   | LARGE ANODIZED NICKEL     |     23 |          528
 Brand#21   | SMALL POLISHED NICKEL     |     23 |          528
 Brand#22   | STANDARD BRUSHED BRASS    |      8 |          528
 Brand#23   | ECONOMY ANODIZED BRASS    |     38 |          528
 Brand#24   | LARGE POLISHED STEEL      |     12 |          528
 Brand#24   | MEDIUM BURNISHED STEEL    |     23 |          528
 Brand#24   | MEDIUM PLATED TIN         |     38 |          528
 Brand#24   | SMALL BURNISHED BRASS     |     29 |          528
 Brand#31   | ECONOMY ANODIZED COPPER   |     20 |          528
 Brand#31   | ECONOMY BURNISHED NICKEL  |     23 |          528
 Brand#31   | LARGE BRUSHED TIN         |     29 |          528
 Brand#31   | MEDIUM POLISHED BRASS     |     17 |          528
 Brand#31   | SMALL PLATED NICKEL       |     38 |          528
 Brand#31   | SMALL PLATED TIN          |     38 |          528
 Brand#32   | ECONOMY PLATED BRASS      |     29 |          528
 Brand#32   | LARGE BRUSHED TIN         |      8 |          528
 Brand#32   | MEDIUM BRUSHED BRASS      |     29 |          528
 Brand#32   | STANDARD PLATED NICKEL    |     20 |          528
 Brand#33   | ECONOMY BRUSHED BRASS     |     38 |          528
 Brand#33   | STANDARD ANODIZED NICKEL  |     20 |          528
 Brand#34   | MEDIUM BURNISHED NICKEL   |      8 |          528
 Brand#34   | PROMO PLATED NICKEL       |     20 |          528
 Brand#35   | PROMO POLISHED BRASS      |      8 |          528
 Brand#35   | SMALL BRUSHED BRASS       |     12 |          528
 Brand#35   | SMALL BRUSHED NICKEL      |      8 |          528
 Brand#35   | STANDARD BURNISHED COPPER |      8 |          528
 Brand#41   | SMALL BRUSHED BRASS       |      8 |          528
 Brand#42   | LARGE ANODIZED STEEL      |      8 |          528
 Brand#43   | ECONOMY BURNISHED TIN     |      8 |          528
 Brand#43   | SMALL BURNISHED STEEL     |     15 |          528
 Brand#44   | MEDIUM BURNISHED STEEL    |     20 |          528
 Brand#44   | STANDARD PLATED TIN       |     12 |          528
 Brand#51   | ECONOMY BURNISHED BRASS   |     29 |          528
 Brand#51   | LARGE POLISHED NICKEL     |      8 |          528
 Brand#53   | MEDIUM BRUSHED BRASS      |     38 |          528
 Brand#55   | ECONOMY ANODIZED NICKEL   |     12 |          528
 Brand#12   | ECONOMY BRUSHED BRASS     |     15 |          527
 Brand#12   | STANDARD ANODIZED STEEL   |     38 |          527
 Brand#15   | LARGE BURNISHED STEEL     |     29 |          527
 Brand#21   | MEDIUM PLATED NICKEL      |     23 |          527
 Brand#22   | ECONOMY POLISHED STEEL    |     23 |          527
 Brand#22   | SMALL BRUSHED NICKEL      |     20 |          527
 Brand#24   | ECONOMY BRUSHED COPPER    |     38 |          527
 Brand#24   | LARGE BRUSHED NICKEL      |     38 |          527
 Brand#24   | PROMO BURNISHED COPPER    |     23 |          527
 Brand#25   | PROMO BURNISHED TIN       |     15 |          527
 Brand#31   | ECONOMY BRUSHED BRASS     |     29 |          527
 Brand#31   | STANDARD PLATED TIN       |     38 |          527
 Brand#32   | MEDIUM ANODIZED NICKEL    |     29 |          527
 Brand#35   | MEDIUM ANODIZED STEEL     |     15 |          527
 Brand#43   | SMALL ANODIZED TIN        |     29 |          527
 Brand#43   | STANDARD BRUSHED BRASS    |     12 |          527
 Brand#51   | ECONOMY ANODIZED NICKEL   |     38 |          527
 Brand#51   | MEDIUM BURNISHED BRASS    |     38 |          527
 Brand#51   | STANDARD PLATED NICKEL    |     23 |          527
 Brand#53   | LARGE ANODIZED TIN        |     29 |          527
 Brand#53   | SMALL PLATED STEEL        |     20 |          527
 Brand#24   | LARGE BRUSHED NICKEL      |     17 |          526
 Brand#31   | MEDIUM ANODIZED COPPER    |     15 |          526
 Brand#14   | LARGE BURNISHED COPPER    |     23 |          524
 Brand#15   | MEDIUM POLISHED COPPER    |     29 |          524
 Brand#15   | STANDARD ANODIZED COPPER  |     20 |          524
 Brand#15   | STANDARD ANODIZED NICKEL  |     17 |          524
 Brand#24   | ECONOMY BURNISHED COPPER  |      8 |          524
 Brand#24   | LARGE PLATED NICKEL       |     23 |          524
 Brand#24   | MEDIUM PLATED TIN         |     17 |          524
 Brand#25   | LARGE BRUSHED TIN         |     20 |          524
 Brand#25   | MEDIUM BRUSHED BRASS      |     17 |          524
 Brand#25   | SMALL BRUSHED BRASS       |     17 |          524
 Brand#31   | PROMO ANODIZED STEEL      |     29 |          524
 Brand#32   | LARGE BRUSHED COPPER      |     38 |          524
 Brand#32   | SMALL ANODIZED COPPER     |     23 |          524
 Brand#33   | SMALL BURNISHED STEEL     |     23 |          524
 Brand#33   | STANDARD ANODIZED NICKEL  |     15 |          524
 Brand#34   | PROMO POLISHED STEEL      |     15 |          524
 Brand#35   | SMALL BRUSHED BRASS       |     23 |          524
 Brand#41   | LARGE BURNISHED STEEL     |     17 |          524
 Brand#41   | MEDIUM BURNISHED STEEL    |     20 |          524
 Brand#41   | MEDIUM PLATED STEEL       |     12 |          524
 Brand#42   | SMALL PLATED STEEL        |     29 |          524
 Brand#42   | STANDARD BURNISHED TIN    |     12 |          524
 Brand#44   | STANDARD BURNISHED TIN    |     15 |          524
 Brand#45   | PROMO ANODIZED BRASS      |     12 |          524
 Brand#45   | PROMO ANODIZED NICKEL     |      8 |          524
 Brand#51   | ECONOMY BRUSHED TIN       |     17 |          524
 Brand#51   | LARGE PLATED NICKEL       |     29 |          524
 Brand#52   | ECONOMY ANODIZED BRASS    |      8 |          524
 Brand#52   | LARGE ANODIZED STEEL      |     23 |          524
 Brand#52   | SMALL ANODIZED COPPER     |     38 |          524
 Brand#53   | PROMO BURNISHED STEEL     |      8 |          524
 Brand#55   | ECONOMY BRUSHED BRASS     |     17 |          524
 Brand#55   | ECONOMY BURNISHED COPPER  |     15 |          524
 Brand#55   | MEDIUM PLATED TIN         |     17 |          524
 Brand#55   | MEDIUM POLISHED NICKEL    |     23 |          524
 Brand#11   | MEDIUM BURNISHED TIN      |     29 |          523
 Brand#11   | PROMO POLISHED COPPER     |     17 |          523
 Brand#13   | LARGE BURNISHED COPPER    |     17 |          523
 Brand#13   | MEDIUM ANODIZED COPPER    |     38 |          523
 Brand#14   | SMALL ANODIZED TIN        |     29 |          523
 Brand#15   | ECONOMY POLISHED BRASS    |     20 |          523
 Brand#15   | PROMO ANODIZED TIN        |     23 |          523
 Brand#21   | PROMO ANODIZED BRASS      |     17 |          523
 Brand#21   | PROMO BURNISHED NICKEL    |     29 |          523
 Brand#23   | STANDARD BRUSHED TIN      |     29 |          523
 Brand#25   | LARGE BURNISHED COPPER    |     20 |          523
 Brand#32   | ECONOMY BRUSHED NICKEL    |     17 |          523
 Brand#33   | MEDIUM ANODIZED STEEL     |     20 |          523
 Brand#33   | MEDIUM POLISHED COPPER    |     20 |          523
 Brand#35   | LARGE PLATED STEEL        |     17 |          523
 Brand#41   | LARGE ANODIZED STEEL      |     29 |          523
 Brand#41   | STANDARD PLATED TIN       |     20 |          523
 Brand#42   | STANDARD PLATED TIN       |     38 |          523
 Brand#51   | LARGE POLISHED BRASS      |     38 |          523
 Brand#53   | STANDARD BURNISHED TIN    |      8 |          523
 Brand#12   | PROMO BRUSHED TIN         |     12 |          522
 Brand#34   | ECONOMY BRUSHED STEEL     |     38 |          522
 Brand#35   | PROMO PLATED COPPER       |     29 |          522
 Brand#11   | SMALL BRUSHED STEEL       |     29 |          520
 Brand#12   | ECONOMY PLATED COPPER     |     12 |          520
 Brand#12   | MEDIUM BRUSHED STEEL      |      8 |          520
 Brand#12   | SMALL PLATED STEEL        |     17 |          520
 Brand#13   | ECONOMY ANODIZED TIN      |     29 |          520
 Brand#15   | ECONOMY ANODIZED STEEL    |     38 |          520
 Brand#15   | LARGE POLISHED NICKEL     |     12 |          520
 Brand#15   | LARGE POLISHED STEEL      |     20 |          520
 Brand#21   | STANDARD BRUSHED STEEL    |     20 |          520
 Brand#22   | ECONOMY PLATED COPPER     |      8 |          520
 Brand#22   | ECONOMY PLATED TIN        |     12 |          520
 Brand#22   | PROMO ANODIZED TIN        |     38 |          520
 Brand#23   | LARGE POLISHED COPPER     |     29 |          520
 Brand#23   | MEDIUM BRUSHED TIN        |     29 |          520
 Brand#23   | PROMO POLISHED TIN        |     12 |          520
 Brand#23   | SMALL BURNISHED BRASS     |     15 |          520
 Brand#23   | STANDARD BRUSHED NICKEL   |     29 |          520
 Brand#23   | STANDARD PLATED NICKEL    |     23 |          520
 Brand#24   | PROMO POLISHED BRASS      |     12 |          520
 Brand#25   | SMALL ANODIZED TIN        |     38 |          520
 Brand#25   | STANDARD BURNISHED BRASS  |     23 |          520
 Brand#31   | ECONOMY POLISHED TIN      |     23 |          520
 Brand#31   | LARGE ANODIZED NICKEL     |      8 |          520
 Brand#31   | MEDIUM BRUSHED BRASS      |      8 |          520
 Brand#31   | SMALL BURNISHED TIN       |     29 |          520
 Brand#31   | SMALL PLATED STEEL        |     20 |          520
 Brand#32   | SMALL BRUSHED COPPER      |     23 |          520
 Brand#32   | SMALL BRUSHED COPPER      |     29 |          520
 Brand#32   | STANDARD BRUSHED BRASS    |     17 |          520
 Brand#33   | PROMO BRUSHED BRASS       |     29 |          520
 Brand#34   | MEDIUM PLATED BRASS       |     15 |          520
 Brand#35   | ECONOMY ANODIZED TIN      |     12 |          520
 Brand#35   | LARGE ANODIZED BRASS      |      8 |          520
 Brand#35   | STANDARD BRUSHED TIN      |     15 |          520
 Brand#35   | STANDARD BURNISHED NICKEL |     12 |          520
 Brand#41   | ECONOMY BRUSHED STEEL     |      8 |          520
 Brand#41   | LARGE BURNISHED TIN       |      8 |          520
 Brand#41   | PROMO PLATED BRASS        |     38 |          520
 Brand#42   | MEDIUM BURNISHED NICKEL   |     23 |          520
 Brand#43   | ECONOMY BRUSHED COPPER    |     17 |          520
 Brand#43   | PROMO BRUSHED BRASS       |     15 |          520
 Brand#43   | PROMO PLATED BRASS        |     29 |          520
 Brand#43   | STANDARD ANODIZED TIN     |     29 |          520
 Brand#43   | STANDARD PLATED STEEL     |     29 |          520
 Brand#44   | LARGE POLISHED TIN        |     17 |          520
 Brand#44   | MEDIUM ANODIZED BRASS     |     20 |          520
 Brand#44   | MEDIUM BRUSHED TIN        |     29 |          520
 Brand#44   | SMALL BURNISHED BRASS     |      8 |          520
 Brand#45   | MEDIUM ANODIZED NICKEL    |     12 |          520
 Brand#51   | SMALL BRUSHED TIN         |     15 |          520
 Brand#52   | ECONOMY PLATED NICKEL     |     20 |          520
 Brand#52   | LARGE BRUSHED COPPER      |     38 |          520
 Brand#52   | STANDARD PLATED BRASS     |     38 |          520
 Brand#53   | ECONOMY ANODIZED STEEL    |     29 |          520
 Brand#53   | LARGE BRUSHED COPPER      |     29 |          520
 Brand#11   | ECONOMY POLISHED COPPER   |     23 |          519
 Brand#11   | STANDARD BRUSHED BRASS    |      8 |          519
 Brand#11   | STANDARD BURNISHED STEEL  |     23 |          519
 Brand#12   | MEDIUM ANODIZED TIN       |     20 |          519
 Brand#12   | MEDIUM PLATED NICKEL      |     12 |          519
 Brand#12   | PROMO POLISHED STEEL      |     23 |          519
 Brand#12   | STANDARD BURNISHED COPPER |     23 |          519
 Brand#14   | LARGE ANODIZED COPPER     |     23 |          519
 Brand#14   | LARGE PLATED STEEL        |     20 |          519
 Brand#14   | STANDARD BRUSHED STEEL    |     23 |          519
 Brand#15   | ECONOMY ANODIZED STEEL    |     29 |          519
 Brand#15   | LARGE PLATED COPPER       |     12 |          519
 Brand#15   | STANDARD BURNISHED STEEL  |     20 |          519
 Brand#23   | SMALL BRUSHED STEEL       |     23 |          519
 Brand#24   | ECONOMY PLATED BRASS      |      8 |          519
 Brand#24   | PROMO PLATED TIN          |     17 |          519
 Brand#25   | ECONOMY ANODIZED BRASS    |     17 |          519
 Brand#32   | LARGE BURNISHED BRASS     |     23 |          519
 Brand#32   | STANDARD BRUSHED BRASS    |     29 |          519
 Brand#34   | ECONOMY PLATED STEEL      |     29 |          519
 Brand#34   | MEDIUM BURNISHED STEEL    |     12 |          519
 Brand#34   | MEDIUM POLISHED COPPER    |     20 |          519
 Brand#43   | MEDIUM BURNISHED NICKEL   |     38 |          519
 Brand#43   | SMALL ANODIZED NICKEL     |     23 |          519
 Brand#52   | SMALL BURNISHED NICKEL    |     23 |          519
 Brand#53   | MEDIUM ANODIZED NICKEL    |     12 |          519
 Brand#53   | SMALL BRUSHED COPPER      |     12 |          519
 Brand#55   | LARGE BURNISHED NICKEL    |     20 |          519
 Brand#55   | SMALL BURNISHED STEEL     |     15 |          519
 Brand#11   | LARGE POLISHED STEEL      |     29 |          518
 Brand#12   | MEDIUM ANODIZED TIN       |     29 |          518
 Brand#13   | MEDIUM POLISHED STEEL     |     29 |          518
 Brand#15   | MEDIUM ANODIZED TIN       |      8 |          518
 Brand#23   | LARGE POLISHED BRASS      |     23 |          518
 Brand#24   | ECONOMY PLATED NICKEL     |     29 |          518
 Brand#34   | ECONOMY ANODIZED TIN      |     23 |          518
 Brand#41   | LARGE ANODIZED TIN        |     12 |          518
 Brand#11   | PROMO BRUSHED BRASS       |     38 |          516
 Brand#12   | ECONOMY BURNISHED BRASS   |     23 |          516
 Brand#12   | MEDIUM ANODIZED COPPER    |     29 |          516
 Brand#12   | MEDIUM BRUSHED TIN        |     29 |          516
 Brand#13   | MEDIUM PLATED COPPER      |     15 |          516
 Brand#13   | PROMO ANODIZED TIN        |      8 |          516
 Brand#13   | STANDARD BRUSHED COPPER   |     12 |          516
 Brand#14   | LARGE BRUSHED BRASS       |     23 |          516
 Brand#14   | PROMO BURNISHED TIN       |     29 |          516
 Brand#14   | SMALL POLISHED TIN        |     20 |          516
 Brand#15   | LARGE BRUSHED STEEL       |     15 |          516
 Brand#15   | LARGE POLISHED NICKEL     |     23 |          516
 Brand#15   | MEDIUM POLISHED STEEL     |     38 |          516
 Brand#15   | PROMO BRUSHED NICKEL      |     15 |          516
 Brand#15   | SMALL BURNISHED TIN       |     29 |          516
 Brand#15   | STANDARD PLATED NICKEL    |     17 |          516
 Brand#21   | PROMO BRUSHED TIN         |     17 |          516
 Brand#22   | ECONOMY PLATED STEEL      |      8 |          516
 Brand#22   | MEDIUM BRUSHED BRASS      |     12 |          516
 Brand#22   | STANDARD PLATED STEEL     |     23 |          516
 Brand#22   | STANDARD PLATED TIN       |     20 |          516
