BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%floral%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 GERMANY                   |   1996 | 4656283503.82285
 GERMANY                   |   1995 | 4666393834.80866
 GERMANY                   |   1994 | 4666331988.79426
 GERMANY                   |   1993 | 4649447705.20355
 GERMANY                   |   1992 | 4681181594.70442
 INDIA                     |   1998 | 2718520997.87025
 INDIA                     |   1997 | 4655203028.21988
 INDIA                     |   1996 |  4671237327.0976
 INDIA                     |   1995 | 4635987385.42527
 INDIA                     |   1994 | 4622350529.66399
 INDIA                     |   1993 | 4643872687.86125
 INDIA                     |   1992 | 4656654394.92673
 INDONESIA                 |   1998 | 2738410478.69767
 INDONESIA                 |   1997 | 4634847519.71488
 INDONESIA                 |   1996 | 4648070454.28611
 INDONESIA                 |   1995 | 4636451220.41609
 INDONESIA                 |   1994 | 4643370606.24904
 INDONESIA                 |   1993 |  4645140100.5977
 INDONESIA                 |   1992 |  4649860363.4979
 IRAN                      |   1998 | 2707850263.32462
 IRAN                      |   1997 | 4629313660.32086
 IRAN                      |   1996 | 4651349913.59836
 IRAN                      |   1995 | 4635402941.79794
 IRAN                      |   1994 | 4653509387.16737
 IRAN                      |   1993 | 4633461591.26982
 IRAN                      |   1992 | 4679059757.51381
 IRAQ                      |   1998 | 2715402983.78728
 IRAQ                      |   1997 | 4646800829.57035
 IRAQ                      |   1996 |  4651465144.9152
 IRAQ                      |   1995 | 4658201110.18564
 IRAQ                      |   1994 | 4670156149.18104
 IRAQ                      |   1993 | 4637376777.56004
 IRAQ                      |   1992 | 4673763294.69549
 JAPAN                     |   1998 | 2721244358.95563
 JAPAN                     |   1997 | 4643313596.19079
 JAPAN                     |   1996 | 4666895625.29688
 JAPAN                     |   1995 | 4649524276.70311
 JAPAN                     |   1994 | 4663750565.13116
 JAPAN                     |   1993 | 4629002914.94042
 JAPAN                     |   1992 | 4654566686.88551
 JORDAN                    |   1998 | 2717375206.21766
 JORDAN                    |   1997 | 4647585154.11057
 JORDAN                    |   1996 | 4650462728.13858
 JORDAN                    |   1995 |  4626348431.2761
 JORDAN                    |   1994 | 4637188126.69184
 JORDAN                    |   1993 | 4649333549.34814
 JORDAN                    |   1992 | 4632618161.08237
 KENYA                     |   1998 | 2715836027.56502
 KENYA                     |   1997 | 4630949769.94699
 KENYA                     |   1996 | 4646904473.71871
 KENYA                     |   1995 | 4634891007.93451
 KENYA                     |   1994 | 4634690241.07712
 KENYA                     |   1993 | 4611121048.34533
 KENYA                     |   1992 | 4642693302.39108
 MOROCCO                   |   1998 | 2737946814.68202
 MOROCCO                   |   1997 | 4682388049.42059
 MOROCCO                   |   1996 | 4683638717.41352
 MOROCCO                   |   1995 | 4682689293.59238
 MOROCCO                   |   1994 | 4677879953.72228
 MOROCCO                   |   1993 | 4671598030.98789
 MOROCCO                   |   1992 | 4689805886.95301
 MOZAMBIQUE                |   1998 | 2719182008.76641
 MOZAMBIQUE                |   1997 |  4662796505.9838
 MOZAMBIQUE                |   1996 | 4691866942.33889
 MOZAMBIQUE                |   1995 | 4661138395.06931
 MOZAMBIQUE                |   1994 | 4662540435.46917
 MOZAMBIQUE                |   1993 | 4639598240.63998
 MOZAMBIQUE                |   1992 | 4664615280.18796
 PERU                      |   1998 | 2720277741.85017
 PERU                      |   1997 | 4637210493.16902
 PERU                      |   1996 | 4668284965.48845
 PERU                      |   1995 | 4623924306.82777
 PERU                      |   1994 | 4621513265.70872
 PERU                      |   1993 | 4649880186.27583
 PERU                      |   1992 |  4637998091.2453
 ROMANIA                   |   1998 | 2723362622.12735
 ROMANIA                   |   1997 | 4653903033.21212
 ROMANIA                   |   1996 | 4670269001.88398
 ROMANIA                   |   1995 | 4663629134.62249
 ROMANIA                   |   1994 | 4672663277.50969
 ROMANIA                   |   1993 |  4668466836.1015
 ROMANIA                   |   1992 | 4671311800.94722
 RUSSIA                    |   1998 | 2721036740.77473
 RUSSIA                    |   1997 | 4668230990.60299
 RUSSIA                    |   1996 | 4651556150.08911
 RUSSIA                    |   1995 | 4643862029.79726
 RUSSIA                    |   1994 | 4643490514.69234
 RUSSIA                    |   1993 |  4642283024.0459
 RUSSIA                    |   1992 | 4677717645.89562
 SAUDI ARABIA              |   1998 | 2705263417.08386
 SAUDI ARABIA              |   1997 | 4647041268.54552
 SAUDI ARABIA              |   1996 | 4671874581.48855
 SAUDI ARABIA              |   1995 | 4655597992.37011
 SAUDI ARABIA              |   1994 | 4656761629.59318
 SAUDI ARABIA              |   1993 | 4655276867.60039
 SAUDI ARABIA              |   1992 | 4664867132.79844
 UNITED KINGDOM            |   1998 | 2749505559.61027
 UNITED KINGDOM            |   1997 |  4693669845.2244
 UNITED KINGDOM            |   1996 | 4706532370.39341
 UNITED KINGDOM            |   1995 |  4694303591.2948
 UNITED KINGDOM            |   1994 | 4684112105.38461
 UNITED KINGDOM            |   1993 | 4677951033.67497
 UNITED KINGDOM            |   1992 | 4717666548.39434
 UNITED STATES             |   1998 | 2725449896.34814
 UNITED STATES             |   1997 | 4672613860.71786
 UNITED STATES             |   1996 | 4684286070.90378
 UNITED STATES             |   1995 | 4654524626.56421
 UNITED STATES             |   1994 |  4658569458.7159
 UNITED STATES             |   1993 | 4646425471.46748
 UNITED STATES             |   1992 |  4674022651.6787
 VIETNAM                   |   1998 | 2742293441.88182
 VIETNAM                   |   1997 | 4665296257.37881
 VIETNAM                   |   1996 | 4697808216.67071
 VIETNAM                   |   1995 |  4697221560.9028
 VIETNAM                   |   1994 | 4674366399.28523
 VIETNAM                   |   1993 | 4676492264.97149
 VIETNAM                   |   1992 | 4689032542.42558
(175 rows)

COMMIT;
COMMIT
