BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'ECONOMY BRUSHED%'
	and p_size in (3, 32, 9, 4, 36, 35, 49, 40)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#34   | SMALL PLATED NICKEL       |      3 |          552
 Brand#41   | STANDARD POLISHED COPPER  |     35 |          552
 Brand#43   | LARGE BRUSHED TIN         |      4 |          552
 Brand#43   | STANDARD BRUSHED TIN      |     32 |          552
 Brand#44   | LARGE BRUSHED STEEL       |      4 |          552
 Brand#51   | MEDIUM BRUSHED STEEL      |      3 |          552
 Brand#51   | MEDIUM POLISHED TIN       |     40 |          552
 Brand#53   | SMALL BRUSHED NICKEL      |      3 |          552
 Brand#11   | LARGE ANODIZED TIN        |      4 |          551
 Brand#41   | ECONOMY PLATED BRASS      |     49 |          551
 Brand#23   | MEDIUM PLATED TIN         |     49 |          550
 Brand#41   | PROMO BRUSHED COPPER      |      9 |          550
 Brand#51   | MEDIUM POLISHED BRASS     |      3 |          550
 Brand#12   | LARGE PLATED BRASS        |      9 |          548
 Brand#13   | LARGE BRUSHED BRASS       |      9 |          548
 Brand#13   | MEDIUM ANODIZED NICKEL    |     36 |          548
 Brand#14   | MEDIUM PLATED COPPER      |     35 |          548
 Brand#23   | SMALL ANODIZED STEEL      |      3 |          548
 Brand#23   | SMALL POLISHED BRASS      |     36 |          548
 Brand#25   | SMALL BRUSHED TIN         |      9 |          548
 Brand#31   | PROMO POLISHED TIN        |     49 |          548
 Brand#33   | LARGE BRUSHED STEEL       |     35 |          548
 Brand#33   | PROMO BURNISHED TIN       |     32 |          548
 Brand#34   | MEDIUM BRUSHED COPPER     |      9 |          548
 Brand#41   | LARGE BURNISHED STEEL     |      4 |          548
 Brand#41   | SMALL BURNISHED COPPER    |      9 |          548
 Brand#51   | ECONOMY POLISHED STEEL    |     49 |          548
 Brand#52   | LARGE BURNISHED STEEL     |     40 |          548
 Brand#52   | STANDARD PLATED NICKEL    |      9 |          548
 Brand#55   | SMALL BRUSHED BRASS       |     49 |          548
 Brand#12   | LARGE PLATED TIN          |     49 |          547
 Brand#13   | MEDIUM PLATED BRASS       |      9 |          547
 Brand#15   | PROMO BURNISHED TIN       |      4 |          547
 Brand#22   | MEDIUM ANODIZED NICKEL    |      3 |          547
 Brand#44   | PROMO BRUSHED NICKEL      |      9 |          547
 Brand#12   | STANDARD ANODIZED NICKEL  |     32 |          544
 Brand#12   | STANDARD PLATED STEEL     |     49 |          544
 Brand#22   | MEDIUM BRUSHED NICKEL     |     36 |          544
 Brand#25   | LARGE BRUSHED BRASS       |      9 |          544
 Brand#31   | STANDARD BRUSHED BRASS    |     49 |          544
 Brand#32   | SMALL BRUSHED NICKEL      |      3 |          544
 Brand#34   | LARGE ANODIZED COPPER     |     49 |          544
 Brand#45   | ECONOMY POLISHED STEEL    |     32 |          544
 Brand#45   | LARGE BRUSHED BRASS       |     49 |          544
 Brand#45   | LARGE BURNISHED STEEL     |     32 |          544
 Brand#51   | PROMO POLISHED NICKEL     |      3 |          544
 Brand#13   | STANDARD PLATED BRASS     |     32 |          543
 Brand#14   | PROMO PLATED STEEL        |     36 |          543
 Brand#31   | ECONOMY POLISHED COPPER   |     40 |          543
 Brand#32   | STANDARD BRUSHED TIN      |     36 |          543
 Brand#43   | PROMO POLISHED COPPER     |     49 |          543
 Brand#45   | PROMO BURNISHED BRASS     |     49 |          543
 Brand#15   | PROMO PLATED NICKEL       |     35 |          541
 Brand#11   | MEDIUM PLATED NICKEL      |     40 |          540
 Brand#13   | STANDARD ANODIZED STEEL   |     35 |          540
 Brand#13   | STANDARD BRUSHED NICKEL   |     49 |          540
 Brand#14   | ECONOMY PLATED COPPER     |      4 |          540
 Brand#14   | PROMO BURNISHED BRASS     |     36 |          540
 Brand#15   | SMALL ANODIZED BRASS      |      4 |          540
 Brand#15   | SMALL BURNISHED COPPER    |     49 |          540
 Brand#21   | PROMO POLISHED NICKEL     |      4 |          540
 Brand#22   | MEDIUM BURNISHED NICKEL   |      3 |          540
 Brand#23   | ECONOMY ANODIZED COPPER   |     36 |          540
 Brand#23   | STANDARD PLATED COPPER    |     36 |          540
 Brand#24   | STANDARD BRUSHED BRASS    |     32 |          540
 Brand#25   | PROMO PLATED TIN          |     40 |          540
 Brand#33   | ECONOMY POLISHED STEEL    |     36 |          540
 Brand#35   | LARGE PLATED STEEL        |     49 |          540
 Brand#41   | LARGE BRUSHED COPPER      |      4 |          540
 Brand#41   | PROMO BURNISHED NICKEL    |     40 |          540
 Brand#41   | SMALL BURNISHED NICKEL    |     32 |          540
 Brand#42   | LARGE BRUSHED NICKEL      |      9 |          540
 Brand#43   | STANDARD BURNISHED BRASS  |      3 |          540
 Brand#45   | ECONOMY BURNISHED COPPER  |     36 |          540
 Brand#12   | MEDIUM ANODIZED NICKEL    |     49 |          539
 Brand#32   | ECONOMY POLISHED BRASS    |     32 |          539
 Brand#32   | MEDIUM BRUSHED BRASS      |     32 |          539
 Brand#42   | LARGE BURNISHED STEEL     |     35 |          539
 Brand#42   | SMALL ANODIZED BRASS      |      3 |          539
 Brand#43   | PROMO PLATED BRASS        |      9 |          539
 Brand#31   | SMALL BRUSHED TIN         |     35 |          538
 Brand#41   | ECONOMY POLISHED TIN      |      4 |          538
 Brand#12   | SMALL POLISHED NICKEL     |      4 |          536
 Brand#13   | MEDIUM PLATED NICKEL      |     32 |          536
 Brand#14   | LARGE PLATED BRASS        |     36 |          536
 Brand#14   | PROMO ANODIZED TIN        |      3 |          536
 Brand#14   | STANDARD BRUSHED BRASS    |     35 |          536
 Brand#23   | MEDIUM ANODIZED BRASS     |      9 |          536
 Brand#24   | LARGE ANODIZED TIN        |     32 |          536
 Brand#25   | ECONOMY ANODIZED TIN      |     49 |          536
 Brand#25   | MEDIUM BURNISHED STEEL    |      9 |          536
 Brand#25   | MEDIUM PLATED NICKEL      |      9 |          536
 Brand#25   | MEDIUM POLISHED STEEL     |     32 |          536
 Brand#25   | SMALL POLISHED TIN        |     35 |          536
 Brand#31   | PROMO POLISHED NICKEL     |      9 |          536
 Brand#32   | SMALL BRUSHED COPPER      |     49 |          536
 Brand#32   | SMALL BURNISHED BRASS     |     49 |          536
 Brand#32   | SMALL BURNISHED NICKEL    |      4 |          536
 Brand#34   | STANDARD BURNISHED BRASS  |     35 |          536
 Brand#35   | ECONOMY ANODIZED BRASS    |      3 |          536
 Brand#35   | LARGE BURNISHED TIN       |      4 |          536
 Brand#41   | ECONOMY ANODIZED STEEL    |     35 |          536
 Brand#42   | LARGE BURNISHED BRASS     |      4 |          536
 Brand#42   | MEDIUM BURNISHED TIN      |      4 |          536
 Brand#42   | SMALL PLATED NICKEL       |     36 |          536
 Brand#42   | STANDARD BURNISHED COPPER |     36 |          536
 Brand#43   | SMALL BRUSHED BRASS       |     35 |          536
 Brand#44   | PROMO BRUSHED COPPER      |      4 |          536
 Brand#44   | STANDARD BRUSHED STEEL    |     32 |          536
 Brand#45   | STANDARD BURNISHED COPPER |      9 |          536
 Brand#51   | STANDARD POLISHED TIN     |      9 |          536
 Brand#53   | PROMO PLATED TIN          |     40 |          536
 Brand#55   | LARGE ANODIZED COPPER     |     35 |          536
 Brand#55   | MEDIUM BRUSHED STEEL      |     36 |          536
 Brand#55   | PROMO BRUSHED STEEL       |      9 |          536
 Brand#55   | STANDARD BURNISHED TIN    |     49 |          536
 Brand#24   | PROMO PLATED NICKEL       |      9 |          535
 Brand#24   | SMALL BURNISHED BRASS     |      4 |          535
 Brand#32   | STANDARD PLATED BRASS     |     40 |          535
 Brand#34   | SMALL PLATED COPPER       |     35 |          535
 Brand#45   | ECONOMY PLATED TIN        |      9 |          535
 Brand#52   | PROMO POLISHED STEEL      |      3 |          535
 Brand#22   | SMALL BURNISHED COPPER    |     49 |          534
 Brand#32   | LARGE PLATED BRASS        |      9 |          534
 Brand#11   | ECONOMY PLATED TIN        |     32 |          532
 Brand#11   | SMALL BURNISHED BRASS     |     35 |          532
 Brand#12   | SMALL BRUSHED BRASS       |      3 |          532
 Brand#13   | SMALL BRUSHED STEEL       |      4 |          532
 Brand#13   | STANDARD BURNISHED COPPER |     36 |          532
 Brand#13   | STANDARD PLATED TIN       |     36 |          532
 Brand#14   | LARGE ANODIZED NICKEL     |      9 |          532
 Brand#14   | STANDARD POLISHED BRASS   |      3 |          532
 Brand#15   | ECONOMY PLATED COPPER     |     35 |          532
 Brand#15   | MEDIUM POLISHED TIN       |      9 |          532
 Brand#15   | SMALL PLATED NICKEL       |     36 |          532
 Brand#15   | STANDARD BURNISHED COPPER |     40 |          532
 Brand#21   | ECONOMY BURNISHED NICKEL  |      9 |          532
 Brand#21   | MEDIUM POLISHED NICKEL    |      4 |          532
 Brand#21   | STANDARD PLATED TIN       |      4 |          532
 Brand#22   | LARGE POLISHED NICKEL     |      9 |          532
 Brand#24   | ECONOMY ANODIZED STEEL    |     36 |          532
 Brand#24   | SMALL BURNISHED NICKEL    |     36 |          532
 Brand#25   | ECONOMY POLISHED TIN      |      4 |          532
 Brand#31   | SMALL BURNISHED NICKEL    |      4 |          532
 Brand#33   | STANDARD BRUSHED TIN      |     36 |          532
 Brand#35   | ECONOMY PLATED NICKEL     |     35 |          532
 Brand#35   | SMALL PLATED STEEL        |      3 |          532
 Brand#42   | LARGE ANODIZED COPPER     |     49 |          532
 Brand#42   | MEDIUM ANODIZED NICKEL    |     49 |          532
 Brand#42   | PROMO POLISHED TIN        |     35 |          532
 Brand#42   | STANDARD POLISHED NICKEL  |      9 |          532
 Brand#43   | PROMO PLATED COPPER       |      9 |          532
 Brand#43   | STANDARD ANODIZED STEEL   |      3 |          532
 Brand#44   | MEDIUM ANODIZED NICKEL    |     35 |          532
 Brand#45   | LARGE POLISHED TIN        |     32 |          532
 Brand#45   | MEDIUM BURNISHED COPPER   |      9 |          532
 Brand#52   | ECONOMY BURNISHED TIN     |     36 |          532
 Brand#52   | MEDIUM BURNISHED COPPER   |      3 |          532
 Brand#52   | MEDIUM PLATED COPPER      |      9 |          532
 Brand#52   | STANDARD ANODIZED BRASS   |      4 |          532
 Brand#53   | LARGE POLISHED TIN        |      9 |          532
 Brand#55   | MEDIUM BURNISHED TIN      |     35 |          532
 Brand#14   | PROMO POLISHED BRASS      |      3 |          531
 Brand#24   | STANDARD ANODIZED BRASS   |      9 |          531
 Brand#42   | MEDIUM PLATED STEEL       |      3 |          531
 Brand#44   | SMALL ANODIZED BRASS      |     49 |          531
 Brand#44   | STANDARD BRUSHED TIN      |     36 |          531
 Brand#52   | STANDARD POLISHED COPPER  |     32 |          531
 Brand#53   | STANDARD PLATED TIN       |      9 |          531
 Brand#55   | LARGE BRUSHED NICKEL      |      3 |          531
 Brand#14   | SMALL BRUSHED NICKEL      |      9 |          530
 Brand#33   | ECONOMY ANODIZED NICKEL   |     32 |          530
 Brand#42   | STANDARD POLISHED NICKEL  |     36 |          530
 Brand#51   | ECONOMY ANODIZED STEEL    |      9 |          530
 Brand#11   | LARGE ANODIZED BRASS      |     35 |          528
 Brand#11   | STANDARD POLISHED TIN     |      4 |          528
 Brand#12   | LARGE POLISHED BRASS      |     35 |          528
 Brand#12   | PROMO POLISHED COPPER     |      4 |          528
 Brand#12   | SMALL ANODIZED STEEL      |     36 |          528
 Brand#12   | SMALL POLISHED COPPER     |     49 |          528
 Brand#13   | SMALL BRUSHED COPPER      |     35 |          528
 Brand#13   | SMALL BURNISHED TIN       |     49 |          528
 Brand#14   | STANDARD BRUSHED TIN      |     36 |          528
 Brand#14   | STANDARD PLATED BRASS     |      4 |          528
 Brand#15   | LARGE BURNISHED COPPER    |      3 |          528
 Brand#15   | PROMO BRUSHED NICKEL      |      4 |          528
 Brand#15   | PROMO BURNISHED STEEL     |     32 |          528
 Brand#15   | PROMO PLATED STEEL        |      9 |          528
 Brand#15   | STANDARD ANODIZED COPPER  |     32 |          528
 Brand#21   | LARGE BRUSHED NICKEL      |      3 |          528
 Brand#21   | SMALL BRUSHED TIN         |     40 |          528
 Brand#21   | STANDARD PLATED BRASS     |      9 |          528
 Brand#23   | PROMO BURNISHED STEEL     |      4 |          528
 Brand#23   | SMALL ANODIZED STEEL      |      9 |          528
 Brand#31   | ECONOMY ANODIZED COPPER   |     32 |          528
 Brand#31   | MEDIUM POLISHED COPPER    |     36 |          528
 Brand#31   | PROMO BRUSHED TIN         |      9 |          528
 Brand#32   | ECONOMY POLISHED NICKEL   |      4 |          528
 Brand#32   | ECONOMY POLISHED NICKEL   |     32 |          528
 Brand#33   | PROMO POLISHED NICKEL     |     49 |          528
 Brand#35   | ECONOMY ANODIZED COPPER   |      9 |          528
 Brand#41   | SMALL PLATED STEEL        |     40 |          528
 Brand#42   | ECONOMY POLISHED NICKEL   |      3 |          528
 Brand#42   | SMALL BURNISHED NICKEL    |      4 |          528
 Brand#42   | SMALL PLATED TIN          |     36 |          528
 Brand#42   | SMALL POLISHED NICKEL     |     49 |          528
 Brand#43   | ECONOMY BURNISHED BRASS   |     49 |          528
 Brand#44   | ECONOMY BURNISHED TIN     |      9 |          528
 Brand#44   | LARGE BURNISHED STEEL     |     40 |          528
 Brand#45   | PROMO POLISHED STEEL      |     35 |          528
 Brand#45   | STANDARD BURNISHED BRASS  |     32 |          528
 Brand#51   | LARGE ANODIZED TIN        |     36 |          528
 Brand#51   | PROMO POLISHED STEEL      |     35 |          528
 Brand#52   | SMALL BRUSHED NICKEL      |      4 |          528
 Brand#53   | SMALL BURNISHED STEEL     |      9 |          528
 Brand#53   | STANDARD POLISHED NICKEL  |     49 |          528
 Brand#55   | MEDIUM PLATED COPPER      |     40 |          528
 Brand#11   | MEDIUM PLATED STEEL       |      4 |          527
 Brand#13   | LARGE PLATED STEEL        |      3 |          527
 Brand#13   | STANDARD POLISHED NICKEL  |     35 |          527
 Brand#15   | LARGE POLISHED TIN        |      4 |          527
 Brand#21   | LARGE ANODIZED BRASS      |     32 |          527
 Brand#21   | PROMO POLISHED TIN        |      9 |          527
 Brand#25   | SMALL BRUSHED STEEL       |      3 |          527
 Brand#32   | STANDARD POLISHED BRASS   |     35 |          527
 Brand#33   | MEDIUM PLATED COPPER      |     49 |          527
 Brand#34   | MEDIUM POLISHED STEEL     |      9 |          527
 Brand#35   | ECONOMY POLISHED NICKEL   |     36 |          527
 Brand#44   | LARGE BURNISHED STEEL     |      4 |          527
 Brand#51   | ECONOMY ANODIZED NICKEL   |     36 |          527
 Brand#52   | ECONOMY PLATED TIN        |      4 |          527
 Brand#52   | STANDARD POLISHED STEEL   |     36 |          527
 Brand#55   | ECONOMY POLISHED BRASS    |      9 |          527
 Brand#34   | STANDARD ANODIZED TIN     |      9 |          526
 Brand#41   | STANDARD BRUSHED BRASS    |     49 |          526
 Brand#13   | MEDIUM BURNISHED COPPER   |      3 |          524
 Brand#14   | ECONOMY BURNISHED NICKEL  |     49 |          524
 Brand#14   | LARGE BRUSHED COPPER      |      9 |          524
 Brand#14   | SMALL PLATED STEEL        |      4 |          524
 Brand#15   | SMALL BRUSHED COPPER      |      4 |          524
 Brand#21   | MEDIUM PLATED NICKEL      |     49 |          524
 Brand#21   | PROMO POLISHED STEEL      |      9 |          524
 Brand#22   | LARGE BRUSHED NICKEL      |     36 |          524
 Brand#22   | LARGE POLISHED TIN        |      3 |          524
 Brand#22   | SMALL PLATED COPPER       |     40 |          524
 Brand#23   | ECONOMY BURNISHED COPPER  |     40 |          524
 Brand#23   | LARGE BURNISHED NICKEL    |     40 |          524
 Brand#23   | SMALL ANODIZED BRASS      |      3 |          524
 Brand#23   | STANDARD POLISHED STEEL   |      4 |          524
 Brand#24   | MEDIUM BRUSHED NICKEL     |     32 |          524
 Brand#24   | SMALL ANODIZED TIN        |     32 |          524
 Brand#25   | ECONOMY BURNISHED NICKEL  |     35 |          524
 Brand#25   | ECONOMY BURNISHED TIN     |     35 |          524
 Brand#31   | PROMO BRUSHED TIN         |     35 |          524
 Brand#31   | SMALL BRUSHED COPPER      |     35 |          524
 Brand#32   | LARGE ANODIZED TIN        |     49 |          524
 Brand#32   | MEDIUM PLATED BRASS       |     40 |          524
 Brand#33   | LARGE POLISHED COPPER     |     49 |          524
 Brand#33   | MEDIUM POLISHED NICKEL    |     40 |          524
 Brand#34   | MEDIUM BRUSHED COPPER     |     36 |          524
 Brand#35   | MEDIUM ANODIZED NICKEL    |     49 |          524
 Brand#35   | PROMO PLATED NICKEL       |     40 |          524
 Brand#35   | SMALL BRUSHED COPPER      |      9 |          524
 Brand#41   | MEDIUM BRUSHED COPPER     |      9 |          524
 Brand#42   | MEDIUM PLATED STEEL       |     35 |          524
 Brand#42   | STANDARD BRUSHED NICKEL   |      4 |          524
 Brand#43   | ECONOMY BURNISHED COPPER  |     36 |          524
 Brand#43   | STANDARD BURNISHED TIN    |     36 |          524
 Brand#44   | MEDIUM PLATED COPPER      |     36 |          524
 Brand#44   | SMALL PLATED STEEL        |      4 |          524
 Brand#45   | PROMO BRUSHED BRASS       |     36 |          524
 Brand#52   | STANDARD BRUSHED NICKEL   |      4 |          524
 Brand#53   | LARGE ANODIZED BRASS      |     35 |          524
 Brand#53   | MEDIUM BURNISHED TIN      |      9 |          524
 Brand#53   | SMALL ANODIZED NICKEL     |     35 |          524
 Brand#55   | MEDIUM ANODIZED COPPER    |      3 |          524
 Brand#12   | ECONOMY BURNISHED NICKEL  |      3 |          523
 Brand#12   | PROMO POLISHED BRASS      |     40 |          523
 Brand#13   | MEDIUM BRUSHED TIN        |     49 |          523
 Brand#22   | MEDIUM BURNISHED COPPER   |      9 |          523
 Brand#23   | STANDARD BURNISHED BRASS  |      3 |          523
 Brand#23   | STANDARD POLISHED NICKEL  |      9 |          523
 Brand#24   | MEDIUM PLATED BRASS       |      3 |          523
 Brand#25   | ECONOMY ANODIZED TIN      |      3 |          523
 Brand#25   | LARGE ANODIZED NICKEL     |     35 |          523
 Brand#25   | LARGE PLATED COPPER       |      9 |          523
 Brand#25   | PROMO BURNISHED COPPER    |      4 |          523
 Brand#25   | SMALL ANODIZED TIN        |     36 |          523
 Brand#31   | STANDARD POLISHED STEEL   |     49 |          523
 Brand#34   | STANDARD PLATED COPPER    |     35 |          523
 Brand#42   | MEDIUM BRUSHED NICKEL     |     35 |          523
 Brand#43   | SMALL POLISHED COPPER     |      3 |          523
 Brand#44   | ECONOMY POLISHED BRASS    |     32 |          523
 Brand#44   | STANDARD PLATED TIN       |      9 |          523
 Brand#45   | MEDIUM ANODIZED STEEL     |      9 |          523
 Brand#35   | LARGE BURNISHED STEEL     |     32 |          522
 Brand#55   | MEDIUM POLISHED TIN       |     40 |          522
 Brand#11   | ECONOMY ANODIZED NICKEL   |     49 |          520
 Brand#11   | MEDIUM POLISHED STEEL     |     49 |          520
 Brand#12   | LARGE PLATED STEEL        |     36 |          520
 Brand#12   | PROMO ANODIZED TIN        |      3 |          520
 Brand#12   | SMALL PLATED BRASS        |     49 |          520
 Brand#13   | ECONOMY PLATED BRASS      |      3 |          520
 Brand#13   | LARGE PLATED COPPER       |     40 |          520
 Brand#13   | SMALL POLISHED TIN        |     32 |          520
 Brand#14   | SMALL BRUSHED TIN         |      9 |          520
 Brand#15   | SMALL ANODIZED TIN        |     49 |          520
 Brand#15   | SMALL BURNISHED COPPER    |      9 |          520
 Brand#21   | ECONOMY BURNISHED NICKEL  |     35 |          520
 Brand#21   | MEDIUM POLISHED COPPER    |     36 |          520
 Brand#21   | STANDARD ANODIZED BRASS   |     35 |          520
 Brand#22   | MEDIUM PLATED COPPER      |     35 |          520
 Brand#22   | MEDIUM POLISHED BRASS     |     35 |          520
 Brand#22   | SMALL POLISHED BRASS      |     32 |          520
 Brand#22   | SMALL POLISHED BRASS      |     49 |          520
 Brand#23   | LARGE PLATED STEEL        |      3 |          520
 Brand#24   | ECONOMY PLATED STEEL      |     32 |          520
 Brand#24   | LARGE BURNISHED TIN       |     35 |          520
 Brand#24   | SMALL PLATED TIN          |     40 |          520
 Brand#25   | ECONOMY PLATED BRASS      |      4 |          520
 Brand#25   | PROMO ANODIZED BRASS      |      4 |          520
 Brand#25   | STANDARD BRUSHED BRASS    |     36 |          520
 Brand#31   | ECONOMY BURNISHED COPPER  |     32 |          520
 Brand#31   | STANDARD ANODIZED BRASS   |     49 |          520
 Brand#32   | LARGE BURNISHED TIN       |     49 |          520
 Brand#32   | PROMO PLATED COPPER       |      4 |          520
 Brand#33   | PROMO ANODIZED STEEL      |      4 |          520
 Brand#34   | ECONOMY POLISHED TIN      |      4 |          520
 Brand#34   | LARGE ANODIZED COPPER     |      9 |          520
 Brand#34   | MEDIUM PLATED BRASS       |     36 |          520
 Brand#35   | LARGE BURNISHED NICKEL    |      3 |          520
 Brand#35   | MEDIUM BRUSHED NICKEL     |     32 |          520
 Brand#35   | PROMO BRUSHED COPPER      |     36 |          520
 Brand#35   | SMALL BRUSHED BRASS       |     35 |          520
 Brand#42   | ECONOMY BURNISHED STEEL   |     49 |          520
 Brand#42   | MEDIUM ANODIZED COPPER    |     35 |          520
 Brand#42   | MEDIUM BURNISHED NICKEL   |      3 |          520
 Brand#43   | ECONOMY ANODIZED NICKEL   |      9 |          520
 Brand#43   | LARGE POLISHED STEEL      |      9 |          520
 Brand#43   | PROMO BURNISHED NICKEL    |     49 |          520
 Brand#44   | LARGE BURNISHED STEEL     |     32 |          520
 Brand#44   | SMALL BURNISHED BRASS     |     35 |          520
 Brand#44   | STANDARD BRUSHED COPPER   |     40 |          520
 Brand#44   | STANDARD PLATED BRASS     |     32 |          520
 Brand#45   | ECONOMY PLATED TIN        |     32 |          520
 Brand#45   | ECONOMY POLISHED COPPER   |      3 |          520
 Brand#45   | SMALL BURNISHED NICKEL    |     40 |          520
 Brand#51   | LARGE BRUSHED STEEL       |      3 |          520
 Brand#51   | SMALL BURNISHED BRASS     |     49 |          520
 Brand#52   | ECONOMY BURNISHED BRASS   |      3 |          520
 Brand#52   | MEDIUM BRUSHED BRASS      |     35 |          520
 Brand#52   | SMALL PLATED BRASS        |      4 |          520
 Brand#52   | STANDARD BRUSHED NICKEL   |     36 |          520
 Brand#52   | STANDARD BURNISHED NICKEL |      9 |          520
 Brand#53   | SMALL ANODIZED COPPER     |     35 |          520
 Brand#53   | STANDARD BRUSHED COPPER   |      3 |          520
 Brand#55   | ECONOMY ANODIZED COPPER   |     35 |          520
 Brand#55   | STANDARD BURNISHED NICKEL |     40 |          520
 Brand#12   | SMALL ANODIZED NICKEL     |      9 |          519
 Brand#12   | SMALL PLATED TIN          |     35 |          519
 Brand#12   | STANDARD PLATED STEEL     |      9 |          519
 Brand#13   | LARGE BRUSHED STEEL       |     32 |          519
 Brand#14   | PROMO BRUSHED STEEL       |     49 |          519
 Brand#14   | STANDARD BRUSHED BRASS    |     36 |          519
 Brand#15   | ECONOMY PLATED COPPER     |     32 |          519
 Brand#21   | ECONOMY ANODIZED BRASS    |      9 |          519
 Brand#22   | LARGE POLISHED TIN        |     35 |          519
 Brand#22   | MEDIUM ANODIZED STEEL     |     35 |          519
 Brand#24   | PROMO BURNISHED NICKEL    |      3 |          519
 Brand#24   | SMALL BURNISHED BRASS     |      3 |          519
 Brand#24   | STANDARD POLISHED NICKEL  |      3 |          519
 Brand#31   | PROMO ANODIZED NICKEL     |     40 |          519
 Brand#33   | MEDIUM BRUSHED NICKEL     |     40 |          519
 Brand#33   | SMALL BURNISHED BRASS     |      4 |          519
 Brand#35   | LARGE BRUSHED BRASS       |     35 |          519
 Brand#41   | SMALL POLISHED COPPER     |     36 |          519
 Brand#45   | SMALL POLISHED NICKEL     |      4 |          519
 Brand#45   | STANDARD POLISHED STEEL   |      9 |          519
 Brand#52   | SMALL BURNISHED TIN       |     40 |          519
 Brand#53   | ECONOMY POLISHED NICKEL   |     35 |          519
 Brand#22   | SMALL BRUSHED COPPER      |     36 |          518
