BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 18
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
    9994.7 | Supplier#000194333        | ARGENTINA                 |   9694314 | Manufacturer#1            | TmPIeJzvgyJ4qfpeU98tH0eu8ULkMSSSN3V2YD   | 11-203-837-8255 |  deposits are alongside of the pinto beans: foxes wa
   9994.68 | Supplier#000232372        | UNITED STATES             |   8482347 | Manufacturer#1            | O1Wfm8vhmKr82a2iDIQ                      | 34-316-635-6113 | nusual excuses across the ironic packages caj
   9994.46 | Supplier#000074320        | CANADA                    |  10324289 | Manufacturer#1            | pHqby4sZe byTJoaBk                       | 13-793-901-6289 |  special courts. dolphins w
   9994.27 | Supplier#000424028        | BRAZIL                    |  12673991 | Manufacturer#5            | 9c,7qN1czCk,BG9LIVbrKc3DmtN1             | 12-558-581-6387 | ades. unusual, regular ideas toward the final packages integrat
    9994.2 | Supplier#000976342        | PERU                      |   6226323 | Manufacturer#2            | Mwa092Ow8aJzSs1q1124                     | 27-123-410-4506 |  the accounts. final excuses cajole about the blithely regular packages. expres
   9993.93 | Supplier#000097117        | BRAZIL                    |   5347101 | Manufacturer#4            | xnJNle1uJWuSfdDbOH1KACKrCaO1RBcguiR      | 12-331-393-6337 | ss the special deposits. pinto beans along the even requests cajo
   9993.87 | Supplier#000978692        | UNITED STATES             |  13728678 | Manufacturer#2            | UAhNdJPOEdLPnDuvxq8XZbfI5UbcKFPR3EesHIO  | 34-175-614-6215 | against the carefully silent deposits. blithely special requests according to the pains sleep
   9993.63 | Supplier#000682223        | CANADA                    |  10182202 | Manufacturer#4            | ,kiRpPq17,TbD5doO2X0gy,3oQ               | 13-109-838-2072 | ly silent foxes use slyly after the boldly even pinto beans. special, e
    9993.6 | Supplier#000244504        | ARGENTINA                 |   7244503 | Manufacturer#3            | RgCgrf6QRCkoQMKC7                        | 11-215-779-7356 | nts wake packages. pending packages
    9993.6 | Supplier#000244504        | ARGENTINA                 |  16744471 | Manufacturer#3            | RgCgrf6QRCkoQMKC7                        | 11-215-779-7356 | nts wake packages. pending packages
   9993.56 | Supplier#000892869        | PERU                      |  13892868 | Manufacturer#2            | ppAp4FRFGq33R22r6m,TNaJ4                 | 27-476-989-4092 | osits. regular frays lose across the unusual deposits. blithely 
   9993.12 | Supplier#000744357        | BRAZIL                    |  11244334 | Manufacturer#4            | v7n,ClEGfLvEM                            | 12-443-252-3625 | lyly. furiously regular deposits according to the express instructions wake after the blithely 
   9992.69 | Supplier#000746348        | PERU                      |  19496328 | Manufacturer#4            | ci7c9 pQccGiarZ                          | 27-870-117-2566 |  pending instructions; regular escapades affix ruthlessly final requests. bold accounts sleep bl
    9992.4 | Supplier#000503832        | ARGENTINA                 |  16753783 | Manufacturer#1            | l5NK6moj9J                               | 11-262-306-3493 | ions. slyly unusual theodolites haggle. ironic wart
   9991.07 | Supplier#000750973        | CANADA                    |   6250960 | Manufacturer#4            | eDYfvmMb1psT9                            | 13-535-501-9330 | ronic foxes cajole furiously. fluffily regular dependencies are along the spe
   9990.88 | Supplier#000541874        | BRAZIL                    |   2541873 | Manufacturer#3            | HNwW1u1twOFjHAfinsmOJqzNaTTWNxSThd7      | 12-597-964-9209 | ss deposits sleep slyly. furiously ironic instr
   9990.88 | Supplier#000541874        | BRAZIL                    |  14041845 | Manufacturer#2            | HNwW1u1twOFjHAfinsmOJqzNaTTWNxSThd7      | 12-597-964-9209 | ss deposits sleep slyly. furiously ironic instr
   9990.67 | Supplier#000090925        | UNITED STATES             |     90924 | Manufacturer#1            | oFEr9GkQpXQw72 W4Y2DPLmQvIAGHPXMSF1H3p   | 34-606-851-5651 | ly even requests. even courts sleep slyly busily final ideas. carefully sly theodolites 
   9990.29 | Supplier#000180589        | UNITED STATES             |  17680554 | Manufacturer#2            | hEAkhBfREQXJTz0rcH7gWwJBjTa61            | 34-436-661-5189 | nts boost slyly from the final accounts. blithely special deposits cajo
    9990.1 | Supplier#000497216        | PERU                      |   3247212 | Manufacturer#1            | M6dQh9fF4G pIKkUwgWXsiII                 | 27-343-124-6432 | . blithely regular deposits among the ironic request
    9989.9 | Supplier#000566419        | UNITED STATES             |  16316402 | Manufacturer#1            | Q5V5G7OdqsYBAtDAEl,MPmpeL2eO kQiB6cQM    | 34-812-539-5695 | ndencies haggle fluffily. even, special excuses x-ray blithely. fluffily express ideas sl
   9989.77 | Supplier#000258685        | CANADA                    |   9508657 | Manufacturer#2            | AcEYhOBydjd,TV8DVpb                      | 13-473-879-7014 | s the furiously special packages-- slyly even accounts lose furiously of the theodolites. 
   9989.46 | Supplier#000037658        | UNITED STATES             |   3287648 | Manufacturer#4            | SEh9v7C6WXZo855C5hu6sbkpRni72No          | 34-919-304-8360 | the instructions are furiously even requests. 
   9988.58 | Supplier#000048313        | ARGENTINA                 |  10048312 | Manufacturer#1            | ZonVRRGrkpgvjN4hEMrRKrbaT 3w0Ujh5yNFQZl  | 11-244-689-4314 | iously. permanent, ironic platelets boost blithely. blithely even ideas affix slyly furiously re
   9988.28 | Supplier#000341529        | BRAZIL                    |   3341528 | Manufacturer#2            | cAyeJzahrHb5DTHw AAaDugIkgZm2UudQuq      | 12-203-535-4436 | ep blithely against the stealthily regula
   9988.22 | Supplier#000318070        | ARGENTINA                 |  16818037 | Manufacturer#1            | W64IxPMPh1Ia1WKsexKOW1mZ3PMgbE s6z       | 11-941-510-6290 | according to the pending, pending requests. slyly special instructions nod
   9988.13 | Supplier#000719228        | CANADA                    |  11719227 | Manufacturer#3            | c0Gkf9DVDYFe3X35UUOeQCTCwXey6aHXX7V      | 13-945-635-1949 | s instructions are carefully regular accounts. pending accounts cajole furiously. care
   9987.59 | Supplier#000397425        | ARGENTINA                 |  17647373 | Manufacturer#2            | 2nGvWG1GOWCV3DZF                         | 11-920-104-2143 | ts poach ironic accounts. ironic, bold ideas promise never. quickly even asymptotes impress ag
   9987.06 | Supplier#000486340        | ARGENTINA                 |   5736324 | Manufacturer#4            | OIINQ9nl3pAHJuVftXTrM0uc71               | 11-540-357-6298 | ending theodolites use after the fluffily unusual platelets. carefull
   9986.94 | Supplier#000215493        | ARGENTINA                 |   6215492 | Manufacturer#4            | 0w6mJNWX4JIyRtme2iuURp2i,9Ke             | 11-269-140-5308 | y regular packages. never ironic packages engage fluffily. quietly special pinto beans sleep busily
   9986.66 | Supplier#000559685        | ARGENTINA                 |   5059674 | Manufacturer#4            | I3Y78vDjOwU GD1OPybyCXjB5FFd0gQlU4DWsgJt | 11-724-626-9933 | . regular instructions use finally along the furiously express request
   9986.31 | Supplier#000126196        | BRAZIL                    |   2376189 | Manufacturer#4            | jKmB5MJstrVVW                            | 12-947-454-9709 | e fluffily pending instructions. special, pending p
   9986.31 | Supplier#000757539        | PERU                      |  13757538 | Manufacturer#1            | pjco AhS6dRvAt5xy9ys3X3SbS               | 27-720-577-6195 | e furiously regular pinto beans. blithely special pinto beans wake blith
   9986.27 | Supplier#000137145        | UNITED STATES             |  13887131 | Manufacturer#4            | 9u3GlFRustq5wFynKDf7AcGjriYN             | 34-205-776-1835 |  wake fluffily slyly final accounts. permanently even packa
      9986 | Supplier#000154958        | BRAZIL                    |  15404912 | Manufacturer#5            | VJeRajkZmC2n372gfj3a548MD5a XXOwiW4APuV  | 12-437-375-6301 | furiously pending platelets sleep about the regular packages. quickly express fo
   9985.89 | Supplier#000778405        | UNITED STATES             |   9278386 | Manufacturer#2            | ibcSMG3 ukCPXeBVTq6wV5l,QxF,W9UdNbF,6tLX | 34-590-218-6744 | nal packages boost fluffily across the ironic instructions. express foxes above the slyly fu
   9984.84 | Supplier#000012915        | BRAZIL                    |  16762898 | Manufacturer#2            | oQag9k15dQKhpxY 80QcYX6RNcs              | 12-333-654-9126 | requests wake carefully after the blithely unusual court
   9984.81 | Supplier#000710754        | CANADA                    |   8460745 | Manufacturer#5            | S,jnyr4 4ofU1smTXrQqU9e,6                | 13-894-705-3612 | g to the furiously even deposits cajole carefully besi
   9984.78 | Supplier#000066482        | CANADA                    |   2316475 | Manufacturer#3            | S37cy4w3iqLE                             | 13-662-729-6570 | lose ideas around the final, pending requests thrash instead of the blit
   9984.54 | Supplier#000626210        | CANADA                    |  15376194 | Manufacturer#4            | z2zkc08JYCI6Rr1MfmtS2T3YWWcK4wtoE7XJvk4X | 13-518-814-8746 | ess accounts boost quickly alongside of the pendin
   9984.54 | Supplier#000626210        | CANADA                    |  19126171 | Manufacturer#5            | z2zkc08JYCI6Rr1MfmtS2T3YWWcK4wtoE7XJvk4X | 13-518-814-8746 | ess accounts boost quickly alongside of the pendin
   9983.96 | Supplier#000756211        | BRAZIL                    |  19756210 | Manufacturer#2            | OQdQ0vyD5nZ                              | 12-722-997-5016 | inly blithely ironic dugouts. blithely silent theodolites after the furi
   9983.75 | Supplier#000748484        | BRAZIL                    |   5498478 | Manufacturer#1            | D7b4UR7Y3SAzmDKG mWdbJP t548hMQuBs8lZ    | 12-676-679-7042 | out the quickly ironic accounts. ironic requests are carefully b
   9983.64 | Supplier#000699152        | ARGENTINA                 |   6699151 | Manufacturer#2            | MGgnZxdlued                              | 11-909-543-4248 | slyly regular requests. fluffily regular asymptotes sleep blithely slyly pending plat
   9983.64 | Supplier#000699152        | ARGENTINA                 |  17699151 | Manufacturer#4            | MGgnZxdlued                              | 11-909-543-4248 | slyly regular requests. fluffily regular asymptotes sleep blithely slyly pending plat
   9983.34 | Supplier#000920763        | ARGENTINA                 |  17170711 | Manufacturer#2            | as12JXt68lkssq2y6b                       | 11-578-744-4831 | y even theodolites haggle amon
   9983.26 | Supplier#000679056        | UNITED STATES             |  18429037 | Manufacturer#1            | tJpzwa1QTL6a                             | 34-575-557-5418 | t dolphins against the slyly ironic courts integr
   9983.25 | Supplier#000718680        | UNITED STATES             |  15718679 | Manufacturer#5            | 5nvg9sJxr97bDQr5hX8wH                    | 34-238-433-9279 | usly even dolphins. fluffily regular platelets dazzle regularly against the fluf
      9983 | Supplier#000804137        | ARGENTINA                 |   2554134 | Manufacturer#3            | ZZz4kFMG5Vu0YFFyq5WQLZS                  | 11-479-505-2082 |  unusual excuses wake furiously blithely ironic instructions. bold dolphin
      9983 | Supplier#000804137        | ARGENTINA                 |   4054124 | Manufacturer#4            | ZZz4kFMG5Vu0YFFyq5WQLZS                  | 11-479-505-2082 |  unusual excuses wake furiously blithely ironic instructions. bold dolphin
   9982.95 | Supplier#000758522        | ARGENTINA                 |   2258517 | Manufacturer#5            | ebbnmPLGSvuys5                           | 11-115-669-4912 |  are quickly against the fluffily regular packages. quickly unusual packages haggle furiously. shea
   9982.93 | Supplier#000669076        | BRAZIL                    |  17419058 | Manufacturer#3            | XGaKGHHlvKYP9WecnIhgqJyvqVw7ohpXetk      | 12-303-540-4596 | l requests according to the final, bold dolphins haggle car
   9982.47 | Supplier#000539438        | UNITED STATES             |   8039421 | Manufacturer#5            | druvr2DTJB5Jlo                           | 34-812-677-8801 |  quickly final deposits across th
   9982.33 | Supplier#000646157        | UNITED STATES             |   4396152 | Manufacturer#2            | fBs4pZpUMuE h                            | 34-440-505-3136 | ess accounts. fluffily unusual foxes are furiously quickly pending dinos. blith
   9982.33 | Supplier#000646157        | UNITED STATES             |  14396142 | Manufacturer#4            | fBs4pZpUMuE h                            | 34-440-505-3136 | ess accounts. fluffily unusual foxes are furiously quickly pending dinos. blith
   9982.21 | Supplier#000988416        | BRAZIL                    |   3238406 | Manufacturer#3            | PlYOwq7DMH7iJts4wiA1pVvtC                | 12-525-545-4697 | tegrate furiously ironic deposits? even grouches after the furiousl
   9982.12 | Supplier#000981227        | UNITED STATES             |  10981226 | Manufacturer#3            | 8MDWu2DWe,FzdcFzVbXHfmWs                 | 34-391-857-3452 | phins. ironic requests haggle. furiously even 
   9981.86 | Supplier#000357279        | CANADA                    |  11857256 | Manufacturer#1            | YDlYbq0PYoMrl gz,HTQAGzKYWX83            | 13-843-868-8305 | es. closely daring courts against the theodolites sleep in place of the carefully final Tiresias.
   9981.03 | Supplier#000852043        | UNITED STATES             |   1352040 | Manufacturer#5            | r4AGqU1GjFf                              | 34-542-151-7208 |  courts sleep. furiously ironic pinto beans ab
   9980.32 | Supplier#000130277        | CANADA                    |  17880259 | Manufacturer#5            | mxCUdlJxUl8O97RjyeugM6dWM,g              | 13-474-633-3618 | ndencies haggle furiously. carefully special packages haggle slyly carefully even packa
   9980.04 | Supplier#000074041        | CANADA                    |    824040 | Manufacturer#1            | 1CgOqjGPeblukGxirAdSY1vvgqlRdXNjI        | 13-349-270-8179 | ts. requests dazzle furiously silent instr
   9979.82 | Supplier#000372643        | ARGENTINA                 |   2872638 | Manufacturer#1            | BY7YCQk,Q BNQ8upgRAzFn7bDqyiXZHn9Da      | 11-683-341-7396 | uests use quickly across the regular, ironic pack
   9979.82 | Supplier#000372643        | ARGENTINA                 |  10122632 | Manufacturer#4            | BY7YCQk,Q BNQ8upgRAzFn7bDqyiXZHn9Da      | 11-683-341-7396 | uests use quickly across the regular, ironic pack
   9979.62 | Supplier#000094261        | BRAZIL                    |   1094260 | Manufacturer#3            | J5kVLNgCMxaU YG,7tzS4wrQ,7V09D1g         | 12-578-700-2233 |  the carefully even packages. 
   9979.57 | Supplier#000090291        | UNITED STATES             |  15090290 | Manufacturer#3            | hGdAk,wpFT3Jyi68sBrKUmzbUt1eN86Nr0XbVY,l | 34-866-925-4861 | ooze quickly final, quick deposits. bold accounts wake carefully ideas. slyly express fo
   9979.55 | Supplier#000844929        | BRAZIL                    |   8844928 | Manufacturer#5            | Efx 0SlgmRr7qtexqfQc9CVyMybVd8irDEXO9    | 12-982-949-4613 |  the slyly even accounts. carefully final ideas cajole furiously above t
   9978.88 | Supplier#000724832        | CANADA                    |   4224823 | Manufacturer#3            | ZZmuFDvMAaPjBD5E                         | 13-208-693-7634 | fily ironic asymptotes. bli
   9978.37 | Supplier#000017396        | CANADA                    |  12517371 | Manufacturer#1            | spIK1m8MVncS4X96ZPw,GouR5C9tA eA3aDD     | 13-373-848-9889 | onic platelets affix quickly regular accounts. silent foxes print slyly about th
   9978.34 | Supplier#000379793        | BRAZIL                    |    629792 | Manufacturer#3            | 4qEeL6LVrm5vDxY,kUebQXMLPg               | 12-278-805-6258 | ing requests are after the slyly silent ideas. pinto beans wake? furiousl
   9978.28 | Supplier#000970330        | CANADA                    |  17470295 | Manufacturer#4            | IhOxdAlFwC0N5eNK1d                       | 13-661-173-1306 | ly about the accounts. ironic instructions lose never ironic asymptotes. quickly r
   9977.92 | Supplier#000251747        | UNITED STATES             |  13001733 | Manufacturer#4            | 05gd6scfU1Fd95uI7uRo7FSv8qyhhEVCvkSz     | 34-426-378-3865 | unts. slyly regular somas run furio
   9977.69 | Supplier#000136232        | UNITED STATES             |  12136231 | Manufacturer#5            | m R sK41RhYO0k0xl9x7fpKqhAiak5aViqMSRz   | 34-206-180-6609 | deas affix slyly special, ironic packages. slyly silent pin
   9977.65 | Supplier#000274420        | ARGENTINA                 |   6524401 | Manufacturer#4            | hCv2ON60XjMmM                            | 11-742-892-5228 |  even deposits use quickly pinto beans. regular warhors
   9977.32 | Supplier#000353728        | CANADA                    |   9103718 | Manufacturer#4            | VsV5moIWTF1b68dgbQc                      | 13-866-782-3678 | y blithely ironic requests. express, regul
   9976.93 | Supplier#000473934        | BRAZIL                    |   8473933 | Manufacturer#2            | Qm9mvkQ8OLIPA                            | 12-880-707-2064 | sual dinos boost! furiously busy packages use accordi
   9976.58 | Supplier#000564301        | BRAZIL                    |  14064272 | Manufacturer#1            | uysj4xRrGeDG5vLgN0dPgH9                  | 12-205-929-7333 | furiously. even instructions breach carefully braids. special, regul
   9976.53 | Supplier#000209126        | UNITED STATES             |   6209125 | Manufacturer#2            | uR8PXLUn0wD                              | 34-146-648-6093 | ions affix slyly against the slyly regular pinto
(100 rows)

COMMIT;
COMMIT
