BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%peru%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 KENYA                     |   1995 | 4596320858.01258
 KENYA                     |   1994 | 4609685742.47402
 KENYA                     |   1993 | 4619787118.58038
 KENYA                     |   1992 | 4615152356.43648
 MOROCCO                   |   1998 | 2751182315.23755
 MOROCCO                   |   1997 | 4674693249.83201
 MOROCCO                   |   1996 | 4705229949.09489
 MOROCCO                   |   1995 |  4636500958.2848
 MOROCCO                   |   1994 | 4649078327.73488
 MOROCCO                   |   1993 | 4670316848.94172
 MOROCCO                   |   1992 | 4677486303.21713
 MOZAMBIQUE                |   1998 | 2723572875.16346
 MOZAMBIQUE                |   1997 | 4617198066.28151
 MOZAMBIQUE                |   1996 |  4655746009.2327
 MOZAMBIQUE                |   1995 | 4643258049.11906
 MOZAMBIQUE                |   1994 | 4653312650.11397
 MOZAMBIQUE                |   1993 |  4648284597.1382
 MOZAMBIQUE                |   1992 | 4661163902.11611
 PERU                      |   1998 | 2713203698.92907
 PERU                      |   1997 | 4607830160.63919
 PERU                      |   1996 | 4633953183.97311
 PERU                      |   1995 | 4643645194.55116
 PERU                      |   1994 | 4640607615.24089
 PERU                      |   1993 | 4622201795.48058
 PERU                      |   1992 | 4645899365.42367
 ROMANIA                   |   1998 |  2742853368.4899
 ROMANIA                   |   1997 | 4699183332.66497
 ROMANIA                   |   1996 | 4712170124.14414
 ROMANIA                   |   1995 | 4677800123.56234
 ROMANIA                   |   1994 | 4684058089.53966
 ROMANIA                   |   1993 | 4684057449.79074
 ROMANIA                   |   1992 | 4676804977.58241
 RUSSIA                    |   1998 | 2719803464.96476
 RUSSIA                    |   1997 | 4662208927.78218
 RUSSIA                    |   1996 | 4680739767.42532
 RUSSIA                    |   1995 | 4662787123.04005
 RUSSIA                    |   1994 | 4655925392.93036
 RUSSIA                    |   1993 | 4655713894.36615
 RUSSIA                    |   1992 | 4672211280.42865
 SAUDI ARABIA              |   1998 | 2723793260.21819
 SAUDI ARABIA              |   1997 | 4632917323.70503
 SAUDI ARABIA              |   1996 | 4669933907.99706
 SAUDI ARABIA              |   1995 |  4615626592.6195
 SAUDI ARABIA              |   1994 | 4650289303.75669
 SAUDI ARABIA              |   1993 |  4637937233.3561
 SAUDI ARABIA              |   1992 | 4675367992.55053
 UNITED KINGDOM            |   1998 | 2756372970.59215
 UNITED KINGDOM            |   1997 | 4696739639.27224
 UNITED KINGDOM            |   1996 | 4696038021.85119
 UNITED KINGDOM            |   1995 | 4685645645.03711
 UNITED KINGDOM            |   1994 | 4687764974.70423
 UNITED KINGDOM            |   1993 | 4675717924.24868
 UNITED KINGDOM            |   1992 |  4684907212.4095
 UNITED STATES             |   1998 | 2739883594.45027
 UNITED STATES             |   1997 | 4662564413.12829
 UNITED STATES             |   1996 | 4678681813.78868
 UNITED STATES             |   1995 | 4665367388.47295
 UNITED STATES             |   1994 | 4650864895.52104
 UNITED STATES             |   1993 | 4686856961.74183
 UNITED STATES             |   1992 | 4673254716.43221
 VIETNAM                   |   1998 | 2743571973.72013
 VIETNAM                   |   1997 |  4686368766.2234
 VIETNAM                   |   1996 | 4704654891.61125
 VIETNAM                   |   1995 | 4702339254.10846
 VIETNAM                   |   1994 | 4690342163.85371
 VIETNAM                   |   1993 | 4688830250.74155
 VIETNAM                   |   1992 | 4710272580.67121
(175 rows)

COMMIT;
COMMIT
