BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%violet%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 JORDAN                    |   1995 | 4686203782.79215
 JORDAN                    |   1994 | 4669792412.54513
 JORDAN                    |   1993 | 4692310334.60909
 JORDAN                    |   1992 | 4686122144.29486
 KENYA                     |   1998 | 2716392041.42626
 KENYA                     |   1997 | 4613490814.91345
 KENYA                     |   1996 | 4646260634.51893
 KENYA                     |   1995 | 4614296098.51657
 KENYA                     |   1994 | 4629807570.19966
 KENYA                     |   1993 | 4622290183.08379
 KENYA                     |   1992 | 4628476630.59404
 MOROCCO                   |   1998 | 2736950187.09777
 MOROCCO                   |   1997 | 4691921561.66712
 MOROCCO                   |   1996 | 4711804047.89767
 MOROCCO                   |   1995 | 4666330973.78749
 MOROCCO                   |   1994 |  4651095681.5788
 MOROCCO                   |   1993 | 4666767727.64636
 MOROCCO                   |   1992 | 4706715666.81202
 MOZAMBIQUE                |   1998 | 2746612706.31838
 MOZAMBIQUE                |   1997 | 4676511856.91439
 MOZAMBIQUE                |   1996 |  4690352483.0027
 MOZAMBIQUE                |   1995 | 4647248589.57028
 MOZAMBIQUE                |   1994 | 4658374001.91959
 MOZAMBIQUE                |   1993 | 4662973489.72834
 MOZAMBIQUE                |   1992 | 4688150724.11665
 PERU                      |   1998 | 2706715185.23014
 PERU                      |   1997 | 4617276495.47949
 PERU                      |   1996 | 4655062878.54049
 PERU                      |   1995 | 4626024310.11755
 PERU                      |   1994 | 4631187588.19783
 PERU                      |   1993 | 4636991813.47105
 PERU                      |   1992 | 4659267217.11751
 ROMANIA                   |   1998 | 2743288677.17171
 ROMANIA                   |   1997 |  4702155940.3478
 ROMANIA                   |   1996 | 4705165656.09318
 ROMANIA                   |   1995 |  4681095514.0283
 ROMANIA                   |   1994 |  4710529601.6321
 ROMANIA                   |   1993 | 4705155769.40574
 ROMANIA                   |   1992 | 4712625639.23965
 RUSSIA                    |   1998 | 2735030957.32506
 RUSSIA                    |   1997 | 4665846528.80437
 RUSSIA                    |   1996 | 4675237408.12338
 RUSSIA                    |   1995 | 4655025072.43378
 RUSSIA                    |   1994 | 4671700752.04284
 RUSSIA                    |   1993 | 4646577091.34717
 RUSSIA                    |   1992 | 4660211640.41828
 SAUDI ARABIA              |   1998 | 2752443191.72145
 SAUDI ARABIA              |   1997 | 4677898744.54498
 SAUDI ARABIA              |   1996 | 4675987627.43438
 SAUDI ARABIA              |   1995 | 4680827875.34672
 SAUDI ARABIA              |   1994 | 4655360045.54656
 SAUDI ARABIA              |   1993 | 4660030680.82696
 SAUDI ARABIA              |   1992 | 4692881321.56676
 UNITED KINGDOM            |   1998 | 2746182476.43704
 UNITED KINGDOM            |   1997 | 4726240290.75706
 UNITED KINGDOM            |   1996 | 4722176083.39039
 UNITED KINGDOM            |   1995 | 4711020071.72602
 UNITED KINGDOM            |   1994 | 4737224793.72453
 UNITED KINGDOM            |   1993 | 4678838107.93368
 UNITED KINGDOM            |   1992 | 4741569842.10325
 UNITED STATES             |   1998 | 2734991140.41536
 UNITED STATES             |   1997 | 4669926500.81687
 UNITED STATES             |   1996 | 4699463578.83344
 UNITED STATES             |   1995 | 4656595756.08211
 UNITED STATES             |   1994 | 4678319761.11456
 UNITED STATES             |   1993 | 4670583319.75877
 UNITED STATES             |   1992 | 4679108105.35059
 VIETNAM                   |   1998 | 2753206026.31772
 VIETNAM                   |   1997 | 4687781943.92898
 VIETNAM                   |   1996 | 4693154357.02203
 VIETNAM                   |   1995 | 4678636252.76747
 VIETNAM                   |   1994 | 4709526710.28172
 VIETNAM                   |   1993 | 4698503328.18029
 VIETNAM                   |   1992 | 4698773128.03725
(175 rows)

COMMIT;
COMMIT
