BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'SMALL POLISHED%'
	and p_size in (39, 48, 21, 34, 49, 17, 44, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#52   | MEDIUM BURNISHED BRASS    |     24 |          536
 Brand#52   | MEDIUM PLATED STEEL       |     24 |          536
 Brand#52   | PROMO POLISHED NICKEL     |     39 |          536
 Brand#53   | LARGE PLATED NICKEL       |     24 |          536
 Brand#53   | MEDIUM ANODIZED BRASS     |     24 |          536
 Brand#55   | LARGE PLATED STEEL        |     17 |          536
 Brand#55   | STANDARD BURNISHED TIN    |     49 |          536
 Brand#12   | ECONOMY ANODIZED STEEL    |     44 |          535
 Brand#15   | STANDARD ANODIZED TIN     |     24 |          535
 Brand#21   | STANDARD ANODIZED BRASS   |     21 |          535
 Brand#35   | STANDARD BURNISHED STEEL  |     48 |          535
 Brand#51   | LARGE BRUSHED NICKEL      |     39 |          535
 Brand#52   | STANDARD BRUSHED NICKEL   |     21 |          535
 Brand#55   | SMALL PLATED TIN          |     48 |          535
 Brand#55   | STANDARD ANODIZED BRASS   |     24 |          535
 Brand#22   | SMALL BURNISHED COPPER    |     49 |          534
 Brand#12   | MEDIUM BRUSHED STEEL      |     44 |          532
 Brand#12   | PROMO POLISHED BRASS      |     21 |          532
 Brand#13   | ECONOMY BURNISHED TIN     |     34 |          532
 Brand#15   | ECONOMY PLATED STEEL      |     17 |          532
 Brand#15   | PROMO POLISHED NICKEL     |     48 |          532
 Brand#21   | PROMO POLISHED NICKEL     |     48 |          532
 Brand#21   | STANDARD POLISHED BRASS   |     24 |          532
 Brand#22   | LARGE BRUSHED STEEL       |     17 |          532
 Brand#22   | SMALL ANODIZED NICKEL     |     48 |          532
 Brand#22   | SMALL BURNISHED STEEL     |     24 |          532
 Brand#33   | LARGE BURNISHED COPPER    |     44 |          532
 Brand#33   | PROMO POLISHED STEEL      |     44 |          532
 Brand#35   | LARGE POLISHED NICKEL     |     17 |          532
 Brand#35   | MEDIUM ANODIZED COPPER    |     48 |          532
 Brand#41   | MEDIUM BURNISHED NICKEL   |     48 |          532
 Brand#41   | STANDARD BRUSHED NICKEL   |     48 |          532
 Brand#42   | LARGE ANODIZED COPPER     |     49 |          532
 Brand#42   | MEDIUM ANODIZED NICKEL    |     49 |          532
 Brand#44   | STANDARD ANODIZED COPPER  |     48 |          532
 Brand#45   | ECONOMY POLISHED TIN      |     44 |          532
 Brand#45   | LARGE BURNISHED BRASS     |     39 |          532
 Brand#45   | MEDIUM ANODIZED NICKEL    |     44 |          532
 Brand#45   | MEDIUM BURNISHED TIN      |     48 |          532
 Brand#51   | LARGE POLISHED COPPER     |     44 |          532
 Brand#51   | PROMO ANODIZED COPPER     |     34 |          532
 Brand#52   | MEDIUM ANODIZED NICKEL    |     34 |          532
 Brand#54   | ECONOMY BRUSHED COPPER    |     49 |          532
 Brand#54   | MEDIUM PLATED NICKEL      |     17 |          532
 Brand#54   | MEDIUM PLATED NICKEL      |     34 |          532
 Brand#55   | STANDARD POLISHED COPPER  |     21 |          532
 Brand#11   | MEDIUM BURNISHED NICKEL   |     48 |          531
 Brand#12   | MEDIUM BRUSHED COPPER     |     24 |          531
 Brand#13   | ECONOMY ANODIZED NICKEL   |     44 |          531
 Brand#13   | SMALL BURNISHED BRASS     |     48 |          531
 Brand#13   | SMALL PLATED BRASS        |     48 |          531
 Brand#22   | STANDARD BURNISHED NICKEL |     48 |          531
 Brand#23   | ECONOMY PLATED TIN        |     39 |          531
 Brand#23   | LARGE BURNISHED NICKEL    |     21 |          531
 Brand#31   | PROMO BURNISHED BRASS     |     24 |          531
 Brand#34   | PROMO BRUSHED STEEL       |     17 |          531
 Brand#44   | SMALL ANODIZED BRASS      |     49 |          531
 Brand#52   | ECONOMY BURNISHED STEEL   |     17 |          531
 Brand#44   | ECONOMY BRUSHED COPPER    |     17 |          530
 Brand#13   | LARGE ANODIZED STEEL      |     34 |          528
 Brand#13   | LARGE ANODIZED STEEL      |     39 |          528
 Brand#13   | MEDIUM BRUSHED TIN        |     24 |          528
 Brand#13   | SMALL BURNISHED TIN       |     49 |          528
 Brand#21   | ECONOMY ANODIZED TIN      |     17 |          528
 Brand#21   | ECONOMY BURNISHED BRASS   |     48 |          528
 Brand#22   | ECONOMY BRUSHED TIN       |     44 |          528
 Brand#22   | ECONOMY POLISHED NICKEL   |     34 |          528
 Brand#22   | STANDARD PLATED NICKEL    |     21 |          528
 Brand#23   | MEDIUM BRUSHED TIN        |     48 |          528
 Brand#24   | ECONOMY PLATED STEEL      |     24 |          528
 Brand#24   | LARGE BRUSHED TIN         |     24 |          528
 Brand#24   | MEDIUM ANODIZED BRASS     |     48 |          528
 Brand#25   | SMALL BRUSHED NICKEL      |     21 |          528
 Brand#31   | LARGE BURNISHED STEEL     |     34 |          528
 Brand#31   | MEDIUM POLISHED BRASS     |     17 |          528
 Brand#33   | ECONOMY ANODIZED STEEL    |     24 |          528
 Brand#33   | ECONOMY BURNISHED COPPER  |     48 |          528
 Brand#33   | ECONOMY POLISHED STEEL    |     44 |          528
 Brand#33   | PROMO ANODIZED NICKEL     |     24 |          528
 Brand#33   | PROMO POLISHED NICKEL     |     49 |          528
 Brand#33   | SMALL PLATED TIN          |     24 |          528
 Brand#34   | ECONOMY POLISHED STEEL    |     44 |          528
 Brand#34   | LARGE BURNISHED NICKEL    |     48 |          528
 Brand#35   | SMALL ANODIZED BRASS      |     48 |          528
 Brand#41   | MEDIUM POLISHED TIN       |     48 |          528
 Brand#41   | STANDARD PLATED NICKEL    |     44 |          528
 Brand#42   | STANDARD PLATED STEEL     |     44 |          528
 Brand#43   | ECONOMY BURNISHED BRASS   |     49 |          528
 Brand#44   | MEDIUM PLATED BRASS       |     39 |          528
 Brand#52   | PROMO BURNISHED COPPER    |     34 |          528
 Brand#53   | LARGE ANODIZED STEEL      |     48 |          528
 Brand#53   | STANDARD ANODIZED BRASS   |     34 |          528
 Brand#53   | STANDARD POLISHED NICKEL  |     49 |          528
 Brand#54   | STANDARD POLISHED STEEL   |     49 |          528
 Brand#13   | ECONOMY PLATED NICKEL     |     44 |          527
 Brand#13   | MEDIUM ANODIZED TIN       |     21 |          527
 Brand#15   | SMALL ANODIZED TIN        |     34 |          527
 Brand#21   | LARGE PLATED STEEL        |     48 |          527
 Brand#22   | MEDIUM BURNISHED NICKEL   |     34 |          527
 Brand#23   | LARGE BRUSHED COPPER      |     34 |          527
 Brand#24   | ECONOMY POLISHED BRASS    |     34 |          527
 Brand#31   | ECONOMY ANODIZED TIN      |     44 |          527
 Brand#33   | MEDIUM PLATED COPPER      |     49 |          527
 Brand#35   | MEDIUM POLISHED STEEL     |     34 |          527
 Brand#41   | MEDIUM PLATED BRASS       |     48 |          527
 Brand#43   | ECONOMY PLATED TIN        |     24 |          527
 Brand#44   | PROMO POLISHED STEEL      |     34 |          527
 Brand#51   | ECONOMY BURNISHED BRASS   |     44 |          527
 Brand#51   | STANDARD PLATED COPPER    |     24 |          527
 Brand#53   | LARGE ANODIZED BRASS      |     24 |          527
 Brand#53   | LARGE BURNISHED COPPER    |     44 |          527
 Brand#24   | LARGE BRUSHED NICKEL      |     17 |          526
 Brand#33   | ECONOMY ANODIZED STEEL    |     34 |          526
 Brand#41   | STANDARD BRUSHED BRASS    |     49 |          526
 Brand#11   | LARGE POLISHED BRASS      |     21 |          524
 Brand#11   | PROMO PLATED COPPER       |     34 |          524
 Brand#13   | LARGE PLATED STEEL        |     48 |          524
 Brand#13   | MEDIUM ANODIZED NICKEL    |     24 |          524
 Brand#15   | PROMO BURNISHED COPPER    |     48 |          524
 Brand#15   | SMALL BURNISHED STEEL     |     24 |          524
 Brand#15   | SMALL PLATED BRASS        |     21 |          524
 Brand#15   | STANDARD ANODIZED NICKEL  |     17 |          524
 Brand#21   | MEDIUM PLATED NICKEL      |     49 |          524
 Brand#21   | SMALL ANODIZED NICKEL     |     48 |          524
 Brand#22   | LARGE BRUSHED TIN         |     34 |          524
 Brand#22   | MEDIUM POLISHED TIN       |     44 |          524
 Brand#23   | SMALL BURNISHED STEEL     |     21 |          524
 Brand#24   | LARGE BRUSHED NICKEL      |     44 |          524
 Brand#24   | MEDIUM PLATED TIN         |     17 |          524
 Brand#25   | ECONOMY BRUSHED NICKEL    |     34 |          524
 Brand#25   | LARGE BURNISHED NICKEL    |     44 |          524
 Brand#25   | MEDIUM BRUSHED BRASS      |     17 |          524
 Brand#25   | SMALL BRUSHED BRASS       |     17 |          524
 Brand#31   | ECONOMY PLATED BRASS      |     48 |          524
 Brand#31   | ECONOMY PLATED STEEL      |     21 |          524
 Brand#31   | LARGE BURNISHED COPPER    |     21 |          524
 Brand#32   | LARGE ANODIZED TIN        |     49 |          524
 Brand#32   | MEDIUM ANODIZED NICKEL    |     34 |          524
 Brand#32   | SMALL BURNISHED COPPER    |     39 |          524
 Brand#32   | SMALL PLATED STEEL        |     39 |          524
 Brand#33   | LARGE POLISHED COPPER     |     49 |          524
 Brand#33   | MEDIUM BRUSHED BRASS      |     39 |          524
 Brand#35   | MEDIUM ANODIZED NICKEL    |     49 |          524
 Brand#35   | MEDIUM ANODIZED STEEL     |     34 |          524
 Brand#35   | SMALL ANODIZED TIN        |     24 |          524
 Brand#41   | LARGE BURNISHED STEEL     |     17 |          524
 Brand#41   | MEDIUM BURNISHED COPPER   |     34 |          524
 Brand#41   | PROMO PLATED STEEL        |     44 |          524
 Brand#42   | PROMO POLISHED NICKEL     |     39 |          524
 Brand#44   | SMALL ANODIZED STEEL      |     24 |          524
 Brand#45   | ECONOMY BRUSHED NICKEL    |     34 |          524
 Brand#45   | PROMO ANODIZED TIN        |     44 |          524
 Brand#51   | ECONOMY BRUSHED TIN       |     17 |          524
 Brand#52   | ECONOMY ANODIZED COPPER   |     34 |          524
 Brand#52   | ECONOMY BRUSHED NICKEL    |     21 |          524
 Brand#52   | LARGE POLISHED NICKEL     |     24 |          524
 Brand#54   | ECONOMY BRUSHED BRASS     |     34 |          524
 Brand#54   | ECONOMY POLISHED BRASS    |     39 |          524
 Brand#54   | LARGE BURNISHED TIN       |     17 |          524
 Brand#55   | ECONOMY BRUSHED BRASS     |     17 |          524
 Brand#55   | ECONOMY BURNISHED TIN     |     39 |          524
 Brand#55   | MEDIUM PLATED TIN         |     17 |          524
 Brand#11   | PROMO POLISHED COPPER     |     17 |          523
 Brand#11   | STANDARD ANODIZED NICKEL  |     44 |          523
 Brand#12   | PROMO ANODIZED STEEL      |     48 |          523
 Brand#13   | LARGE BURNISHED COPPER    |     17 |          523
 Brand#13   | MEDIUM BRUSHED TIN        |     49 |          523
 Brand#13   | MEDIUM POLISHED BRASS     |     21 |          523
 Brand#13   | PROMO ANODIZED NICKEL     |     39 |          523
 Brand#21   | PROMO ANODIZED BRASS      |     17 |          523
 Brand#24   | ECONOMY ANODIZED STEEL    |     24 |          523
 Brand#25   | LARGE BURNISHED STEEL     |     21 |          523
 Brand#31   | STANDARD POLISHED STEEL   |     49 |          523
 Brand#32   | ECONOMY BRUSHED NICKEL    |     17 |          523
 Brand#33   | MEDIUM BURNISHED STEEL    |     39 |          523
 Brand#33   | MEDIUM POLISHED BRASS     |     24 |          523
 Brand#34   | LARGE POLISHED NICKEL     |     48 |          523
 Brand#34   | PROMO BRUSHED BRASS       |     44 |          523
 Brand#35   | LARGE PLATED STEEL        |     17 |          523
 Brand#41   | SMALL BURNISHED COPPER    |     21 |          523
 Brand#43   | ECONOMY BURNISHED STEEL   |     44 |          523
 Brand#43   | PROMO PLATED TIN          |     39 |          523
 Brand#45   | STANDARD PLATED COPPER    |     21 |          523
 Brand#51   | ECONOMY BURNISHED BRASS   |     48 |          523
 Brand#51   | PROMO ANODIZED STEEL      |     48 |          523
 Brand#52   | SMALL BRUSHED STEEL       |     24 |          523
 Brand#53   | ECONOMY BRUSHED COPPER    |     24 |          523
 Brand#53   | ECONOMY PLATED STEEL      |     21 |          523
 Brand#55   | STANDARD POLISHED BRASS   |     24 |          523
 Brand#21   | LARGE ANODIZED COPPER     |     21 |          522
 Brand#21   | SMALL BURNISHED BRASS     |     34 |          522
 Brand#23   | PROMO BURNISHED COPPER    |     34 |          522
 Brand#32   | ECONOMY BURNISHED NICKEL  |     39 |          522
 Brand#11   | ECONOMY ANODIZED NICKEL   |     49 |          520
 Brand#11   | LARGE ANODIZED COPPER     |     34 |          520
 Brand#11   | MEDIUM BURNISHED TIN      |     44 |          520
 Brand#11   | MEDIUM POLISHED STEEL     |     49 |          520
 Brand#11   | SMALL ANODIZED TIN        |     44 |          520
 Brand#12   | SMALL BURNISHED COPPER    |     48 |          520
 Brand#12   | SMALL PLATED BRASS        |     49 |          520
 Brand#12   | SMALL PLATED STEEL        |     17 |          520
 Brand#12   | STANDARD POLISHED STEEL   |     34 |          520
 Brand#13   | STANDARD ANODIZED COPPER  |     24 |          520
 Brand#15   | ECONOMY BRUSHED BRASS     |     48 |          520
 Brand#15   | SMALL ANODIZED TIN        |     49 |          520
 Brand#21   | SMALL BRUSHED BRASS       |     48 |          520
 Brand#22   | ECONOMY POLISHED NICKEL   |     39 |          520
 Brand#22   | LARGE PLATED BRASS        |     34 |          520
 Brand#22   | PROMO PLATED STEEL        |     48 |          520
 Brand#23   | LARGE PLATED STEEL        |     39 |          520
 Brand#23   | PROMO BRUSHED COPPER      |     48 |          520
 Brand#24   | PROMO ANODIZED COPPER     |     21 |          520
 Brand#31   | STANDARD ANODIZED BRASS   |     49 |          520
 Brand#31   | STANDARD BURNISHED STEEL  |     21 |          520
 Brand#32   | LARGE BRUSHED COPPER      |     24 |          520
 Brand#32   | LARGE BURNISHED TIN       |     24 |          520
 Brand#32   | LARGE BURNISHED TIN       |     49 |          520
 Brand#32   | STANDARD BRUSHED BRASS    |     17 |          520
 Brand#33   | PROMO BRUSHED STEEL       |     21 |          520
 Brand#33   | SMALL BRUSHED STEEL       |     39 |          520
 Brand#33   | SMALL BURNISHED COPPER    |     39 |          520
 Brand#34   | LARGE BRUSHED COPPER      |     48 |          520
 Brand#34   | LARGE PLATED NICKEL       |     39 |          520
 Brand#34   | MEDIUM BURNISHED STEEL    |     34 |          520
 Brand#35   | PROMO BURNISHED BRASS     |     21 |          520
 Brand#35   | STANDARD BURNISHED TIN    |     48 |          520
 Brand#41   | SMALL BRUSHED NICKEL      |     34 |          520
 Brand#42   | ECONOMY BURNISHED STEEL   |     49 |          520
 Brand#42   | STANDARD ANODIZED COPPER  |     39 |          520
 Brand#42   | STANDARD PLATED STEEL     |     39 |          520
 Brand#42   | STANDARD POLISHED COPPER  |     34 |          520
 Brand#43   | ECONOMY BRUSHED COPPER    |     17 |          520
 Brand#43   | ECONOMY PLATED BRASS      |     44 |          520
 Brand#43   | PROMO BURNISHED NICKEL    |     49 |          520
 Brand#43   | SMALL ANODIZED BRASS      |     24 |          520
 Brand#44   | ECONOMY BRUSHED NICKEL    |     39 |          520
 Brand#44   | LARGE POLISHED TIN        |     17 |          520
 Brand#44   | MEDIUM BRUSHED STEEL      |     44 |          520
 Brand#45   | PROMO ANODIZED NICKEL     |     34 |          520
 Brand#45   | PROMO BURNISHED STEEL     |     24 |          520
 Brand#45   | SMALL BURNISHED STEEL     |     39 |          520
 Brand#51   | SMALL BURNISHED BRASS     |     49 |          520
 Brand#52   | MEDIUM ANODIZED NICKEL    |     48 |          520
 Brand#53   | ECONOMY POLISHED NICKEL   |     39 |          520
 Brand#53   | PROMO POLISHED NICKEL     |     34 |          520
 Brand#53   | PROMO POLISHED NICKEL     |     39 |          520
 Brand#53   | SMALL BRUSHED COPPER      |     48 |          520
 Brand#54   | ECONOMY ANODIZED NICKEL   |     24 |          520
 Brand#54   | ECONOMY PLATED COPPER     |     21 |          520
 Brand#54   | PROMO PLATED COPPER       |     44 |          520
 Brand#54   | STANDARD PLATED STEEL     |     24 |          520
 Brand#55   | ECONOMY BRUSHED COPPER    |     24 |          520
 Brand#55   | SMALL BRUSHED COPPER      |     48 |          520
 Brand#55   | SMALL PLATED NICKEL       |     21 |          520
 Brand#15   | ECONOMY ANODIZED NICKEL   |     21 |          519
 Brand#15   | MEDIUM PLATED TIN         |     21 |          519
 Brand#15   | PROMO BRUSHED NICKEL      |     24 |          519
 Brand#22   | MEDIUM BRUSHED COPPER     |     44 |          519
 Brand#24   | ECONOMY ANODIZED BRASS    |     34 |          519
 Brand#24   | PROMO PLATED TIN          |     17 |          519
 Brand#25   | ECONOMY ANODIZED BRASS    |     17 |          519
 Brand#31   | SMALL BRUSHED NICKEL      |     44 |          519
 Brand#33   | STANDARD PLATED STEEL     |     39 |          519
 Brand#34   | ECONOMY PLATED BRASS      |     44 |          519
 Brand#34   | STANDARD PLATED STEEL     |     24 |          519
 Brand#35   | LARGE PLATED BRASS        |     48 |          519
 Brand#35   | STANDARD BURNISHED TIN    |     34 |          519
 Brand#42   | STANDARD PLATED BRASS     |     44 |          519
 Brand#43   | LARGE PLATED BRASS        |     39 |          519
 Brand#43   | MEDIUM BURNISHED STEEL    |     48 |          519
 Brand#44   | PROMO POLISHED STEEL      |     24 |          519
 Brand#45   | MEDIUM BURNISHED NICKEL   |     44 |          519
 Brand#53   | SMALL BURNISHED STEEL     |     39 |          519
 Brand#11   | MEDIUM POLISHED STEEL     |     39 |          518
 Brand#22   | PROMO PLATED COPPER       |     21 |          518
 Brand#24   | LARGE BURNISHED TIN       |     44 |          518
 Brand#31   | PROMO BRUSHED STEEL       |     49 |          518
 Brand#35   | SMALL PLATED STEEL        |     39 |          518
 Brand#41   | STANDARD BURNISHED STEEL  |     39 |          518
 Brand#52   | SMALL BURNISHED BRASS     |     49 |          518
 Brand#11   | ECONOMY PLATED STEEL      |     49 |          516
 Brand#11   | PROMO PLATED TIN          |     44 |          516
 Brand#11   | STANDARD PLATED TIN       |     24 |          516
 Brand#12   | LARGE ANODIZED STEEL      |     44 |          516
 Brand#12   | LARGE PLATED NICKEL       |     49 |          516
 Brand#13   | LARGE ANODIZED STEEL      |     48 |          516
 Brand#13   | LARGE PLATED BRASS        |     49 |          516
 Brand#13   | MEDIUM BURNISHED BRASS    |     49 |          516
 Brand#13   | STANDARD BRUSHED TIN      |     34 |          516
 Brand#15   | LARGE BRUSHED BRASS       |     39 |          516
