BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 5
	and p_type like '%STEEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
   9991.53 | Supplier#000030467        | IRAQ                      |   9030466 | Manufacturer#3            | xQ3 5fQoG0X                              | 21-373-974-1547 | yly pending pinto beans: furiously ironic dolphins haggle sly
   9991.53 | Supplier#000030467        | IRAQ                      |  13280427 | Manufacturer#3            | xQ3 5fQoG0X                              | 21-373-974-1547 | yly pending pinto beans: furiously ironic dolphins haggle sly
   9991.33 | Supplier#000088586        | IRAN                      |   8338561 | Manufacturer#3            | 34clwSJUish ,RCR                         | 20-448-473-8236 | s. slyly pending ideas haggle furiously pending packages. fluffily special dependencies ca
   9990.82 | Supplier#000910146        | EGYPT                     |  18410109 | Manufacturer#4            | 0h1ZUEanZd3GCQOU7p56Cfz                  | 14-276-656-7840 | ajole carefully even theodolites. even instructions are carefully after the unusual packa
   9990.82 | Supplier#000910146        | EGYPT                     |  19160088 | Manufacturer#2            | 0h1ZUEanZd3GCQOU7p56Cfz                  | 14-276-656-7840 | ajole carefully even theodolites. even instructions are carefully after the unusual packa
   9989.77 | Supplier#000303779        | SAUDI ARABIA              |   1803776 | Manufacturer#5            | fPu97dnzWa3Fw3t9N0                       | 30-502-172-2359 | . quickly regular requests wake. fi
   9989.35 | Supplier#000941250        | JORDAN                    |  16691233 | Manufacturer#4            | V4RzeWQ0eCPyd,ggAKY                      | 23-634-750-2931 | ns integrate even packages. braids wake slyly. express warhorses nag furiously a
   9989.21 | Supplier#000760548        | JORDAN                    |  11760547 | Manufacturer#5            | 5IN5K4mp6qpzIE5f, Uc0gmw                 | 23-359-343-1911 | en, regular asymptotes. unusual, silent packages affix flu
   9988.69 | Supplier#000485717        | IRAQ                      |   3985710 | Manufacturer#4            | KHUPkMefsgj4IzC9 0ghikf43F2jieCYs6C      | 21-904-339-5809 | the even requests nag carefully around the blithely bold as
   9988.24 | Supplier#000466570        | IRAQ                      |   4216565 | Manufacturer#2            | rA0ZPyWwb8VCIP7OU6Uz73M3FhRB536FLs       | 21-296-184-4772 | lent ideas. carefully pending sheaves impress. slyly even courts affix q
   9987.96 | Supplier#000173885        | IRAN                      |  18673848 | Manufacturer#4            | iBmJS0LuLIiCcrmofsd0M                    | 20-642-804-4283 |  even ideas use carefully. furiously even theodo
   9987.95 | Supplier#000125748        | IRAQ                      |   1875746 | Manufacturer#1            | Ma4PKFDBNhOeY,,NKRDPSoW0llW              | 21-935-635-2249 | odolites. carefully regular requests across the never enticing
   9987.93 | Supplier#000023626        | IRAQ                      |   1273622 | Manufacturer#5            | S2V29u51pq8X1HvBmjMzXnfh                 | 21-879-146-7865 | e regular requests. doggedly final packages along the bold depths haggle fluffily according to
   9987.92 | Supplier#000882641        | SAUDI ARABIA              |   4632636 | Manufacturer#4            | VN 03WsLZbXrSAdRZ51jDVT94CzE11hi28o      | 30-715-105-3976 | bravely pending requests wake carefully. blithely regular ideas use care
   9987.61 | Supplier#000059450        | IRAN                      |   8809441 | Manufacturer#4            | GP2rTGTl26,Eh1h1,B3B5CGNYyd              | 20-840-179-9811 | equests wake quickly against the c
   9987.61 | Supplier#000059450        | IRAN                      |  15559419 | Manufacturer#3            | GP2rTGTl26,Eh1h1,B3B5CGNYyd              | 20-840-179-9811 | equests wake quickly against the c
   9987.37 | Supplier#000008390        | SAUDI ARABIA              |   2258383 | Manufacturer#1            | S5fj7UR7wc6                              | 30-478-369-1888 | as boost slyly during the final, ironic ideas. slyl
    9987.1 | Supplier#000754074        | JORDAN                    |   9504064 | Manufacturer#5            | 6KP8rK1TgFLIcEQI,,9mAHL4sRu9gB6          | 23-612-214-9662 | blithely final requests; even, express excuses cajole. carefully final
   9986.48 | Supplier#000448295        | JORDAN                    |   1698291 | Manufacturer#1            | LBUN2H9IQ4s89 O n6qoqqiZITXjl0dgjFsrY2   | 23-680-204-7490 | lieve slyly even, ironic instructions. slyly pending deposits grow against the special ideas. furi
   9986.27 | Supplier#000531032        | JORDAN                    |  17281014 | Manufacturer#4            | DsWeITAptG,FDGQfMK5mS0C3,iBgVcaoOsnVmbTc | 23-483-626-3786 | cross the blithely ironic reques
   9986.08 | Supplier#000960600        | IRAQ                      |  15210554 | Manufacturer#4            | aEYjgYr,wF645OY9,QRL                     | 21-186-301-9618 | pendencies alongside of the accounts play carefully dogged Tiresias. busily ironic T
   9986.03 | Supplier#000861371        | JORDAN                    |  14111328 | Manufacturer#4            | tUTpRHnQH8nNtOQ7xjj                      | 23-685-624-9873 | pecial theodolites are carefully. blithely ironic dependencies cajole after the quickly ironi
   9985.66 | Supplier#000615688        | IRAN                      |  18865633 | Manufacturer#5            | FOtDJZRCG46qiLr0g,                       | 20-389-680-7938 | structions wake according to the blithely final pinto beans. furiously ironic platelets haggl
   9985.03 | Supplier#000348362        | JORDAN                    |   7348361 | Manufacturer#5            | 28ezV3VuiSFkrNm3dcAkLQP                  | 23-521-607-3177 | blithely boldly even packages. carefully thin requests haggle. foxes cajole
   9984.92 | Supplier#000504351        | IRAQ                      |  17004316 | Manufacturer#4            | LTJvVFRRhzGkasBMOUqILy8                  | 21-619-265-5879 | y among the furiously final packages. quickly silent foxe
   9984.91 | Supplier#000229644        | SAUDI ARABIA              |  10479613 | Manufacturer#3            | U0ed44Z9rGfy8nDmt                        | 30-352-909-2830 | nts sublate slyly excuses. regular packages are quickly unusual packages. acc
   9984.81 | Supplier#000721015        | SAUDI ARABIA              |   1471013 | Manufacturer#2            | VY8JaKpQPqoUSO                           | 30-851-177-9139 |  foxes. final, express deposits are. pending 
    9984.8 | Supplier#000796674        | IRAN                      |   5296663 | Manufacturer#5            | QbLfisILRBbtEMRNwGYCaUHIR3ulDr           | 20-186-363-2444 | uests sleep quickly blithe ideas. carefully even ideas haggle slyly. f
   9984.67 | Supplier#000449113        | IRAQ                      |  11949090 | Manufacturer#4            | QsNOtSoI5bGzn                            | 21-440-220-2623 | arefully regular asymptotes. final foxes at the slyly unusua
   9984.26 | Supplier#000381657        | IRAQ                      |  16381656 | Manufacturer#1            | qaGirzBT459QeH                           | 21-432-452-2953 | blate blithely even asymptotes. express foxes sleep blithely slyly 
   9984.14 | Supplier#000568200        | JORDAN                    |  19068161 | Manufacturer#5            | EzzoTnk xTH                              | 23-307-314-1195 | e slyly final platelets. furiously special asymptotes cajole regular, ir
   9983.91 | Supplier#000422787        | EGYPT                     |    172786 | Manufacturer#5            | CY0ssP3N01ub5qPdo46IRjICkCING7fEAi       | 14-540-944-4370 | o beans boost blithely with the ironic, silent foxe
    9983.7 | Supplier#000465502        | EGYPT                     |  14465501 | Manufacturer#3            | 3ZFXA5d9Tvaq8Ugak9                       | 14-707-958-6337 | nding requests. regular accounts detect evenly after the ironic requests. special dependen
   9983.63 | Supplier#000995424        | SAUDI ARABIA              |  18745405 | Manufacturer#3            | Q6lC0h6NnoM                              | 30-449-366-1328 | lar asymptotes. pending accounts across the carefully even warthogs haggle quickly regula
   9983.43 | Supplier#000671028        | IRAN                      |   1921024 | Manufacturer#4            | nwUBrnIv74bTZncvzd1J1Ywe0ubOKzl          | 20-158-996-9485 | nding accounts according to the special ideas use furiously around the blithely ironic 
   9982.57 | Supplier#000232737        | EGYPT                     |  18982718 | Manufacturer#3            | luMwb8MhwbTXSp98BhPE4eLTuxTWZ9,KNvJv     | 14-655-396-5249 | lly bold packages haggle slyly above the brave requests. furiously even theodolites boost furiousl
   9982.47 | Supplier#000656084        | IRAQ                      |   9156065 | Manufacturer#4            | bmJkfzWXmb2QQqTodSIgkQlYWVezLErL         | 21-931-843-1130 | . silently even requests alongside of the furiously spe
   9982.29 | Supplier#000425808        | SAUDI ARABIA              |   6425807 | Manufacturer#3            | qiLzp,qLtXRbXmFdy7                       | 30-667-307-8308 |  slyly even attainments according to the furiously pending packages nag quickly reg
   9981.76 | Supplier#000119315        | IRAN                      |    369314 | Manufacturer#1            | T5Rn7FYXY6iDvkSbYaZB4t3Kgbx1PPtQGV9      | 20-113-321-5299 | es. even, regular excuses try to wake.
   9981.75 | Supplier#000689958        | IRAQ                      |  17189923 | Manufacturer#1            | l7tADuDH04VvO8jksZbIj                    | 21-651-328-2811 | y. carefully final requests across the pending, ironic instructions bo
   9981.61 | Supplier#000667300        | IRAQ                      |  12917263 | Manufacturer#4            | NoCjnHrpcwhWNFnknBzC3jOKQwwc8sCBCcH      | 21-277-766-9427 | ole blithely carefully ironi
   9981.61 | Supplier#000667300        | IRAQ                      |  15167269 | Manufacturer#5            | NoCjnHrpcwhWNFnknBzC3jOKQwwc8sCBCcH      | 21-277-766-9427 | ole blithely carefully ironi
   9981.49 | Supplier#000269737        | SAUDI ARABIA              |  11019725 | Manufacturer#1            | eyYoazsz7x,GsI6 Pu895BUli5aW7            | 30-631-599-1217 | eodolites at the even, ironic realms haggle blithely across the q
   9981.43 | Supplier#000889035        | JORDAN                    |   9389016 | Manufacturer#4            | ZvUkqc2S7BfDu5q4Fk                       | 23-161-634-5506 | ainments sleep around the final accounts. 
   9981.15 | Supplier#000950633        | JORDAN                    |   5200617 | Manufacturer#2            | oa1ZxJz8zAubpsIV9go                      | 23-282-449-9755 | ests. furiously ironic deposits hang after the carefully regular instructions. fluffily 
   9981.09 | Supplier#000576336        | EGYPT                     |   9826308 | Manufacturer#4            | NbCyeIe3wzFd7LQhTgRI8jCa5bxdmB5r         | 14-567-751-8147 | ccounts serve according to the furious
   9980.26 | Supplier#000753465        | IRAQ                      |  12503452 | Manufacturer#4            | I60GfZHsDAHn 9xy 7JnN                    | 21-345-466-9277 | press pinto beans. slyly regular accounts affix deposits. quietly regular excuses haggle fur
    9980.2 | Supplier#000329111        | JORDAN                    |  17329110 | Manufacturer#3            | XSqhkzgkDFwG4w1,sSHdVUom1xFaBui          | 23-252-634-8899 | endencies are carefully according to the inst
   9980.12 | Supplier#000754670        | JORDAN                    |   8754669 | Manufacturer#3            | 3uvCmDd8UsnWLruScMdd2k Oq                | 23-817-948-6130 | thely at the furiously silent pinto beans. final packa
   9979.92 | Supplier#000032271        | IRAN                      |   7532256 | Manufacturer#1            | JBzNGAgc EeOifvlu7iEUFF                  | 20-928-590-7092 | kly blithely even attainment
   9979.81 | Supplier#000626743        | IRAN                      |   2376740 | Manufacturer#5            | 9d9eypUojL2P6KO4w9Bnz                    | 20-218-435-5829 | lently unusual pinto beans cajole. carefully slow foxes before the regular
   9979.81 | Supplier#000626743        | IRAN                      |   5126732 | Manufacturer#4            | 9d9eypUojL2P6KO4w9Bnz                    | 20-218-435-5829 | lently unusual pinto beans cajole. carefully slow foxes before the regular
   9979.66 | Supplier#000751218        | SAUDI ARABIA              |   5001202 | Manufacturer#2            | 2vQ2GfrCGQGCuZgKH2r7ARKxeL5yt            | 30-779-723-5714 | blithely close theodolites. slyly even requests boost slyly against the slyly bold accounts. care
   9979.48 | Supplier#000518231        | EGYPT                     |   4768218 | Manufacturer#4            | VbtQwqHw3RtbIZj4fnaT4g                   | 14-229-294-3646 | ttainments affix blithely special requests. dependencies haggle blithely
   9979.26 | Supplier#000045297        | IRAN                      |   4545288 | Manufacturer#3            | heS19iu,c8wmCLbl24J                      | 20-538-649-3396 | r accounts. deposits play. slyly final requests haggle final instructions. slyly s
   9978.78 | Supplier#000583740        | SAUDI ARABIA              |     83739 | Manufacturer#5            | 9Lqcdgzm5TxJ2A5h 3K                      | 30-136-197-7861 | ly regular accounts. furiou
   9977.45 | Supplier#000250122        | IRAN                      |  15750091 | Manufacturer#3            | agjimxsRYvps                             | 20-752-368-2966 | g to the slyly special gifts. blithely regular escapades about the blithely express platele
   9977.22 | Supplier#000454176        | IRAN                      |  10954155 | Manufacturer#1            | nDYLDn0M8iDRhYWNRt                       | 20-845-676-5943 | y sly attainments. bold theodolites use boldly bold, fi
   9976.94 | Supplier#000356329        | IRAN                      |   2606322 | Manufacturer#2            | iwLZ60yGOaAYEH9RcB,IGgP8o8S              | 20-369-768-8712 | arefully: carefully pending packages against the deposits haggle c
   9976.56 | Supplier#000267488        | EGYPT                     |   2017485 | Manufacturer#4            | B3ANFm1gx8B                              | 14-654-220-3558 | ording to the blithely expres
   9976.43 | Supplier#000184620        | JORDAN                    |   1434616 | Manufacturer#5            | M4zYFqMQ59UJYGsjNzwtxhFl                 | 23-196-660-1723 | furiously ironic theodolites. special, pending theodolites after the furiously bold theodol
(100 rows)

COMMIT;
COMMIT
