BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%olive%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 MOZAMBIQUE                |   1998 | 2736381597.92591
 MOZAMBIQUE                |   1997 | 4684606540.42328
 MOZAMBIQUE                |   1996 | 4674575887.62659
 MOZAMBIQUE                |   1995 | 4676733995.99859
 MOZAMBIQUE                |   1994 |  4656936792.4781
 MOZAMBIQUE                |   1993 | 4659690250.79327
 MOZAMBIQUE                |   1992 | 4658765135.78632
 PERU                      |   1998 | 2700483285.69307
 PERU                      |   1997 | 4637705375.48681
 PERU                      |   1996 | 4669791982.85582
 PERU                      |   1995 | 4628287778.75907
 PERU                      |   1994 | 4637567706.91018
 PERU                      |   1993 | 4613368803.25027
 PERU                      |   1992 | 4645249963.00001
 ROMANIA                   |   1998 | 2747077910.98341
 ROMANIA                   |   1997 | 4672721727.06743
 ROMANIA                   |   1996 | 4690276094.13461
 ROMANIA                   |   1995 |  4678129776.3952
 ROMANIA                   |   1994 | 4673068428.98537
 ROMANIA                   |   1993 | 4661237518.82301
 ROMANIA                   |   1992 | 4685880297.71329
 RUSSIA                    |   1998 |  2711848725.9323
 RUSSIA                    |   1997 | 4624825651.35346
 RUSSIA                    |   1996 |  4636650106.2254
 RUSSIA                    |   1995 | 4640781902.42807
 RUSSIA                    |   1994 | 4653659686.04816
 RUSSIA                    |   1993 | 4648493152.57573
 RUSSIA                    |   1992 | 4631730089.32182
 SAUDI ARABIA              |   1998 | 2712710402.40491
 SAUDI ARABIA              |   1997 |   4663624593.443
 SAUDI ARABIA              |   1996 | 4660908721.62436
 SAUDI ARABIA              |   1995 | 4662326333.78766
 SAUDI ARABIA              |   1994 | 4649247913.04458
 SAUDI ARABIA              |   1993 | 4641945119.23778
 SAUDI ARABIA              |   1992 |  4645082274.7762
 UNITED KINGDOM            |   1998 | 2770572489.60945
 UNITED KINGDOM            |   1997 | 4764051914.60196
 UNITED KINGDOM            |   1996 | 4729201910.37516
 UNITED KINGDOM            |   1995 | 4723715592.76423
 UNITED KINGDOM            |   1994 | 4706877531.67295
 UNITED KINGDOM            |   1993 | 4703415282.94535
 UNITED KINGDOM            |   1992 | 4742554236.88378
 UNITED STATES             |   1998 | 2741811731.29536
 UNITED STATES             |   1997 | 4673451067.71758
 UNITED STATES             |   1996 | 4668516083.23449
 UNITED STATES             |   1995 | 4652560518.21684
 UNITED STATES             |   1994 | 4643522349.81515
 UNITED STATES             |   1993 | 4686762650.19612
 UNITED STATES             |   1992 | 4680760984.43665
 VIETNAM                   |   1998 |  2735348335.1011
 VIETNAM                   |   1997 | 4690401226.66438
 VIETNAM                   |   1996 | 4710417279.01316
 VIETNAM                   |   1995 | 4693986903.17243
 VIETNAM                   |   1994 | 4693105959.95855
 VIETNAM                   |   1993 |  4701224328.9394
 VIETNAM                   |   1992 | 4692647047.94413
(175 rows)

COMMIT;
COMMIT
