BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (6, 3, 42, 31, 33, 28, 1, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#51   | SMALL BRUSHED STEEL       |     33 |          544
 Brand#52   | LARGE BURNISHED BRASS     |     33 |          544
 Brand#55   | LARGE BURNISHED COPPER    |      6 |          544
 Brand#55   | STANDARD ANODIZED TIN     |     44 |          544
 Brand#21   | LARGE ANODIZED STEEL      |      6 |          543
 Brand#23   | SMALL PLATED STEEL        |      1 |          543
 Brand#35   | MEDIUM BURNISHED STEEL    |     31 |          543
 Brand#35   | PROMO POLISHED STEEL      |     44 |          543
 Brand#44   | LARGE BRUSHED COPPER      |      6 |          543
 Brand#44   | MEDIUM BRUSHED STEEL      |     28 |          543
 Brand#51   | SMALL BRUSHED TIN         |     31 |          543
 Brand#33   | MEDIUM POLISHED STEEL     |     44 |          542
 Brand#35   | ECONOMY BURNISHED COPPER  |     33 |          542
 Brand#14   | LARGE ANODIZED NICKEL     |      1 |          540
 Brand#21   | MEDIUM ANODIZED NICKEL    |     44 |          540
 Brand#22   | MEDIUM BURNISHED NICKEL   |      3 |          540
 Brand#22   | SMALL BRUSHED COPPER      |     31 |          540
 Brand#23   | LARGE ANODIZED COPPER     |     31 |          540
 Brand#25   | LARGE BURNISHED NICKEL    |     31 |          540
 Brand#31   | STANDARD BURNISHED NICKEL |     44 |          540
 Brand#32   | ECONOMY PLATED STEEL      |      1 |          540
 Brand#32   | PROMO PLATED BRASS        |      1 |          540
 Brand#33   | LARGE BRUSHED NICKEL      |     28 |          540
 Brand#42   | ECONOMY POLISHED TIN      |     31 |          540
 Brand#42   | SMALL PLATED TIN          |     28 |          540
 Brand#43   | STANDARD BURNISHED BRASS  |      3 |          540
 Brand#45   | STANDARD BRUSHED COPPER   |     42 |          540
 Brand#54   | ECONOMY BRUSHED BRASS     |      6 |          540
 Brand#55   | STANDARD POLISHED NICKEL  |     44 |          540
 Brand#15   | ECONOMY PLATED TIN        |     44 |          539
 Brand#23   | MEDIUM BRUSHED COPPER     |     42 |          539
 Brand#44   | ECONOMY BURNISHED COPPER  |     31 |          539
 Brand#44   | ECONOMY PLATED BRASS      |     42 |          539
 Brand#54   | STANDARD BRUSHED BRASS    |     28 |          539
 Brand#24   | SMALL BURNISHED NICKEL    |     44 |          538
 Brand#55   | STANDARD POLISHED TIN     |     44 |          538
 Brand#12   | ECONOMY PLATED BRASS      |      1 |          536
 Brand#12   | LARGE BRUSHED STEEL       |     31 |          536
 Brand#13   | LARGE POLISHED TIN        |     44 |          536
 Brand#14   | PROMO ANODIZED TIN        |      3 |          536
 Brand#21   | LARGE BURNISHED STEEL     |     31 |          536
 Brand#32   | LARGE POLISHED BRASS      |     44 |          536
 Brand#35   | ECONOMY ANODIZED BRASS    |      3 |          536
 Brand#35   | MEDIUM BURNISHED BRASS    |     33 |          536
 Brand#43   | LARGE BRUSHED STEEL       |     42 |          536
 Brand#43   | PROMO PLATED NICKEL       |     33 |          536
 Brand#44   | MEDIUM BURNISHED NICKEL   |     33 |          536
 Brand#44   | MEDIUM PLATED TIN         |     33 |          536
 Brand#44   | STANDARD BRUSHED STEEL    |      1 |          536
 Brand#45   | ECONOMY BURNISHED COPPER  |     28 |          536
 Brand#45   | ECONOMY PLATED NICKEL     |     28 |          536
 Brand#51   | SMALL BRUSHED NICKEL      |     42 |          536
 Brand#52   | ECONOMY BRUSHED COPPER    |      1 |          536
 Brand#54   | STANDARD BRUSHED BRASS    |      6 |          536
 Brand#12   | ECONOMY ANODIZED STEEL    |     44 |          535
 Brand#12   | PROMO PLATED NICKEL       |     42 |          535
 Brand#12   | PROMO POLISHED TIN        |      6 |          535
 Brand#32   | LARGE BRUSHED BRASS       |     28 |          535
 Brand#52   | PROMO POLISHED COPPER     |     31 |          535
 Brand#52   | PROMO POLISHED STEEL      |      3 |          535
 Brand#53   | ECONOMY BURNISHED NICKEL  |      6 |          535
 Brand#12   | MEDIUM BRUSHED STEEL      |     44 |          532
 Brand#12   | SMALL BRUSHED BRASS       |      3 |          532
 Brand#12   | STANDARD BURNISHED COPPER |      1 |          532
 Brand#13   | SMALL POLISHED NICKEL     |     42 |          532
 Brand#13   | STANDARD BRUSHED BRASS    |     28 |          532
 Brand#13   | STANDARD BURNISHED NICKEL |      6 |          532
 Brand#14   | STANDARD POLISHED BRASS   |      3 |          532
 Brand#15   | ECONOMY PLATED TIN        |      1 |          532
 Brand#21   | MEDIUM BURNISHED NICKEL   |     31 |          532
 Brand#21   | MEDIUM PLATED BRASS       |     31 |          532
 Brand#21   | SMALL BRUSHED BRASS       |      6 |          532
 Brand#22   | STANDARD PLATED STEEL     |     33 |          532
 Brand#23   | ECONOMY PLATED TIN        |     33 |          532
 Brand#23   | PROMO BRUSHED COPPER      |      1 |          532
 Brand#25   | ECONOMY BURNISHED NICKEL  |     31 |          532
 Brand#25   | MEDIUM BURNISHED COPPER   |      6 |          532
 Brand#25   | SMALL PLATED BRASS        |     28 |          532
 Brand#31   | MEDIUM ANODIZED TIN       |      6 |          532
 Brand#32   | PROMO ANODIZED BRASS      |     42 |          532
 Brand#33   | ECONOMY BRUSHED NICKEL    |     28 |          532
 Brand#33   | LARGE BURNISHED COPPER    |     44 |          532
 Brand#33   | MEDIUM BURNISHED STEEL    |     42 |          532
 Brand#33   | PROMO POLISHED STEEL      |     44 |          532
 Brand#33   | STANDARD POLISHED NICKEL  |     31 |          532
 Brand#35   | MEDIUM BRUSHED NICKEL     |     42 |          532
 Brand#35   | SMALL PLATED STEEL        |      3 |          532
 Brand#35   | STANDARD PLATED BRASS     |     42 |          532
 Brand#42   | ECONOMY BRUSHED TIN       |     33 |          532
 Brand#42   | LARGE PLATED NICKEL       |     42 |          532
 Brand#42   | PROMO BRUSHED STEEL       |      1 |          532
 Brand#43   | MEDIUM PLATED BRASS       |     33 |          532
 Brand#43   | STANDARD ANODIZED STEEL   |      3 |          532
 Brand#45   | ECONOMY POLISHED TIN      |     44 |          532
 Brand#45   | MEDIUM ANODIZED NICKEL    |     44 |          532
 Brand#45   | MEDIUM POLISHED COPPER    |     33 |          532
 Brand#51   | LARGE POLISHED COPPER     |     44 |          532
 Brand#51   | SMALL POLISHED TIN        |     33 |          532
 Brand#52   | MEDIUM BURNISHED COPPER   |      3 |          532
 Brand#54   | MEDIUM ANODIZED BRASS     |     28 |          532
 Brand#12   | ECONOMY BURNISHED STEEL   |     31 |          531
 Brand#13   | ECONOMY ANODIZED NICKEL   |     44 |          531
 Brand#14   | ECONOMY POLISHED BRASS    |     33 |          531
 Brand#14   | PROMO POLISHED BRASS      |      3 |          531
 Brand#25   | ECONOMY ANODIZED NICKEL   |     33 |          531
 Brand#32   | LARGE BURNISHED COPPER    |      1 |          531
 Brand#42   | MEDIUM PLATED STEEL       |      3 |          531
 Brand#42   | SMALL BURNISHED TIN       |     31 |          531
 Brand#55   | LARGE BRUSHED NICKEL      |      3 |          531
 Brand#44   | STANDARD BRUSHED BRASS    |     31 |          530
 Brand#12   | ECONOMY PLATED STEEL      |     31 |          528
 Brand#13   | MEDIUM BRUSHED STEEL      |     42 |          528
 Brand#14   | ECONOMY POLISHED NICKEL   |     44 |          528
 Brand#14   | MEDIUM POLISHED NICKEL    |     28 |          528
 Brand#15   | LARGE BURNISHED COPPER    |      3 |          528
 Brand#15   | STANDARD BURNISHED STEEL  |      6 |          528
 Brand#21   | LARGE BRUSHED NICKEL      |      3 |          528
 Brand#21   | PROMO BRUSHED TIN         |     31 |          528
 Brand#22   | ECONOMY ANODIZED STEEL    |     31 |          528
 Brand#22   | ECONOMY BRUSHED TIN       |     44 |          528
 Brand#22   | LARGE POLISHED TIN        |     42 |          528
 Brand#24   | STANDARD BURNISHED NICKEL |     28 |          528
 Brand#25   | MEDIUM BRUSHED BRASS      |      6 |          528
 Brand#25   | MEDIUM BURNISHED BRASS    |     33 |          528
 Brand#25   | PROMO PLATED STEEL        |      6 |          528
 Brand#31   | ECONOMY ANODIZED TIN      |      1 |          528
 Brand#31   | MEDIUM BURNISHED BRASS    |      6 |          528
 Brand#32   | MEDIUM BURNISHED COPPER   |     31 |          528
 Brand#33   | ECONOMY POLISHED STEEL    |     44 |          528
 Brand#33   | PROMO BRUSHED COPPER      |      6 |          528
 Brand#33   | PROMO PLATED BRASS        |      6 |          528
 Brand#33   | PROMO PLATED COPPER       |     31 |          528
 Brand#35   | SMALL PLATED STEEL        |     28 |          528
 Brand#35   | STANDARD BRUSHED COPPER   |     31 |          528
 Brand#41   | STANDARD PLATED NICKEL    |     44 |          528
 Brand#41   | STANDARD PLATED TIN       |     42 |          528
 Brand#42   | ECONOMY POLISHED NICKEL   |      3 |          528
 Brand#42   | SMALL POLISHED STEEL      |     33 |          528
 Brand#42   | STANDARD PLATED STEEL     |     44 |          528
 Brand#43   | MEDIUM ANODIZED COPPER    |     42 |          528
 Brand#43   | STANDARD ANODIZED BRASS   |     28 |          528
 Brand#44   | MEDIUM POLISHED COPPER    |      1 |          528
 Brand#44   | MEDIUM POLISHED NICKEL    |     42 |          528
 Brand#44   | STANDARD PLATED COPPER    |     42 |          528
 Brand#52   | PROMO BRUSHED BRASS       |     33 |          528
 Brand#52   | SMALL PLATED BRASS        |     31 |          528
 Brand#53   | MEDIUM POLISHED TIN       |     31 |          528
 Brand#54   | ECONOMY POLISHED TIN      |     42 |          528
 Brand#55   | ECONOMY BRUSHED COPPER    |     42 |          528
 Brand#55   | ECONOMY POLISHED COPPER   |     33 |          528
 Brand#55   | MEDIUM POLISHED STEEL     |     42 |          528
 Brand#55   | STANDARD ANODIZED COPPER  |     42 |          528
 Brand#12   | STANDARD PLATED STEEL     |      6 |          527
 Brand#13   | ECONOMY PLATED BRASS      |     31 |          527
 Brand#13   | ECONOMY PLATED NICKEL     |     44 |          527
 Brand#13   | LARGE PLATED STEEL        |      3 |          527
 Brand#13   | PROMO PLATED BRASS        |      6 |          527
 Brand#14   | MEDIUM BURNISHED NICKEL   |      6 |          527
 Brand#14   | PROMO BURNISHED STEEL     |      1 |          527
 Brand#24   | MEDIUM BRUSHED BRASS      |     28 |          527
 Brand#24   | PROMO BRUSHED TIN         |     42 |          527
 Brand#25   | SMALL BRUSHED STEEL       |      3 |          527
 Brand#31   | ECONOMY ANODIZED TIN      |     44 |          527
 Brand#43   | SMALL BURNISHED TIN       |     28 |          527
 Brand#51   | ECONOMY BURNISHED BRASS   |     44 |          527
 Brand#51   | PROMO BRUSHED STEEL       |      1 |          527
 Brand#51   | STANDARD POLISHED STEEL   |      6 |          527
 Brand#53   | LARGE BURNISHED COPPER    |     44 |          527
 Brand#21   | STANDARD PLATED STEEL     |      6 |          526
 Brand#32   | ECONOMY BRUSHED NICKEL    |      3 |          526
 Brand#24   | MEDIUM POLISHED TIN       |      6 |          525
 Brand#11   | SMALL POLISHED NICKEL     |     42 |          524
 Brand#12   | SMALL BURNISHED NICKEL    |     28 |          524
 Brand#13   | LARGE BRUSHED BRASS       |     28 |          524
 Brand#13   | MEDIUM BURNISHED COPPER   |      3 |          524
 Brand#13   | SMALL PLATED COPPER       |     42 |          524
 Brand#14   | PROMO PLATED NICKEL       |     42 |          524
 Brand#22   | LARGE BRUSHED NICKEL      |     33 |          524
 Brand#22   | LARGE POLISHED TIN        |      3 |          524
 Brand#22   | MEDIUM ANODIZED NICKEL    |      1 |          524
 Brand#22   | MEDIUM POLISHED TIN       |     44 |          524
 Brand#23   | LARGE ANODIZED COPPER     |     33 |          524
 Brand#24   | LARGE BRUSHED NICKEL      |     44 |          524
 Brand#25   | ECONOMY BRUSHED NICKEL    |      6 |          524
 Brand#25   | LARGE BURNISHED NICKEL    |     44 |          524
 Brand#25   | MEDIUM BRUSHED COPPER     |      1 |          524
 Brand#31   | PROMO BURNISHED STEEL     |     33 |          524
 Brand#31   | STANDARD BRUSHED BRASS    |     42 |          524
 Brand#32   | PROMO BRUSHED NICKEL      |     33 |          524
 Brand#32   | STANDARD POLISHED BRASS   |     28 |          524
 Brand#33   | PROMO BURNISHED STEEL     |     28 |          524
 Brand#35   | PROMO ANODIZED TIN        |     28 |          524
 Brand#35   | PROMO BRUSHED TIN         |     31 |          524
 Brand#35   | STANDARD POLISHED BRASS   |      6 |          524
 Brand#41   | PROMO PLATED STEEL        |     44 |          524
 Brand#42   | ECONOMY PLATED COPPER     |     31 |          524
 Brand#42   | MEDIUM ANODIZED NICKEL    |      1 |          524
 Brand#42   | MEDIUM BURNISHED STEEL    |      6 |          524
 Brand#42   | PROMO ANODIZED TIN        |      1 |          524
 Brand#42   | PROMO POLISHED NICKEL     |     33 |          524
 Brand#44   | ECONOMY PLATED NICKEL     |     42 |          524
 Brand#44   | PROMO POLISHED COPPER     |     31 |          524
 Brand#45   | LARGE POLISHED STEEL      |     31 |          524
 Brand#45   | PROMO ANODIZED TIN        |     44 |          524
 Brand#45   | PROMO PLATED BRASS        |     42 |          524
 Brand#51   | ECONOMY BRUSHED TIN       |     42 |          524
 Brand#51   | STANDARD BURNISHED TIN    |     31 |          524
 Brand#52   | LARGE POLISHED NICKEL     |      6 |          524
 Brand#53   | SMALL BURNISHED BRASS     |     31 |          524
 Brand#53   | STANDARD POLISHED STEEL   |      6 |          524
 Brand#54   | LARGE PLATED STEEL        |     31 |          524
 Brand#54   | MEDIUM BRUSHED STEEL      |     28 |          524
 Brand#54   | SMALL POLISHED BRASS      |     44 |          524
 Brand#55   | MEDIUM ANODIZED COPPER    |      3 |          524
 Brand#11   | MEDIUM PLATED NICKEL      |     28 |          523
 Brand#11   | STANDARD ANODIZED NICKEL  |     44 |          523
 Brand#12   | ECONOMY BURNISHED NICKEL  |      3 |          523
 Brand#12   | PROMO POLISHED COPPER     |     33 |          523
 Brand#23   | STANDARD BURNISHED BRASS  |      3 |          523
 Brand#24   | ECONOMY PLATED NICKEL     |     28 |          523
 Brand#24   | MEDIUM PLATED BRASS       |      3 |          523
 Brand#24   | STANDARD BURNISHED TIN    |     42 |          523
 Brand#25   | ECONOMY ANODIZED TIN      |      3 |          523
 Brand#31   | STANDARD BRUSHED STEEL    |     42 |          523
 Brand#32   | PROMO BRUSHED COPPER      |      1 |          523
 Brand#33   | ECONOMY BRUSHED COPPER    |      6 |          523
 Brand#41   | STANDARD BURNISHED TIN    |     28 |          523
 Brand#41   | STANDARD PLATED COPPER    |     28 |          523
 Brand#43   | ECONOMY BURNISHED STEEL   |     44 |          523
 Brand#43   | SMALL POLISHED COPPER     |      3 |          523
 Brand#53   | PROMO PLATED BRASS        |     31 |          523
 Brand#43   | LARGE ANODIZED COPPER     |     33 |          522
 Brand#23   | MEDIUM BRUSHED NICKEL     |     31 |          521
 Brand#33   | ECONOMY POLISHED STEEL    |      1 |          521
 Brand#11   | MEDIUM BURNISHED TIN      |     44 |          520
 Brand#12   | MEDIUM POLISHED NICKEL    |      1 |          520
 Brand#12   | PROMO ANODIZED TIN        |      3 |          520
 Brand#13   | ECONOMY PLATED BRASS      |      3 |          520
 Brand#13   | SMALL POLISHED TIN        |     28 |          520
 Brand#13   | STANDARD BRUSHED NICKEL   |      6 |          520
 Brand#14   | LARGE BURNISHED NICKEL    |      1 |          520
 Brand#14   | MEDIUM BRUSHED NICKEL     |     33 |          520
 Brand#15   | MEDIUM BRUSHED COPPER     |     33 |          520
 Brand#22   | LARGE BRUSHED NICKEL      |      6 |          520
 Brand#22   | LARGE PLATED TIN          |     33 |          520
 Brand#23   | ECONOMY BURNISHED STEEL   |     42 |          520
 Brand#23   | LARGE PLATED STEEL        |      3 |          520
 Brand#23   | PROMO BURNISHED COPPER    |     33 |          520
 Brand#23   | SMALL BRUSHED NICKEL      |     33 |          520
 Brand#25   | MEDIUM PLATED COPPER      |     31 |          520
 Brand#32   | ECONOMY ANODIZED NICKEL   |     42 |          520
 Brand#32   | ECONOMY POLISHED COPPER   |      1 |          520
 Brand#32   | MEDIUM ANODIZED COPPER    |     42 |          520
 Brand#32   | SMALL PLATED STEEL        |      6 |          520
 Brand#35   | LARGE BURNISHED NICKEL    |      3 |          520
 Brand#41   | ECONOMY ANODIZED COPPER   |      6 |          520
 Brand#41   | MEDIUM BRUSHED BRASS      |     28 |          520
 Brand#41   | PROMO BURNISHED BRASS     |      6 |          520
 Brand#42   | MEDIUM BURNISHED NICKEL   |      3 |          520
 Brand#42   | SMALL BURNISHED STEEL     |     31 |          520
 Brand#43   | ECONOMY BRUSHED BRASS     |     33 |          520
 Brand#43   | ECONOMY BRUSHED STEEL     |      3 |          520
 Brand#43   | ECONOMY PLATED BRASS      |     44 |          520
 Brand#43   | SMALL POLISHED BRASS      |      6 |          520
 Brand#44   | LARGE ANODIZED COPPER     |     31 |          520
 Brand#44   | MEDIUM ANODIZED TIN       |      6 |          520
 Brand#44   | MEDIUM BRUSHED STEEL      |     44 |          520
 Brand#44   | PROMO PLATED NICKEL       |     33 |          520
 Brand#45   | ECONOMY POLISHED COPPER   |      3 |          520
 Brand#45   | LARGE BRUSHED NICKEL      |     31 |          520
 Brand#45   | MEDIUM BURNISHED NICKEL   |     28 |          520
 Brand#45   | SMALL POLISHED BRASS      |      1 |          520
 Brand#51   | ECONOMY POLISHED TIN      |     33 |          520
 Brand#51   | LARGE BRUSHED STEEL       |      3 |          520
 Brand#51   | PROMO BRUSHED BRASS       |     42 |          520
 Brand#51   | SMALL POLISHED BRASS      |      6 |          520
 Brand#51   | SMALL POLISHED TIN        |     31 |          520
 Brand#51   | STANDARD ANODIZED COPPER  |      6 |          520
 Brand#52   | ECONOMY BRUSHED NICKEL    |      3 |          520
 Brand#52   | ECONOMY BURNISHED BRASS   |      3 |          520
 Brand#52   | PROMO BURNISHED STEEL     |     28 |          520
 Brand#53   | MEDIUM BRUSHED TIN        |      6 |          520
 Brand#53   | MEDIUM PLATED BRASS       |      6 |          520
 Brand#53   | PROMO POLISHED NICKEL     |     31 |          520
 Brand#53   | PROMO POLISHED STEEL      |     28 |          520
 Brand#53   | STANDARD BRUSHED COPPER   |      3 |          520
 Brand#54   | PROMO BRUSHED NICKEL      |      6 |          520
 Brand#54   | PROMO PLATED COPPER       |     44 |          520
 Brand#54   | SMALL POLISHED BRASS      |     28 |          520
 Brand#55   | PROMO BURNISHED BRASS     |     28 |          520
 Brand#12   | MEDIUM PLATED BRASS       |      6 |          519
 Brand#13   | MEDIUM BRUSHED NICKEL     |      1 |          519
 Brand#13   | STANDARD POLISHED STEEL   |      1 |          519
 Brand#14   | ECONOMY BRUSHED STEEL     |     28 |          519
 Brand#22   | MEDIUM BRUSHED COPPER     |     44 |          519
 Brand#23   | STANDARD ANODIZED TIN     |     31 |          519
 Brand#24   | LARGE BURNISHED STEEL     |     33 |          519
 Brand#24   | PROMO BURNISHED NICKEL    |      3 |          519
 Brand#24   | SMALL BURNISHED BRASS     |      3 |          519
 Brand#24   | STANDARD POLISHED NICKEL  |      3 |          519
 Brand#25   | LARGE POLISHED NICKEL     |      6 |          519
 Brand#31   | SMALL BRUSHED NICKEL      |     44 |          519
 Brand#32   | ECONOMY PLATED COPPER     |     42 |          519
 Brand#32   | MEDIUM BRUSHED NICKEL     |     28 |          519
 Brand#32   | MEDIUM POLISHED TIN       |      1 |          519
 Brand#42   | MEDIUM BRUSHED COPPER     |     28 |          519
 Brand#42   | STANDARD PLATED BRASS     |     44 |          519
 Brand#44   | PROMO ANODIZED BRASS      |     28 |          519
 Brand#45   | MEDIUM BURNISHED NICKEL   |     44 |          519
 Brand#45   | MEDIUM BURNISHED STEEL    |     42 |          519
 Brand#45   | SMALL POLISHED TIN        |      6 |          519
 Brand#24   | LARGE BURNISHED TIN       |     44 |          518
 Brand#24   | STANDARD PLATED BRASS     |      3 |          518
 Brand#44   | SMALL BURNISHED BRASS     |      6 |          518
 Brand#52   | ECONOMY POLISHED NICKEL   |     33 |          518
 Brand#24   | SMALL POLISHED STEEL      |      1 |          517
 Brand#52   | STANDARD BURNISHED TIN    |     33 |          517
 Brand#11   | ECONOMY BURNISHED COPPER  |     42 |          516
 Brand#11   | MEDIUM ANODIZED BRASS     |      6 |          516
 Brand#11   | MEDIUM BURNISHED NICKEL   |      1 |          516
 Brand#11   | MEDIUM POLISHED COPPER    |     31 |          516
 Brand#11   | PROMO ANODIZED COPPER     |     28 |          516
 Brand#11   | PROMO PLATED TIN          |     44 |          516
 Brand#11   | STANDARD ANODIZED NICKEL  |     28 |          516
 Brand#11   | STANDARD PLATED BRASS     |      1 |          516
 Brand#12   | LARGE ANODIZED STEEL      |     44 |          516
 Brand#12   | MEDIUM ANODIZED TIN       |     31 |          516
 Brand#12   | MEDIUM POLISHED COPPER    |      1 |          516
 Brand#13   | MEDIUM ANODIZED BRASS     |     28 |          516
 Brand#13   | MEDIUM PLATED STEEL       |      3 |          516
 Brand#13   | PROMO BRUSHED COPPER      |      1 |          516
 Brand#13   | PROMO POLISHED TIN        |     42 |          516
 Brand#13   | STANDARD BRUSHED TIN      |      6 |          516
 Brand#14   | PROMO BRUSHED NICKEL      |     28 |          516
 Brand#14   | SMALL BRUSHED TIN         |     28 |          516
 Brand#15   | ECONOMY PLATED NICKEL     |     31 |          516
 Brand#15   | MEDIUM BRUSHED STEEL      |     42 |          516
 Brand#21   | MEDIUM BRUSHED COPPER     |     44 |          516
 Brand#21   | PROMO PLATED TIN          |     42 |          516
 Brand#21   | PROMO POLISHED STEEL      |     33 |          516
 Brand#22   | ECONOMY BURNISHED BRASS   |     31 |          516
