BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%blush%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 SAUDI ARABIA              |   1996 | 4650935408.65306
 SAUDI ARABIA              |   1995 | 4660087534.65519
 SAUDI ARABIA              |   1994 | 4655849703.43289
 SAUDI ARABIA              |   1993 | 4646831052.23954
 SAUDI ARABIA              |   1992 | 4647391698.89988
 UNITED KINGDOM            |   1998 | 2724423478.28908
 UNITED KINGDOM            |   1997 | 4676212659.20167
 UNITED KINGDOM            |   1996 | 4695624442.12203
 UNITED KINGDOM            |   1995 | 4663823652.49217
 UNITED KINGDOM            |   1994 | 4684171549.59664
 UNITED KINGDOM            |   1993 | 4662604997.46266
 UNITED KINGDOM            |   1992 | 4675470033.61147
 UNITED STATES             |   1998 | 2729894669.49158
 UNITED STATES             |   1997 | 4685351636.04926
 UNITED STATES             |   1996 | 4701179400.93853
 UNITED STATES             |   1995 | 4664169691.52308
 UNITED STATES             |   1994 | 4698178396.99898
 UNITED STATES             |   1993 | 4715926535.67668
 UNITED STATES             |   1992 | 4692555204.73575
 VIETNAM                   |   1998 | 2739655561.22903
 VIETNAM                   |   1997 | 4658844750.34649
 VIETNAM                   |   1996 | 4664055134.89046
 VIETNAM                   |   1995 | 4676511271.09514
 VIETNAM                   |   1994 | 4677854790.07748
 VIETNAM                   |   1993 | 4672867416.79142
 VIETNAM                   |   1992 | 4686114842.12869
(175 rows)

COMMIT;
COMMIT
