BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (43, 20, 6, 15, 45, 11, 24, 28)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#24   | SMALL ANODIZED TIN        |     28 |          540
 Brand#25   | STANDARD PLATED COPPER    |     45 |          540
 Brand#31   | LARGE ANODIZED BRASS      |     43 |          540
 Brand#31   | MEDIUM BURNISHED STEEL    |     15 |          540
 Brand#32   | ECONOMY ANODIZED NICKEL   |     20 |          540
 Brand#33   | ECONOMY PLATED STEEL      |     11 |          540
 Brand#42   | SMALL PLATED TIN          |     28 |          540
 Brand#51   | ECONOMY BRUSHED TIN       |     24 |          540
 Brand#53   | SMALL POLISHED STEEL      |     11 |          540
 Brand#53   | STANDARD BURNISHED TIN    |     11 |          540
 Brand#11   | ECONOMY PLATED STEEL      |     15 |          539
 Brand#31   | MEDIUM ANODIZED TIN       |     15 |          539
 Brand#32   | SMALL POLISHED BRASS      |     24 |          539
 Brand#32   | STANDARD ANODIZED BRASS   |     20 |          539
 Brand#34   | LARGE ANODIZED COPPER     |     45 |          539
 Brand#41   | PROMO BURNISHED COPPER    |     11 |          539
 Brand#42   | STANDARD PLATED COPPER    |     15 |          539
 Brand#44   | PROMO BRUSHED COPPER      |     45 |          539
 Brand#44   | SMALL PLATED NICKEL       |     11 |          539
 Brand#22   | ECONOMY POLISHED BRASS    |     45 |          538
 Brand#22   | LARGE PLATED COPPER       |     45 |          538
 Brand#34   | STANDARD BURNISHED NICKEL |     11 |          538
 Brand#42   | LARGE BURNISHED COPPER    |     11 |          538
 Brand#55   | SMALL BRUSHED STEEL       |     24 |          538
 Brand#11   | SMALL ANODIZED NICKEL     |     20 |          536
 Brand#12   | SMALL BRUSHED BRASS       |     45 |          536
 Brand#14   | MEDIUM POLISHED TIN       |     45 |          536
 Brand#14   | STANDARD ANODIZED TIN     |     11 |          536
 Brand#15   | MEDIUM ANODIZED STEEL     |     43 |          536
 Brand#24   | SMALL BURNISHED NICKEL    |     11 |          536
 Brand#25   | MEDIUM BRUSHED NICKEL     |     45 |          536
 Brand#25   | PROMO BURNISHED COPPER    |     45 |          536
 Brand#31   | ECONOMY PLATED BRASS      |     43 |          536
 Brand#34   | LARGE POLISHED BRASS      |     45 |          536
 Brand#35   | ECONOMY BRUSHED NICKEL    |     43 |          536
 Brand#41   | MEDIUM BRUSHED TIN        |     20 |          536
 Brand#42   | PROMO BRUSHED TIN         |     43 |          536
 Brand#43   | PROMO PLATED TIN          |     15 |          536
 Brand#44   | STANDARD PLATED STEEL     |     45 |          536
 Brand#45   | ECONOMY BURNISHED COPPER  |     28 |          536
 Brand#45   | ECONOMY PLATED NICKEL     |     28 |          536
 Brand#45   | SMALL POLISHED BRASS      |     20 |          536
 Brand#45   | STANDARD PLATED STEEL     |     20 |          536
 Brand#52   | LARGE POLISHED BRASS      |     43 |          536
 Brand#52   | MEDIUM BURNISHED BRASS    |     24 |          536
 Brand#52   | MEDIUM PLATED STEEL       |     24 |          536
 Brand#53   | ECONOMY ANODIZED COPPER   |     45 |          536
 Brand#53   | LARGE PLATED NICKEL       |     24 |          536
 Brand#53   | MEDIUM ANODIZED BRASS     |     24 |          536
 Brand#53   | PROMO BRUSHED COPPER      |     43 |          536
 Brand#53   | PROMO PLATED BRASS        |     15 |          536
 Brand#12   | PROMO POLISHED TIN        |      6 |          535
 Brand#15   | STANDARD ANODIZED TIN     |     24 |          535
 Brand#23   | MEDIUM BURNISHED STEEL    |     45 |          535
 Brand#35   | SMALL ANODIZED BRASS      |     45 |          535
 Brand#42   | PROMO POLISHED COPPER     |     43 |          535
 Brand#42   | SMALL PLATED STEEL        |     45 |          535
 Brand#45   | PROMO ANODIZED COPPER     |     11 |          535
 Brand#53   | ECONOMY BURNISHED NICKEL  |      6 |          535
 Brand#55   | STANDARD ANODIZED BRASS   |     24 |          535
 Brand#12   | MEDIUM BURNISHED STEEL    |     11 |          534
 Brand#12   | SMALL POLISHED COPPER     |     45 |          532
 Brand#13   | STANDARD BRUSHED BRASS    |     28 |          532
 Brand#13   | STANDARD BURNISHED NICKEL |      6 |          532
 Brand#21   | LARGE POLISHED STEEL      |     20 |          532
 Brand#21   | SMALL BRUSHED BRASS       |      6 |          532
 Brand#21   | STANDARD BURNISHED STEEL  |     11 |          532
 Brand#21   | STANDARD POLISHED BRASS   |     24 |          532
 Brand#22   | LARGE POLISHED BRASS      |     45 |          532
 Brand#22   | SMALL BURNISHED STEEL     |     24 |          532
 Brand#25   | MEDIUM BURNISHED COPPER   |      6 |          532
 Brand#25   | SMALL PLATED BRASS        |     28 |          532
 Brand#31   | MEDIUM ANODIZED TIN       |      6 |          532
 Brand#32   | MEDIUM BRUSHED NICKEL     |     15 |          532
 Brand#33   | ECONOMY BRUSHED NICKEL    |     28 |          532
 Brand#33   | PROMO PLATED STEEL        |     20 |          532
 Brand#34   | LARGE PLATED TIN          |     11 |          532
 Brand#35   | ECONOMY PLATED TIN        |     43 |          532
 Brand#35   | ECONOMY POLISHED TIN      |     15 |          532
 Brand#35   | LARGE POLISHED STEEL      |     20 |          532
 Brand#35   | SMALL PLATED TIN          |     15 |          532
 Brand#35   | STANDARD BURNISHED STEEL  |     43 |          532
 Brand#43   | PROMO PLATED STEEL        |     20 |          532
 Brand#43   | STANDARD BURNISHED COPPER |     20 |          532
 Brand#45   | LARGE PLATED BRASS        |     43 |          532
 Brand#45   | MEDIUM POLISHED COPPER    |     11 |          532
 Brand#51   | PROMO ANODIZED COPPER     |     15 |          532
 Brand#51   | PROMO BURNISHED COPPER    |     45 |          532
 Brand#55   | ECONOMY BURNISHED NICKEL  |     15 |          532
 Brand#12   | MEDIUM BRUSHED COPPER     |     24 |          531
 Brand#23   | ECONOMY POLISHED BRASS    |     15 |          531
 Brand#31   | PROMO BURNISHED BRASS     |     24 |          531
 Brand#32   | STANDARD POLISHED BRASS   |     45 |          531
 Brand#42   | ECONOMY BURNISHED BRASS   |     15 |          531
 Brand#55   | SMALL POLISHED STEEL      |     11 |          531
 Brand#12   | STANDARD PLATED NICKEL    |     20 |          530
 Brand#33   | LARGE POLISHED STEEL      |     43 |          530
 Brand#11   | ECONOMY ANODIZED COPPER   |     11 |          528
 Brand#11   | MEDIUM POLISHED COPPER    |     11 |          528
 Brand#12   | MEDIUM BURNISHED STEEL    |     45 |          528
 Brand#13   | ECONOMY PLATED NICKEL     |     11 |          528
 Brand#13   | MEDIUM BRUSHED TIN        |     24 |          528
 Brand#13   | PROMO ANODIZED NICKEL     |     45 |          528
 Brand#13   | SMALL BURNISHED COPPER    |     20 |          528
 Brand#14   | MEDIUM POLISHED NICKEL    |     28 |          528
 Brand#15   | ECONOMY ANODIZED BRASS    |     45 |          528
 Brand#15   | ECONOMY BURNISHED STEEL   |     15 |          528
 Brand#15   | STANDARD BURNISHED STEEL  |      6 |          528
 Brand#21   | ECONOMY POLISHED STEEL    |     15 |          528
 Brand#22   | ECONOMY ANODIZED TIN      |     43 |          528
 Brand#24   | ECONOMY PLATED STEEL      |     24 |          528
 Brand#24   | STANDARD BURNISHED NICKEL |     28 |          528
 Brand#25   | MEDIUM BRUSHED BRASS      |      6 |          528
 Brand#25   | PROMO PLATED STEEL        |      6 |          528
 Brand#31   | ECONOMY ANODIZED COPPER   |     20 |          528
 Brand#31   | ECONOMY POLISHED STEEL    |     11 |          528
 Brand#31   | MEDIUM BURNISHED BRASS    |      6 |          528
 Brand#32   | STANDARD PLATED NICKEL    |     20 |          528
 Brand#33   | ECONOMY ANODIZED STEEL    |     24 |          528
 Brand#33   | LARGE ANODIZED STEEL      |     45 |          528
 Brand#33   | MEDIUM PLATED STEEL       |     45 |          528
 Brand#33   | MEDIUM POLISHED STEEL     |     45 |          528
 Brand#33   | PROMO ANODIZED NICKEL     |     24 |          528
 Brand#33   | PROMO BRUSHED COPPER      |      6 |          528
 Brand#33   | PROMO PLATED BRASS        |      6 |          528
 Brand#33   | SMALL PLATED TIN          |     24 |          528
 Brand#33   | STANDARD ANODIZED NICKEL  |     20 |          528
 Brand#34   | PROMO PLATED NICKEL       |     20 |          528
 Brand#34   | SMALL POLISHED STEEL      |     28 |          528
 Brand#35   | SMALL PLATED STEEL        |     28 |          528
 Brand#42   | PROMO ANODIZED NICKEL     |     45 |          528
 Brand#43   | ECONOMY BRUSHED COPPER    |     11 |          528
 Brand#43   | ECONOMY PLATED TIN        |     43 |          528
 Brand#43   | SMALL BURNISHED STEEL     |     15 |          528
 Brand#43   | STANDARD ANODIZED BRASS   |     28 |          528
 Brand#44   | MEDIUM BURNISHED STEEL    |     20 |          528
 Brand#44   | SMALL POLISHED NICKEL     |     24 |          528
 Brand#51   | MEDIUM BRUSHED COPPER     |     11 |          528
 Brand#11   | MEDIUM BRUSHED BRASS      |     11 |          527
 Brand#12   | ECONOMY BRUSHED BRASS     |     15 |          527
 Brand#12   | STANDARD PLATED STEEL     |      6 |          527
 Brand#13   | PROMO PLATED BRASS        |      6 |          527
 Brand#14   | MEDIUM BURNISHED NICKEL   |      6 |          527
 Brand#22   | SMALL ANODIZED COPPER     |      6 |          527
 Brand#22   | SMALL BRUSHED NICKEL      |     20 |          527
 Brand#24   | MEDIUM BRUSHED BRASS      |     28 |          527
 Brand#25   | PROMO BURNISHED TIN       |     15 |          527
 Brand#35   | MEDIUM ANODIZED STEEL     |     15 |          527
 Brand#43   | ECONOMY PLATED TIN        |     24 |          527
 Brand#43   | SMALL BURNISHED TIN       |     28 |          527
 Brand#51   | MEDIUM PLATED NICKEL      |     45 |          527
 Brand#51   | STANDARD PLATED COPPER    |     24 |          527
 Brand#51   | STANDARD POLISHED STEEL   |      6 |          527
 Brand#53   | LARGE ANODIZED BRASS      |     24 |          527
 Brand#53   | SMALL PLATED STEEL        |     20 |          527
 Brand#21   | STANDARD PLATED STEEL     |      6 |          526
 Brand#31   | MEDIUM ANODIZED COPPER    |     15 |          526
 Brand#24   | MEDIUM POLISHED TIN       |      6 |          525
 Brand#11   | SMALL BURNISHED NICKEL    |     43 |          524
 Brand#12   | ECONOMY PLATED BRASS      |     11 |          524
 Brand#12   | MEDIUM POLISHED NICKEL    |     45 |          524
 Brand#12   | SMALL BURNISHED NICKEL    |     28 |          524
 Brand#13   | MEDIUM ANODIZED NICKEL    |     24 |          524
 Brand#14   | PROMO BURNISHED NICKEL    |     45 |          524
 Brand#15   | SMALL BURNISHED STEEL     |     24 |          524
 Brand#15   | STANDARD ANODIZED COPPER  |     20 |          524
 Brand#23   | PROMO POLISHED BRASS      |     45 |          524
 Brand#24   | SMALL ANODIZED COPPER     |     28 |          524
 Brand#25   | ECONOMY BRUSHED NICKEL    |      6 |          524
 Brand#25   | STANDARD POLISHED NICKEL  |     11 |          524
 Brand#31   | LARGE ANODIZED COPPER     |     45 |          524
 Brand#31   | LARGE POLISHED COPPER     |     11 |          524
 Brand#32   | STANDARD POLISHED BRASS   |     28 |          524
 Brand#33   | PROMO BURNISHED STEEL     |     28 |          524
 Brand#33   | SMALL POLISHED BRASS      |     11 |          524
 Brand#33   | STANDARD ANODIZED NICKEL  |     15 |          524
 Brand#34   | PROMO POLISHED STEEL      |     15 |          524
 Brand#34   | STANDARD ANODIZED STEEL   |     43 |          524
 Brand#35   | PROMO ANODIZED TIN        |     28 |          524
 Brand#35   | SMALL ANODIZED TIN        |     24 |          524
 Brand#35   | STANDARD POLISHED BRASS   |      6 |          524
 Brand#41   | MEDIUM BURNISHED STEEL    |     20 |          524
 Brand#42   | MEDIUM BURNISHED STEEL    |      6 |          524
 Brand#44   | SMALL ANODIZED STEEL      |     24 |          524
 Brand#44   | STANDARD BURNISHED TIN    |     15 |          524
 Brand#45   | ECONOMY POLISHED TIN      |     11 |          524
 Brand#52   | ECONOMY PLATED STEEL      |     11 |          524
 Brand#52   | LARGE POLISHED NICKEL     |      6 |          524
 Brand#52   | LARGE POLISHED NICKEL     |     24 |          524
 Brand#52   | PROMO BRUSHED STEEL       |     45 |          524
 Brand#52   | STANDARD BURNISHED STEEL  |     11 |          524
 Brand#53   | STANDARD POLISHED STEEL   |      6 |          524
 Brand#55   | ECONOMY BURNISHED COPPER  |     15 |          524
 Brand#55   | STANDARD BURNISHED COPPER |     45 |          524
 Brand#11   | MEDIUM PLATED NICKEL      |     28 |          523
 Brand#14   | LARGE ANODIZED STEEL      |     24 |          523
 Brand#15   | ECONOMY POLISHED BRASS    |     20 |          523
 Brand#15   | SMALL POLISHED NICKEL     |     45 |          523
 Brand#15   | STANDARD PLATED COPPER    |     11 |          523
 Brand#22   | SMALL BURNISHED STEEL     |     45 |          523
 Brand#24   | ECONOMY ANODIZED STEEL    |     24 |          523
 Brand#24   | ECONOMY PLATED NICKEL     |     28 |          523
 Brand#25   | ECONOMY PLATED STEEL      |     11 |          523
 Brand#25   | LARGE BURNISHED COPPER    |     20 |          523
 Brand#33   | ECONOMY BRUSHED COPPER    |      6 |          523
 Brand#33   | MEDIUM ANODIZED STEEL     |     20 |          523
 Brand#33   | MEDIUM POLISHED BRASS     |     24 |          523
 Brand#33   | MEDIUM POLISHED COPPER    |     20 |          523
 Brand#41   | STANDARD BURNISHED TIN    |     28 |          523
 Brand#41   | STANDARD PLATED COPPER    |     28 |          523
 Brand#41   | STANDARD PLATED TIN       |     20 |          523
 Brand#42   | LARGE ANODIZED TIN        |     11 |          523
 Brand#51   | SMALL PLATED BRASS        |     45 |          523
 Brand#52   | SMALL BRUSHED STEEL       |     24 |          523
 Brand#53   | ECONOMY BRUSHED COPPER    |     24 |          523
 Brand#53   | PROMO ANODIZED TIN        |     43 |          523
 Brand#55   | ECONOMY BURNISHED NICKEL  |     43 |          523
 Brand#55   | STANDARD POLISHED BRASS   |     24 |          523
 Brand#53   | SMALL POLISHED STEEL      |     24 |          522
 Brand#12   | ECONOMY BRUSHED TIN       |     45 |          520
 Brand#12   | MEDIUM BRUSHED TIN        |     43 |          520
 Brand#12   | MEDIUM BURNISHED BRASS    |     45 |          520
 Brand#12   | MEDIUM PLATED TIN         |     45 |          520
 Brand#12   | STANDARD BRUSHED TIN      |     43 |          520
 Brand#13   | SMALL POLISHED TIN        |     28 |          520
 Brand#13   | STANDARD ANODIZED COPPER  |     24 |          520
 Brand#13   | STANDARD BRUSHED NICKEL   |      6 |          520
 Brand#14   | MEDIUM POLISHED STEEL     |     24 |          520
 Brand#15   | LARGE POLISHED STEEL      |     20 |          520
 Brand#15   | SMALL ANODIZED TIN        |     28 |          520
 Brand#21   | ECONOMY POLISHED BRASS    |     45 |          520
 Brand#21   | STANDARD BRUSHED STEEL    |     20 |          520
 Brand#22   | PROMO BRUSHED COPPER      |     11 |          520
 Brand#23   | MEDIUM POLISHED NICKEL    |     45 |          520
 Brand#23   | SMALL BURNISHED BRASS     |     15 |          520
 Brand#24   | SMALL ANODIZED COPPER     |      6 |          520
 Brand#25   | SMALL PLATED BRASS        |     11 |          520
 Brand#31   | ECONOMY PLATED TIN        |     43 |          520
 Brand#31   | LARGE ANODIZED STEEL      |     43 |          520
 Brand#31   | SMALL PLATED STEEL        |     20 |          520
 Brand#32   | LARGE BURNISHED TIN       |     24 |          520
 Brand#32   | SMALL PLATED STEEL        |      6 |          520
 Brand#33   | STANDARD POLISHED BRASS   |     20 |          520
 Brand#34   | MEDIUM PLATED BRASS       |     15 |          520
 Brand#34   | PROMO POLISHED COPPER     |     11 |          520
 Brand#35   | STANDARD BRUSHED TIN      |     15 |          520
 Brand#41   | ECONOMY ANODIZED COPPER   |      6 |          520
 Brand#41   | MEDIUM BRUSHED BRASS      |     28 |          520
 Brand#41   | PROMO BURNISHED BRASS     |      6 |          520
 Brand#43   | MEDIUM PLATED NICKEL      |     43 |          520
 Brand#43   | PROMO BRUSHED BRASS       |     15 |          520
 Brand#43   | SMALL ANODIZED BRASS      |     24 |          520
 Brand#43   | SMALL POLISHED BRASS      |      6 |          520
 Brand#44   | LARGE BURNISHED BRASS     |     45 |          520
 Brand#44   | MEDIUM ANODIZED BRASS     |     20 |          520
 Brand#44   | MEDIUM ANODIZED TIN       |      6 |          520
 Brand#45   | MEDIUM BURNISHED NICKEL   |     28 |          520
 Brand#45   | PROMO BURNISHED STEEL     |     24 |          520
 Brand#51   | LARGE BURNISHED BRASS     |     11 |          520
 Brand#51   | SMALL BRUSHED TIN         |     15 |          520
 Brand#51   | SMALL POLISHED BRASS      |      6 |          520
 Brand#51   | STANDARD ANODIZED COPPER  |      6 |          520
 Brand#52   | ECONOMY PLATED NICKEL     |     11 |          520
 Brand#52   | ECONOMY PLATED NICKEL     |     20 |          520
 Brand#52   | PROMO BURNISHED STEEL     |     28 |          520
 Brand#52   | STANDARD ANODIZED COPPER  |     43 |          520
 Brand#52   | STANDARD BRUSHED BRASS    |     43 |          520
 Brand#53   | MEDIUM BRUSHED TIN        |      6 |          520
 Brand#53   | MEDIUM PLATED BRASS       |      6 |          520
 Brand#53   | PROMO POLISHED STEEL      |     28 |          520
 Brand#55   | ECONOMY BRUSHED COPPER    |     24 |          520
 Brand#55   | PROMO BURNISHED BRASS     |     28 |          520
 Brand#11   | MEDIUM POLISHED STEEL     |     11 |          519
 Brand#12   | MEDIUM ANODIZED TIN       |     20 |          519
 Brand#12   | MEDIUM PLATED BRASS       |      6 |          519
 Brand#14   | ECONOMY BRUSHED STEEL     |     28 |          519
 Brand#14   | LARGE PLATED STEEL        |     20 |          519
 Brand#15   | ECONOMY BURNISHED TIN     |     11 |          519
 Brand#15   | PROMO BRUSHED NICKEL      |     24 |          519
 Brand#15   | STANDARD BURNISHED STEEL  |     20 |          519
 Brand#22   | PROMO BURNISHED COPPER    |     45 |          519
 Brand#23   | MEDIUM ANODIZED BRASS     |     11 |          519
 Brand#23   | PROMO BURNISHED NICKEL    |     11 |          519
 Brand#25   | LARGE POLISHED NICKEL     |      6 |          519
 Brand#32   | MEDIUM BRUSHED NICKEL     |     28 |          519
 Brand#33   | SMALL ANODIZED STEEL      |     43 |          519
 Brand#34   | ECONOMY ANODIZED BRASS    |     11 |          519
 Brand#34   | MEDIUM POLISHED COPPER    |     20 |          519
 Brand#34   | STANDARD PLATED STEEL     |     24 |          519
 Brand#42   | ECONOMY PLATED TIN        |     11 |          519
 Brand#42   | MEDIUM BRUSHED COPPER     |     28 |          519
 Brand#44   | MEDIUM POLISHED COPPER    |     45 |          519
 Brand#44   | PROMO ANODIZED BRASS      |     28 |          519
 Brand#44   | PROMO POLISHED STEEL      |     24 |          519
 Brand#44   | SMALL PLATED COPPER       |     45 |          519
 Brand#45   | SMALL POLISHED TIN        |      6 |          519
 Brand#51   | MEDIUM POLISHED TIN       |     43 |          519
 Brand#55   | LARGE BURNISHED NICKEL    |     20 |          519
 Brand#55   | SMALL BURNISHED STEEL     |     15 |          519
 Brand#44   | SMALL BURNISHED BRASS     |      6 |          518
 Brand#11   | MEDIUM ANODIZED BRASS     |      6 |          516
 Brand#11   | PROMO ANODIZED COPPER     |     28 |          516
 Brand#11   | STANDARD ANODIZED NICKEL  |     28 |          516
 Brand#11   | STANDARD PLATED TIN       |     24 |          516
 Brand#12   | STANDARD BURNISHED NICKEL |     45 |          516
 Brand#13   | ECONOMY PLATED STEEL      |     43 |          516
 Brand#13   | MEDIUM ANODIZED BRASS     |     28 |          516
 Brand#13   | MEDIUM PLATED BRASS       |     45 |          516
 Brand#13   | MEDIUM PLATED COPPER      |     15 |          516
 Brand#13   | STANDARD BRUSHED TIN      |      6 |          516
 Brand#14   | LARGE POLISHED TIN        |     45 |          516
 Brand#14   | MEDIUM PLATED NICKEL      |     43 |          516
 Brand#14   | MEDIUM POLISHED COPPER    |     24 |          516
 Brand#14   | PROMO BRUSHED NICKEL      |     28 |          516
 Brand#14   | SMALL BRUSHED TIN         |     28 |          516
 Brand#14   | SMALL POLISHED TIN        |     20 |          516
 Brand#15   | PROMO BRUSHED NICKEL      |     15 |          516
 Brand#15   | STANDARD POLISHED TIN     |     11 |          516
 Brand#21   | ECONOMY BRUSHED NICKEL    |     43 |          516
 Brand#21   | SMALL PLATED TIN          |     43 |          516
 Brand#22   | MEDIUM ANODIZED TIN       |     11 |          516
 Brand#22   | STANDARD PLATED TIN       |     20 |          516
 Brand#23   | LARGE PLATED NICKEL       |     24 |          516
 Brand#23   | MEDIUM BRUSHED STEEL      |     11 |          516
 Brand#23   | SMALL ANODIZED TIN        |      6 |          516
 Brand#23   | STANDARD BRUSHED COPPER   |      6 |          516
 Brand#24   | ECONOMY POLISHED COPPER   |     45 |          516
 Brand#24   | MEDIUM POLISHED TIN       |     15 |          516
 Brand#24   | SMALL BURNISHED TIN       |     24 |          516
 Brand#25   | MEDIUM BURNISHED BRASS    |     43 |          516
 Brand#25   | STANDARD ANODIZED NICKEL  |     11 |          516
 Brand#31   | ECONOMY BRUSHED NICKEL    |     20 |          516
 Brand#31   | ECONOMY BURNISHED COPPER  |     45 |          516
 Brand#31   | PROMO POLISHED TIN        |     28 |          516
 Brand#32   | SMALL PLATED STEEL        |     15 |          516
 Brand#33   | LARGE PLATED COPPER       |     43 |          516
 Brand#33   | MEDIUM BRUSHED COPPER     |     20 |          516
 Brand#33   | PROMO POLISHED TIN        |     28 |          516
 Brand#33   | SMALL BRUSHED NICKEL      |     43 |          516
 Brand#33   | SMALL BRUSHED TIN         |     45 |          516
 Brand#34   | LARGE BURNISHED STEEL     |      6 |          516
 Brand#34   | STANDARD ANODIZED BRASS   |     45 |          516
 Brand#35   | LARGE ANODIZED BRASS      |     45 |          516
