BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%lime%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 PERU                      |   1996 | 4632684017.96037
 PERU                      |   1995 | 4628783063.21079
 PERU                      |   1994 | 4626830555.14917
 PERU                      |   1993 | 4618427319.94296
 PERU                      |   1992 |  4641953163.8752
 ROMANIA                   |   1998 | 2743222567.47446
 ROMANIA                   |   1997 | 4687491460.44546
 ROMANIA                   |   1996 |  4696211804.9632
 ROMANIA                   |   1995 | 4695516241.62873
 ROMANIA                   |   1994 | 4676226686.90791
 ROMANIA                   |   1993 | 4658808514.19959
 ROMANIA                   |   1992 | 4689526112.29785
 RUSSIA                    |   1998 | 2721258089.89602
 RUSSIA                    |   1997 |  4659594366.9979
 RUSSIA                    |   1996 |  4691760038.0429
 RUSSIA                    |   1995 | 4671952622.63133
 RUSSIA                    |   1994 | 4678831773.88045
 RUSSIA                    |   1993 | 4663448723.96317
 RUSSIA                    |   1992 | 4682217490.55846
 SAUDI ARABIA              |   1998 | 2737948272.97758
 SAUDI ARABIA              |   1997 | 4672115114.74541
 SAUDI ARABIA              |   1996 | 4677897506.79381
 SAUDI ARABIA              |   1995 | 4672878847.16988
 SAUDI ARABIA              |   1994 | 4672135259.87615
 SAUDI ARABIA              |   1993 | 4697744372.36982
 SAUDI ARABIA              |   1992 |  4652759739.4842
 UNITED KINGDOM            |   1998 | 2751152912.12198
 UNITED KINGDOM            |   1997 |  4692018208.7557
 UNITED KINGDOM            |   1996 | 4703311792.78676
 UNITED KINGDOM            |   1995 | 4713564569.58861
 UNITED KINGDOM            |   1994 | 4689987129.34109
 UNITED KINGDOM            |   1993 | 4678434895.81594
 UNITED KINGDOM            |   1992 | 4701305668.71686
 UNITED STATES             |   1998 |  2751851551.8126
 UNITED STATES             |   1997 | 4668569892.36094
 UNITED STATES             |   1996 | 4669023674.85647
 UNITED STATES             |   1995 | 4658394806.36496
 UNITED STATES             |   1994 | 4686257133.65873
 UNITED STATES             |   1993 | 4659664275.94415
 UNITED STATES             |   1992 | 4686312062.74552
 VIETNAM                   |   1998 | 2746395793.03524
 VIETNAM                   |   1997 | 4678205613.37737
 VIETNAM                   |   1996 |  4699189948.7183
 VIETNAM                   |   1995 | 4682349670.03503
 VIETNAM                   |   1994 | 4704359592.52783
 VIETNAM                   |   1993 | 4701030609.49361
 VIETNAM                   |   1992 | 4700005561.29917
(175 rows)

COMMIT;
COMMIT
