BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'PROMO BRUSHED%'
	and p_size in (13, 44, 12, 40, 26, 14, 31, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#43   | STANDARD BURNISHED BRASS  |     44 |          560
 Brand#45   | LARGE POLISHED TIN        |     12 |          560
 Brand#55   | ECONOMY BRUSHED STEEL     |     12 |          560
 Brand#31   | ECONOMY BURNISHED COPPER  |     26 |          556
 Brand#33   | STANDARD BRUSHED TIN      |     14 |          556
 Brand#42   | LARGE BRUSHED COPPER      |     26 |          556
 Brand#55   | ECONOMY ANODIZED STEEL    |     14 |          556
 Brand#41   | LARGE POLISHED STEEL      |     12 |          555
 Brand#24   | STANDARD PLATED TIN       |     31 |          553
 Brand#51   | ECONOMY PLATED NICKEL     |     14 |          553
 Brand#12   | LARGE PLATED TIN          |     31 |          552
 Brand#14   | ECONOMY BRUSHED COPPER    |     14 |          552
 Brand#15   | ECONOMY PLATED BRASS      |     26 |          552
 Brand#23   | PROMO ANODIZED NICKEL     |     13 |          552
 Brand#35   | SMALL ANODIZED BRASS      |     26 |          552
 Brand#43   | LARGE ANODIZED TIN        |     13 |          552
 Brand#45   | PROMO ANODIZED TIN        |     26 |          552
 Brand#45   | SMALL ANODIZED COPPER     |     12 |          552
 Brand#51   | MEDIUM POLISHED TIN       |     40 |          552
 Brand#11   | PROMO BURNISHED COPPER    |     12 |          551
 Brand#22   | LARGE POLISHED BRASS      |     44 |          551
 Brand#43   | ECONOMY PLATED NICKEL     |     13 |          551
 Brand#11   | STANDARD ANODIZED STEEL   |     13 |          548
 Brand#12   | STANDARD ANODIZED TIN     |     31 |          548
 Brand#13   | SMALL BURNISHED NICKEL    |      8 |          548
 Brand#21   | ECONOMY BURNISHED TIN     |     31 |          548
 Brand#21   | SMALL BURNISHED NICKEL    |     12 |          548
 Brand#31   | MEDIUM PLATED STEEL       |     31 |          548
 Brand#31   | PROMO PLATED COPPER       |     31 |          548
 Brand#33   | SMALL BRUSHED TIN         |     14 |          548
 Brand#45   | ECONOMY BRUSHED NICKEL    |     40 |          548
 Brand#45   | ECONOMY BURNISHED BRASS   |      8 |          548
 Brand#52   | LARGE ANODIZED TIN        |     31 |          548
 Brand#52   | LARGE BURNISHED STEEL     |     40 |          548
 Brand#52   | SMALL BRUSHED COPPER      |     14 |          548
 Brand#25   | ECONOMY BRUSHED NICKEL    |     31 |          547
 Brand#35   | STANDARD PLATED NICKEL    |     14 |          547
 Brand#41   | MEDIUM POLISHED COPPER    |     44 |          547
 Brand#43   | ECONOMY BRUSHED STEEL     |     40 |          547
 Brand#52   | MEDIUM ANODIZED TIN       |     31 |          547
 Brand#13   | MEDIUM BRUSHED BRASS      |     44 |          544
 Brand#14   | LARGE POLISHED TIN        |     13 |          544
 Brand#21   | SMALL BURNISHED TIN       |     31 |          544
 Brand#23   | PROMO POLISHED COPPER     |     44 |          544
 Brand#25   | PROMO POLISHED TIN        |      8 |          544
 Brand#31   | ECONOMY PLATED COPPER     |     14 |          544
 Brand#32   | LARGE BURNISHED NICKEL    |     14 |          544
 Brand#33   | ECONOMY PLATED BRASS      |      8 |          544
 Brand#33   | MEDIUM BRUSHED TIN        |     12 |          544
 Brand#33   | STANDARD POLISHED BRASS   |     44 |          544
 Brand#35   | SMALL ANODIZED BRASS      |     14 |          544
 Brand#44   | MEDIUM ANODIZED BRASS     |     26 |          544
 Brand#55   | STANDARD ANODIZED TIN     |     44 |          544
 Brand#15   | LARGE BRUSHED COPPER      |      8 |          543
 Brand#31   | ECONOMY POLISHED COPPER   |     40 |          543
 Brand#31   | STANDARD BURNISHED TIN    |     13 |          543
 Brand#35   | MEDIUM BURNISHED STEEL    |     31 |          543
 Brand#35   | PROMO POLISHED STEEL      |     44 |          543
 Brand#44   | STANDARD POLISHED TIN     |     14 |          543
 Brand#51   | SMALL BRUSHED TIN         |     31 |          543
 Brand#33   | MEDIUM POLISHED STEEL     |     44 |          542
 Brand#11   | MEDIUM ANODIZED COPPER    |     12 |          540
 Brand#11   | MEDIUM PLATED NICKEL      |     40 |          540
 Brand#11   | SMALL BURNISHED STEEL     |     13 |          540
 Brand#13   | LARGE ANODIZED STEEL      |     12 |          540
 Brand#13   | STANDARD BRUSHED TIN      |     13 |          540
 Brand#14   | MEDIUM ANODIZED TIN       |     12 |          540
 Brand#21   | MEDIUM ANODIZED NICKEL    |     44 |          540
 Brand#22   | ECONOMY ANODIZED STEEL    |     26 |          540
 Brand#22   | SMALL BRUSHED COPPER      |     31 |          540
 Brand#22   | SMALL BRUSHED STEEL       |     14 |          540
 Brand#23   | LARGE ANODIZED COPPER     |     31 |          540
 Brand#25   | LARGE BURNISHED NICKEL    |     31 |          540
 Brand#25   | PROMO PLATED TIN          |     40 |          540
 Brand#25   | STANDARD BRUSHED COPPER   |      8 |          540
 Brand#25   | STANDARD PLATED NICKEL    |      8 |          540
 Brand#31   | LARGE BURNISHED STEEL     |     14 |          540
 Brand#31   | STANDARD BURNISHED NICKEL |     44 |          540
 Brand#32   | ECONOMY BURNISHED COPPER  |     13 |          540
 Brand#33   | MEDIUM ANODIZED STEEL     |     13 |          540
 Brand#35   | MEDIUM PLATED COPPER      |      8 |          540
 Brand#41   | PROMO BURNISHED NICKEL    |     40 |          540
 Brand#41   | SMALL BRUSHED TIN         |      8 |          540
 Brand#42   | ECONOMY POLISHED TIN      |     31 |          540
 Brand#44   | PROMO POLISHED TIN        |     13 |          540
 Brand#45   | ECONOMY BRUSHED NICKEL    |     12 |          540
 Brand#45   | LARGE ANODIZED TIN        |     13 |          540
 Brand#55   | ECONOMY PLATED TIN        |      8 |          540
 Brand#55   | MEDIUM ANODIZED NICKEL    |     26 |          540
 Brand#55   | SMALL ANODIZED STEEL      |     13 |          540
 Brand#55   | STANDARD POLISHED NICKEL  |     44 |          540
 Brand#11   | STANDARD BURNISHED TIN    |      8 |          539
 Brand#14   | MEDIUM POLISHED COPPER    |     26 |          539
 Brand#15   | ECONOMY PLATED TIN        |     44 |          539
 Brand#23   | STANDARD BRUSHED NICKEL   |     13 |          539
 Brand#34   | LARGE ANODIZED NICKEL     |     31 |          539
 Brand#34   | SMALL ANODIZED BRASS      |     26 |          539
 Brand#43   | LARGE ANODIZED STEEL      |     26 |          539
 Brand#44   | ECONOMY BURNISHED COPPER  |     31 |          539
 Brand#44   | MEDIUM POLISHED NICKEL    |      8 |          539
 Brand#45   | SMALL ANODIZED TIN        |     14 |          539
 Brand#52   | LARGE BURNISHED BRASS     |      8 |          539
 Brand#24   | SMALL BURNISHED NICKEL    |     44 |          538
 Brand#33   | SMALL ANODIZED TIN        |     13 |          538
 Brand#55   | STANDARD POLISHED TIN     |     44 |          538
 Brand#12   | LARGE BRUSHED STEEL       |     31 |          536
 Brand#12   | LARGE BURNISHED BRASS     |     12 |          536
 Brand#13   | LARGE POLISHED TIN        |     44 |          536
 Brand#14   | STANDARD PLATED NICKEL    |     12 |          536
 Brand#15   | PROMO PLATED STEEL        |      8 |          536
 Brand#21   | LARGE BURNISHED STEEL     |     31 |          536
 Brand#24   | PROMO BURNISHED STEEL     |     13 |          536
 Brand#24   | SMALL BURNISHED STEEL     |     13 |          536
 Brand#25   | LARGE ANODIZED COPPER     |     14 |          536
 Brand#32   | LARGE POLISHED BRASS      |     44 |          536
 Brand#32   | PROMO POLISHED BRASS      |     26 |          536
 Brand#34   | SMALL BRUSHED NICKEL      |     14 |          536
 Brand#41   | ECONOMY PLATED BRASS      |     13 |          536
 Brand#42   | SMALL BRUSHED COPPER      |     12 |          536
 Brand#44   | LARGE POLISHED TIN        |     26 |          536
 Brand#52   | SMALL BRUSHED BRASS       |     26 |          536
 Brand#53   | PROMO PLATED TIN          |     40 |          536
 Brand#12   | ECONOMY ANODIZED STEEL    |     44 |          535
 Brand#15   | ECONOMY POLISHED STEEL    |      8 |          535
 Brand#31   | ECONOMY BRUSHED TIN       |     40 |          535
 Brand#32   | STANDARD PLATED BRASS     |     40 |          535
 Brand#35   | ECONOMY PLATED STEEL      |     12 |          535
 Brand#45   | ECONOMY PLATED STEEL      |     13 |          535
 Brand#52   | PROMO POLISHED COPPER     |     31 |          535
 Brand#12   | MEDIUM BRUSHED STEEL      |     44 |          532
 Brand#15   | LARGE POLISHED BRASS      |     13 |          532
 Brand#15   | STANDARD BURNISHED COPPER |     40 |          532
 Brand#21   | MEDIUM BURNISHED NICKEL   |     31 |          532
 Brand#21   | MEDIUM PLATED BRASS       |     31 |          532
 Brand#22   | SMALL ANODIZED STEEL      |     31 |          532
 Brand#23   | ECONOMY PLATED BRASS      |     12 |          532
 Brand#25   | ECONOMY BRUSHED BRASS     |     12 |          532
 Brand#25   | ECONOMY BURNISHED NICKEL  |     31 |          532
 Brand#25   | MEDIUM PLATED COPPER      |     26 |          532
 Brand#25   | STANDARD ANODIZED NICKEL  |     26 |          532
 Brand#33   | LARGE BURNISHED COPPER    |     44 |          532
 Brand#33   | PROMO POLISHED STEEL      |     44 |          532
 Brand#33   | STANDARD ANODIZED COPPER  |     12 |          532
 Brand#33   | STANDARD POLISHED NICKEL  |     31 |          532
 Brand#35   | ECONOMY BURNISHED TIN     |     12 |          532
 Brand#35   | MEDIUM BRUSHED STEEL      |     26 |          532
 Brand#35   | MEDIUM POLISHED COPPER    |     12 |          532
 Brand#41   | STANDARD BRUSHED COPPER   |     26 |          532
 Brand#42   | PROMO ANODIZED STEEL      |     26 |          532
 Brand#42   | SMALL PLATED NICKEL       |     14 |          532
 Brand#42   | STANDARD BURNISHED STEEL  |     13 |          532
 Brand#42   | STANDARD POLISHED BRASS   |     12 |          532
 Brand#45   | ECONOMY POLISHED TIN      |     44 |          532
 Brand#45   | MEDIUM ANODIZED NICKEL    |     44 |          532
 Brand#45   | MEDIUM PLATED NICKEL      |     26 |          532
 Brand#51   | LARGE POLISHED COPPER     |     44 |          532
 Brand#51   | STANDARD BRUSHED TIN      |     13 |          532
 Brand#52   | STANDARD BRUSHED COPPER   |      8 |          532
 Brand#53   | PROMO ANODIZED COPPER     |     14 |          532
 Brand#12   | ECONOMY BURNISHED STEEL   |     31 |          531
 Brand#13   | ECONOMY ANODIZED NICKEL   |     44 |          531
 Brand#14   | LARGE BRUSHED NICKEL      |     13 |          531
 Brand#25   | LARGE POLISHED COPPER     |      8 |          531
 Brand#33   | STANDARD ANODIZED COPPER  |      8 |          531
 Brand#42   | SMALL BURNISHED TIN       |     31 |          531
 Brand#42   | ECONOMY BRUSHED BRASS     |      8 |          530
 Brand#44   | STANDARD BRUSHED BRASS    |     31 |          530
 Brand#11   | STANDARD POLISHED COPPER  |     14 |          528
 Brand#12   | ECONOMY PLATED STEEL      |     31 |          528
 Brand#14   | ECONOMY POLISHED NICKEL   |     44 |          528
 Brand#14   | SMALL POLISHED BRASS      |     13 |          528
 Brand#15   | ECONOMY PLATED STEEL      |     12 |          528
 Brand#15   | STANDARD POLISHED BRASS   |     13 |          528
 Brand#21   | ECONOMY BURNISHED TIN     |     26 |          528
 Brand#21   | SMALL BRUSHED STEEL       |     14 |          528
 Brand#21   | SMALL BRUSHED TIN         |     40 |          528
 Brand#22   | ECONOMY ANODIZED STEEL    |     31 |          528
 Brand#22   | ECONOMY BRUSHED TIN       |     44 |          528
 Brand#22   | STANDARD BRUSHED BRASS    |      8 |          528
 Brand#23   | ECONOMY POLISHED TIN      |     13 |          528
 Brand#24   | LARGE POLISHED STEEL      |     12 |          528
 Brand#25   | ECONOMY POLISHED STEEL    |     14 |          528
 Brand#32   | LARGE BRUSHED STEEL       |     13 |          528
 Brand#32   | LARGE BRUSHED TIN         |      8 |          528
 Brand#32   | MEDIUM BURNISHED COPPER   |     31 |          528
 Brand#33   | ECONOMY POLISHED STEEL    |     44 |          528
 Brand#33   | PROMO PLATED COPPER       |     31 |          528
 Brand#33   | STANDARD POLISHED BRASS   |      8 |          528
 Brand#34   | ECONOMY POLISHED STEEL    |     44 |          528
 Brand#34   | MEDIUM BURNISHED NICKEL   |      8 |          528
 Brand#34   | STANDARD BURNISHED STEEL  |     31 |          528
 Brand#34   | STANDARD POLISHED BRASS   |     14 |          528
 Brand#35   | PROMO POLISHED BRASS      |      8 |          528
 Brand#35   | SMALL BRUSHED BRASS       |     12 |          528
 Brand#35   | SMALL BRUSHED NICKEL      |      8 |          528
 Brand#35   | STANDARD ANODIZED COPPER  |     26 |          528
 Brand#35   | STANDARD BRUSHED COPPER   |     31 |          528
 Brand#35   | STANDARD BURNISHED COPPER |      8 |          528
 Brand#41   | SMALL BRUSHED BRASS       |      8 |          528
 Brand#41   | SMALL PLATED STEEL        |     40 |          528
 Brand#41   | STANDARD PLATED NICKEL    |     44 |          528
 Brand#42   | LARGE ANODIZED STEEL      |      8 |          528
 Brand#42   | STANDARD PLATED STEEL     |     44 |          528
 Brand#43   | ECONOMY BURNISHED TIN     |      8 |          528
 Brand#44   | LARGE BURNISHED STEEL     |     40 |          528
 Brand#44   | STANDARD PLATED TIN       |     12 |          528
 Brand#51   | LARGE ANODIZED NICKEL     |     14 |          528
 Brand#51   | LARGE POLISHED NICKEL     |      8 |          528
 Brand#52   | ECONOMY BRUSHED BRASS     |     13 |          528
 Brand#52   | SMALL BRUSHED STEEL       |     13 |          528
 Brand#52   | SMALL PLATED BRASS        |     31 |          528
 Brand#53   | MEDIUM POLISHED TIN       |     31 |          528
 Brand#55   | ECONOMY ANODIZED NICKEL   |     12 |          528
 Brand#55   | MEDIUM PLATED COPPER      |     40 |          528
 Brand#55   | STANDARD ANODIZED STEEL   |     26 |          528
 Brand#13   | ECONOMY PLATED BRASS      |     31 |          527
 Brand#13   | ECONOMY PLATED NICKEL     |     44 |          527
 Brand#15   | SMALL BRUSHED BRASS       |     13 |          527
 Brand#21   | STANDARD POLISHED TIN     |     13 |          527
 Brand#24   | MEDIUM ANODIZED NICKEL    |     26 |          527
 Brand#24   | MEDIUM PLATED STEEL       |     14 |          527
 Brand#31   | ECONOMY ANODIZED TIN      |     44 |          527
 Brand#31   | MEDIUM ANODIZED NICKEL    |     26 |          527
 Brand#31   | STANDARD POLISHED NICKEL  |     12 |          527
 Brand#35   | SMALL PLATED STEEL        |     13 |          527
 Brand#43   | STANDARD BRUSHED BRASS    |     12 |          527
 Brand#44   | PROMO BURNISHED BRASS     |     13 |          527
 Brand#44   | SMALL PLATED BRASS        |     26 |          527
 Brand#45   | SMALL ANODIZED BRASS      |     13 |          527
 Brand#51   | ECONOMY BURNISHED BRASS   |     44 |          527
 Brand#53   | LARGE BURNISHED COPPER    |     44 |          527
 Brand#11   | PROMO ANODIZED TIN        |     13 |          524
 Brand#12   | STANDARD BRUSHED NICKEL   |     13 |          524
 Brand#14   | ECONOMY ANODIZED BRASS    |     13 |          524
 Brand#14   | MEDIUM POLISHED COPPER    |     14 |          524
 Brand#15   | STANDARD BURNISHED COPPER |     14 |          524
 Brand#21   | PROMO ANODIZED NICKEL     |     26 |          524
 Brand#21   | STANDARD PLATED STEEL     |     26 |          524
 Brand#22   | MEDIUM POLISHED TIN       |     44 |          524
 Brand#22   | SMALL PLATED COPPER       |     40 |          524
 Brand#23   | ECONOMY BURNISHED COPPER  |     40 |          524
 Brand#23   | LARGE BURNISHED NICKEL    |     40 |          524
 Brand#23   | SMALL PLATED TIN          |     26 |          524
 Brand#23   | STANDARD BURNISHED BRASS  |     26 |          524
 Brand#23   | STANDARD POLISHED STEEL   |     13 |          524
 Brand#24   | ECONOMY BURNISHED COPPER  |      8 |          524
 Brand#24   | ECONOMY PLATED NICKEL     |     26 |          524
 Brand#24   | LARGE BRUSHED NICKEL      |     44 |          524
 Brand#25   | ECONOMY BURNISHED STEEL   |     13 |          524
 Brand#25   | LARGE BURNISHED NICKEL    |     44 |          524
 Brand#25   | SMALL BRUSHED TIN         |     26 |          524
 Brand#32   | MEDIUM PLATED BRASS       |     40 |          524
 Brand#33   | MEDIUM POLISHED NICKEL    |     40 |          524
 Brand#35   | PROMO BURNISHED TIN       |     14 |          524
 Brand#35   | PROMO PLATED NICKEL       |     40 |          524
 Brand#41   | LARGE ANODIZED BRASS      |     14 |          524
 Brand#41   | LARGE BURNISHED BRASS     |     13 |          524
 Brand#41   | MEDIUM PLATED STEEL       |     12 |          524
 Brand#41   | PROMO PLATED STEEL        |     44 |          524
 Brand#42   | ECONOMY PLATED COPPER     |     31 |          524
 Brand#42   | STANDARD BURNISHED TIN    |     12 |          524
 Brand#44   | PROMO POLISHED COPPER     |     31 |          524
 Brand#44   | SMALL POLISHED NICKEL     |     14 |          524
 Brand#45   | LARGE POLISHED STEEL      |     31 |          524
 Brand#45   | PROMO ANODIZED BRASS      |     12 |          524
 Brand#45   | PROMO ANODIZED NICKEL     |      8 |          524
 Brand#45   | PROMO ANODIZED TIN        |     44 |          524
 Brand#51   | STANDARD BURNISHED TIN    |     31 |          524
 Brand#52   | ECONOMY ANODIZED BRASS    |      8 |          524
 Brand#53   | ECONOMY PLATED TIN        |     13 |          524
 Brand#53   | PROMO BURNISHED STEEL     |      8 |          524
 Brand#53   | SMALL BURNISHED BRASS     |     31 |          524
 Brand#53   | STANDARD PLATED NICKEL    |     26 |          524
 Brand#55   | SMALL POLISHED BRASS      |     14 |          524
 Brand#11   | LARGE POLISHED NICKEL     |     26 |          523
 Brand#11   | STANDARD ANODIZED NICKEL  |     44 |          523
 Brand#12   | ECONOMY BRUSHED BRASS     |     14 |          523
 Brand#12   | PROMO POLISHED BRASS      |     40 |          523
 Brand#24   | MEDIUM BRUSHED BRASS      |     26 |          523
 Brand#25   | MEDIUM POLISHED TIN       |     13 |          523
 Brand#31   | SMALL POLISHED TIN        |     13 |          523
 Brand#34   | ECONOMY PLATED TIN        |     26 |          523
 Brand#42   | MEDIUM POLISHED NICKEL    |     26 |          523
 Brand#43   | ECONOMY BURNISHED STEEL   |     44 |          523
 Brand#45   | STANDARD ANODIZED STEEL   |     13 |          523
 Brand#53   | PROMO PLATED BRASS        |     31 |          523
 Brand#53   | STANDARD BURNISHED TIN    |      8 |          523
 Brand#25   | STANDARD ANODIZED COPPER  |     26 |          522
 Brand#55   | MEDIUM POLISHED TIN       |     40 |          522
 Brand#23   | MEDIUM BRUSHED NICKEL     |     31 |          521
 Brand#11   | LARGE POLISHED COPPER     |     14 |          520
 Brand#11   | MEDIUM BURNISHED TIN      |     44 |          520
 Brand#11   | SMALL ANODIZED TIN        |     44 |          520
 Brand#12   | ECONOMY BURNISHED TIN     |     26 |          520
 Brand#12   | ECONOMY PLATED COPPER     |     12 |          520
 Brand#12   | MEDIUM BRUSHED STEEL      |      8 |          520
 Brand#13   | ECONOMY BURNISHED COPPER  |     13 |          520
 Brand#13   | LARGE PLATED COPPER       |     40 |          520
 Brand#14   | PROMO PLATED BRASS        |     13 |          520
 Brand#15   | ECONOMY BRUSHED COPPER    |     14 |          520
 Brand#15   | ECONOMY PLATED COPPER     |     26 |          520
 Brand#15   | ECONOMY PLATED TIN        |     13 |          520
 Brand#15   | LARGE POLISHED NICKEL     |     12 |          520
 Brand#15   | MEDIUM BURNISHED COPPER   |     13 |          520
 Brand#15   | SMALL ANODIZED TIN        |     26 |          520
 Brand#21   | LARGE PLATED TIN          |     14 |          520
 Brand#21   | MEDIUM BRUSHED BRASS      |     26 |          520
 Brand#21   | MEDIUM BRUSHED TIN        |     13 |          520
 Brand#22   | ECONOMY PLATED COPPER     |      8 |          520
 Brand#22   | ECONOMY PLATED TIN        |     12 |          520
 Brand#23   | LARGE BRUSHED BRASS       |     13 |          520
 Brand#23   | PROMO POLISHED TIN        |     12 |          520
 Brand#24   | ECONOMY ANODIZED NICKEL   |     14 |          520
 Brand#24   | PROMO POLISHED BRASS      |     12 |          520
 Brand#24   | SMALL PLATED TIN          |     40 |          520
 Brand#25   | LARGE PLATED STEEL        |     13 |          520
 Brand#25   | MEDIUM PLATED COPPER      |     31 |          520
 Brand#31   | ECONOMY BRUSHED STEEL     |     26 |          520
 Brand#31   | ECONOMY BURNISHED TIN     |     13 |          520
 Brand#31   | LARGE ANODIZED NICKEL     |      8 |          520
 Brand#31   | MEDIUM BRUSHED BRASS      |      8 |          520
 Brand#33   | SMALL ANODIZED NICKEL     |     14 |          520
 Brand#33   | SMALL BRUSHED COPPER      |     26 |          520
 Brand#34   | ECONOMY POLISHED STEEL    |     31 |          520
 Brand#34   | LARGE BURNISHED NICKEL    |     26 |          520
 Brand#35   | ECONOMY ANODIZED TIN      |     12 |          520
 Brand#35   | LARGE ANODIZED BRASS      |      8 |          520
 Brand#35   | STANDARD BURNISHED NICKEL |     12 |          520
 Brand#35   | STANDARD POLISHED STEEL   |     12 |          520
 Brand#41   | ECONOMY BRUSHED STEEL     |      8 |          520
 Brand#41   | LARGE BURNISHED TIN       |      8 |          520
 Brand#42   | SMALL BURNISHED STEEL     |     31 |          520
 Brand#43   | ECONOMY PLATED BRASS      |     44 |          520
 Brand#43   | LARGE BRUSHED NICKEL      |     14 |          520
 Brand#44   | LARGE ANODIZED COPPER     |     31 |          520
 Brand#44   | MEDIUM BRUSHED STEEL      |     44 |          520
 Brand#44   | SMALL BRUSHED TIN         |     13 |          520
 Brand#44   | SMALL BURNISHED BRASS     |      8 |          520
 Brand#44   | STANDARD BRUSHED COPPER   |     40 |          520
 Brand#45   | ECONOMY ANODIZED COPPER   |     14 |          520
 Brand#45   | LARGE BRUSHED NICKEL      |     31 |          520
 Brand#45   | MEDIUM ANODIZED NICKEL    |     12 |          520
 Brand#45   | SMALL BURNISHED NICKEL    |     40 |          520
 Brand#51   | SMALL POLISHED TIN        |     31 |          520
 Brand#53   | PROMO POLISHED NICKEL     |     31 |          520
 Brand#55   | STANDARD BURNISHED NICKEL |     13 |          520
 Brand#55   | STANDARD BURNISHED NICKEL |     40 |          520
 Brand#11   | STANDARD BRUSHED BRASS    |      8 |          519
 Brand#12   | MEDIUM PLATED NICKEL      |     12 |          519
 Brand#15   | LARGE PLATED COPPER       |     12 |          519
 Brand#22   | MEDIUM BRUSHED COPPER     |     44 |          519
 Brand#22   | SMALL PLATED TIN          |     14 |          519
 Brand#23   | STANDARD ANODIZED TIN     |     31 |          519
 Brand#24   | ECONOMY PLATED BRASS      |      8 |          519
 Brand#24   | SMALL PLATED TIN          |     14 |          519
 Brand#24   | STANDARD BRUSHED BRASS    |     26 |          519
 Brand#31   | PROMO ANODIZED NICKEL     |     40 |          519
 Brand#31   | SMALL BRUSHED NICKEL      |     44 |          519
 Brand#33   | MEDIUM BRUSHED NICKEL     |     40 |          519
 Brand#34   | ECONOMY PLATED BRASS      |     14 |          519
 Brand#34   | ECONOMY PLATED BRASS      |     44 |          519
 Brand#34   | MEDIUM BURNISHED STEEL    |     12 |          519
 Brand#41   | LARGE BRUSHED COPPER      |     13 |          519
 Brand#42   | STANDARD PLATED BRASS     |     44 |          519
 Brand#45   | MEDIUM BURNISHED NICKEL   |     44 |          519
 Brand#45   | PROMO POLISHED COPPER     |     26 |          519
 Brand#52   | SMALL BURNISHED TIN       |     40 |          519
 Brand#53   | LARGE BRUSHED NICKEL      |     13 |          519
 Brand#53   | MEDIUM ANODIZED COPPER    |     13 |          519
 Brand#53   | MEDIUM ANODIZED NICKEL    |     12 |          519
 Brand#53   | SMALL BRUSHED COPPER      |     12 |          519
 Brand#53   | SMALL PLATED BRASS        |     13 |          519
 Brand#55   | PROMO PLATED STEEL        |     26 |          519
 Brand#15   | MEDIUM ANODIZED TIN       |      8 |          518
 Brand#22   | STANDARD POLISHED COPPER  |     40 |          518
 Brand#24   | LARGE BURNISHED TIN       |     44 |          518
 Brand#41   | LARGE ANODIZED TIN        |     12 |          518
 Brand#11   | LARGE ANODIZED TIN        |     14 |          516
 Brand#11   | MEDIUM BRUSHED COPPER     |     13 |          516
 Brand#11   | MEDIUM POLISHED COPPER    |     31 |          516
 Brand#11   | PROMO ANODIZED COPPER     |     26 |          516
 Brand#11   | PROMO PLATED TIN          |     44 |          516
 Brand#11   | SMALL ANODIZED BRASS      |     26 |          516
 Brand#12   | LARGE ANODIZED STEEL      |     44 |          516
 Brand#12   | MEDIUM ANODIZED TIN       |     31 |          516
 Brand#13   | PROMO ANODIZED TIN        |      8 |          516
 Brand#13   | SMALL BURNISHED BRASS     |     13 |          516
 Brand#13   | STANDARD BRUSHED COPPER   |     12 |          516
 Brand#13   | STANDARD BRUSHED COPPER   |     26 |          516
 Brand#14   | LARGE BRUSHED STEEL       |     26 |          516
 Brand#15   | ECONOMY PLATED NICKEL     |     31 |          516
 Brand#15   | ECONOMY PLATED NICKEL     |     40 |          516
 Brand#21   | MEDIUM ANODIZED STEEL     |     14 |          516
 Brand#21   | MEDIUM BRUSHED COPPER     |     44 |          516
 Brand#21   | MEDIUM PLATED NICKEL      |     14 |          516
 Brand#21   | SMALL BURNISHED NICKEL    |     13 |          516
 Brand#22   | ECONOMY BURNISHED BRASS   |     31 |          516
 Brand#22   | ECONOMY PLATED STEEL      |      8 |          516
 Brand#22   | LARGE POLISHED NICKEL     |     31 |          516
